“s“¹•{Œ§ƒR[ƒh,“s“¹•{Œ§–¼,”N—î5ÎŠK‹‰,Œ³†,˜a—ïi”Nj,¼—ïi”Nj,lŒûi‘”j,lŒûi’jj,lŒûi—j
33,‰ªŽRŒ§,75`79Î,º˜a,30,1955,23739,9913,13826
33,‰ªŽRŒ§,80`84Î,º˜a,30,1955,11088,4283,6805
33,‰ªŽRŒ§,85ÎˆÈã,º˜a,30,1955,4048,1314,2734
33,‰ªŽRŒ§,‘”,º˜a,35,1960,1670454,797748,872706
33,‰ªŽRŒ§,0`4Î,º˜a,35,1960,129789,66092,63697
33,‰ªŽRŒ§,5`9Î,º˜a,35,1960,150830,76882,73948
33,‰ªŽRŒ§,10`14Î,º˜a,35,1960,199522,101499,98023
33,‰ªŽRŒ§,15`19Î,º˜a,35,1960,164463,74036,90427
33,‰ªŽRŒ§,20`24Î,º˜a,35,1960,122114,53884,68230
33,‰ªŽRŒ§,25`29Î,º˜a,35,1960,132107,64201,67906
33,‰ªŽRŒ§,30`34Î,º˜a,35,1960,128404,63277,65127
33,‰ªŽRŒ§,35`39Î,º˜a,35,1960,105490,47255,58235
33,‰ªŽRŒ§,40`44Î,º˜a,35,1960,90342,39643,50699
33,‰ªŽRŒ§,45`49Î,º˜a,35,1960,93309,43167,50142
33,‰ªŽRŒ§,50`54Î,º˜a,35,1960,84792,40624,44168
33,‰ªŽRŒ§,55`59Î,º˜a,35,1960,77331,37902,39429
33,‰ªŽRŒ§,60`64Î,º˜a,35,1960,65952,32830,33122
33,‰ªŽRŒ§,65`69Î,º˜a,35,1960,47045,22972,24073
33,‰ªŽRŒ§,70`74Î,º˜a,35,1960,35482,16282,19200
33,‰ªŽRŒ§,75`79Î,º˜a,35,1960,24578,10265,14313
33,‰ªŽRŒ§,80`84Î,º˜a,35,1960,13298,5078,8220
33,‰ªŽRŒ§,85ÎˆÈã,º˜a,35,1960,5606,1859,3747
33,‰ªŽRŒ§,‘”,º˜a,40,1965,1645135,781418,863717
33,‰ªŽRŒ§,0`4Î,º˜a,40,1965,118847,60782,58065
33,‰ªŽRŒ§,5`9Î,º˜a,40,1965,128538,65154,63384
33,‰ªŽRŒ§,10`14Î,º˜a,40,1965,149194,75580,73614
33,‰ªŽRŒ§,15`19Î,º˜a,40,1965,181575,83203,98372
33,‰ªŽRŒ§,20`24Î,º˜a,40,1965,123471,53144,70327
33,‰ªŽRŒ§,25`29Î,º˜a,40,1965,113784,54086,59698
33,‰ªŽRŒ§,30`34Î,º˜a,40,1965,129168,63491,65677
33,‰ªŽRŒ§,35`39Î,º˜a,40,1965,126403,62349,64054
33,‰ªŽRŒ§,40`44Î,º˜a,40,1965,102892,46236,56656
33,‰ªŽRŒ§,45`49Î,º˜a,40,1965,87483,38365,49118
33,‰ªŽRŒ§,50`54Î,º˜a,40,1965,89297,41191,48106
33,‰ªŽRŒ§,55`59Î,º˜a,40,1965,80130,38357,41773
33,‰ªŽRŒ§,60`64Î,º˜a,40,1965,70912,34361,36551
33,‰ªŽRŒ§,65`69Î,º˜a,40,1965,58370,28297,30073
33,‰ªŽRŒ§,70`74Î,º˜a,40,1965,38698,18134,20564
33,‰ªŽRŒ§,75`79Î,º˜a,40,1965,25509,11092,14417
33,‰ªŽRŒ§,80`84Î,º˜a,40,1965,13745,5240,8505
33,‰ªŽRŒ§,85ÎˆÈã,º˜a,40,1965,7119,2356,4763
33,‰ªŽRŒ§,‘”,º˜a,45,1970,1707026,819359,887667
33,‰ªŽRŒ§,0`4Î,º˜a,45,1970,128908,66319,62589
33,‰ªŽRŒ§,5`9Î,º˜a,45,1970,124697,63889,60808
33,‰ªŽRŒ§,10`14Î,º˜a,45,1970,131362,66765,64597
33,‰ªŽRŒ§,15`19Î,º˜a,45,1970,141651,66972,74679
33,‰ªŽRŒ§,20`24Î,º˜a,45,1970,151539,68662,82877
33,‰ªŽRŒ§,25`29Î,º˜a,45,1970,131894,64378,67516
33,‰ªŽRŒ§,30`34Î,º˜a,45,1970,121507,59485,62022
33,‰ªŽRŒ§,35`39Î,º˜a,45,1970,134003,66588,67415
33,‰ªŽRŒ§,40`44Î,º˜a,45,1970,126120,62961,63159
33,‰ªŽRŒ§,45`49Î,º˜a,45,1970,103075,46433,56642
33,‰ªŽRŒ§,50`54Î,º˜a,45,1970,85986,37821,48165
33,‰ªŽRŒ§,55`59Î,º˜a,45,1970,84828,39163,45665
33,‰ªŽRŒ§,60`64Î,º˜a,45,1970,75203,35333,39870
33,‰ªŽRŒ§,65`69Î,º˜a,45,1970,64373,30160,34213
33,‰ªŽRŒ§,70`74Î,º˜a,45,1970,49395,22928,26467
33,‰ªŽRŒ§,75`79Î,º˜a,45,1970,28877,12669,16208
33,‰ªŽRŒ§,80`84Î,º˜a,45,1970,15676,6212,9464
33,‰ªŽRŒ§,85ÎˆÈã,º˜a,45,1970,7932,2621,5311
33,‰ªŽRŒ§,‘”,º˜a,50,1975,1814305,878132,936173
33,‰ªŽRŒ§,0`4Î,º˜a,50,1975,155651,79989,75662
33,‰ªŽRŒ§,5`9Î,º˜a,50,1975,133999,68972,65027
33,‰ªŽRŒ§,10`14Î,º˜a,50,1975,127250,65355,61895
33,‰ªŽRŒ§,15`19Î,º˜a,50,1975,127628,61963,65665
33,‰ªŽRŒ§,20`24Î,º˜a,50,1975,123413,57933,65480
33,‰ªŽRŒ§,25`29Î,º˜a,50,1975,160239,79190,81049
33,‰ªŽRŒ§,30`34Î,º˜a,50,1975,139402,69364,70038
33,‰ªŽRŒ§,35`39Î,º˜a,50,1975,124943,61607,63336
33,‰ªŽRŒ§,40`44Î,º˜a,50,1975,134964,67107,67857
33,‰ªŽRŒ§,45`49Î,º˜a,50,1975,126759,62974,63785
33,‰ªŽRŒ§,50`54Î,º˜a,50,1975,100882,45347,55535
33,‰ªŽRŒ§,55`59Î,º˜a,50,1975,83232,36184,47048
33,‰ªŽRŒ§,60`64Î,º˜a,50,1975,82391,37237,45154
33,‰ªŽRŒ§,65`69Î,º˜a,50,1975,70035,31899,38136
33,‰ªŽRŒ§,70`74Î,º˜a,50,1975,56081,25216,30865
33,‰ªŽRŒ§,75`79Î,º˜a,50,1975,38684,16855,21829
33,‰ªŽRŒ§,80`84Î,º˜a,50,1975,18757,7497,11260
33,‰ªŽRŒ§,85ÎˆÈã,º˜a,50,1975,9732,3280,6452
33,‰ªŽRŒ§,‘”,º˜a,55,1980,1871023,905477,965546
33,‰ªŽRŒ§,0`4Î,º˜a,55,1980,131906,68042,63864
33,‰ªŽRŒ§,5`9Î,º˜a,55,1980,157467,80823,76644
33,‰ªŽRŒ§,10`14Î,º˜a,55,1980,134881,69540,65341
33,‰ªŽRŒ§,15`19Î,º˜a,55,1980,123622,61180,62442
33,‰ªŽRŒ§,20`24Î,º˜a,55,1980,108780,50534,58246
33,‰ªŽRŒ§,25`29Î,º˜a,55,1980,128761,63802,64959
33,‰ªŽRŒ§,30`34Î,º˜a,55,1980,162622,81180,81442
33,‰ªŽRŒ§,35`39Î,º˜a,55,1980,140121,69739,70382
33,‰ªŽRŒ§,40`44Î,º˜a,55,1980,124046,60928,63118
33,‰ªŽRŒ§,45`49Î,º˜a,55,1980,132828,65647,67181
33,‰ªŽRŒ§,50`54Î,º˜a,55,1980,124175,61126,63049
33,‰ªŽRŒ§,55`59Î,º˜a,55,1980,98203,43505,54698
33,‰ªŽRŒ§,60`64Î,º˜a,55,1980,80077,34131,45946
33,‰ªŽRŒ§,65`69Î,º˜a,55,1980,76968,34017,42951
33,‰ªŽRŒ§,70`74Î,º˜a,55,1980,62325,27339,34986
33,‰ªŽRŒ§,75`79Î,º˜a,55,1980,45046,18945,26101
33,‰ªŽRŒ§,80`84Î,º˜a,55,1980,26291,10470,15821
33,‰ªŽRŒ§,85ÎˆÈã,º˜a,55,1980,12676,4397,8279
33,‰ªŽRŒ§,‘”,º˜a,60,1985,1916906,926238,990668
33,‰ªŽRŒ§,0`4Î,º˜a,60,1985,117195,59884,57311
33,‰ªŽRŒ§,5`9Î,º˜a,60,1985,133274,68734,64540
33,‰ªŽRŒ§,10`14Î,º˜a,60,1985,158747,81628,77119
33,‰ªŽRŒ§,15`19Î,º˜a,60,1985,132105,66027,66078
33,‰ªŽRŒ§,20`24Î,º˜a,60,1985,108765,51243,57522
33,‰ªŽRŒ§,25`29Î,º˜a,60,1985,113741,55669,58072
33,‰ªŽRŒ§,30`34Î,º˜a,60,1985,130529,65316,65213
33,‰ªŽRŒ§,35`39Î,º˜a,60,1985,163956,81946,82010
33,‰ªŽRŒ§,40`44Î,º˜a,60,1985,139742,69421,70321
33,‰ªŽRŒ§,45`49Î,º˜a,60,1985,122436,60088,62348
33,‰ªŽRŒ§,50`54Î,º˜a,60,1985,130275,63968,66307
33,‰ªŽRŒ§,55`59Î,º˜a,60,1985,121176,58978,62198
33,‰ªŽRŒ§,60`64Î,º˜a,60,1985,95133,41548,53585
33,‰ªŽRŒ§,65`69Î,º˜a,60,1985,75702,31473,44229
33,‰ªŽRŒ§,70`74Î,º˜a,60,1985,70037,29694,40343
33,‰ªŽRŒ§,75`79Î,º˜a,60,1985,52359,21570,30789
33,‰ªŽRŒ§,80`84Î,º˜a,60,1985,32365,12352,20013
33,‰ªŽRŒ§,85ÎˆÈã,º˜a,60,1985,19092,6528,12564
33,‰ªŽRŒ§,‘”,•½¬,2,1990,1925877,926721,999156
33,‰ªŽRŒ§,0`4Î,•½¬,2,1990,101593,51876,49717
33,‰ªŽRŒ§,5`9Î,•½¬,2,1990,117709,60256,57453
33,‰ªŽRŒ§,10`14Î,•½¬,2,1990,133889,69168,64721
33,‰ªŽRŒ§,15`19Î,•½¬,2,1990,154589,77393,77196
33,‰ªŽRŒ§,20`24Î,•½¬,2,1990,114601,54000,60601
33,‰ªŽRŒ§,25`29Î,•½¬,2,1990,108201,52671,55530
33,‰ªŽRŒ§,30`34Î,•½¬,2,1990,113536,56010,57526
33,‰ªŽRŒ§,35`39Î,•½¬,2,1990,130406,65315,65091
33,‰ªŽRŒ§,40`44Î,•½¬,2,1990,162805,81286,81519
33,‰ªŽRŒ§,45`49Î,•½¬,2,1990,137707,68169,69538
33,‰ªŽRŒ§,50`54Î,•½¬,2,1990,120055,58455,61600
33,‰ªŽRŒ§,55`59Î,•½¬,2,1990,127086,61625,65461
33,‰ªŽRŒ§,60`64Î,•½¬,2,1990,117235,56128,61107
33,‰ªŽRŒ§,65`69Î,•½¬,2,1990,90521,38724,51797
33,‰ªŽRŒ§,70`74Î,•½¬,2,1990,69822,28050,41772
33,‰ªŽRŒ§,75`79Î,•½¬,2,1990,60014,24022,35992
33,‰ªŽRŒ§,80`84Î,•½¬,2,1990,39309,14728,24581
33,‰ªŽRŒ§,85ÎˆÈã,•½¬,2,1990,26098,8393,17705
33,‰ªŽRŒ§,‘”,•½¬,7,1995,1950750,938439,1012311
33,‰ªŽRŒ§,0`4Î,•½¬,7,1995,93020,47825,45195
33,‰ªŽRŒ§,5`9Î,•½¬,7,1995,103743,53018,50725
33,‰ªŽRŒ§,10`14Î,•½¬,7,1995,119139,60932,58207
33,‰ªŽRŒ§,15`19Î,•½¬,7,1995,133721,67588,66133
33,‰ªŽRŒ§,20`24Î,•½¬,7,1995,141873,69235,72638
33,‰ªŽRŒ§,25`29Î,•½¬,7,1995,117346,57006,60340
33,‰ªŽRŒ§,30`34Î,•½¬,7,1995,110507,54463,56044
33,‰ªŽRŒ§,35`39Î,•½¬,7,1995,116030,57470,58560
33,‰ªŽRŒ§,40`44Î,•½¬,7,1995,131627,66217,65410
33,‰ªŽRŒ§,45`49Î,•½¬,7,1995,163087,81549,81538
33,‰ªŽRŒ§,50`54Î,•½¬,7,1995,136868,67558,69310
33,‰ªŽRŒ§,55`59Î,•½¬,7,1995,118937,57469,61468
33,‰ªŽRŒ§,60`64Î,•½¬,7,1995,124243,59562,64681
33,‰ªŽRŒ§,65`69Î,•½¬,7,1995,112315,52520,59795
33,‰ªŽRŒ§,70`74Î,•½¬,7,1995,84197,34674,49523
33,‰ªŽRŒ§,75`79Î,•½¬,7,1995,60969,23017,37952
33,‰ªŽRŒ§,80`84Î,•½¬,7,1995,46557,16830,29727
33,‰ªŽRŒ§,85ÎˆÈã,•½¬,7,1995,35275,10758,24517
33,‰ªŽRŒ§,‘”,•½¬,12,2000,1950828,936044,1014784
33,‰ªŽRŒ§,0`4Î,•½¬,12,2000,93322,47716,45606
33,‰ªŽRŒ§,5`9Î,•½¬,12,2000,93905,48198,45707
33,‰ªŽRŒ§,10`14Î,•½¬,12,2000,104119,53186,50933
33,‰ªŽRŒ§,15`19Î,•½¬,12,2000,118069,59468,58601
33,‰ªŽRŒ§,20`24Î,•½¬,12,2000,121924,60459,61465
33,‰ªŽRŒ§,25`29Î,•½¬,12,2000,140244,69358,70886
33,‰ªŽRŒ§,30`34Î,•½¬,12,2000,117500,57591,59909
33,‰ªŽRŒ§,35`39Î,•½¬,12,2000,110698,54466,56232
33,‰ªŽRŒ§,40`44Î,•½¬,12,2000,115459,57112,58347
33,‰ªŽRŒ§,45`49Î,•½¬,12,2000,129976,65219,64757
33,‰ªŽRŒ§,50`54Î,•½¬,12,2000,160238,79461,80777
33,‰ªŽRŒ§,55`59Î,•½¬,12,2000,134459,65678,68781
33,‰ªŽRŒ§,60`64Î,•½¬,12,2000,116555,55618,60937
33,‰ªŽRŒ§,65`69Î,•½¬,12,2000,118480,55373,63107
33,‰ªŽRŒ§,70`74Î,•½¬,12,2000,103876,46864,57012
33,‰ªŽRŒ§,75`79Î,•½¬,12,2000,75014,29316,45698
33,‰ªŽRŒ§,80`84Î,•½¬,12,2000,49222,16845,32377
33,‰ªŽRŒ§,85ÎˆÈã,•½¬,12,2000,47066,13660,33406
33,‰ªŽRŒ§,‘”,•½¬,17,2005,1957264,938600,1018664
33,‰ªŽRŒ§,0`4Î,•½¬,17,2005,87937,45123,42814
33,‰ªŽRŒ§,5`9Î,•½¬,17,2005,93923,48080,45843
33,‰ªŽRŒ§,10`14Î,•½¬,17,2005,93883,48208,45675
33,‰ªŽRŒ§,15`19Î,•½¬,17,2005,104570,52668,51902
33,‰ªŽRŒ§,20`24Î,•½¬,17,2005,109702,54173,55529
33,‰ªŽRŒ§,25`29Î,•½¬,17,2005,117947,58884,59063
33,‰ªŽRŒ§,30`34Î,•½¬,17,2005,140282,69840,70442
33,‰ªŽRŒ§,35`39Î,•½¬,17,2005,117501,57717,59784
33,‰ªŽRŒ§,40`44Î,•½¬,17,2005,110791,54583,56208
33,‰ªŽRŒ§,45`49Î,•½¬,17,2005,114772,56544,58228
33,‰ªŽRŒ§,50`54Î,•½¬,17,2005,128849,64246,64603
33,‰ªŽRŒ§,55`59Î,•½¬,17,2005,158662,78031,80631
33,‰ªŽRŒ§,60`64Î,•½¬,17,2005,133242,64590,68652
33,‰ªŽRŒ§,65`69Î,•½¬,17,2005,112886,53247,59639
33,‰ªŽRŒ§,70`74Î,•½¬,17,2005,111753,50786,60967
33,‰ªŽRŒ§,75`79Î,•½¬,17,2005,93509,40032,53477
33,‰ªŽRŒ§,80`84Î,•½¬,17,2005,62314,22364,39950
33,‰ªŽRŒ§,85ÎˆÈã,•½¬,17,2005,57592,15511,42081
33,‰ªŽRŒ§,‘”,•½¬,22,2010,1945276,933168,1012108
33,‰ªŽRŒ§,0`4Î,•½¬,22,2010,82489,42646,39843
33,‰ªŽRŒ§,5`9Î,•½¬,22,2010,88502,45455,43047
33,‰ªŽRŒ§,10`14Î,•½¬,22,2010,93862,48085,45777
33,‰ªŽRŒ§,15`19Î,•½¬,22,2010,94662,48116,46546
33,‰ªŽRŒ§,20`24Î,•½¬,22,2010,97478,47468,50010
33,‰ªŽRŒ§,25`29Î,•½¬,22,2010,104518,51784,52734
33,‰ªŽRŒ§,30`34Î,•½¬,22,2010,117606,59019,58587
33,‰ªŽRŒ§,35`39Î,•½¬,22,2010,140449,70216,70233
33,‰ªŽRŒ§,40`44Î,•½¬,22,2010,117230,57798,59432
33,‰ªŽRŒ§,45`49Î,•½¬,22,2010,109577,53880,55697
33,‰ªŽRŒ§,50`54Î,•½¬,22,2010,113512,55778,57734
33,‰ªŽRŒ§,55`59Î,•½¬,22,2010,127211,62951,64260
33,‰ªŽRŒ§,60`64Î,•½¬,22,2010,156250,76194,80056
33,‰ªŽRŒ§,65`69Î,•½¬,22,2010,128664,61423,67241
33,‰ªŽRŒ§,70`74Î,•½¬,22,2010,106181,48662,57519
33,‰ªŽRŒ§,75`79Î,•½¬,22,2010,100233,43254,56979
33,‰ªŽRŒ§,80`84Î,•½¬,22,2010,77672,30246,47426
33,‰ªŽRŒ§,85ÎˆÈã,•½¬,22,2010,71968,19419,52549
33,‰ªŽRŒ§,‘”,•½¬,27,2015,1921525,922226,999299
33,‰ªŽRŒ§,0`4Î,•½¬,27,2015,77254,39685,37569
33,‰ªŽRŒ§,5`9Î,•½¬,27,2015,82492,42759,39733
33,‰ªŽRŒ§,10`14Î,•½¬,27,2015,88144,45316,42828
33,‰ªŽRŒ§,15`19Î,•½¬,27,2015,95478,48551,46927
33,‰ªŽRŒ§,20`24Î,•½¬,27,2015,90711,44920,45791
33,‰ªŽRŒ§,25`29Î,•½¬,27,2015,93212,46322,46890
33,‰ªŽRŒ§,30`34Î,•½¬,27,2015,102843,51114,51729
33,‰ªŽRŒ§,35`39Î,•½¬,27,2015,116575,58462,58113
33,‰ªŽRŒ§,40`44Î,•½¬,27,2015,139261,69762,69499
33,‰ªŽRŒ§,45`49Î,•½¬,27,2015,115516,56907,58609
33,‰ªŽRŒ§,50`54Î,•½¬,27,2015,108079,53106,54973
33,‰ªŽRŒ§,55`59Î,•½¬,27,2015,111640,54451,57189
33,‰ªŽRŒ§,60`64Î,•½¬,27,2015,124825,61242,63583
33,‰ªŽRŒ§,65`69Î,•½¬,27,2015,150704,72456,78248
33,‰ªŽRŒ§,70`74Î,•½¬,27,2015,120955,56282,64673
33,‰ªŽRŒ§,75`79Î,•½¬,27,2015,95875,42143,53732
33,‰ªŽRŒ§,80`84Î,•½¬,27,2015,83927,33437,50490
33,‰ªŽRŒ§,85ÎˆÈã,•½¬,27,2015,89415,26307,63108
34,L“‡Œ§,‘”,‘å³,9,1920,1541905,775080,766825
34,L“‡Œ§,0`4Î,‘å³,9,1920,201613,101909,99704
34,L“‡Œ§,5`9Î,‘å³,9,1920,191705,97500,94205
34,L“‡Œ§,10`14Î,‘å³,9,1920,170786,87741,83045
34,L“‡Œ§,15`19Î,‘å³,9,1920,139156,71268,67888
34,L“‡Œ§,20`24Î,‘å³,9,1920,128335,68432,59903
34,L“‡Œ§,25`29Î,‘å³,9,1920,99682,50981,48701
34,L“‡Œ§,30`34Î,‘å³,9,1920,90665,45290,45375
34,L“‡Œ§,35`39Î,‘å³,9,1920,91664,45056,46608
34,L“‡Œ§,40`44Î,‘å³,9,1920,85798,42110,43688
34,L“‡Œ§,45`49Î,‘å³,9,1920,72831,35447,37384
34,L“‡Œ§,50`54Î,‘å³,9,1920,65824,32253,33571
34,L“‡Œ§,55`59Î,‘å³,9,1920,53190,26112,27078
34,L“‡Œ§,60`64Î,‘å³,9,1920,53060,25943,27117
34,L“‡Œ§,65`69Î,‘å³,9,1920,41844,20069,21775
34,L“‡Œ§,70`74Î,‘å³,9,1920,30339,14160,16179
34,L“‡Œ§,75`79Î,‘å³,9,1920,16312,7282,9030
34,L“‡Œ§,80ÎˆÈã,‘å³,9,1920,9101,3527,5574
34,L“‡Œ§,‘”,‘å³,14,1925,1617680,818266,799414
34,L“‡Œ§,0`4Î,‘å³,14,1925,217747,109766,107981
34,L“‡Œ§,5`9Î,‘å³,14,1925,189928,96278,93650
34,L“‡Œ§,10`14Î,‘å³,14,1925,184376,94357,90019
34,L“‡Œ§,15`19Î,‘å³,14,1925,150982,78487,72495
34,L“‡Œ§,20`24Î,‘å³,14,1925,134853,72686,62167
34,L“‡Œ§,25`29Î,‘å³,14,1925,115272,59986,55286
34,L“‡Œ§,30`34Î,‘å³,14,1925,94239,48671,45568
34,L“‡Œ§,35`39Î,‘å³,14,1925,86843,43827,43016
34,L“‡Œ§,40`44Î,‘å³,14,1925,87353,43467,43886
34,L“‡Œ§,45`49Î,‘å³,14,1925,81665,40230,41435
34,L“‡Œ§,50`54Î,‘å³,14,1925,68142,33316,34826
34,L“‡Œ§,55`59Î,‘å³,14,1925,59161,28849,30312
34,L“‡Œ§,60`64Î,‘å³,14,1925,46102,22274,23828
34,L“‡Œ§,65`69Î,‘å³,14,1925,42216,20234,21982
34,L“‡Œ§,70`74Î,‘å³,14,1925,30172,13840,16332
34,L“‡Œ§,75`79Î,‘å³,14,1925,18275,8036,10239
34,L“‡Œ§,80`84Î,‘å³,14,1925,7648,3064,4534
34,L“‡Œ§,85ÎˆÈã,‘å³,14,1925,2706,898,1808
34,L“‡Œ§,‘”,º˜a,5,1930,1692136,856737,835399
34,L“‡Œ§,0`4Î,º˜a,5,1930,223335,112829,110506
34,L“‡Œ§,5`9Î,º˜a,5,1930,205016,103531,101485
34,L“‡Œ§,10`14Î,º˜a,5,1930,182987,92797,90190
34,L“‡Œ§,15`19Î,º˜a,5,1930,160652,83192,77460
34,L“‡Œ§,20`24Î,º˜a,5,1930,148412,81633,66779
34,L“‡Œ§,25`29Î,º˜a,5,1930,117315,60197,57118
34,L“‡Œ§,30`34Î,º˜a,5,1930,107162,55006,52156
34,L“‡Œ§,35`39Î,º˜a,5,1930,89887,46177,43710
34,L“‡Œ§,40`44Î,º˜a,5,1930,83348,42325,41023
34,L“‡Œ§,45`49Î,º˜a,5,1930,83256,41429,41827
34,L“‡Œ§,50`54Î,º˜a,5,1930,76508,37693,38815
34,L“‡Œ§,55`59Î,º˜a,5,1930,62181,30267,31914
34,L“‡Œ§,60`64Î,º˜a,5,1930,52265,24886,27379
34,L“‡Œ§,65`69Î,º˜a,5,1930,37577,17715,19862
34,L“‡Œ§,70`74Î,º˜a,5,1930,31193,14255,16938
34,L“‡Œ§,75`79Î,º˜a,5,1930,18748,8134,10614
34,L“‡Œ§,80ÎˆÈã,º˜a,5,1930,12294,4671,7623
34,L“‡Œ§,‘”,º˜a,10,1935,1804916,914185,890731
34,L“‡Œ§,0`4Î,º˜a,10,1935,225897,114363,111534
34,L“‡Œ§,5`9Î,º˜a,10,1935,217075,109633,107442
34,L“‡Œ§,10`14Î,º˜a,10,1935,202496,102109,100387
34,L“‡Œ§,15`19Î,º˜a,10,1935,165529,85105,80424
34,L“‡Œ§,20`24Î,º˜a,10,1935,164600,89102,75498
34,L“‡Œ§,25`29Î,º˜a,10,1935,132797,68923,63874
34,L“‡Œ§,30`34Î,º˜a,10,1935,114426,58719,55707
34,L“‡Œ§,35`39Î,º˜a,10,1935,105045,54183,50862
34,L“‡Œ§,40`44Î,º˜a,10,1935,87198,45206,41992
34,L“‡Œ§,45`49Î,º˜a,10,1935,80164,40738,39426
34,L“‡Œ§,50`54Î,º˜a,10,1935,78394,38977,39417
34,L“‡Œ§,55`59Î,º˜a,10,1935,70751,34398,36353
34,L“‡Œ§,60`64Î,º˜a,10,1935,55643,26614,29029
34,L“‡Œ§,65`69Î,º˜a,10,1935,43147,19816,23331
34,L“‡Œ§,70`74Î,º˜a,10,1935,28175,12617,15558
34,L“‡Œ§,75`79Î,º˜a,10,1935,19883,8540,11343
34,L“‡Œ§,80ÎˆÈã,º˜a,10,1935,13696,5142,8554
34,L“‡Œ§,‘”,º˜a,15,1940,1868440,936285,932155
34,L“‡Œ§,0`4Î,º˜a,15,1940,211912,107450,104462
34,L“‡Œ§,5`9Î,º˜a,15,1940,217013,109605,107408
34,L“‡Œ§,10`14Î,º˜a,15,1940,213759,108152,105607
34,L“‡Œ§,15`19Î,º˜a,15,1940,187752,95113,92639
34,L“‡Œ§,20`24Î,º˜a,15,1940,154892,77319,77573
34,L“‡Œ§,25`29Î,º˜a,15,1940,145824,74402,71422
34,L“‡Œ§,30`34Î,º˜a,15,1940,125939,64486,61453
34,L“‡Œ§,35`39Î,º˜a,15,1940,109725,55958,53767
34,L“‡Œ§,40`44Î,º˜a,15,1940,100312,51599,48713
34,L“‡Œ§,45`49Î,º˜a,15,1940,82670,42424,40246
34,L“‡Œ§,50`54Î,º˜a,15,1940,74848,37584,37264
34,L“‡Œ§,55`59Î,º˜a,15,1940,71621,34900,36721
34,L“‡Œ§,60`64Î,º˜a,15,1940,62650,29728,32922
34,L“‡Œ§,65`69Î,º˜a,15,1940,45939,21156,24783
34,L“‡Œ§,70`74Î,º˜a,15,1940,32105,13896,18209
34,L“‡Œ§,75`79Î,º˜a,15,1940,17560,7321,10239
34,L“‡Œ§,80`84Î,º˜a,15,1940,9544,3691,5853
34,L“‡Œ§,85ÎˆÈã,º˜a,15,1940,4234,1447,2787
34,L“‡Œ§,‘”,º˜a,20,1945,1885471,878343,1007128
34,L“‡Œ§,1`5Î,º˜a,20,1945,243101,123690,119411
34,L“‡Œ§,6`10Î,º˜a,20,1945,214173,108814,105359
34,L“‡Œ§,11`15Î,º˜a,20,1945,219945,111208,108737
34,L“‡Œ§,16`20Î,º˜a,20,1945,197474,95296,102178
34,L“‡Œ§,21`25Î,º˜a,20,1945,138402,49063,89339
34,L“‡Œ§,26`30Î,º˜a,20,1945,120417,45480,74937
34,L“‡Œ§,31`35Î,º˜a,20,1945,117766,46998,70768
34,L“‡Œ§,36`40Î,º˜a,20,1945,109188,47209,61979
34,L“‡Œ§,41`45Î,º˜a,20,1945,102719,49514,53205
34,L“‡Œ§,46`50Î,º˜a,20,1945,95685,48088,47597
34,L“‡Œ§,51`55Î,º˜a,20,1945,78248,39656,38592
34,L“‡Œ§,56`60Î,º˜a,20,1945,69361,33940,35421
34,L“‡Œ§,61`65Î,º˜a,20,1945,61628,29165,32463
34,L“‡Œ§,66`70Î,º˜a,20,1945,51219,23039,28180
34,L“‡Œ§,71`75Î,º˜a,20,1945,34465,14945,19520
34,L“‡Œ§,76`80Î,º˜a,20,1945,19375,7751,11624
34,L“‡Œ§,81`85Î,º˜a,20,1945,8460,3175,5285
34,L“‡Œ§,86ÎˆÈã,º˜a,20,1945,3845,1312,2533
34,L“‡Œ§,‘”,º˜a,25,1950,2081967,1015955,1066012
34,L“‡Œ§,0`4Î,º˜a,25,1950,267503,136873,130630
34,L“‡Œ§,5`9Î,º˜a,25,1950,237454,120762,116692
34,L“‡Œ§,10`14Î,º˜a,25,1950,207172,105078,102094
34,L“‡Œ§,15`19Î,º˜a,25,1950,203580,102423,101157
34,L“‡Œ§,20`24Î,º˜a,25,1950,183593,88071,95522
34,L“‡Œ§,25`29Î,º˜a,25,1950,155550,71486,84064
34,L“‡Œ§,30`34Î,º˜a,25,1950,132606,60730,71876
34,L“‡Œ§,35`39Î,º˜a,25,1950,129080,60724,68356
34,L“‡Œ§,40`44Î,º˜a,25,1950,113264,54389,58875
34,L“‡Œ§,45`49Î,º˜a,25,1950,99537,49030,50507
34,L“‡Œ§,50`54Î,º˜a,25,1950,90140,45148,44992
34,L“‡Œ§,55`59Î,º˜a,25,1950,72744,36444,36300
34,L“‡Œ§,60`64Î,º˜a,25,1950,61836,29713,32123
34,L“‡Œ§,65`69Î,º˜a,25,1950,51933,23840,28093
34,L“‡Œ§,70`74Î,º˜a,25,1950,38850,16888,21962
34,L“‡Œ§,75`79Î,º˜a,25,1950,22375,9163,13212
34,L“‡Œ§,80ÎˆÈã,º˜a,25,1950,14625,5133,9492
34,L“‡Œ§,‘”,º˜a,30,1955,2149044,1047184,1101860
34,L“‡Œ§,0`4Î,º˜a,30,1955,202236,104159,98077
34,L“‡Œ§,5`9Î,º˜a,30,1955,259899,132996,126903
34,L“‡Œ§,10`14Î,º˜a,30,1955,233553,118763,114790
