"No","ν—ή","’nζ","s‹ζ’¬‘ΊƒR[ƒh","“s“Ή•{§–Ό","s‹ζ’¬‘Ί–Ό","’n‹ζ–Ό","Ερ‰wF–ΌΜ","Ερ‰wF‹——£i•ªj","ζψ‰Ώii‘zj","’Ψ’P‰Ώ","Τζ‚θ","–ΚΟi‡uj","ζψ‰Ώii‡u’P‰Ώj","“y’n‚Μ`σ","Τϋ","‰„°–ΚΟi‡uj","’z”N","•¨‚Μ\‘Ά","—p“r","΅γ‚Μ——p–Ϊ“I","‘O–Κ“ΉHF•ϋΚ","‘O–Κ“ΉHFν—ή","‘O–Κ“ΉHF•υi‚j","“ssv‰ζ","‚Ψ‚Ά—¦i“j","—eΟ—¦i“j","ζψ“_","‰ό‘•","ζψ‚Μ–ξ“™"
512,"‘ξ’n(“y’n)","Z‘ξ’n","16207","•xR§","••”s","O“ϊs","“O“ϊs","8",1800000,"40000","","150",12000,"‚Ω‚Ϊ³•ϋ`","12.0","","","","","‚»‚Μ‘Ό","–k","s“Ή",10.0,"sX‰»‹ζζ‹y‚ΡsX‰»’²®‹ζζO‚Μ“ssv‰ζ‹ζζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
513,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","16207","•xR§","••”s","O“ϊs","“O“ϊs","6",14000000,"","","270",,"‚Ω‚Ϊ’·•ϋ`","22.4","70","•½¬16”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ","s“Ή",8.0,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
514,"‘ξ’n(“y’n)","Z‘ξ’n","16207","•xR§","••”s","‹g“c","¶’n","15",5400000,"60000","","300",18000,"‚Ω‚Ϊ‘δ`","16.0","","","","","‚»‚Μ‘Ό","Ό","§“Ή",12.2,"€H‹Ζ’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
515,"‘ξ’n(“y’n)","Z‘ξ’n","16207","•xR§","••”s","αI","αI","3",3700000,"30000","","410",9100,"‚Ω‚Ϊ’·•ϋ`","13.0","","","","","Z‘ξ","“μ","“ΉH",4.0,"sX‰»‹ζζ‹y‚ΡsX‰»’²®‹ζζO‚Μ“ssv‰ζ‹ζζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
516,"”_’n","","16208","•xR§","“v”gs","r‚‰®","","",1600000,"","","5000‡uΘγ",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Rl”Όϊ","",""
517,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","16208","•xR§","“v”gs","δI’J","“v”g","1H30?2H",4000000,"","","710",,"•s®`","44.0","330","","–Ψ‘Ά","Z‘ξ","Z‘ξ","“","§“Ή",6.0,"sX‰»‹ζζ‹y‚ΡsX‰»’²®‹ζζO‚Μ“ssv‰ζ‹ζζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
518,"”_’n","","16208","•xR§","“v”gs","άYΫ","","",520000,"","","290",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Rl”Όϊ","",""
519,"”_’n","","16208","•xR§","“v”gs","άYΫ","","",1100000,"","","670",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Rl”Όϊ","",""
520,"”_’n","","16208","•xR§","“v”gs","άYΫ","","",6300000,"","","3800",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Rl”Όϊ","",""
521,"‘ξ’n(“y’n)","‘ξ’n©’n","16208","•xR§","“v”gs","K’¬","“v”g","10",16000000,"90000","","580",27000,"‚Ω‚Ϊ’·•ϋ`","20.0","","","","","","“μ","s“Ή",6.0,"‘ζ‚Qν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
522,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","16208","•xR§","“v”gs","K’¬","“v”g","6",43000000,"","","200",,"‚Ω‚Ϊ’·•ϋ`","13.0","145","","","Z‘ξ","Z‘ξ","“μ","s“Ή",6.0,"‘ζ‚QνZ‹’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
523,"‘ξ’n(“y’n‚Ζ•¨)","H‹Ζ’n","16208","•xR§","“v”gs","―μ’¬Β“‡","“v”g","1H?1H30",6000000,"","","660",,"‚Ω‚Ϊ®`","19.0","290","Ίa53”N","“S‘Ά","Hκ","Hκ","–k“","s“Ή",9.0,"sX‰»‹ζζ‹y‚ΡsX‰»’²®‹ζζO‚Μ“ssv‰ζ‹ζζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
524,"”_’n","","16208","•xR§","“v”gs","―μ’¬Β“‡","","",540000,"","","900",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Rl”Όϊ","",""
525,"‘ξ’n(“y’n)","Z‘ξ’n","16208","•xR§","“v”gs","―μ’¬―","“–μK","1H?1H30",170000,"4000","","140",1200,"•s®`","5.0","","","","","","Ϊ–Κ“ΉH–³","",,"sX‰»‹ζζ‹y‚ΡsX‰»’²®‹ζζO‚Μ“ssv‰ζ‹ζζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
526,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","16208","•xR§","“v”gs","―μ’¬‚‹VV","“v”g","1H?1H30",21000000,"","","380",,"‚Ω‚Ϊ’·•ϋ`","17.0","195","•½¬6”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k“","s“Ή",6.0,"sX‰»‹ζζ‹y‚ΡsX‰»’²®‹ζζO‚Μ“ssv‰ζ‹ζζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
527,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","16208","•xR§","“v”gs","―μ’¬O’J","“v”g","1H?1H30",4200000,"","","350",,"•s®`","7.4","110","•½¬4”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μΌ","§“Ή",22.0,"sX‰»‹ζζ‹y‚ΡsX‰»’²®‹ζζO‚Μ“ssv‰ζ‹ζζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
528,"‘ξ’n(“y’n)","Z‘ξ’n","16208","•xR§","“v”gs","‘ι²","“v”g","30•ª?60•ª",4700000,"51000","","290",16000,"’·•ϋ`","12.0","","","","","Z‘ξ","“","s“Ή",6.0,"sX‰»‹ζζ‹y‚ΡsX‰»’²®‹ζζO‚Μ“ssv‰ζ‹ζζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
529,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","16208","•xR§","“v”gs","‘ι²","“–μK","21",1000000,"","","2000‡uΘγ",,"‚Ω‚Ϊ‘δ`","40.0","280","","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μΌ","s“Ή",5.0,"sX‰»‹ζζ‹y‚ΡsX‰»’²®‹ζζO‚Μ“ssv‰ζ‹ζζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
530,"‘ξ’n(“y’n)","Z‘ξ’n","16208","•xR§","“v”gs","‘ΎYΫ","“v”g","18",10000000,"140000","","250",41000,"‚Ω‚Ϊ’·•ϋ`","9.7","","","","","Z‘ξ","“μ“","s“Ή",6.0,"€H‹Ζ’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
531,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","16208","•xR§","“v”gs","‚Ζ‚Θ‚έ’¬","“v”g","9",29000000,"","","220",,"’·•ϋ`","8.7","115","—ίa2”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–kΌ","s“Ή",6.0,"‘ζ‚Qν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
532,"”_’n","","16208","•xR§","“v”gs","’†–μ","","",6000000,"","","5000‡uΘγ",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Rl”Όϊ","",""
533,"‘ξ’n(“y’n)","Z‘ξ’n","16208","•xR§","“v”gs","•c‰Α","“v”g","15",4700000,"100000","","150",31000,"‘δ`","15.0","","","","","‚»‚Μ‘Ό","“μ“","§“Ή",10.0,"sX‰»‹ζζ‹y‚ΡsX‰»’²®‹ζζO‚Μ“ssv‰ζ‹ζζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
534,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","16208","•xR§","“v”gs","•c‰Α","“v”g","15",4700000,"","","510",,"•s®`","10.0","145","Ίa35”N","–Ψ‘Ά","Z‘ξ","‚»‚Μ‘Ό","–k“","„“Ή",3.0,"sX‰»‹ζζ‹y‚ΡsX‰»’²®‹ζζO‚Μ“ssv‰ζ‹ζζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
535,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","16208","•xR§","“v”gs","•c‰Α","“v”g","15",4700000,"","","510",,"•s®`","10.0","145","Ίa35”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k“","„“Ή",3.0,"sX‰»‹ζζ‹y‚ΡsX‰»’²®‹ζζO‚Μ“ssv‰ζ‹ζζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
536,"‘ξ’n(“y’n)","Z‘ξ’n","16208","•xR§","“v”gs","•c‰Α","“v”g","30•ª?60•ª",4400000,"60000","","240",18000,"‚Ω‚Ϊ®`","19.0","","","","","Z‘ξ","“μ“","s“Ή",6.0,"sX‰»‹ζζ‹y‚ΡsX‰»’²®‹ζζO‚Μ“ssv‰ζ‹ζζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
537,"”_’n","","16208","•xR§","“v”gs","•c‰Α","","",860000,"","","4000",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Rl”Όϊ","",""
538,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","16208","•xR§","“v”gs","—Ρ","“v”g","26",12000000,"","","250",,"’·•ϋ`","14.7","115","Ίa63”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k","s“Ή",6.0,"sX‰»‹ζζ‹y‚ΡsX‰»’²®‹ζζO‚Μ“ssv‰ζ‹ζζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
539,"‘ξ’n(“y’n)","Z‘ξ’n","16208","•xR§","“v”gs","[]","“v”g","8",4300000,"100000","","135",32000,"•s®`","22.0","","","","","‚»‚Μ‘Ό","–kΌ","s“Ή",4.8,"€Z‹’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
540,"‘ξ’n(“y’n)","Z‘ξ’n","16208","•xR§","“v”gs","[]","“v”g","25",3600000,"89000","","135",27000,"’·•ϋ`","8.7","","","","","Z‘ξ","–kΌ","s“Ή",6.0,"sX‰»‹ζζ‹y‚ΡsX‰»’²®‹ζζO‚Μ“ssv‰ζ‹ζζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
541,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","16208","•xR§","“v”gs","[]","“v”g","6",5300000,"","","170",,"•s®`","","145","Ίa56”N","–Ψ‘Ά","Z‘ξ","‚»‚Μ‘Ό","–kΌ","s“Ή",5.5,"€Z‹’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
542,"‘ξ’n(“y’n)","Z‘ξ’n","16208","•xR§","“v”gs","[]","“v”g","6",2500000,"100000","","80",32000,"•s®`","","","","","","‚»‚Μ‘Ό","–kΌ","s“Ή",5.5,"€Z‹’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
543,"‘ξ’n(“y’n)","‘ξ’n©’n","16208","•xR§","“v”gs","•½a’¬","“v”g","11",6500000,"100000","","210",31000,"•s®`","10.5","","","","","","“μ“","s“Ή",6.0,"‘ζ‚Qν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
544,"”_’n","","16208","•xR§","“v”gs","‹{‘Ί","","",1600000,"","","210",,"","","","","","","‚»‚Μ‘Ό","","",,"",,,"2020”N‘ζ‚Rl”Όϊ","",""
545,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","16208","•xR§","“v”gs","–ξ–Ψ","“v”g","30•ª?60•ª",8000000,"","","510",,"•s®`","5.0","180","Ίa43”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μΌ","s“Ή",6.0,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
546,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","16208","•xR§","“v”gs","–L’¬","“v”g","8",42000000,"","","250",,"‘δ`","10.8","145","—ίa2”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“","s“Ή",6.0,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
547,"‘ξ’n(“y’n)","Z‘ξ’n","16209","•xR§","¬–ξ•”s","Τ‘q","Ξ“®","30•ª?60•ª",4500000,"59000","","250",18000,"‚Ω‚Ϊ’·•ϋ`","20.0","","","","","Z‘ξ","“μ“","„“Ή",6.0,"sX‰»‹ζζ‹y‚ΡsX‰»’²®‹ζζO‚Μ“ssv‰ζ‹ζζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
548,"‘ξ’n(“y’n‚Ζ•¨)","¤‹Ζ’n","16209","•xR§","¬–ξ•”s","»q","Ξ“®","6",24000000,"","","670",,"‚Ω‚Ϊ®`","22.4","135","•½¬5”N","“S‘Ά","“X•ά","“X•ά","–k","s“Ή",16.0,"€H‹Ζ’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
549,"‘ξ’n(“y’n)","¤‹Ζ’n","16209","•xR§","¬–ξ•”s","ς’¬","Ξ“®","10",10000000,"79000","","420",24000,"•s®`","50.0mΘγ","","","","","‚»‚Μ‘Ό","“μ“","s“Ή",11.0,"H‹Ζ’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
550,"‘ξ’n(“y’n)","¤‹Ζ’n","16209","•xR§","¬–ξ•”s","Ξ“®’¬","Ξ“®","3",12000000,"160000","","250",49000,"‚Ω‚Ϊ³•ϋ`","16.5","","","","","","“","s“Ή",6.0,"‹ί—Χ¤‹Ζ’nζ",80,200,"2020”N‘ζ‚Rl”Όϊ","",""
551,"‘ξ’n(“y’n‚Ζ•¨)","¤‹Ζ’n","16209","•xR§","¬–ξ•”s","Ξ“®’¬","Ξ“®","4",33000000,"","","105",,"‚Ω‚Ϊ®`","7.9","135","","–Ψ‘Ά","Z‘ξA“X•ά","‚»‚Μ‘Ό","–kΌ","§“Ή",5.0,"‹ί—Χ¤‹Ζ’nζ",80,200,"2020”N‘ζ‚Rl”Όϊ","",""
552,"‘ξ’n(“y’n)","¤‹Ζ’n","16209","•xR§","¬–ξ•”s","Ξ“®’¬","Ξ“®","4",23000000,"120000","","170",36000,"•s®`","4.6","","","","","‚»‚Μ‘Ό","“μ“","‘“Ή",12.0,"¤‹Ζ’nζ",80,400,"2020”N‘ζ‚Rl”Όϊ","",""
553,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","16209","•xR§","¬–ξ•”s","‹ΰ‰®–{]","Ξ“®","30•ª?60•ª",6000000,"","","2000‡uΘγ",,"•s®`","21.0","480","Ίa47”N","“S‘Ά","‚»‚Μ‘Ό","‘qΙ","–k","s“Ή",7.5,"sX‰»‹ζζ‹y‚ΡsX‰»’²®‹ζζO‚Μ“ssv‰ζ‹ζζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
554,"—Ρ’n","","16209","•xR§","¬–ξ•”s","’·","","",6000,"","","560",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Rl”Όϊ","",""
555,"‘ξ’n(“y’n)","Z‘ξ’n","16209","•xR§","¬–ξ•”s","ϋ¶","Ξ“®","15",4000000,"80000","","165",24000,"’·•ϋ`","10.9","","","","","Z‘ξ","“μ“","„“Ή",6.0,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
556,"‘ξ’n(“y’n)","¤‹Ζ’n","16209","•xR§","¬–ξ•”s","“•’¬","Ξ“®","29",34000000,"110000","","1000",33000,"‚Ω‚Ϊ’·•ϋ`","27.0","","","","","Hκ","–kΌ","§“Ή",14.5,"€H‹Ζ’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
557,"‘ξ’n(“y’n)","Z‘ξ’n","16209","•xR§","¬–ξ•”s","•½χ","Ξ“®","1H?1H30",1500000,"36000","","135",11000,"’·•ϋ`","34.8","","","","","‚»‚Μ‘Ό","–k","‘“Ή",9.0,"sX‰»‹ζζ‹y‚ΡsX‰»’²®‹ζζO‚Μ“ssv‰ζ‹ζζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
558,"‘ξ’n(“y’n)","¤‹Ζ’n","16209","•xR§","¬–ξ•”s","–{’¬","Ξ“®","6",2000000,"55000","","120",17000,"‘δ`","15.0","","","","","‚»‚Μ‘Ό","“μΌ","s“Ή",8.0,"‹ί—Χ¤‹Ζ’nζ",80,300,"2020”N‘ζ‚Rl”Όϊ","",""
559,"‘ξ’n(“y’n‚Ζ•¨)","¤‹Ζ’n","16209","•xR§","¬–ξ•”s","–{’¬","Ξ“®","5",16000000,"","","390",,"‚Ω‚Ϊ‘δ`","25.0","125","•½¬4”N","“S‘Ά","‚»‚Μ‘Ό","‚»‚Μ‘Ό","“μ“","‘“Ή",15.0,"¤‹Ζ’nζ",80,400,"2020”N‘ζ‚Rl”Όϊ","",""
560,"‘ξ’n(“y’n)","Z‘ξ’n","16209","•xR§","¬–ξ•”s","”ªa’¬","Ξ“®","13",5900000,"33000","","590",10000,"•s®`","21.0","","","","","Z‘ξ","–k“","s“Ή",4.0,"‘ζ‚Qν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
561,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","16210","•xR§","“μ“vs","V‰®","ι’[","2H?",3500000,"","","470",,"‚Ω‚Ϊ’·•ϋ`","30.0","","","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ","s“Ή",4.5,"“ssv‰ζ‹ζζO",,,"2020”N‘ζ‚Rl”Όϊ","",""
562,"‘ξ’n(“y’n)","Z‘ξ’n","16210","•xR§","“μ“vs","r–Ψ","•υ","11",3200000,"72000","","150",22000,"‘δ`","6.7","","","","","","“μΌ","s“Ή",5.4,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
563,"‘ξ’n(“y’n)","Z‘ξ’n","16210","•xR§","“μ“vs","r–Ψ","•υ","11",11000000,"72000","","490",22000,"‚Ω‚Ϊ‘δ`","31.9","","","","","","“μΌ","s“Ή",5.4,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
564,"‘ξ’n(“y’n)","Z‘ξ’n","16210","•xR§","“μ“vs","r–Ψ","•υ","11",16000000,"57000","","950",17000,"•s®`","16.5","","","","","","–k“","s“Ή",5.4,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
565,"‘ξ’n(“y’n)","Z‘ξ’n","16210","•xR§","“μ“vs","r–Ψ","•υ","3",11000000,"63000","","560",19000,"‚Ω‚Ϊ’·•ϋ`","22.3","","","","","","–k“","s“Ή",2.6,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
566,"‘ξ’n(“y’n)","Z‘ξ’n","16210","•xR§","“μ“vs","r–Ψ","•υ","10",13000000,"56000","","780",17000,"‚Ω‚Ϊ®`","40.7","","","","","‚»‚Μ‘Ό","–kΌ","“ΉH",3.1,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
567,"‘ξ’n(“y’n)","Z‘ξ’n","16210","•xR§","“μ“vs","r–Ψ","•υ","10",13000000,"56000","","780",17000,"‚Ω‚Ϊ®`","40.7","","","","","‚»‚Μ‘Ό","–kΌ","“ΉH",3.1,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
568,"—Ρ’n","","16210","•xR§","“μ“vs","‘ε’J","","",60000,"","","120",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Rl”Όϊ","",""
569,"”_’n","","16210","•xR§","“μ“vs","‘ε’Λ","","",530000,"","","5000‡uΘγ",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Rl”Όϊ","",""
570,"‘ξ’n(“y’n)","Z‘ξ’n","16210","•xR§","“μ“vs","¥ΐ","•υ","30•ª?60•ª",3000000,"16000","","610",4900,"•s®`","22.0","","","","","Z‘ξ","“μ","s“Ή",6.0,"sX‰»‹ζζ‹y‚ΡsX‰»’²®‹ζζO‚Μ“ssv‰ζ‹ζζ",60,200,"2020”N‘ζ‚Rl”Όϊ","","„“Ή‚πά‚ήζψ"
571,"”_’n","","16210","•xR§","“μ“vs","¥ΐ","","",720000,"","","120",,"","","","","","","‚»‚Μ‘Ό","","",,"",,,"2020”N‘ζ‚Rl”Όϊ","",""
572,"”_’n","","16210","•xR§","“μ“vs","¥ΐ","","",930000,"","","155",,"","","","","","","‚»‚Μ‘Ό","","",,"",,,"2020”N‘ζ‚Rl”Όϊ","",""
573,"”_’n","","16210","•xR§","“μ“vs","¥ΐ","","",1300000,"","","210",,"","","","","","","‚»‚Μ‘Ό","","",,"",,,"2020”N‘ζ‚Rl”Όϊ","",""
574,"”_’n","","16210","•xR§","“μ“vs","¥ΐ","","",630000,"","","105",,"","","","","","","‚»‚Μ‘Ό","","",,"",,,"2020”N‘ζ‚Rl”Όϊ","",""
575,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","16210","•xR§","“μ“vs","Λμµ","‰z’†R“c","1H?1H30",9200000,"","","950",,"•s®`","32.7","140","ν‘O","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ“","§“Ή",7.0,"sX‰»‹ζζ‹y‚ΡsX‰»’²®‹ζζO‚Μ“ssv‰ζ‹ζζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
576,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","16210","•xR§","“μ“vs","Λμµ","•υ","30•ª?60•ª",12000000,"","","2000‡uΘγ",,"•s®`","50.0mΘγ","1200","•½¬7”N","“S‘Ά","HκA‚»‚Μ‘Ό","Hκ","–k","s“Ή",7.0,"sX‰»‹ζζ‹y‚ΡsX‰»’²®‹ζζO‚Μ“ssv‰ζ‹ζζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
577,"‘ξ’n(“y’n)","Z‘ξ’n","16210","•xR§","“μ“vs","β–{","•υ","26",6000000,"85000","","240",26000,"’·•ϋ`","17.1","","","","","Z‘ξ","–k","“ΉH",6.0,"sX‰»‹ζζ‹y‚ΡsX‰»’²®‹ζζO‚Μ“ssv‰ζ‹ζζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
578,"‘ξ’n(“y’n)","Z‘ξ’n","16210","•xR§","“μ“vs","Δ“c‰®","•–μ(•xR)","19",1500000,"30000","","165",9100,"•s®`","10.5","","","","","‚»‚Μ‘Ό","“μ","s“Ή",7.0,"sX‰»‹ζζ‹y‚ΡsX‰»’²®‹ζζO‚Μ“ssv‰ζ‹ζζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
579,"‘ξ’n(“y’n‚Ζ•¨)","H‹Ζ’n","16210","•xR§","“μ“vs","‰Ί‹g]","“Ξ•","7",95000000,"","","2000‡uΘγ",,"’·•ϋ`","50.0mΘγ","2000‡uΘγ","Ίa62”N","“S‘Ά","‘qΙ","‘qΙ","–kΌ","s“Ή",7.0,"sX‰»‹ζζ‹y‚ΡsX‰»’²®‹ζζO‚Μ“ssv‰ζ‹ζζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
580,"‘ξ’n(“y’n)","Z‘ξ’n","16210","•xR§","“μ“vs","‰Ί‹g]","“Ξ•","7",3400000,"97000","","115",29000,"•s®`","8.8","","","","","‚»‚Μ‘Ό","“μ“","§“Ή",7.5,"sX‰»‹ζζ‹y‚ΡsX‰»’²®‹ζζO‚Μ“ssv‰ζ‹ζζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
581,"‘ξ’n(“y’n‚Ζ•¨)","¤‹Ζ’n","16210","•xR§","“μ“vs","ι’[","ι’[","11",20000000,"","","115",,"‚Ω‚Ϊ‘δ`","13.0","270","•½¬10”N","“S‘Ά","Z‘ξA“X•ά","“X•ά","–k","s“Ή",1.6,"‹ί—Χ¤‹Ζ’nζ",80,300,"2020”N‘ζ‚Rl”Όϊ","",""
582,"”_’n","","16210","•xR§","“μ“vs","—§–μ΄Ό","","",74000,"","","370",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Rl”Όϊ","",""
583,"‘ξ’n(“y’n)","Z‘ξ’n","16210","•xR§","“μ“vs","—§–μ΄“","ι’[","30•ª?60•ª",3400000,"8700","","1300",2600,"•s®`","50.0mΘγ","","","","","","Ό","s“Ή",5.2,"sX‰»‹ζζ‹y‚ΡsX‰»’²®‹ζζO‚Μ“ssv‰ζ‹ζζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
584,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","16210","•xR§","“μ“vs","—‰κ‘Ί‰Ί΄","•–μ(•xR)","2H?",1000000,"","","270",,"•s®`","8.5","145","","–Ψ‘Ά","Z‘ξA‘qΙ","Z‘ξ","“μ","s“Ή",3.0,"“ssv‰ζ‹ζζO",,,"2020”N‘ζ‚Rl”Όϊ","",""
585,"‘ξ’n(“y’n)","‘ξ’n©’n","16210","•xR§","“μ“vs","•c“‡","•–μ(•xR)","13",1100000,"34000","","105",10000,"•s®`","30.8","","","","","","–kΌ","s“Ή",5.0,"sX‰»‹ζζ‹y‚ΡsX‰»’²®‹ζζO‚Μ“ssv‰ζ‹ζζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
586,"‘ξ’n(“y’n)","‘ξ’n©’n","16210","•xR§","“μ“vs","•c“‡","•–μ(•xR)","8",1600000,"41000","","130",12000,"•s®`","","","","","","","“","§“Ή",,"sX‰»‹ζζ‹y‚ΡsX‰»’²®‹ζζO‚Μ“ssv‰ζ‹ζζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
587,"‘ξ’n(“y’n)","Z‘ξ’n","16210","•xR§","“μ“vs","•c“‡","•–μ(•xR)","20",5800000,"64000","","300",19000,"’·•ϋ`","14.0","","","","","Z‘ξ","“","s“Ή",8.0,"sX‰»‹ζζ‹y‚ΡsX‰»’²®‹ζζO‚Μ“ssv‰ζ‹ζζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
588,"‘ξ’n(“y’n)","Z‘ξ’n","16210","•xR§","“μ“vs","•c“‡","•–μ(•xR)","8",22000000,"66000","","1100",20000,"•s®`","50.0mΘγ","","","","","‚»‚Μ‘Ό","“μ“","s“Ή",4.0,"H‹Ζ’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
589,"‘ξ’n(“y’n)","Z‘ξ’n","16210","•xR§","“μ“vs","•υ","•υ","13",14000000,"69000","","660",21000,"’·•ϋ`","28.8","","","","","‚»‚Μ‘Ό","“μ","s“Ή",2.6,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
590,"‘ξ’n(“y’n)","Z‘ξ’n","16210","•xR§","“μ“vs","“΅‹΄","•–μ(•xR)","1H?1H30",2100000,"30000","","230",9000,"•s®`","10.0","","","","","‚»‚Μ‘Ό","“μΌ","s“Ή",6.0,"‹ί—Χ¤‹Ζ’nζ",80,200,"2020”N‘ζ‚Rl”Όϊ","",""
