"No","ν—ή","’nζ","s‹ζ’¬‘ΊƒR[ƒh","“s“Ή•{§–Ό","s‹ζ’¬‘Ί–Ό","’n‹ζ–Ό","Ερ‰wF–ΌΜ","Ερ‰wF‹——£i•ªj","ζψ‰Ώii‘zj","’Ψ’P‰Ώ","Τζ‚θ","–ΚΟi‡uj","ζψ‰Ώii‡u’P‰Ώj","“y’n‚Μ`σ","Τϋ","‰„°–ΚΟi‡uj","’z”N","•¨‚Μ\‘Ά","—p“r","΅γ‚Μ——p–Ϊ“I","‘O–Κ“ΉHF•ϋΚ","‘O–Κ“ΉHFν—ή","‘O–Κ“ΉHF•υi‚j","“ssv‰ζ","‚Ψ‚Ά—¦i“j","—eΟ—¦i“j","ζψ“_","‰ό‘•","ζψ‚Μ–ξ“™"
1299,"‘ξ’n(“y’n)","Z‘ξ’n","04215","‹{ι§","‘εθs","Γμ’Λ–Ϊ","’Λ–Ϊ","6",20000000,"63000","","1000",19000,"’·•ϋ`","19.0","","","","","‘qΙ","“","„“Ή",4.0,"sX‰»‹ζζ‹y‚ΡsX‰»’²®‹ζζO‚Μ“ssv‰ζ‹ζζ",70,200,"2020”N‘ζ‚Rl”Όϊ","",""
1300,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","04215","‹{ι§","‘εθs","Γμ’†—Ά","Γμ","19",13000000,"","","195",,"’·•ϋ`","14.7","105","Ίa52”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μΌ","„“Ή",4.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,60,"2020”N‘ζ‚Rl”Όϊ","",""
1301,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","04215","‹{ι§","‘εθs","ΓμVΐ","Γμ","1H?1H30",17000000,"","","2000‡uΘγ",,"•s®`","50.0mΘγ","470","Ίa51”N","–Ψ‘Ά","Z‘ξA‘qΙA‚»‚Μ‘Ό","Z‘ξ","–k","s“Ή",4.8,"“ssv‰ζ‹ζζO",,,"2020”N‘ζ‚Rl”Όϊ","",""
1302,"‘ξ’n(“y’n)","Z‘ξ’n","04215","‹{ι§","‘εθs","ΓμV–x","ΌΓμ","2",2400000,"23000","","340",7000,"•s®`","33.5","","","","","Z‘ξ","–k“","s“Ή",4.7,"sX‰»‹ζζ‹y‚ΡsX‰»’²®‹ζζO‚Μ“ssv‰ζ‹ζζ",70,200,"2020”N‘ζ‚Rl”Όϊ","",""
1303,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","04215","‹{ι§","‘εθs","ΓμV–x","ΌΓμ","4",1100000,"","","430",,"‚Ω‚Ϊ’·•ϋ`","13.5","120","Ίa45”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k“","s“Ή",5.0,"“ssv‰ζ‹ζζO",,,"2020”N‘ζ‚Rl”Όϊ","",""
1304,"‘ξ’n(“y’n‚Ζ•¨)","¤‹Ζ’n","04215","‹{ι§","‘εθs","Γμ•ΐ","Γμ","21",230000000,"","","2000‡uΘγ",,"‚Ω‚Ϊ®`","50.0mΘγ","2000‡uΘγ","•½¬9”N","‚q‚b","‹¤“―Z‘ξA––±","Z‘ξ","–k“","s“Ή",17.5,"€Z‹’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
1305,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","04215","‹{ι§","‘εθs","Γμ•ΐ","Γμ","16",16000000,"","","200",,"’·•ϋ`","13.0","60","•½¬27”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ“","„“Ή",6.0,"‘ζ‚QνZ‹’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
1306,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","04215","‹{ι§","‘εθs","Γμ•δ”g","’Λ–Ϊ","14",16000000,"","","210",,"’·•ϋ`","16.0","105","•½¬16”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“","s“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,80,"2020”N‘ζ‚Rl”Όϊ","",""
1307,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","04215","‹{ι§","‘εθs","Γμ•δ”g","’Λ–Ϊ","23",55000000,"","","200",,"‚Ω‚Ϊ’·•ϋ`","12.8","120","—ίa3”N","","Z‘ξ","Z‘ξ","“","„“Ή",5.0,"‘ζ‚Qν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
1308,"”_’n","","04215","‹{ι§","‘εθs","Γμ•Ϋ–φ","","",2000000,"","","4100",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Rl”Όϊ","",""
1309,"”_’n","","04215","‹{ι§","‘εθs","Γμ•Ϋ–φ","","",2000000,"","","4100",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Rl”Όϊ","",""
1310,"‘ξ’n(“y’n)","‘ξ’n©’n","04215","‹{ι§","‘εθs","Γμ“μ’¬","’Λ–Ϊ","16",10000000,"32000","","1000",9800,"’·•ϋ`","","","","","","","Ό","“ΉH",2.0,"‘ζ‚Qν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
1311,"”_’n","","04215","‹{ι§","‘εθs","Γμ‹{‘ς","","",700000,"","","2600",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Rl”Όϊ","",""
1312,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","04215","‹{ι§","‘εθs","ΓμtR","Γμ","30•ª?60•ª",5000000,"","","990",,"‚Ω‚Ϊ‘δ`","28.0","195","•½¬3”N","–Ψ‘Ά","‚»‚Μ‘Ό","“X•ά","–k“","“ΉH",3.0,"sX‰»‹ζζ‹y‚ΡsX‰»’²®‹ζζO‚Μ“ssv‰ζ‹ζζ",70,200,"2020”N‘ζ‚Rl”Όϊ","",""
1313,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","04215","‹{ι§","‘εθs","ΓμtR","Γμ","30•ª?60•ª",2700000,"","","860",,"‚Ω‚Ϊ’·•ϋ`","18.4","190","•½¬15”N","","","Z‘ξ","“μ“","s“Ή",4.0,"“ssv‰ζ‹ζζO",70,200,"2020”N‘ζ‚Rl”Όϊ","",""
1314,"‘ξ’n(“y’n)","Z‘ξ’n","04215","‹{ι§","‘εθs","Γμα—t’¬","Γμ","30•ª?60•ª",7200000,"90000","","260",27000,"’·•ϋ`","14.0","","","","","Z‘ξ","“μΌ","s“Ή",5.6,"H‹Ζ’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
1315,"‘ξ’n(“y’n)","Z‘ξ’n","04215","‹{ι§","‘εθs","ΌR‹ΰ’J","ΌR’¬","9",4300000,"56000","","250",17000,"’·•ϋ`","18.0","","","","","Z‘ξ","“μΌ","s“Ή",6.0,"“ssv‰ζ‹ζζO",,,"2020”N‘ζ‚Rl”Όϊ","",""
1316,"”_’n","","04215","‹{ι§","‘εθs","ΌR{–€‰®","","",600000,"","","2000",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Rl”Όϊ","",""
1317,"”_’n","","04215","‹{ι§","‘εθs","ΌRηΞ","","",1200000,"","","3900",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Rl”Όϊ","",""
1318,"”_’n","","04215","‹{ι§","‘εθs","ΌR’·”φ","","",720000,"","","1800",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Rl”Όϊ","",""
1319,"”_’n","","04215","‹{ι§","‘εθs","ΌR’·”φ","","",300000,"","","990",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Rl”Όϊ","",""
1320,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","04216","‹{ι§","•x’Js","–ΎΞ‘δ","ς’†‰›","30•ª?60•ª",56000000,"","","230",,"³•ϋ`","15.4","110","—ίa2”N","","","Z‘ξ","–k“","s“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,60,"2020”N‘ζ‚Rl”Όϊ","",""
1321,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","04216","‹{ι§","•x’Js","–ΎΞ‘δ","ς’†‰›","30•ª?60•ª",51000000,"","","200",,"’·•ϋ`","15.0","120","—ίa2”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k“","s“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,60,"2020”N‘ζ‚Rl”Όϊ","",""
1322,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","04216","‹{ι§","•x’Js","–ΎΞ‘δ","ς’†‰›","30•ª?60•ª",36000000,"","","200",,"³•ϋ`","14.0","120","•½¬24”N","y—Κ“S‘Ά","Z‘ξ","Z‘ξ","–k","s“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,60,"2020”N‘ζ‚Rl”Όϊ","",""
1323,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","04216","‹{ι§","•x’Js","–ΎΞ‘δ","ς’†‰›","30•ª?60•ª",50000000,"","","210",,"‚Ω‚Ϊ®`","12.0","110","—ίa2”N","","Z‘ξ","Z‘ξ","“μ“","s“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,60,"2020”N‘ζ‚Rl”Όϊ","",""
1324,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","04216","‹{ι§","•x’Js","–ΎΞ‘δ","ς’†‰›","30•ª?60•ª",55000000,"","","210",,"‚Ω‚Ϊ’·•ϋ`","13.5","110","—ίa3”N","y—Κ“S‘Ά","Z‘ξ","Z‘ξ","–k“","s“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,60,"2020”N‘ζ‚Rl”Όϊ","",""
1325,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","04216","‹{ι§","•x’Js","–ΎΞ‘δ","ς’†‰›","30•ª?60•ª",46000000,"","","200",,"‚Ω‚Ϊ³•ϋ`","14.5","120","—ίa3”N","y—Κ“S‘Ά","Z‘ξ","Z‘ξ","“μΌ","s“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,60,"2020”N‘ζ‚Rl”Όϊ","",""
1326,"‘ξ’n(“y’n)","Z‘ξ’n","04216","‹{ι§","•x’Js","–ΎΞ‘δ","ς’†‰›","30•ª?60•ª",20000000,"240000","","280",73000,"‚Ω‚Ϊ’·•ϋ`","11.9","","","","","Z‘ξ","“","s“Ή",6.2,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
1327,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","04216","‹{ι§","•x’Js","–ΎΞ‘δ","ς’†‰›","30•ª?60•ª",62000000,"","","230",,"‚Ω‚Ϊ³•ϋ`","15.4","130","—ίa3”N","","Z‘ξ","Z‘ξ","–k“","s“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,60,"2020”N‘ζ‚Rl”Όϊ","",""
1328,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","04216","‹{ι§","•x’Js","–ΎΞ‘δ","ς’†‰›","30•ª?60•ª",58000000,"","","250",,"‚Ω‚Ϊ’·•ϋ`","20.0","120","—ίa2”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“","s“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,60,"2020”N‘ζ‚Rl”Όϊ","",""
1329,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","04216","‹{ι§","•x’Js","‘Ύq“°","ς’†‰›","2H?",33000000,"","","230",,"’·•ϋ`","13.0","","","","","Z‘ξ","“μ“","s“Ή",4.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,60,"2020”N‘ζ‚Rl”Όϊ","",""
1330,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","04216","‹{ι§","•x’Js","‘Ύq“°","ς’†‰›","2H?",10000000,"","","220",,"‘δ`","15.0","","","","","Z‘ξ","“μ“","s“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,60,"2020”N‘ζ‚Rl”Όϊ","",""
1331,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","04216","‹{ι§","•x’Js","‘ι”T“m","ς’†‰›","1H?1H30",31000000,"","","200",,"‘δ`","13.0","105","—ίa2”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ","s“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,60,"2020”N‘ζ‚Rl”Όϊ","",""
1332,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","04216","‹{ι§","•x’Js","‚Ζ‚Ώ‚Μ–Ψ","ς’†‰›","1H30?2H",33000000,"","","195",,"’·•ϋ`","15.3","120","—ίa2”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“","s“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,60,"2020”N‘ζ‚Rl”Όϊ","",""
1333,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","04216","‹{ι§","•x’Js","•xƒP‹u","ς’†‰›","1H?1H30",23000000,"","","130",,"’·•ϋ`","7.5","90","—ίa2”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k","s“Ή",13.0,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
1334,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","04216","‹{ι§","•x’Js","•xƒP‹u","ς’†‰›","1H?1H30",24000000,"","","115",,"’·•ϋ`","7.5","125","—ίa2”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–kΌ","s“Ή",12.0,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
1335,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","04216","‹{ι§","•x’Js","•xƒP‹u","ς’†‰›","1H?1H30",21000000,"","","100",,"’·•ϋ`","7.0","95","—ίa2”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–kΌ","s“Ή",12.0,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
1336,"‘ξ’n(“y’n)","Z‘ξ’n","04216","‹{ι§","•x’Js","•xƒP‹u","ς’†‰›","1H?1H30",16000000,"250000","","200",76000,"’·•ϋ`","12.0","","","","","Z‘ξ","“μ“","s“Ή",5.8,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,60,"2020”N‘ζ‚Rl”Όϊ","",""
1337,"‘ξ’n(“y’n)","Z‘ξ’n","04216","‹{ι§","•x’Js","•xƒP‹u","ς’†‰›","1H?1H30",19000000,"220000","","280",67000,"³•ϋ`","16.0","","","","","Z‘ξ","“","s“Ή",13.0,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
1338,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","04216","‹{ι§","•x’Js","•x’J","ς’†‰›","2H?",39000000,"","","240",,"‚Ω‚Ϊ®`","10.0","130","•½¬29”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k“","“ΉH",5.0,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
1339,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","04216","‹{ι§","•x’Js","•x’J","ς’†‰›","2H?",30000000,"","","500",,"‘δ`","19.0","110","•½¬27”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“","s“Ή",5.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,60,"2020”N‘ζ‚Rl”Όϊ","",""
1340,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","04216","‹{ι§","•x’Js","¬“c","ς’†‰›","1H?1H30",31000000,"","","230",,"³•ϋ`","15.5","140","•½¬9”N","y—Κ“S‘Ά","Z‘ξ","Z‘ξ","“","s“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,60,"2020”N‘ζ‚Rl”Όϊ","",""
1341,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","04216","‹{ι§","•x’Js","¬“c","ς’†‰›","1H?1H30",29000000,"","","260",,"‚Ω‚Ϊ’·•ϋ`","17.5","125","•½¬9”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","Ό","s“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,60,"2020”N‘ζ‚Rl”Όϊ","",""
1342,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","04216","‹{ι§","•x’Js","¬“c","ς’†‰›","1H?1H30",24000000,"","","240",,"‚Ω‚Ϊ’·•ϋ`","16.3","90","•½¬20”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","Ό","s“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,60,"2020”N‘ζ‚Rl”Όϊ","",""
1343,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","04216","‹{ι§","•x’Js","“ό—z‘δ","ς’†‰›","30•ª?60•ª",27000000,"","","155",,"’·•ϋ`","8.5","90","—ίa2”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ“","s“Ή",13.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,60,"2020”N‘ζ‚Rl”Όϊ","",""
1344,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","04216","‹{ι§","•x’Js","“ό—z‘δ","ς’†‰›","30•ª?60•ª",28000000,"","","155",,"’·•ϋ`","9.0","95","—ίa2”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ“","s“Ή",5.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,60,"2020”N‘ζ‚Rl”Όϊ","",""
1345,"‘ξ’n(“y’n)","Z‘ξ’n","04216","‹{ι§","•x’Js","“ό—z‘δ","ς’†‰›","30•ª?60•ª",18000000,"200000","","300",61000,"‚Ω‚Ϊ³•ϋ`","17.0","","","","","Z‘ξ","Ό","s“Ή",10.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,60,"2020”N‘ζ‚Rl”Όϊ","",""
1346,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","04216","‹{ι§","•x’Js","“ό—z‘δ","ς’†‰›","30•ª?60•ª",14000000,"","","200",,"’·•ϋ`","11.0","95","Ίa60”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–kΌ","s“Ή",4.2,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,60,"2020”N‘ζ‚Rl”Όϊ","",""
1347,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","04216","‹{ι§","•x’Js","“ϊ‹g‘δ","ς’†‰›","1H30?2H",20000000,"","","250",,"’·•ϋ`","14.4","145","•½¬2”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k","s“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,60,"2020”N‘ζ‚Rl”Όϊ","",""
1348,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","04216","‹{ι§","•x’Js","“ϊ‹g‘δ","ς’†‰›","1H30?2H",30000000,"","","155",,"’·•ϋ`","9.5","90","—ίa2”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ","“ΉH",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,60,"2020”N‘ζ‚Rl”Όϊ","",""
1349,"‘ξ’n(“y’n)","Z‘ξ’n","04216","‹{ι§","•x’Js","‚Π‚ζ‚θ‘δ","ς’†‰›","2H?",13000000,"210000","","200",64000,"’·•ϋ`","11.0","","","","","Z‘ξ","“μ","‹ζ‰ζXH",6.0,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
1350,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","04216","‹{ι§","•x’Js","‚Π‚ζ‚θ‘δ","ς’†‰›","2H?",42000000,"","","200",,"’·•ϋ`","16.0","115","—ίa2”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k“","s“Ή",6.0,"‘ζ‚Qν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
1351,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","04216","‹{ι§","•x’Js","“m”T‹΄","ς’†‰›","1H30?2H",42000000,"","","210",,"’·•ϋ`","13.4","","","","","Z‘ξ","“μ“","s“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,60,"2020”N‘ζ‚Rl”Όϊ","",""
1352,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","04216","‹{ι§","•x’Js","“m”T‹΄","ς’†‰›","1H30?2H",22000000,"","","230",,"‚Ω‚Ϊ’·•ϋ`","9.5","120","•½¬13”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k“","s“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,60,"2020”N‘ζ‚Rl”Όϊ","",""
1353,"”_’n","","04301","‹{ι§"," “cS‘ ‰¤’¬","‘ε‰~“c","","",350000,"","","5000‡uΘγ",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Rl”Όϊ","",""
1354,"”_’n","","04301","‹{ι§"," “cS‘ ‰¤’¬","‘ε‰~“c","","",350000,"","","5000‡uΘγ",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Rl”Όϊ","",""
1355,"‘ξ’n(“y’n)","Z‘ξ’n","04301","‹{ι§"," “cS‘ ‰¤’¬","‰“ “c‰·ς","“”’Ξ","2H?",980000,"2500","","1300",760,"‚Ω‚Ϊ®`","35.0","","","","","","–k","„“Ή",7.0,"sX‰»‹ζζ‹y‚ΡsX‰»’²®‹ζζO‚Μ“ssv‰ζ‹ζζ",70,200,"2020”N‘ζ‚Rl”Όϊ","",""
1356,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","04301","‹{ι§"," “cS‘ ‰¤’¬","‰“ “c‰·ς","“”’Ξ","2H?",27000000,"","","1300",,"‚Ω‚Ϊ’·•ϋ`","27.0","200","Ίa57”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ","„“Ή",7.0,"sX‰»‹ζζ‹y‚ΡsX‰»’²®‹ζζO‚Μ“ssv‰ζ‹ζζ",70,200,"2020”N‘ζ‚Rl”Όϊ","",""
1357,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","04301","‹{ι§"," “cS‘ ‰¤’¬","‰“ “c‰·ς","“”’Ξ","2H?",9900000,"","","440",,"•s®`","30.0","90","•½¬3”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–kΌ","„“Ή",4.0,"“ssv‰ζ‹ζζO",,,"2020”N‘ζ‚Rl”Όϊ","",""
1358,"‘ξ’n(“y’n)","Z‘ξ’n","04301","‹{ι§"," “cS‘ ‰¤’¬","‰“ “c‰·ς","“”’Ξ","2H?",1700000,"7100","","790",2200,"’·•ϋ`","31.5","","","","","","“μ","„“Ή",6.0,"sX‰»‹ζζ‹y‚ΡsX‰»’²®‹ζζO‚Μ“ssv‰ζ‹ζζ",70,200,"2020”N‘ζ‚Rl”Όϊ","",""
1359,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","04301","‹{ι§"," “cS‘ ‰¤’¬","‰“ “c‰·ς","“”’Ξ","2H?",12000000,"","","760",,"‚Ω‚Ϊ’·•ϋ`","30.5","260","•½¬7”N","–Ψ‘Ά","Z‘ξA’“Τκ","","–k","„“Ή",6.0,"sX‰»‹ζζ‹y‚ΡsX‰»’²®‹ζζO‚Μ“ssv‰ζ‹ζζ",70,200,"2020”N‘ζ‚Rl”Όϊ","",""
1360,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","04301","‹{ι§"," “cS‘ ‰¤’¬","‰“ “c‰·ς","“”’Ξ","2H?",13000000,"","","710",,"‚Ω‚Ϊ’·•ϋ`","24.0","100","•½¬14”N","–Ψ‘Ά","Z‘ξ","‚»‚Μ‘Ό","–k","„“Ή",5.0,"“ssv‰ζ‹ζζO",,,"2020”N‘ζ‚Rl”Όϊ","",""
1361,"”_’n","","04301","‹{ι§"," “cS‘ ‰¤’¬","‹{","","",100000,"","","350",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Rl”Όϊ","",""
1362,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","04302","‹{ι§"," “cSµƒ–h’¬","i‘ε‚Θ‚µj","”’Ξ(‹{ι)","2H?",200000,"","","420",,"•s®`","47.0","","","","","Z‘ξ","“μ","’¬“Ή",4.0,"“ssv‰ζ‹ζζO",,,"2020”N‘ζ‚Rl”Όϊ","",""
1363,"”_’n","","04302","‹{ι§"," “cSµƒ–h’¬","i‘ε‚Θ‚µj","","",2300000,"","","3100",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Rl”Όϊ","",""
1364,"”_’n","","04302","‹{ι§"," “cSµƒ–h’¬","i‘ε‚Θ‚µj","","",240000,"","","790",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Rl”Όϊ","",""
1365,"—Ρ’n","","04302","‹{ι§"," “cSµƒ–h’¬","i‘ε‚Θ‚µj","","",200000,"","","5000‡uΘγ",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Rl”Όϊ","",""
1366,"”_’n","","04302","‹{ι§"," “cSµƒ–h’¬","i‘ε‚Θ‚µj","","",10000,"","","280",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Rl”Όϊ","",""
1367,"—Ρ’n","","04302","‹{ι§"," “cSµƒ–h’¬","i‘ε‚Θ‚µj","","",50000,"","","2500",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Rl”Όϊ","",""
1368,"—Ρ’n","","04302","‹{ι§"," “cSµƒ–h’¬","i‘ε‚Θ‚µj","","",50000,"","","4800",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Rl”Όϊ","",""
1369,"”_’n","","04302","‹{ι§"," “cSµƒ–h’¬","i‘ε‚Θ‚µj","","",150000,"","","5000‡uΘγ",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Rl”Όϊ","",""
1370,"”_’n","","04302","‹{ι§"," “cSµƒ–h’¬","i‘ε‚Θ‚µj","","",50000,"","","670",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Rl”Όϊ","",""
1371,"—Ρ’n","","04302","‹{ι§"," “cSµƒ–h’¬","i‘ε‚Θ‚µj","","",100000,"","","2800",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Rl”Όϊ","",""
1372,"—Ρ’n","","04302","‹{ι§"," “cSµƒ–h’¬","i‘ε‚Θ‚µj","","",100000,"","","510",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Rl”Όϊ","",""
1373,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","04321","‹{ι§","Δ“cS‘ε‰Ν΄’¬","‘εª","‘ε‰Ν΄(‹{ι)","29",18000000,"","","340",,"‚Ω‚Ϊ’·•ϋ`","18.0","195","•½¬9”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","Ό","’¬“Ή",8.0,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
