"No","ν—ή","’nζ","s‹ζ’¬‘ΊƒR[ƒh","“s“Ή•{§–Ό","s‹ζ’¬‘Ί–Ό","’n‹ζ–Ό","Ερ‰wF–ΌΜ","Ερ‰wF‹——£i•ªj","ζψ‰Ώii‘zj","’Ψ’P‰Ώ","Τζ‚θ","–ΚΟi‡uj","ζψ‰Ώii‡u’P‰Ώj","“y’n‚Μ`σ","Τϋ","‰„°–ΚΟi‡uj","’z”N","•¨‚Μ\‘Ά","—p“r","΅γ‚Μ——p–Ϊ“I","‘O–Κ“ΉHF•ϋΚ","‘O–Κ“ΉHFν—ή","‘O–Κ“ΉHF•υi‚j","“ssv‰ζ","‚Ψ‚Ά—¦i“j","—eΟ—¦i“j","ζψ“_","‰ό‘•","ζψ‚Μ–ξ“™"
2421,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","28210","•ΊΙ§","‰ΑΓμs","•Κ•{’¬V–μ•Σ–k’¬","•Κ•{(•ΊΙ)","8",26000000,"","","150",,"‚Ω‚Ϊ³•ϋ`","12.0","120","—ίa2”N","","Z‘ξ","Z‘ξ","“μΌ","§“Ή",12.0,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
2422,"‘ξ’n(“y’n)","Z‘ξ’n","28210","•ΊΙ§","‰ΑΓμs","•Κ•{’¬Όe","•Κ•{(•ΊΙ)","11",9300000,"150000","","210",45000,"•s®`","5.0","","","","","Z‘ξ","“μ","s“Ή",5.7,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
2423,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","28210","•ΊΙ§","‰ΑΓμs","Rθ","_–μ","19",51000000,"","","360",,"‚Ω‚Ϊ®`","","115","—ίa2”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μΌ","s“Ή",6.2,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,100,"2020”N‘ζ‚Rl”Όϊ","",""
2424,"‘ξ’n(“y’n)","Z‘ξ’n","28210","•ΊΙ§","‰ΑΓμs","Rθ","_–μ","23",10000000,"180000","","180",55000,"’·•ϋ`","14.7","","","","","Z‘ξ","“μΌ","s“Ή",8.2,"‘ζ‚Qν’α‘wZ‹κ—p’nζ",60,150,"2020”N‘ζ‚Rl”Όϊ","",""
2425,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","28210","•ΊΙ§","‰ΑΓμs","•Δ“c’¬","“yR","18",3000000,"","‚S‚c‚j","65",,"","","","Ίa54”N","‚q‚b","","Z‘ξ","","",,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
2426,"‘ξ’n(“y’n)","Z‘ξ’n","28210","•ΊΙ§","‰ΑΓμs","•Δ“c’¬","•σ“a","6",4000000,"180000","","75",55000,"‚Ω‚Ϊ®`","8.5","","","","","‚»‚Μ‘Ό","“μΌ","„“Ή",4.5,"€Z‹’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
2427,"‘ξ’n(“y’n‚Ζ•¨)","¤‹Ζ’n","28210","•ΊΙ§","‰ΑΓμs","•Δ“c’¬","•σ“a","2",18000000,"","","180",,"‚Ω‚Ϊ’·•ϋ`","18.0","125","Ίa60”N","“S‘Ά","Z‘ξA“X•ά","“X•ά","–k“","s“Ή",5.2,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
2428,"‘ξ’n(“y’n)","Z‘ξ’n","28210","•ΊΙ§","‰ΑΓμs","•Δ“c’¬","•σ“a","4",75000000,"240000","","1000",74000,"‚Ω‚Ϊ’·•ϋ`","31.0","","","","","––±","–k“","s“Ή",8.0,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
2429,"‘ξ’n(“y’n)","Z‘ξ’n","28210","•ΊΙ§","‰ΑΓμs","•Δ“c’¬","•σ“a","15",12000000,"320000","","125",98000,"‚Ω‚Ϊ’·•ϋ`","14.4","","","","","Z‘ξ","“","s“Ή",9.0,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
2430,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","28210","•ΊΙ§","‰ΑΓμs","•Δ“c’¬","•σ“a","2",59000000,"","","210",,"‚Ω‚Ϊ®`","13.8","370","•½¬2”N","“S‘Ά","‹¤“―Z‘ξ","Z‘ξ","Ό","s“Ή",6.0,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
2431,"‘ξ’n(“y’n)","‘ξ’n©’n","28212","•ΊΙ§","Τ•δs","—L”N΄","—L”N","14",50000,"1600","","100",490,"‚Ω‚Ϊ’·•ϋ`","5.0","","","","","","Ϊ–Κ“ΉH–³","",,"sX‰»’²®‹ζζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
2432,"‘ξ’n(“y’n)","‘ξ’n©’n","28212","•ΊΙ§","Τ•δs","—L”N‰΅”φ","—L”N","11",650000,"16000","","135",4800,"•s®`","9.5","","","","","","Ϊ–Κ“ΉH–³","",,"‹ί—Χ¤‹Ζ’nζ",80,200,"2020”N‘ζ‚Rl”Όϊ","",""
2433,"‘ξ’n(“y’n)","‘ξ’n©’n","28212","•ΊΙ§","Τ•δs","—L”N‰΅”φ","—L”N","11",2700000,"16000","","570",4800,"•s®`","25.0","","","","","","–k","“ΉH",2.0,"sX‰»’²®‹ζζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
2434,"‘ξ’n(“y’n‚Ζ•¨)","H‹Ζ’n","28212","•ΊΙ§","Τ•δs","‘ε’Γ","”dBΤ•δ","30•ª?60•ª",13000000,"","","720",,"•s®`","15.0","560","Ίa46”N","“S‘Ά","μ‹ΖκA‘qΙ","‘qΙ","–k“","§“Ή",7.0,"sX‰»’²®‹ζζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
2435,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","28212","•ΊΙ§","Τ•δs","”φθ","”dBΤ•δ","25",840000,"","","95",,"‚Ω‚Ϊ’·•ϋ`","4.2","105","Ίa38”N","–Ψ‘Ά","Z‘ξ","‚»‚Μ‘Ό","“μ“","s“Ή",3.2,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
2436,"‘ξ’n(“y’n)","Z‘ξ’n","28212","•ΊΙ§","Τ•δs","”φθ","”dBΤ•δ","25",4200000,"160000","","90",47000,"•s®`","21.4","","","","","","“μ","s“Ή",6.0,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
2437,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","28212","•ΊΙ§","Τ•δs","‰Α—Ά‰®","”dBΤ•δ","8",4000000,"","","150",,"‚Ω‚Ϊ’·•ϋ`","7.3","135","Ίa42”N","–Ψ‘Ά","Z‘ξA“X•ά","“X•ά","“μ“","s“Ή",6.0,"¤‹Ζ’nζ",80,400,"2020”N‘ζ‚Rl”Όϊ","",""
2438,"‘ξ’n(“y’n)","Z‘ξ’n","28212","•ΊΙ§","Τ•δs","‰Α—Ά‰®","”dBΤ•δ","5",6500000,"170000","","125",53000,"‚Ω‚Ϊ’·•ϋ`","10.0","","","","","","“","s“Ή",4.0,"¤‹Ζ’nζ",80,400,"2020”N‘ζ‚Rl”Όϊ","",""
2439,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","28212","•ΊΙ§","Τ•δs","–Ψ’Γ","β‰z","30•ª?60•ª",5000000,"","","260",,"‚Ω‚Ϊ’·•ϋ`","15.9","135","Ίa61”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ","s“Ή",8.0,"sX‰»’²®‹ζζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
2440,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","28212","•ΊΙ§","Τ•δs","υ’¬","”dBΤ•δ","6",5300000,"","","95",,"‚Ω‚Ϊ®`","9.5","60","Ίa42”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k","s“Ή",6.0,"‘ζ‚Qν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
2441,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","28212","•ΊΙ§","Τ•δs","‰–‰®","”dBΤ•δ","20",1000000,"","","150",,"•s®`","12.3","65","Ίa41”N","–Ψ‘Ά","‹¤“―Z‘ξ","Z‘ξ","“μΌ","s“Ή",2.8,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
2442,"‘ξ’n(“y’n)","Z‘ξ’n","28212","•ΊΙ§","Τ•δs","‰–‰®","”dBΤ•δ","20",5200000,"90000","","190",27000,"‚Ω‚Ϊ’·•ϋ`","16.0","","","","","Z‘ξ","–k“","s“Ή",4.0,"‘ζ‚QνZ‹’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
2443,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","28212","•ΊΙ§","Τ•δs","ιΌ’¬","”dBΤ•δ","21",36000000,"","","820",,"‚Ω‚Ϊ’·•ϋ`","20.0","450","Ίa61”N","“S‘Ά","‹¤“―Z‘ξ","‚»‚Μ‘Ό","–k“","s“Ή",6.0,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
2444,"‘ξ’n(“y’n)","‘ξ’n©’n","28212","•ΊΙ§","Τ•δs","V“c","”dBΤ•δ","30•ª?60•ª",5000000,"19000","","870",5700,"’·•ϋ`","14.0","","","","","","–k","‘“Ή",11.0,"sX‰»’²®‹ζζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
2445,"”_’n","","28212","•ΊΙ§","Τ•δs","V“c","","",300000,"","","860",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Rl”Όϊ","",""
2446,"”_’n","","28212","•ΊΙ§","Τ•δs","V“c","","",130000,"","","210",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Rl”Όϊ","",""
2447,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","28212","•ΊΙ§","Τ•δs","’·’r’¬","”dBΤ•δ","14",26000000,"","","330",,"‘ά’n“™","4.0","190","•½¬13”N","y—Κ“S‘Ά","Z‘ξ","Z‘ξ","–kΌ","s“Ή",6.0,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
2448,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","28212","•ΊΙ§","Τ•δs","•‰Y","”υ‘O•‰Ν","14",2900000,"","","270",,"‚Ω‚Ϊ’·•ϋ`","37.5","200","Ίa48”N","","Z‘ξ","Z‘ξ","“","s“Ή",3.0,"sX‰»’²®‹ζζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
2449,"‘ξ’n(“y’n)","Z‘ξ’n","28212","•ΊΙ§","Τ•δs","•½¬’¬","”dBΤ•δ","23",9300000,"130000","","240",38000,"‚Ω‚Ϊ’·•ϋ`","13.4","","","","","Z‘ξ","“","s“Ή",6.0,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
2450,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","28212","•ΊΙ§","Τ•δs","Χ–μ’¬","”dBΤ•δ","12",4000000,"","","210",,"‚Ω‚Ϊ®`","10.5","","","–Ψ‘Ά","‹¤“―Z‘ξ","Z‘ξ","–k“","„“Ή",6.0,"€H‹Ζ’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
2451,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","28212","•ΊΙ§","Τ•δs","δθ","”dBΤ•δ","30•ª?60•ª",1000000,"","","70",,"‚Ω‚Ϊ³•ϋ`","8.0","85","Ίa41”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ“","s“Ή",2.0,"sX‰»’²®‹ζζ",70,200,"2020”N‘ζ‚Rl”Όϊ","",""
2452,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","28212","•ΊΙ§","Τ•δs","δθ","”dBΤ•δ","1H?1H30",8700000,"","","1400",,"•s®`","37.0","240","Ίa49”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“","s“Ή",5.5,"sX‰»’²®‹ζζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
2453,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","28212","•ΊΙ§","Τ•δs","O”σ’¬","”dBΤ•δ","20",23000000,"","","195",,"‘ά’n“™","","100","—ίa2”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ“","s“Ή",16.0,"‘ζ‚QνZ‹’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","","„“Ή‚πά‚ήζψ"
2454,"‘ξ’n(“y’n‚Ζ•¨)","¤‹Ζ’n","28213","•ΊΙ§","Όes","γ–μ","VΌe","20",21000000,"","","145",,"‚Ω‚Ϊ’·•ϋ`","7.0","100","—ίa2”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ","s“Ή",11.7,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
2455,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","28213","•ΊΙ§","Όes","γ”δ‰„’¬","“ϊ–{‚Φ‚»φ‰€","6",3800000,"","","2000‡uΘγ",,"•s®`","20.0","170","","“S‘Ά","Hκ","‘qΙ","–kΌ","s“Ή",6.2,"sX‰»’²®‹ζζ",60,200,"2020”N‘ζ‚Rl”Όϊ","","’²’βE‹£”„“™"
2456,"‘ξ’n(“y’n)","Z‘ξ’n","28213","•ΊΙ§","Όes","•“c―’¬‘ε–ε","•“c―","4",2400000,"14000","","580",4100,"•s®`","8.0","","","","","","“μ","s“Ή",4.0,"“ssv‰ζ‹ζζO",,,"2020”N‘ζ‚Rl”Όϊ","",""
2457,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","28213","•ΊΙ§","Όes","‚“cδ’¬","Όes","30•ª?60•ª",66000000,"","","830",,"‚Ω‚Ϊ®`","","530","•½¬26”N","y—Κ“S‘Ά","‹¤“―Z‘ξ","Z‘ξ","“","s“Ή",12.0,"€H‹Ζ’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
2458,"‘ξ’n(“y’n)","Z‘ξ’n","28213","•ΊΙ§","Όes","‚“cδ’¬","Όes","30•ª?60•ª",3500000,"41000","","280",12000,"‚Ω‚Ϊ’·•ϋ`","13.1","","","","","Z‘ξ","Ό","s“Ή",12.0,"€H‹Ζ’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
2459,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","28213","•ΊΙ§","Όes","‹½£’¬","VΌe","30•ª?60•ª",25000000,"","","1000",,"‚Ω‚Ϊ³•ϋ`","36.0","600","Ίa54”N","“S‘Ά","––±A‘qΙ","––±","“","‘“Ή",11.0,"€H‹Ζ’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
2460,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","28213","•ΊΙ§","Όes","‚Ό’¬","Όes","21",800000,"","","790",,"‚Ω‚Ϊ’·•ϋ`","","350","","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μΌ","s“Ή",5.5,"sX‰»’²®‹ζζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
2461,"”_’n","","28213","•ΊΙ§","Όes","•x‹gγ’¬","","",500000,"","","1200",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Rl”Όϊ","",""
2462,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","28213","•ΊΙ§","Όes","–μ’†’¬","Όes","1H30?2H",4200000,"","","580",,"‚Ω‚Ϊ‘δ`","17.8","135","Ίa25”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ“","„“Ή",3.2,"sX‰»’²®‹ζζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
2463,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","28213","•ΊΙ§","Όes","–μ‘Ί’¬","Όes","6",21000000,"","","140",,"‚Ω‚Ϊ®`","12.0","100","—ίa2”N","“S‘Ά","Z‘ξ","Z‘ξ","“μ","s“Ή",4.4,"€H‹Ζ’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
2464,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","28213","•ΊΙ§","Όes","–μ‘Ί’¬","Όes","5",33000000,"","","175",,"‚Ω‚Ϊ®`","15.1","70","—ίa2”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k","“ΉH",6.0,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
2465,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","28213","•ΊΙ§","Όes","–μ‘Ί’¬","Όes","6",19000000,"","","300",,"‚Ω‚Ϊ‘δ`","","105","—ίa2”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ","s“Ή",4.4,"€H‹Ζ’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
2466,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","28213","•ΊΙ§","Όes","–μ‘Ί’¬","Όes","13",27000000,"","","210",,"‚Ω‚Ϊ®`","8.8","130","•½¬28”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μΌ","“ΉH",5.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,100,"2020”N‘ζ‚Rl”Όϊ","",""
2467,"‘ξ’n(“y’n)","Z‘ξ’n","28213","•ΊΙ§","Όes","–μ‘Ί’¬","Όes","4",7500000,"110000","","240",32000,"•s®`","18.5","","","","","Z‘ξ","“","§“Ή",9.5,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
2468,"‘ξ’n(“y’n)","Z‘ξ’n","28213","•ΊΙ§","Όes","–μ‘Ί’¬©‚ª‹u","Όes","19",22000000,"220000","","340",65000,"‚Ω‚Ϊ®`","9.5","","","","","Z‘ξ","“μ","s“Ή",9.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,100,"2020”N‘ζ‚Rl”Όϊ","",""
2469,"”_’n","","28213","•ΊΙ§","Όes","‘O“‡’¬","","",750000,"","","1700",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Rl”Όϊ","",""
2470,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","28213","•ΊΙ§","Όes","a“c’¬","Όes","15",25000000,"","","155",,"‚Ω‚Ϊ’·•ϋ`","","105","—ίa2”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k“","“ΉH",6.0,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
2471,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","28214","•ΊΙ§","•σ’Λs","Β—t‘δ","‹t£μ","25",17000000,"","","145",,"‚Ω‚Ϊ’·•ϋ`","15.2","135","Ίa63”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“","s“Ή",6.5,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,100,"2020”N‘ζ‚Rl”Όϊ","",""
2472,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","28214","•ΊΙ§","•σ’Λs","Β—t‘δ","‹t£μ","24",8800000,"","","210",,"•s®`","27.0","90","Ίa44”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","Ό","s“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,100,"2020”N‘ζ‚Rl”Όϊ","","ΦWÒΤζψ"
2473,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","28214","•ΊΙ§","•σ’Λs","Β—t‘δ","‹t£μ","20",31000000,"","","155",,"‚Ω‚Ϊ‘δ`","18.0","100","—ίa2”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ“","s“Ή",5.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,100,"2020”N‘ζ‚Rl”Όϊ","",""
2474,"‘ξ’n(“y’n)","Z‘ξ’n","28214","•ΊΙ§","•σ’Λs","ΐ‘q–k","’†R›","23",15000000,"240000","","200",74000,"","12.0","","","","","Z‘ξ","–k“","s“Ή",5.0,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
2475,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","28214","•ΊΙ§","•σ’Λs","ΐ‘q’†","‹t£μ","30•ª?60•ª",35000000,"","","120",,"‚Ω‚Ϊ³•ϋ`","10.5","100","—ίa2”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–kΌ","s“Ή",6.0,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
2476,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","28214","•ΊΙ§","•σ’Λs","ΐ‘q’†","’†R›","25",40000000,"","","140",,"’·•ϋ`","8.2","110","—ίa2”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ“","s“Ή",6.0,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
2477,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","28214","•ΊΙ§","•σ’Λs","ΐ‘qΌ","‹t£μ","29",29000000,"","","110",,"•s®`","10.0","100","•½¬31”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μΌ","„“Ή",4.5,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
2478,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","28214","•ΊΙ§","•σ’Λs","ΐ‘q“μ","‹t£μ","30•ª?60•ª",32000000,"","","105",,"‚Ω‚Ϊ³•ϋ`","10.0","100","—ίa2”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ","s“Ή",6.0,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
2479,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","28214","•ΊΙ§","•σ’Λs","ΐ‘q“μ","‹t£μ","30•ª?60•ª",32000000,"","","115",,"‘ά’n“™","","100","—ίa2”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ","s“Ή",6.0,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
2480,"‘ξ’n(“y’n)","Z‘ξ’n","28214","•ΊΙ§","•σ’Λs","ΐ‘q“μ","‹t£μ","30•ª?60•ª",32000000,"520000","","200",160000,"","","","","","","Z‘ξ","–k“","s“Ή",6.0,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
2481,"‘ξ’n(“y’n)","Z‘ξ’n","28214","•ΊΙ§","•σ’Λs","ΐ‘q“μ","‹t£μ","30•ª?60•ª",33000000,"540000","","200",160000,"•s®`","7.5","","","","","Z‘ξ","–k“","s“Ή",6.0,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
2482,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","28214","•ΊΙ§","•σ’Λs","ΐ‘q“μ","‹t£μ","30•ª?60•ª",8000000,"","","135",,"•s®`","2.0","","","","","Z‘ξ","–k“","§“Ή",4.0,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
2483,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","28214","•ΊΙ§","•σ’Λs","®’¬","•σ’Λ","9",16000000,"","","560",,"•s®`","37.5","520","Ίa59”N","“S‘Ά","Z‘ξA‚»‚Μ‘Ό","Z‘ξ","“μ“","s“Ή",4.0,"‘ζ‚Qν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
2484,"‘ξ’n(“y’n)","Z‘ξ’n","28214","•ΊΙ§","•σ’Λs","ςƒK‹u","”„•z_Π","11",16000000,"220000","","230",66000,"‚Ω‚Ϊ’·•ϋ`","15.0","","","","","","“μΌ","s“Ή",6.5,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,100,"2020”N‘ζ‚Rl”Όϊ","",""
2485,"‘ξ’n(“y’n)","Z‘ξ’n","28214","•ΊΙ§","•σ’Λs","Ι›ru","‹t£μ","8",30000000,"860000","","115",260000,"‚Ω‚Ϊ’·•ϋ`","5.2","","","","","Z‘ξ","“μ","s“Ή",4.0,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
2486,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","28214","•ΊΙ§","•σ’Λs","Ι›ru","‹t£μ","14",8000000,"","","60",,"","","","Ίa55”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
2487,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","28214","•ΊΙ§","•σ’Λs","”~–μ’¬","•σ’Λ“μϋ","2",40000000,"","‚R‚k‚c‚j","75",,"","","","•½¬19”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,400,"2020”N‘ζ‚Rl”Όϊ","‰ό‘•Ο",""
2488,"”_’n","","28214","•ΊΙ§","•σ’Λs","‘ε΄–μ","","",500000,"","","3300",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Rl”Όϊ","",""
2489,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","28214","•ΊΙ§","•σ’Λs","¬—Ρ","¬—Ρ(•ΊΙ)","7",14000000,"","","105",,"•s®`","2.5","105","Ίa63”N","–Ψ‘Ά","Z‘ξ","","Ό","„“Ή",4.3,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
2490,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","28214","•ΊΙ§","•σ’Λs","¬—Ρ","¬—Ρ(•ΊΙ)","5",36000000,"","","100",,"‚Ω‚Ϊ®`","9.8","100","•½¬6”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“","s“Ή",5.0,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
2491,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","28214","•ΊΙ§","•σ’Λs","¬—Ρ","¬—Ρ(•ΊΙ)","6",21000000,"","‚Q‚k‚c‚j","55",,"","","","•½¬17”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
