"No","ν—ή","’nζ","s‹ζ’¬‘ΊƒR[ƒh","“s“Ή•{§–Ό","s‹ζ’¬‘Ί–Ό","’n‹ζ–Ό","Ερ‰wF–ΌΜ","Ερ‰wF‹——£i•ªj","ζψ‰Ώii‘zj","’Ψ’P‰Ώ","Τζ‚θ","–ΚΟi‡uj","ζψ‰Ώii‡u’P‰Ώj","“y’n‚Μ`σ","Τϋ","‰„°–ΚΟi‡uj","’z”N","•¨‚Μ\‘Ά","—p“r","΅γ‚Μ——p–Ϊ“I","‘O–Κ“ΉHF•ϋΚ","‘O–Κ“ΉHFν—ή","‘O–Κ“ΉHF•υi‚j","“ssv‰ζ","‚Ψ‚Ά—¦i“j","—eΟ—¦i“j","ζψ“_","‰ό‘•","ζψ‚Μ–ξ“™"
8041,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13209","“‹“s","’¬“cs","¬μ","“μ’¬“cƒOƒ‰ƒ“ƒxƒ[ƒp[ƒN","11",47000000,"","","125",,"‚Ω‚Ϊ®`","8.1","105","—ίa2”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“","s“Ή",5.0,"€H‹Ζ’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
8042,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13209","“‹“s","’¬“cs","¬μ","“μ’¬“cƒOƒ‰ƒ“ƒxƒ[ƒp[ƒN","12",38000000,"","‚S‚k‚c‚j","80",,"","","","•½¬20”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"€H‹Ζ’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
8043,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13209","“‹“s","’¬“cs","¬μ","“μ’¬“cƒOƒ‰ƒ“ƒxƒ[ƒp[ƒN","15",37000000,"","‚R‚k‚c‚j","70",,"","","","•½¬28”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"",,,"2020”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
8044,"—Ρ’n","","13209","“‹“s","’¬“cs","¬–μH’¬","","",1000000,"","","2900",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Rl”Όϊ","",""
8045,"‘ξ’n(“y’n‚Ζ•¨)","¤‹Ζ’n","13209","“‹“s","’¬“cs","¬Rƒ–‹u","‘½–€‹«","26",30000000,"","","150",,"‚Ω‚Ϊ’·•ϋ`","16.6","135","•½¬21”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k","s“Ή",9.0,"‘ζ‚QνZ‹’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
8046,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13209","“‹“s","’¬“cs","¬Rƒ–‹u","‘½–€‹«","20",41000000,"","","165",,"‘δ`","10.0","95","•½¬31”N","","Z‘ξ","Z‘ξ","–kΌ","s“Ή",21.5,"‘ζ‚QνZ‹’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
8047,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13209","“‹“s","’¬“cs","¬Rƒ–‹u","‘½–€‹«","1",39000000,"","‚S‚k‚c‚j","100",,"","","","•½¬16”N","‚r‚q‚b","Z‘ξ","Z‘ξ","","",,"‹ί—Χ¤‹Ζ’nζ",80,300,"2020”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
8048,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13209","“‹“s","’¬“cs","¬Rƒ–‹u","‘½–€‹«","11",20000000,"","‚R‚k‚c‚j","80",,"","","","•½¬15”N","‚r‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚QνZ‹’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
8049,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13209","“‹“s","’¬“cs","¬Rƒ–‹u","‘½–€‹«","25",24000000,"","‚S‚k‚c‚j","85",,"","","","•½¬20”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚Qν’†‚‘wZ‹κ—p’nζ",50,150,"2020”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
8050,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13209","“‹“s","’¬“cs","¬R“cχ‘δ","•£–μ•Σ","30•ª?60•ª",9500000,"","‚S‚k‚c‚j","95",,"","","","Ίa59”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",50,150,"2020”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
8051,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13209","“‹“s","’¬“cs","¬R“cχ‘δ","’¬“c","1H30?2H",9300000,"","‚S‚k‚c‚j","100",,"","","","Ίa59”N","‚q‚b","Z‘ξ","‚»‚Μ‘Ό","","",,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",50,150,"2020”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
8052,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13209","“‹“s","’¬“cs","¬R“cχ‘δ","’¬“c","1H30?2H",18000000,"","‚S‚k‚c‚j","100",,"","","","Ίa59”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",50,150,"2020”N‘ζ‚Rl”Όϊ","‰ό‘•Ο",""
8053,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13209","“‹“s","’¬“cs","¬R’¬","‘–Ν΄","28",34000000,"","","125",,"‚Ω‚Ϊ‘δ`","12.5","100","—ίa2”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μΌ","s“Ή",4.5,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2020”N‘ζ‚Rl”Όϊ","",""
8054,"‘ξ’n(“y’n)","Z‘ξ’n","13209","“‹“s","’¬“cs","¬R’¬","‘½–€‹«","19",14000000,"300000","","155",90000,"‘ά’n“™","2.5","","","","","Z‘ξ","“μΌ","s“Ή",5.9,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2020”N‘ζ‚Rl”Όϊ","",""
8055,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13209","“‹“s","’¬“cs","¬R’¬","‘½–€‹«","14",42000000,"","","170",,"‚Ω‚Ϊ³•ϋ`","12.0","115","•½¬19”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k","s“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,100,"2020”N‘ζ‚Rl”Όϊ","",""
8056,"‘ξ’n(“y’n)","Z‘ξ’n","13209","“‹“s","’¬“cs","¬R’¬","‘½–€‹«","19",1600000,"49000","","105",15000,"’·•ϋ`","2.0","","","","","","“μΌ","s“Ή",1.8,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2020”N‘ζ‚Rl”Όϊ","",""
8057,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13209","“‹“s","’¬“cs","¬R’¬","‘½–€‹«","15",41000000,"","","240",,"‚Ω‚Ϊ®`","14.5","165","•½¬9”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ","s“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2020”N‘ζ‚Rl”Όϊ","",""
8058,"‘ξ’n(“y’n)","Z‘ξ’n","13209","“‹“s","’¬“cs","¬R’¬","‘½–€‹«","23",8500000,"180000","","155",54000,"‚Ω‚Ϊ®`","11.5","","","","","Z‘ξ","Ό","s“Ή",5.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2020”N‘ζ‚Rl”Όϊ","","„“Ή‚πά‚ήζψ"
8059,"‘ξ’n(“y’n)","Z‘ξ’n","13209","“‹“s","’¬“cs","¬R’¬","‘½–€‹«","19",14000000,"270000","","170",81000,"•s®`","","","","","","","–k“","„“Ή",4.7,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2020”N‘ζ‚Rl”Όϊ","",""
8060,"‘ξ’n(“y’n)","Z‘ξ’n","13209","“‹“s","’¬“cs","¬R’¬","–ξ•”","28",30000000,"310000","","320",93000,"’·•ϋ`","14.6","","","","","","–k“","s“Ή",4.8,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2020”N‘ζ‚Rl”Όϊ","",""
8061,"‘ξ’n(“y’n)","Z‘ξ’n","13209","“‹“s","’¬“cs","‹ΰδ","‹Κμw‰€‘O","20",18000000,"400000","","150",120000,"‚Ω‚Ϊ’·•ϋ`","","","","","","Z‘ξ","“","s“Ή",5.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2020”N‘ζ‚Rl”Όϊ","",""
8062,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13209","“‹“s","’¬“cs","‹ΰδ","‹Κμw‰€‘O","24",52000000,"","","165",,"’·•ϋ`","10.0","125","•½¬31”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μΌ","s“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2020”N‘ζ‚Rl”Όϊ","",""
8063,"‘ξ’n(“y’n)","Z‘ξ’n","13209","“‹“s","’¬“cs","‹ΰδ","‹Κμw‰€‘O","18",28000000,"480000","","190",140000,"•s®`","20.0","","","","","Z‘ξ","“μΌ","s“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2020”N‘ζ‚Rl”Όϊ","",""
8064,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13209","“‹“s","’¬“cs","‹ΰδ","’ίμ","24",29000000,"","","160",,"’·•ϋ`","11.0","125","•½¬6”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k“","s“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2020”N‘ζ‚Rl”Όϊ","",""
8065,"‘ξ’n(“y’n‚Ζ•¨)","¤‹Ζ’n","13209","“‹“s","’¬“cs","‹ΰδ","’ίμ","21",100000000,"","","1700",,"•s®`","18.8","520","•½¬5”N","“S‘Ά","“X•ά","“X•ά","“μ“","“s“Ή",16.0,"€Z‹’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
8066,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13209","“‹“s","’¬“cs","‹ΰδƒ–‹u","‹Κμw‰€‘O","15",47000000,"","","165",,"‘ά’n“™","2.8","125","—ίa2”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ“","s“Ή",9.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2020”N‘ζ‚Rl”Όϊ","",""
8067,"‘ξ’n(“y’n)","Z‘ξ’n","13209","“‹“s","’¬“cs","‹ΰδƒ–‹u","‹Κμw‰€‘O","16",28000000,"450000","","200",140000,"‚Ω‚Ϊ‘δ`","14.5","","","","","Z‘ξ","–k“","s“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2020”N‘ζ‚Rl”Όϊ","",""
8068,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13209","“‹“s","’¬“cs","‹ΰδƒ–‹u","‹Κμw‰€‘O","19",42000000,"","","380",,"‚Ω‚Ϊ’·•ϋ`","12.5","240","Ίa55”N","–Ψ‘Ά","Z‘ξA’“ΤκA‚»‚Μ‘Ό","Z‘ξ","–k","s“Ή",8.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2020”N‘ζ‚Rl”Όϊ","",""
8069,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13209","“‹“s","’¬“cs","‹ΰδƒ–‹u","‹Κμw‰€‘O","19",31000000,"","","165",,"’·•ϋ`","10.5","175","•½¬5”N","–Ψ‘Ά","Z‘ξA’“Τκ","Z‘ξ","–kΌ","“s“Ή",27.0,"€Z‹’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
8070,"‘ξ’n(“y’n)","Z‘ξ’n","13209","“‹“s","’¬“cs","‹ΰδƒ–‹u","‹Κμw‰€‘O","16",25000000,"510000","","160",150000,"‚Ω‚Ϊ‘δ`","12.0","","","","","Z‘ξ","“μ“","s“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2020”N‘ζ‚Rl”Όϊ","",""
8071,"‘ξ’n(“y’n)","Z‘ξ’n","13209","“‹“s","’¬“cs","‹ΰδƒ–‹u","‹Κμw‰€‘O","15",22000000,"560000","","125",170000,"‚Ω‚Ϊ’·•ϋ`","7.6","","","","","Z‘ξ","–k","s“Ή",4.5,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2020”N‘ζ‚Rl”Όϊ","",""
8072,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13209","“‹“s","’¬“cs","‹ΰδƒ–‹u","‹Κμw‰€‘O","15",48000000,"","","165",,"‘ά’n“™","2.8","125","—ίa2”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ“","s“Ή",9.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2020”N‘ζ‚Rl”Όϊ","",""
8073,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13209","“‹“s","’¬“cs","‹ΰδƒ–‹u","‹Κμw‰€‘O","16",32000000,"","","165",,"‚Ω‚Ϊ‘δ`","7.0","150","•½¬2”N","–Ψ‘Ά","Z‘ξA’“Τκ","","–k","s“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2020”N‘ζ‚Rl”Όϊ","",""
8074,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13209","“‹“s","’¬“cs","‹ΰδƒ–‹u","‹Κμw‰€‘O","16",49000000,"","","155",,"‚Ω‚Ϊ’·•ϋ`","7.5","120","—ίa2”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–kΌ","s“Ή",9.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2020”N‘ζ‚Rl”Όϊ","",""
8075,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13209","“‹“s","’¬“cs","‹ΰδƒ–‹u","‹Κμw‰€‘O","16",56000000,"","","170",,"’·•ϋ`","11.0","125","—ίa2”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ“","s“Ή",9.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2020”N‘ζ‚Rl”Όϊ","",""
8076,"‘ξ’n(“y’n)","Z‘ξ’n","13209","“‹“s","’¬“cs","‹ΰδƒ–‹u","’ίμ","21",29000000,"460000","","200",140000,"‚Ω‚Ϊ’·•ϋ`","17.0","","","","","‚»‚Μ‘Ό","“μΌ","s“Ή",10.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2020”N‘ζ‚Rl”Όϊ","",""
8077,"‘ξ’n(“y’n)","Z‘ξ’n","13209","“‹“s","’¬“cs","‹ΰδƒ–‹u","’ίμ","20",22000000,"440000","","170",130000,"‚Ω‚Ϊ’·•ϋ`","15.0","","","","","Z‘ξ","“μΌ","s“Ή",5.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2020”N‘ζ‚Rl”Όϊ","",""
8078,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13209","“‹“s","’¬“cs","‹ΰδƒ–‹u","’ίμ","18",37000000,"","","140",,"’·•ϋ`","8.3","95","•½¬22”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ“","s“Ή",5.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2020”N‘ζ‚Rl”Όϊ","",""
8079,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13209","“‹“s","’¬“cs","‹ΰX","¬£","19",31000000,"","","270",,"‚Ω‚Ϊ’·•ϋ`","14.4","200","•½¬4”N","–Ψ‘Ά","","Z‘ξ","–kΌ","s“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2020”N‘ζ‚Rl”Όϊ","",""
8080,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13209","“‹“s","’¬“cs","‹ΰX","¬£","23",39000000,"","","155",,"‚Ω‚Ϊ’·•ϋ`","10.0","100","—ίa2”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“","s“Ή",2.8,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2020”N‘ζ‚Rl”Όϊ","","„“Ή‚πά‚ήζψ"
8081,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13209","“‹“s","’¬“cs","‹ΰX","¬£","19",46000000,"","","125",,"•s®`","8.6","95","—ίa2”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k“","s“Ή",5.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2020”N‘ζ‚Rl”Όϊ","",""
8082,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13209","“‹“s","’¬“cs","‹ΰX","’¬“c","14",17000000,"","","360",,"‚Ω‚Ϊ‘δ`","","75","Ίa50”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ","„“Ή",4.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2020”N‘ζ‚Rl”Όϊ","","„“Ή‚πά‚ήζψ"
8083,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13209","“‹“s","’¬“cs","‹ΰX","’¬“c","30•ª?60•ª",40000000,"","","155",,"‚Ω‚Ϊ’·•ϋ`","7.3","100","—ίa2”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k","„“Ή",4.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2020”N‘ζ‚Rl”Όϊ","","„“Ή‚πά‚ήζψ"
8084,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13209","“‹“s","’¬“cs","‹ΰX","’¬“c","30•ª?60•ª",42000000,"","","125",,"‚Ω‚Ϊ’·•ϋ`","10.2","100","—ίa2”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k“","s“Ή",5.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2020”N‘ζ‚Rl”Όϊ","",""
8085,"‘ξ’n(“y’n)","Z‘ξ’n","13209","“‹“s","’¬“cs","‹ΰX","’¬“c","30•ª?60•ª",12000000,"430000","","90",130000,"‚Ω‚Ϊ’·•ϋ`","8.1","","","","","Z‘ξ","–k","s“Ή",4.0,"€H‹Ζ’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
8086,"‘ξ’n(“y’n)","Z‘ξ’n","13209","“‹“s","’¬“cs","‹ΰX","“μ’¬“cƒOƒ‰ƒ“ƒxƒ[ƒp[ƒN","23",27000000,"600000","","145",180000,"³•ϋ`","11.4","","","","","Z‘ξ","“μ“","s“Ή",4.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2020”N‘ζ‚Rl”Όϊ","",""
8087,"‘ξ’n(“y’n)","Z‘ξ’n","13209","“‹“s","’¬“cs","‹ΰX“","¬£","13",33000000,"490000","","220",150000,"³•ϋ`","15.0","","","","","Z‘ξ","–k","s“Ή",5.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2020”N‘ζ‚Rl”Όϊ","",""
8088,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13209","“‹“s","’¬“cs","‹ΰX“","¬£","15",40000000,"","","120",,"•s®`","2.7","95","—ίa3”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ“","s“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2020”N‘ζ‚Rl”Όϊ","",""
8089,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13209","“‹“s","’¬“cs","‹ΰX“","’¬“c","23",48000000,"","","165",,"‚Ω‚Ϊ’·•ϋ`","13.5","105","—ίa2”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k“","„“Ή",4.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2020”N‘ζ‚Rl”Όϊ","",""
8090,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13209","“‹“s","’¬“cs","γ¬R“c’¬","•£–μ•Σ","30•ª?60•ª",28000000,"","","130",,"‘ά’n“™","","95","—ίa2”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ","s“Ή",5.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2020”N‘ζ‚Rl”Όϊ","",""
8091,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13209","“‹“s","’¬“cs","γ¬R“c’¬","–ξ•”","30•ª?60•ª",26000000,"","","180",,"•s®`","11.0","130","•½¬20”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k","s“Ή",5.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2020”N‘ζ‚Rl”Όϊ","",""
8092,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13209","“‹“s","’¬“cs","γ¬R“c’¬","–ξ•”","30•ª?60•ª",32000000,"","","120",,"‚Ω‚Ϊ’·•ϋ`","9.9","95","—ίa2”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ","s“Ή",5.5,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2020”N‘ζ‚Rl”Όϊ","",""
8093,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13209","“‹“s","’¬“cs","–Ψ‘]Ό","Γ•£","18",40000000,"","","135",,"‚Ω‚Ϊ’·•ϋ`","14.0","100","—ίa2”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ“","s“Ή",5.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2020”N‘ζ‚Rl”Όϊ","",""
8094,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13209","“‹“s","’¬“cs","–Ψ‘]Ό","Γ•£","16",40000000,"","","135",,"‚Ω‚Ϊ’·•ϋ`","12.9","100","—ίa2”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ“","s“Ή",5.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2020”N‘ζ‚Rl”Όϊ","",""
8095,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13209","“‹“s","’¬“cs","–Ψ‘]Ό","Γ•£","28",41000000,"","","135",,"’·•ϋ`","7.9","105","—ίa2”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ“","s“Ή",5.5,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2020”N‘ζ‚Rl”Όϊ","",""
8096,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13209","“‹“s","’¬“cs","–Ψ‘]Ό","Γ•£","25",40000000,"","","135",,"‚Ω‚Ϊ’·•ϋ`","7.9","105","—ίa2”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ“","s“Ή",5.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2020”N‘ζ‚Rl”Όϊ","",""
8097,"‘ξ’n(“y’n)","Z‘ξ’n","13209","“‹“s","’¬“cs","–Ψ‘]Ό","Γ•£","26",17000000,"440000","","125",130000,"‘ά’n“™","2.5","","","","","Z‘ξ","–kΌ","s“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2020”N‘ζ‚Rl”Όϊ","",""
8098,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13209","“‹“s","’¬“cs","–Ψ‘]Ό","Γ•£","25",40000000,"","","135",,"‚Ω‚Ϊ’·•ϋ`","10.0","","•½¬31”N","–Ψ‘Ά","","Z‘ξ","Ό","s“Ή",4.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2020”N‘ζ‚Rl”Όϊ","",""
8099,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13209","“‹“s","’¬“cs","–Ψ‘]Ό","Γ•£","24",37000000,"","","135",,"•s®`","2.5","105","—ίa2”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–kΌ","s“Ή",4.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2020”N‘ζ‚Rl”Όϊ","",""
8100,"‘ξ’n(“y’n)","Z‘ξ’n","13209","“‹“s","’¬“cs","–Ψ‘]Ό","Γ•£","23",26000000,"660000","","130",200000,"’·•ϋ`","8.6","","","","","Z‘ξ","“μ“","s“Ή",5.5,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2020”N‘ζ‚Rl”Όϊ","",""
8101,"‘ξ’n(“y’n)","Z‘ξ’n","13209","“‹“s","’¬“cs","–Ψ‘]“","Γ•£","18",17000000,"390000","","145",120000,"‘ά’n“™","","","","","","Z‘ξ","–kΌ","s“Ή",5.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2020”N‘ζ‚Rl”Όϊ","",""
8102,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13209","“‹“s","’¬“cs","–Ψ‘]“","Γ•£","20",40000000,"","","115",,"‚Ω‚Ϊ’·•ϋ`","12.0","105","•½¬27”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ“","s“Ή",5.0,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",50,100,"2020”N‘ζ‚Rl”Όϊ","",""
8103,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13209","“‹“s","’¬“cs","–Ψ‘]“","Γ•£","16",32000000,"","","130",,"‚Ω‚Ϊ³•ϋ`","7.7","115","•½¬13”N","y—Κ“S‘Ά","Z‘ξ","Z‘ξ","Ό","s“Ή",6.0,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",50,100,"2020”N‘ζ‚Rl”Όϊ","",""
8104,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13209","“‹“s","’¬“cs","–Ψ‘]“","Γ•£","11",9900000,"","‚Q‚k‚c‚j","60",,"","","","Ίa59”N","","Z‘ξ","Z‘ξ","","",,"€H‹Ζ’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","‰ό‘•Ο",""
8105,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13209","“‹“s","’¬“cs","‚ƒ–β","¬£","24",37000000,"","","145",,"•s®`","","95","—ίa2”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ","s“Ή",5.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2020”N‘ζ‚Rl”Όϊ","",""
8106,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13209","“‹“s","’¬“cs","‚ƒ–β","’¬“c","15",37000000,"","","125",,"‘ά’n“™","3.5","90","—ίa2”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μΌ","s“Ή",4.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2020”N‘ζ‚Rl”Όϊ","","„“Ή‚πά‚ήζψ"
8107,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13209","“‹“s","’¬“cs","‚ƒ–β","’¬“c","15",43000000,"","","130",,"‚Ω‚Ϊ’·•ϋ`","5.5","95","—ίa2”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μΌ","s“Ή",4.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2020”N‘ζ‚Rl”Όϊ","",""
