"No","ν—ή","’nζ","s‹ζ’¬‘ΊƒR[ƒh","“s“Ή•{§–Ό","s‹ζ’¬‘Ί–Ό","’n‹ζ–Ό","Ερ‰wF–ΌΜ","Ερ‰wF‹——£i•ªj","ζψ‰Ώii‘zj","’Ψ’P‰Ώ","Τζ‚θ","–ΚΟi‡uj","ζψ‰Ώii‡u’P‰Ώj","“y’n‚Μ`σ","Τϋ","‰„°–ΚΟi‡uj","’z”N","•¨‚Μ\‘Ά","—p“r","΅γ‚Μ——p–Ϊ“I","‘O–Κ“ΉHF•ϋΚ","‘O–Κ“ΉHFν—ή","‘O–Κ“ΉHF•υi‚j","“ssv‰ζ","‚Ψ‚Ά—¦i“j","—eΟ—¦i“j","ζψ“_","‰ό‘•","ζψ‚Μ–ξ“™"
640,"”_’n","","03216","βθ§","‘κ‘ςs","‰Ί‰L”","","",3000000,"","","600",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Rl”Όϊ","",""
641,"”_’n","","03216","βθ§","‘κ‘ςs","‰Ί‰L”","","",640000,"","","135",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Rl”Όϊ","",""
642,"‘ξ’n(“y’n)","Z‘ξ’n","03216","βθ§","‘κ‘ςs","‘ƒq","‘ƒq","7",7500000,"110000","","230",33000,"•s®`","36.0","","","","","‚»‚Μ‘Ό","“","s“Ή",8.0,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
643,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","03216","βθ§","‘κ‘ςs","‘ƒq","‘ƒq","10",5300000,"","","155",,"‘ά’n“™","8.0","100","•½¬7”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","Ό","s“Ή",6.0,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,100,"2020”N‘ζ‚Rl”Όϊ","",""
644,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","03216","βθ§","‘κ‘ςs","‘ƒq","‘ƒq","24",13000000,"","","530",,"‚Ω‚Ϊ’·•ϋ`","29.5","210","Ίa51”N","–Ψ‘Ά","‹¤“―Z‘ξ","‚»‚Μ‘Ό","–kΌ","s“Ή",4.0,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
645,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","03216","βθ§","‘κ‘ςs","‘ƒq","‘ƒq","10",17000000,"","","630",,"•s®`","18.5","260","•½¬2”N","–Ψ‘Ά","‹¤“―Z‘ξ","Z‘ξ","–kΌ","s“Ή",6.0,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,100,"2020”N‘ζ‚Rl”Όϊ","",""
646,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","03216","βθ§","‘κ‘ςs","‘ƒq","‘ƒq","12",15000000,"","","200",,"’·•ϋ`","17.7","155","Ίa58”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“","s“Ή",,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,100,"2020”N‘ζ‚Rl”Όϊ","",""
647,"‘ξ’n(“y’n)","Z‘ξ’n","03216","βθ§","‘κ‘ςs","‘ƒq","‘ƒq","14",6000000,"120000","","165",36000,"‚Ω‚Ϊ’·•ϋ`","15.5","","","","","‚»‚Μ‘Ό","“μΌ","s“Ή",6.0,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,100,"2020”N‘ζ‚Rl”Όϊ","",""
648,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","03216","βθ§","‘κ‘ςs","‘ƒq","‘ƒq","15",23000000,"","","200",,"‚Ω‚Ϊ‘δ`","11.0","110","—ίa2”N","","Z‘ξ","Z‘ξ","“μΌ","s“Ή",6.0,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,100,"2020”N‘ζ‚Rl”Όϊ","",""
649,"‘ξ’n(“y’n)","Z‘ξ’n","03216","βθ§","‘κ‘ςs","‘ƒq","‘ƒq","14",12000000,"110000","","360",35000,"‘δ`","25.0","","","","","Z‘ξ","Ό","„“Ή",6.0,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,100,"2020”N‘ζ‚Rl”Όϊ","",""
650,"‘ξ’n(“y’n)","Z‘ξ’n","03216","βθ§","‘κ‘ςs","‘ƒq","‘ƒq","29",7000000,"110000","","210",34000,"‚Ω‚Ϊ³•ϋ`","13.0","","","","","Z‘ξ","“μ“","s“Ή",5.0,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
651,"—Ρ’n","","03216","βθ§","‘κ‘ςs","»","","",710000,"","","510",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Rl”Όϊ","",""
652,"‘ξ’n(“y’n)","Z‘ξ’n","03216","βθ§","‘κ‘ςs","OR","~μ","30•ª?60•ª",500000,"8500","","195",2600,"‚Ω‚Ϊ‘δ`","10.6","","","","","‘qΙ","–kΌ","s“Ή",7.5,"sX‰»’²®‹ζζ",70,200,"2020”N‘ζ‚Rl”Όϊ","",""
653,"”_’n","","03216","βθ§","‘κ‘ςs","OR","","",500000,"","","600",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Rl”Όϊ","",""
654,"‘ξ’n(“y’n)","Z‘ξ’n","03216","βθ§","‘κ‘ςs","’†‘Ί","~μ","30•ª?60•ª",2500000,"23000","","360",6900,"‚Ω‚Ϊ‘δ`","22.2","","","","","","“μ“","s“Ή",4.0,"sX‰»’²®‹ζζ",70,200,"2020”N‘ζ‚Rl”Όϊ","",""
655,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","03216","βθ§","‘κ‘ςs","’†‘Ί","~μ","30•ª?60•ª",14000000,"","","220",,"•s®`","","130","Ίa60”N","","Z‘ξ","Z‘ξ","“","s“Ή",6.0,"sX‰»’²®‹ζζ",70,200,"2020”N‘ζ‚Rl”Όϊ","",""
656,"‘ξ’n(“y’n)","Z‘ξ’n","03216","βθ§","‘κ‘ςs","—t‚Μ–Ψ‘ςR","‘ƒq","7",9700000,"110000","","280",34000,"•s®`","50.0mΘγ","","","","","‚»‚Μ‘Ό","Ό","s“Ή",8.0,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
657,"‘ξ’n(“y’n)","Z‘ξ’n","03216","βθ§","‘κ‘ςs","—t‚Μ–Ψ‘ςR","‘ƒq","15",7500000,"98000","","250",30000,"‚Ω‚Ϊ’·•ϋ`","13.0","","","","","Z‘ξ","“","s“Ή",3.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,80,"2020”N‘ζ‚Rl”Όϊ","",""
658,"‘ξ’n(“y’n)","Z‘ξ’n","03216","βθ§","‘κ‘ςs","—t‚Μ–Ψ‘ςR","‘ƒq","13",8300000,"95000","","290",29000,"‘δ`","15.0","","","","","Z‘ξ","“μ","„“Ή",4.0,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
659,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","03216","βθ§","‘κ‘ςs","–q–μ—Ρ","~μ","30•ª?60•ª",6000000,"","","450",,"‚Ω‚Ϊ‘δ`","26.0","210","Ίa59”N","–Ψ‘Ά","","‘qΙ","–k","s“Ή",4.5,"sX‰»’²®‹ζζ",,,"2020”N‘ζ‚Rl”Όϊ","",""
660,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","03216","βθ§","‘κ‘ςs","–q–μ—Ρ","~μ","30•ª?60•ª",35000000,"","","175",,"‚Ω‚Ϊ³•ϋ`","11.0","110","•½¬30”N","","Z‘ξ","Z‘ξ","“μ","s“Ή",,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
661,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","03216","βθ§","‘κ‘ςs","–q–μ—Ρ","~μ","30•ª?60•ª",26000000,"","","195",,"‚Ω‚Ϊ’·•ϋ`","12.1","","","","","Z‘ξ","“μΌ","s“Ή",6.0,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
662,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","03216","βθ§","‘κ‘ςs","–q–μ—Ρ","~μ","30•ª?60•ª",40000000,"","","170",,"’·•ϋ`","12.2","","","","","Z‘ξ","–k“","s“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,80,"2020”N‘ζ‚Rl”Όϊ","",""
663,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","03216","βθ§","‘κ‘ςs","–q–μ—Ρ","~μ","30•ª?60•ª",28000000,"","","220",,"’·•ϋ`","20.4","115","•½¬30”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k“","s“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,80,"2020”N‘ζ‚Rl”Όϊ","",""
664,"‘ξ’n(“y’n)","Z‘ξ’n","03216","βθ§","‘κ‘ςs","–q–μ—Ρ","~μ","30•ª?60•ª",9000000,"150000","","195",46000,"‚Ω‚Ϊ³•ϋ`","14.0","","","","","Z‘ξ","“μ“","s“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,80,"2020”N‘ζ‚Rl”Όϊ","",""
665,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","03216","βθ§","‘κ‘ςs","Ί¬H","ΒR(βθ)","30•ª?60•ª",15000000,"","","165",,"‚Ω‚Ϊ³•ϋ`","12.5","105","•½¬10”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μΌ","s“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2020”N‘ζ‚Rl”Όϊ","",""
666,"‘ξ’n(“y’n)","Z‘ξ’n","03216","βθ§","‘κ‘ςs","Ί¬H","ΒR(βθ)","30•ª?60•ª",11000000,"170000","","210",51000,"‚Ω‚Ϊ’·•ϋ`","11.5","","","","","Z‘ξ","Ό","s“Ή",16.0,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
667,"‘ξ’n(“y’n)","Z‘ξ’n","03216","βθ§","‘κ‘ςs","Ί¬H","ΒR(βθ)","30•ª?60•ª",10000000,"160000","","210",50000,"‚Ω‚Ϊ’·•ϋ`","11.5","","","","","","Ό","s“Ή",6.0,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
668,"‘ξ’n(“y’n)","Z‘ξ’n","03216","βθ§","‘κ‘ςs","–φ‘ς","‘κ‘ς","30•ª?60•ª",2300000,"37000","","210",11000,"’·•ϋ`","12.0","","","","","Z‘ξ","–k","s“Ή",12.0,"sX‰»’²®‹ζζ",70,200,"2020”N‘ζ‚Rl”Όϊ","",""
669,"—Ρ’n","","03301","βθ§","βθS΄Ξ’¬","’·R","","",10000000,"","","5000‡uΘγ",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Rl”Όϊ","",""
670,"—Ρ’n","","03301","βθ§","βθS΄Ξ’¬","Όª","","",83000,"","","3700",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Rl”Όϊ","",""
671,"”_’n","","03301","βθ§","βθS΄Ξ’¬","ΐ•Τ","","",100000,"","","190",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Rl”Όϊ","",""
672,"”_’n","","03301","βθ§","βθS΄Ξ’¬","“μ”¨","","",500000,"","","3800",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Rl”Όϊ","",""
673,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","03302","βθ§","βθS‹ª’¬","] ","¬’Ή’J","2H?",21000,"","","680",,"•s®`","19.0","105","","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k","’¬“Ή",4.0,"“ssv‰ζ‹ζζO",,,"2020”N‘ζ‚Rl”Όϊ","",""
674,"—Ρ’n","","03302","βθ§","βθS‹ª’¬","] ","","",260000,"","","450",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Rl”Όϊ","",""
675,"—Ρ’n","","03302","βθ§","βθS‹ª’¬","‹ª","","",1400000,"","","5000‡uΘγ",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Rl”Όϊ","",""
676,"‘ξ’n(“y’n)","Z‘ξ’n","03303","βθ§","βθSβθ’¬","‘εά“ϊs","‚Ά‚ν‚Δΐ‹{“ΰ","11",2600000,"42000","","200",13000,"‚Ω‚Ϊ®`","21.0","","","","","","“","’¬“Ή",4.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,80,"2020”N‘ζ‚Rl”Όϊ","",""
677,"‘ξ’n(“y’n)","‘ξ’n©’n","03321","βθ§","‡”gS‡”g’¬","Ά–iX","‡”g’†‰›","29",5000000,"40000","","410",12000,"•s®`","23.5","","","","","","“μΌ","‘“Ή",10.0,"sX‰»‹ζζ‹y‚ΡsX‰»’²®‹ζζO‚Μ“ssv‰ζ‹ζζ",70,200,"2020”N‘ζ‚Rl”Όϊ","",""
678,"‘ξ’n(“y’n)","‘ξ’n©’n","03321","βθ§","‡”gS‡”g’¬","Ά–iX","‡”g’†‰›","26",1300000,"25000","","170",7600,"•s®`","47.0","","","","","","“μ","§“Ή",9.0,"sX‰»‹ζζ‹y‚ΡsX‰»’²®‹ζζO‚Μ“ssv‰ζ‹ζζ",70,200,"2020”N‘ζ‚Rl”Όϊ","",""
679,"—Ρ’n","","03321","βθ§","‡”gS‡”g’¬","Ά–iX","","",40000,"","","1500",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Rl”Όϊ","",""
680,"”_’n","","03321","βθ§","‡”gS‡”g’¬","‘εª","","",1100000,"","","3900",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Rl”Όϊ","",""
681,"—Ρ’n","","03321","βθ§","‡”gS‡”g’¬","•Πρ","","",94000,"","","310",,"","","","","","","‚»‚Μ‘Ό","","",,"",,,"2020”N‘ζ‚Rl”Όϊ","",""
682,"”_’n","","03321","βθ§","‡”gS‡”g’¬","•Πρ","","",1800000,"","","5000‡uΘγ",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Rl”Όϊ","",""
683,"‘ξ’n(“y’n)","Z‘ξ’n","03321","βθ§","‡”gS‡”g’¬","γ•½‘ς","‡”g’†‰›","30•ª?60•ª",6500000,"69000","","310",21000,"’·•ϋ`","14.2","","","","","Z‘ξ","“μ","’¬“Ή",8.5,"sX‰»‹ζζ‹y‚ΡsX‰»’²®‹ζζO‚Μ“ssv‰ζ‹ζζ",70,200,"2020”N‘ζ‚Rl”Όϊ","",""
684,"‘ξ’n(“y’n)","Z‘ξ’n","03321","βθ§","‡”gS‡”g’¬","–k“ϊ‹l","“ϊ‹l","7",8700000,"88000","","330",27000,"•s®`","11.9","","","","","Z‘ξ","–k","‹ζ‰ζXH",6.0,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
685,"‘ξ’n(“y’n)","Z‘ξ’n","03321","βθ§","‡”gS‡”g’¬","–k“ϊ‹l","“ϊ‹l","7",7700000,"120000","","210",37000,"‚Ω‚Ϊ’·•ϋ`","10.0","","","","","Z‘ξ","“","’¬“Ή",6.0,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
686,"‘ξ’n(“y’n)","Z‘ξ’n","03321","βθ§","‡”gS‡”g’¬","–k“ϊ‹l","“ϊ‹l","8",8300000,"130000","","220",38000,"‚Ω‚Ϊ’·•ϋ`","12.1","","","","","Z‘ξ","–k","§“Ή",14.5,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
687,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","03321","βθ§","‡”gS‡”g’¬","–k“ϊ‹l","“ϊ‹l","7",26000000,"","","210",,"•s®`","18.0","","","–Ψ‘Ά","","Z‘ξ","“μ","’¬“Ή",6.0,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
688,"‘ξ’n(“y’n)","Z‘ξ’n","03321","βθ§","‡”gS‡”g’¬","–k“ϊ‹l","“ϊ‹l","6",8600000,"120000","","230",38000,"’·•ϋ`","17.0","","","","","Z‘ξ","“μ","§“Ή",12.0,"‹ί—Χ¤‹Ζ’nζ",80,200,"2020”N‘ζ‚Rl”Όϊ","",""
689,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","03321","βθ§","‡”gS‡”g’¬","–k“ϊ‹l","“ϊ‹l","5",32000000,"","","220",,"’·•ϋ`","16.0","105","—ίa3”N","","","Z‘ξ","“μ","§“Ή",12.0,"‹ί—Χ¤‹Ζ’nζ",80,200,"2020”N‘ζ‚Rl”Όϊ","",""
690,"‘ξ’n(“y’n)","Z‘ξ’n","03321","βθ§","‡”gS‡”g’¬","–k“ϊ‹l","“ϊ‹l","5",7100000,"120000","","200",35000,"³•ϋ`","14.5","","","","","Z‘ξ","“","’¬“Ή",6.0,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
691,"‘ξ’n(“y’n)","Z‘ξ’n","03321","βθ§","‡”gS‡”g’¬","–k“ϊ‹l","“ϊ‹l","5",8000000,"130000","","200",39000,"’·•ϋ`","11.5","","","","","Z‘ξ","“μ","§“Ή",12.0,"‹ί—Χ¤‹Ζ’nζ",80,200,"2020”N‘ζ‚Rl”Όϊ","",""
692,"”_’n","","03321","βθ§","‡”gS‡”g’¬","–k“ϊ‹l","","",410000,"","","4300",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Rl”Όϊ","",""
693,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","03321","βθ§","‡”gS‡”g’¬","‚…›","ΓΩ","27",16000000,"","","180",,"’·•ϋ`","14.1","105","•½¬8”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k","’¬“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2020”N‘ζ‚Rl”Όϊ","",""
694,"‘ξ’n(“y’n)","Z‘ξ’n","03321","βθ§","‡”gS‡”g’¬","χ’¬","‡”g’†‰›","22",14000000,"52000","","890",16000,"•s®`","23.5","","","","","‚»‚Μ‘Ό","–k“","’¬“Ή",10.5,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
695,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","03321","βθ§","‡”gS‡”g’¬","χ’¬","‡”g’†‰›","11",27000000,"","","230",,"‚Ω‚Ϊ‘δ`","13.8","110","—ίa2”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k“","’¬“Ή",6.4,"sX‰»‹ζζ‹y‚ΡsX‰»’²®‹ζζO‚Μ“ssv‰ζ‹ζζ",70,200,"2020”N‘ζ‚Rl”Όϊ","",""
696,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","03321","βθ§","‡”gS‡”g’¬","χ’¬","‡”g’†‰›","21",21000000,"","","210",,"‚Ω‚Ϊ’·•ϋ`","11.5","80","•½¬31”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“","’¬“Ή",6.0,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
697,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","03321","βθ§","‡”gS‡”g’¬","χ’¬","“ϊ‹l","22",27000000,"","","220",,"’·•ϋ`","11.8","125","—ίa2”N","","","Z‘ξ","“","’¬“Ή",6.0,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
698,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","03321","βθ§","‡”gS‡”g’¬","χ’¬","“ϊ‹l","23",22000000,"","","200",,"’·•ϋ`","16.0","95","•½¬31”N","","","Z‘ξ","“μ","’¬“Ή",6.0,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
699,"”_’n","","03321","βθ§","‡”gS‡”g’¬","χ’¬","","",750000,"","","2500",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Rl”Όϊ","",""
700,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","03321","βθ§","‡”gS‡”g’¬","’†“‡","ΓΩ","10",20000000,"","","160",,"•s®`","11.0","105","—ίa2”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–kΌ","’¬“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2020”N‘ζ‚Rl”Όϊ","",""
701,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","03321","βθ§","‡”gS‡”g’¬","’†“‡","ΓΩ","10",20000000,"","","160",,"’·•ϋ`","10.6","105","—ίa2”N","","","Z‘ξ","–kΌ","s“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2020”N‘ζ‚Rl”Όϊ","",""
702,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","03321","βθ§","‡”gS‡”g’¬","“ϊ‹l","‡”g’†‰›","19",4000000,"","","210",,"‚Ω‚Ϊ³•ϋ`","14.0","125","Ίa49”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“","’¬“Ή",4.7,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
703,"‘ξ’n(“y’n)","Z‘ξ’n","03321","βθ§","‡”gS‡”g’¬","“ϊ‹l","‡”g’†‰›","14",5600000,"100000","","180",31000,"‚Ω‚Ϊ‘δ`","16.0","","","","","‚»‚Μ‘Ό","“μ“","’¬“Ή",4.0,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
704,"‘ξ’n(“y’n)","Z‘ξ’n","03321","βθ§","‡”gS‡”g’¬","“ϊ‹l","‡”g’†‰›","15",7500000,"120000","","200",37000,"‚Ω‚Ϊ³•ϋ`","13.6","","","","","Z‘ξ","–k","’¬“Ή",6.0,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
705,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","03321","βθ§","‡”gS‡”g’¬","•½‘ς","‡”g’†‰›","16",7000000,"","","360",,"‚Ω‚Ϊ®`","18.2","","","","","","–k","’¬“Ή",4.5,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
706,"‘ξ’n(“y’n)","Z‘ξ’n","03321","βθ§","‡”gS‡”g’¬","•½‘ς","‡”g’†‰›","16",7700000,"70000","","360",21000,"’·•ϋ`","14.4","","","","","Z‘ξ","“μ","’¬“Ή",4.5,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
707,"‘ξ’n(“y’n)","Z‘ξ’n","03321","βθ§","‡”gS‡”g’¬","•½‘ς","‡”g’†‰›","30•ª?60•ª",7500000,"19000","","1300",5600,"‚Ω‚Ϊ®`","27.0","","","","","Z‘ξ","“μ“","’¬“Ή",6.0,"sX‰»‹ζζ‹y‚ΡsX‰»’²®‹ζζO‚Μ“ssv‰ζ‹ζζ",70,200,"2020”N‘ζ‚Rl”Όϊ","",""
708,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","03321","βθ§","‡”gS‡”g’¬","•½‘ς","‡”g’†‰›","11",20000000,"","","155",,"’·•ϋ`","10.3","100","—ίa2”N","","","Z‘ξ","“μ","’¬“Ή",6.0,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
709,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","03322","βθ§","‡”gS–ξ‹Π’¬","‘εΤ–μX","–ξ•","30•ª?60•ª",3500000,"","","410",,"‚Ω‚Ϊ’·•ϋ`","16.0","","Ίa46”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ","’¬“Ή",6.0,"sX‰»’²®‹ζζ",70,200,"2020”N‘ζ‚Rl”Όϊ","",""
710,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","03322","βθ§","‡”gS–ξ‹Π’¬","‘ε‚“c","–ξ•","30•ª?60•ª",6000000,"","","165",,"’·•ϋ`","11.0","85","Ίa54”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“","’¬“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2020”N‘ζ‚Rl”Όϊ","",""
711,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","03322","βθ§","‡”gS–ξ‹Π’¬","‘εΌ“Ώ“c","ΓΩ","22",35000000,"","","200",,"‘δ`","9.0","100","—ίa2”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ","“ΉH",6.0,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
712,"‘ξ’n(“y’n)","Z‘ξ’n","03322","βθ§","‡”gS–ξ‹Π’¬","‘εΌ“Ώ“c","–ξ•","22",14000000,"220000","","200",67000,"‚Ω‚Ϊ’·•ϋ`","13.0","","","","","Z‘ξ","–k","“ΉH",6.0,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
713,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","03322","βθ§","‡”gS–ξ‹Π’¬","‘εΌ“Ώ“c","–ξ•","22",38000000,"","","170",,"‚Ω‚Ϊ’·•ϋ`","","110","—ίa2”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ","“ΉH",6.0,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
714,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","03322","βθ§","‡”gS–ξ‹Π’¬","‘εΌ“Ώ“c","–ξ•","22",36000000,"","","190",,"‚Ω‚Ϊ’·•ϋ`","","115","—ίa2”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k","„“Ή",6.0,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
715,"‘ξ’n(“y’n)","Z‘ξ’n","03322","βθ§","‡”gS–ξ‹Π’¬","‘ε–”•ΊƒGV“c","–ξ•","10",9200000,"200000","","150",61000,"‘δ`","11.0","","","","","Z‘ξ","“μ“","’¬“Ή",18.0,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
716,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","03322","βθ§","‡”gS–ξ‹Π’¬","‘ε–”•ΊƒGV“c","–ξ•","4",30000000,"","","170",,"‚Ω‚Ϊ’·•ϋ`","18.0","110","—ίa2”N","–Ψ‘Ά","Z‘ξ","","Ό","’¬“Ή",9.5,"€H‹Ζ’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
717,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","03322","βθ§","‡”gS–ξ‹Π’¬","‘ε–”•ΊƒGV“c","–ξ•","14",38000000,"","","165",,"’·•ϋ`","9.0","115","—ίa3”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ","’¬“Ή",5.0,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
