"No","Ží—Þ","’nˆæ","Žs‹æ’¬‘ºƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘º–¼","’n‹æ–¼","ÅŠñ‰wF–¼Ì","ÅŠñ‰wF‹——£i•ªj","Žæˆø‰¿Šii‘Šzj","’Ø’P‰¿","ŠÔŽæ‚è","–ÊÏi‡uj","Žæˆø‰¿Šii‡u’P‰¿j","“y’n‚ÌŒ`ó","ŠÔŒû","‰„°–ÊÏi‡uj","Œš’z”N","Œš•¨‚Ì\‘¢","—p“r","¡Œã‚Ì—˜—p–Ú“I","‘O–Ê“¹˜HF•ûˆÊ","‘O–Ê“¹˜HFŽí—Þ","‘O–Ê“¹˜HF•ˆõi‚j","“sŽsŒv‰æ","Œš‚Ø‚¢—¦i“j","—eÏ—¦i“j","ŽæˆøŽž“_","‰ü‘•","Žæˆø‚ÌŽ–î“™"
2965,"‘î’n(“y’n)","Z‘î’n","01217","–kŠC“¹","]•ÊŽs","“Œ–ì–y–{’¬","–ì–y","12",7900000,"140000","","185",43000,"³•ûŒ`","13.0","","","","","Z‘î","“ì“Œ","Žs“¹",8.0,"‘æ‚QŽí’†‚‘wZ‹ê—p’nˆæ",60,200,"2020”N‘æ‚RŽl”¼Šú","",""
2966,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","01217","–kŠC“¹","]•ÊŽs","“Œ–ì–y–{’¬","–ì–y","15",17000000,"","","290",,"’·•ûŒ`","13.5","135","•½¬6”N","–Ø‘¢","Z‘î","Z‘î","–k¼","Žs“¹",8.0,"€Z‹’nˆæ",60,200,"2020”N‘æ‚RŽl”¼Šú","",""
2967,"‘î’n(“y’n)","Z‘î’n","01217","–kŠC“¹","]•ÊŽs","“Œ–ì–y–{’¬","–ì–y","2",570000,"25000","","75",7700,"‚Ù‚Ú’·•ûŒ`","16.0","","","","","‚»‚Ì‘¼","–k¼","Žs“¹",21.0,"‘æ‚PŽíZ‹’nˆæ",60,200,"2020”N‘æ‚RŽl”¼Šú","",""
2968,"‘î’n(“y’n)","Z‘î’n","01217","–kŠC“¹","]•ÊŽs","“Œ–ì–y–{’¬","–ì–y","2",22000000,"240000","","300",74000,"’·•ûŒ`","12.0","","","","","Z‘î","“ì¼","Žs“¹",8.0,"‘æ‚PŽíZ‹’nˆæ",60,200,"2020”N‘æ‚RŽl”¼Šú","",""
2969,"‘î’n(“y’n)","Z‘î’n","01217","–kŠC“¹","]•ÊŽs","“Œ–ì–y–{’¬","–ì–y","9",15000000,"160000","","310",49000,"’·•ûŒ`","12.0","","","","","Z‘î","–k“Œ","Žs“¹",10.0,"‘æ‚QŽí’†‚‘wZ‹ê—p’nˆæ",60,200,"2020”N‘æ‚RŽl”¼Šú","",""
2970,"‘î’n(“y’n)","Z‘î’n","01217","–kŠC“¹","]•ÊŽs","“Œ–ì–y–{’¬","–ì–y","13",15000000,"170000","","280",52000,"’·•ûŒ`","12.0","","","","","","“ì“Œ","Žs“¹",12.0,"‘æ‚QŽí’†‚‘wZ‹ê—p’nˆæ",60,200,"2020”N‘æ‚RŽl”¼Šú","",""
2971,"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","","01217","–kŠC“¹","]•ÊŽs","“Œ–ì–y–{’¬","–ì–y","8",11000000,"","‚R‚k‚c‚j","75",,"","","","•½¬4”N","‚q‚b","Z‘î","Z‘î","","",,"€H‹Æ’nˆæ",60,200,"2020”N‘æ‚RŽl”¼Šú","–¢‰ü‘•",""
2972,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","01217","–kŠC“¹","]•ÊŽs","•¶‹ž‘ä","‘å–ƒ","13",16000000,"","","420",,"‚Ù‚Ú’·•ûŒ`","23.0","540","•½¬5”N","–Ø‘¢","‹¤“¯Z‘î","Z‘î","“ì“Œ","Žs“¹",10.0,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",40,60,"2020”N‘æ‚RŽl”¼Šú","",""
2973,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","01217","–kŠC“¹","]•ÊŽs","•¶‹ž‘ä","‘å–ƒ","13",12000000,"","","380",,"’·•ûŒ`","15.0","470","º˜a63”N","–Ø‘¢","‹¤“¯Z‘î","‚»‚Ì‘¼","“Œ","Žs“¹",10.0,"‘æ‚QŽí’†‚‘wZ‹ê—p’nˆæ",60,200,"2020”N‘æ‚RŽl”¼Šú","",""
2974,"‘î’n(“y’n)","Z‘î’n","01217","–kŠC“¹","]•ÊŽs","•¶‹ž‘ä","X—ÑŒö‰€(–kŠC“¹)","18",10000000,"90000","","370",27000,"•s®Œ`","16.5","","","","","Z‘î","–k","Žs“¹",8.0,"‘æ‚QŽí’†‚‘wZ‹ê—p’nˆæ",60,200,"2020”N‘æ‚RŽl”¼Šú","",""
2975,"‘î’n(“y’n)","Z‘î’n","01217","–kŠC“¹","]•ÊŽs","•¶‹ž‘ä“Œ’¬","‘å–ƒ","9",9800000,"150000","","220",46000,"‘äŒ`","15.5","","","","","Z‘î","“ì¼","Žs“¹",6.0,"‘æ‚QŽí’†‚‘wZ‹ê—p’nˆæ",60,200,"2020”N‘æ‚RŽl”¼Šú","",""
2976,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","01217","–kŠC“¹","]•ÊŽs","•¶‹ž‘ä“Œ’¬","‘å–ƒ","8",19000000,"","","200",,"’·•ûŒ`","15.4","185","•½¬16”N","–Ø‘¢","‹¤“¯Z‘î","‚»‚Ì‘¼","–k","Žs“¹",8.0,"‘æ‚QŽí’†‚‘wZ‹ê—p’nˆæ",60,200,"2020”N‘æ‚RŽl”¼Šú","",""
2977,"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","","01217","–kŠC“¹","]•ÊŽs","•¶‹ž‘ä“Œ’¬","‘å–ƒ","4",12000000,"","‚R‚k‚c‚j","75",,"","","","•½¬9”N","‚q‚b","Z‘î","Z‘î","","",,"‘æ‚PŽíZ‹’nˆæ",60,200,"2020”N‘æ‚RŽl”¼Šú","",""
2978,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","01217","–kŠC“¹","]•ÊŽs","•¶‹ž‘ä“ì’¬","‘å–ƒ","18",8000000,"","","230",,"’·•ûŒ`","13.0","95","º˜a61”N","–Ø‘¢","","Z‘î","¼","Žs“¹",16.0,"‘æ‚QŽí’†‚‘wZ‹ê—p’nˆæ",60,200,"2020”N‘æ‚RŽl”¼Šú","",""
2979,"‘î’n(“y’n)","Z‘î’n","01217","–kŠC“¹","]•ÊŽs","•¶‹ž‘ä“ì’¬","‘å–ƒ","15",8000000,"140000","","195",41000,"’·•ûŒ`","13.6","","","","","Z‘î","–k","Žs“¹",8.0,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",40,60,"2020”N‘æ‚RŽl”¼Šú","",""
2980,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","01217","–kŠC“¹","]•ÊŽs","•¶‹ž‘ä“ì’¬","‘å–ƒ","23",8000000,"","","260",,"‘äŒ`","18.5","80","º˜a63”N","Œy—Ê“Sœ‘¢","Z‘î","Z‘î","“ì¼","Žs“¹",14.0,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",40,60,"2020”N‘æ‚RŽl”¼Šú","",""
2981,"‘î’n(“y’n)","Z‘î’n","01217","–kŠC“¹","]•ÊŽs","–qê’¬","]•Ê","30•ª?60•ª",8900000,"130000","","220",40000,"‘äŒ`","9.0","","","","","Z‘î","“ì¼","Žs“¹",8.0,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",40,60,"2020”N‘æ‚RŽl”¼Šú","",""
2982,"‘î’n(“y’n)","Z‘î’n","01217","–kŠC“¹","]•ÊŽs","–qê’¬","]•Ê","23",11000000,"120000","","320",35000,"’·•ûŒ`","10.9","","","","","Z‘î","“ì“Œ","Žs“¹",10.0,"‘æ‚QŽí’†‚‘wZ‹ê—p’nˆæ",60,200,"2020”N‘æ‚RŽl”¼Šú","",""
2983,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","01217","–kŠC“¹","]•ÊŽs","—ÎƒP‹u","–ì–y","18",28000000,"","","210",,"’·•ûŒ`","12.0","150","•½¬26”N","–Ø‘¢","Z‘î","Z‘î","“ì“Œ","Žs“¹",8.0,"‘æ‚QŽí’†‚‘wZ‹ê—p’nˆæ",60,200,"2020”N‘æ‚RŽl”¼Šú","",""
2984,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","01217","–kŠC“¹","]•ÊŽs","—ÎƒP‹u","–ì–y","13",26000000,"","","200",,"‚Ù‚Ú³•ûŒ`","14.0","115","•½¬28”N","–Ø‘¢","Z‘î","Z‘î","“ì“Œ","Žs“¹",8.0,"‘æ‚QŽí’†‚‘wZ‹ê—p’nˆæ",60,200,"2020”N‘æ‚RŽl”¼Šú","",""
2985,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","01217","–kŠC“¹","]•ÊŽs","Œ©°‘ä","‚»(–kŠC“¹)","30•ª?60•ª",13000000,"","","220",,"’·•ûŒ`","17.0","120","•½¬3”N","–Ø‘¢","Z‘î","Z‘î","–k¼","Žs“¹",8.0,"‘æ‚PŽí’†‚‘wZ‹ê—p’nˆæ",60,200,"2020”N‘æ‚RŽl”¼Šú","",""
2986,"‘î’n(“y’n)","Z‘î’n","01217","–kŠC“¹","]•ÊŽs","–G‚¦‚¬–ì¼","]•Ê","28",1600000,"25000","","210",7400,"‚Ù‚Ú®Œ`","9.5","","","","","Z‘î","–k“Œ","Žs“¹",8.0,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",40,60,"2020”N‘æ‚RŽl”¼Šú","",""
2987,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","01217","–kŠC“¹","]•ÊŽs","–G‚¦‚¬–ì¼","]•Ê","28",9800000,"","","230",,"‚Ù‚Ú’·•ûŒ`","10.0","120","•½¬15”N","–Ø‘¢","Z‘î","Z‘î","–k“Œ","Žs“¹",10.0,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",40,60,"2020”N‘æ‚RŽl”¼Šú","",""
2988,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","01217","–kŠC“¹","]•ÊŽs","Œ³]•Ê","]•Ê","30•ª?60•ª",40000000,"","","350",,"’·•ûŒ`","","135","—ß˜a2”N","–Ø‘¢","Z‘î","Z‘î","–k“Œ","Žs“¹",8.0,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",40,60,"2020”N‘æ‚RŽl”¼Šú","",""
2989,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","01217","–kŠC“¹","]•ÊŽs","Œ³]•Ê","]•Ê","30•ª?60•ª",15000000,"","","160",,"’·•ûŒ`","11.0","100","•½¬3”N","–Ø‘¢","Z‘î","Z‘î","“ì“Œ","Žs“¹",8.0,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",40,60,"2020”N‘æ‚RŽl”¼Šú","",""
2990,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","01217","–kŠC“¹","]•ÊŽs","Œ³]•Ê","]•Ê","30•ª?60•ª",35000000,"","","210",,"’·•ûŒ`","11.5","100","—ß˜a2”N","–Ø‘¢","Z‘î","Z‘î","“ì¼","Žs“¹",8.0,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",40,60,"2020”N‘æ‚RŽl”¼Šú","",""
2991,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","01217","–kŠC“¹","]•ÊŽs","Œ³]•Ê","‚»(–kŠC“¹)","30•ª?60•ª",32000000,"","","250",,"‚Ù‚Ú³•ûŒ`","14.4","115","—ß˜a2”N","–Ø‘¢","Z‘î","Z‘î","“ì“Œ","Žs“¹",8.0,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",40,60,"2020”N‘æ‚RŽl”¼Šú","",""
2992,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","01217","–kŠC“¹","]•ÊŽs","Œ³]•Ê–{’¬","‚»(–kŠC“¹)","21",46000000,"","","300",,"‚Ù‚Ú’·•ûŒ`","12.5","160","—ß˜a2”N","","Z‘î","Z‘î","–k¼","Ž„“¹",4.0,"€Z‹’nˆæ",60,200,"2020”N‘æ‚RŽl”¼Šú","",""
2993,"‘î’n(“y’n)","Z‘î’n","01217","–kŠC“¹","]•ÊŽs","Œ³’¬","‚»(–kŠC“¹)","20",8000000,"96000","","270",29000,"’·•ûŒ`","12.7","","","","","Z‘î","“ì“Œ","Žs“¹",20.0,"‘æ‚QŽí’†‚‘wZ‹ê—p’nˆæ",60,200,"2020”N‘æ‚RŽl”¼Šú","",""
2994,"‘î’n(“y’n)","Z‘î’n","01217","–kŠC“¹","]•ÊŽs","Œ³’¬","‚»(–kŠC“¹)","23",1800000,"82000","","75",25000,"‚Ù‚Ú’·•ûŒ`","19.7","","","","","‚»‚Ì‘¼","–k¼","Žs“¹",5.0,"‘æ‚QŽí’†‚‘wZ‹ê—p’nˆæ",60,200,"2020”N‘æ‚RŽl”¼Šú","",""
2995,"”_’n","","01217","–kŠC“¹","]•ÊŽs","”ª”¦","","",50000,"","","200",,"","","","","","","","","",,"",,,"2020”N‘æ‚RŽl”¼Šú","",""
2996,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","01217","–kŠC“¹","]•ÊŽs","–í¶’¬","]•Ê","15",26000000,"","","180",,"‚Ù‚Ú‘äŒ`","9.0","115","•½¬26”N","–Ø‘¢","Z‘î","Z‘î","–k“Œ","Žs“¹",20.0,"‹ß—×¤‹Æ’nˆæ",80,200,"2020”N‘æ‚RŽl”¼Šú","",""
2997,"‘î’n(“y’n)","Z‘î’n","01217","–kŠC“¹","]•ÊŽs","‚ä‚ß‚Ý–ì“Œ’¬","]•Ê","30•ª?60•ª",4000000,"60000","","220",18000,"’·•ûŒ`","11.0","","","","","Z‘î","¼","Žs“¹",8.0,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",40,60,"2020”N‘æ‚RŽl”¼Šú","",""
2998,"‘î’n(“y’n)","Z‘î’n","01217","–kŠC“¹","]•ÊŽs","‚ä‚ß‚Ý–ì“ì’¬","]•Ê","16",7000000,"97000","","240",29000,"‚Ù‚Ú®Œ`","15.5","","","","","Z‘î","–k¼","Žs“¹",8.0,"‘æ‚QŽí’†‚‘wZ‹ê—p’nˆæ",60,200,"2020”N‘æ‚RŽl”¼Šú","",""
2999,"‘î’n(“y’n)","¤‹Æ’n","01218","–kŠC“¹","Ô•½Žs","‘å’¬","Ô•½","4",400000,"8800","","150",2700,"’·•ûŒ`","8.2","","","","","‚»‚Ì‘¼","–k“Œ","Žs“¹",7.5,"¤‹Æ’nˆæ",80,400,"2020”N‘æ‚RŽl”¼Šú","",""
3000,"‘î’n(“y’n)","¤‹Æ’n","01218","–kŠC“¹","Ô•½Žs","‹Ñ’¬","Ô•½","3",1000000,"13000","","250",4000,"•s®Œ`","16.2","","","","","“X•Ü","–k","Žs“¹",15.0,"¤‹Æ’nˆæ",80,400,"2020”N‘æ‚RŽl”¼Šú","",""
3001,"‘î’n(“y’n)","Z‘î’n","01219","–kŠC“¹","–ä•ÊŽs","‘åŽR’¬","","",3500000,"23000","","500",7000,"‚Ù‚Ú‘äŒ`","18.5","","","","","","–k","Žs“¹",8.0,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",40,60,"2020”N‘æ‚RŽl”¼Šú","",""
3002,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","01219","–kŠC“¹","–ä•ÊŽs","—ŽÎ’¬","","",17000000,"","","200",,"’·•ûŒ`","10.0","90","—ß˜a2”N","–Ø‘¢","Z‘î","Z‘î","“ì¼","Žs“¹",8.0,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",40,60,"2020”N‘æ‚RŽl”¼Šú","",""
3003,"‘î’n(“y’n)","Z‘î’n","01219","–kŠC“¹","–ä•ÊŽs","—ŽÎ’¬","","",7000000,"26000","","880",8000,"’·•ûŒ`","14.0","","","","","","–k¼","Žs“¹",15.0,"‘æ‚PŽí’†‚‘wZ‹ê—p’nˆæ",60,200,"2020”N‘æ‚RŽl”¼Šú","",""
3004,"‘î’n(“y’n)","Z‘î’n","01219","–kŠC“¹","–ä•ÊŽs","—ŽÎ’¬","","",3700000,"19000","","660",5600,"’·•ûŒ`","34.0","","","","","Z‘î","“ì“Œ","Žs“¹",10.0,"‘æ‚PŽí’†‚‘wZ‹ê—p’nˆæ",60,200,"2020”N‘æ‚RŽl”¼Šú","",""
3005,"—Ñ’n","","01219","–kŠC“¹","–ä•ÊŽs","ãŠŠ’¬","","",2000000,"","","5000‡uˆÈã",,"","","","","","","","","",,"",,,"2020”N‘æ‚RŽl”¼Šú","",""
3006,"‘î’n(“y’n)","Z‘î’n","01219","–kŠC“¹","–ä•ÊŽs","ãŠŠ’¬","","",800000,"970","","2000‡uˆÈã",290,"‚Ù‚Ú‘äŒ`","50.0mˆÈã","","","","","","–k“Œ","‘“¹",11.0,"“sŽsŒv‰æ‹æˆæŠO",,,"2020”N‘æ‚RŽl”¼Šú","",""
3007,"—Ñ’n","","01219","–kŠC“¹","–ä•ÊŽs","ŠŠ’¬","","",22000,"","","2500",,"","","","","","","","","",,"",,,"2020”N‘æ‚RŽl”¼Šú","",""
3008,"—Ñ’n","","01219","–kŠC“¹","–ä•ÊŽs","ŠŠ’¬","","",210000,"","","5000‡uˆÈã",,"","","","","","","","","",,"",,,"2020”N‘æ‚RŽl”¼Šú","",""
3009,"—Ñ’n","","01219","–kŠC“¹","–ä•ÊŽs","ŠŠ’¬","","",700000,"","","5000‡uˆÈã",,"","","","","","","","","",,"",,,"2020”N‘æ‚RŽl”¼Šú","",""
3010,"‘î’n(“y’n)","Z‘î’n","01219","–kŠC“¹","–ä•ÊŽs","ŠŠ’¬Œ³V","","",2300000,"25000","","300",7600,"’·•ûŒ`","15.2","","","","","Z‘î","–k“Œ","Žs“¹",8.0,"‘æ‚QŽí’á‘wZ‹ê—p’nˆæ",50,100,"2020”N‘æ‚RŽl”¼Šú","",""
3011,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","01219","–kŠC“¹","–ä•ÊŽs","ŠŠ’¬Œ³V","","",17000000,"","","180",,"’·•ûŒ`","15.0","90","—ß˜a2”N","–Ø‘¢","Z‘î","Z‘î","–k¼","Žs“¹",16.0,"€H‹Æ’nˆæ",60,200,"2020”N‘æ‚RŽl”¼Šú","",""
3012,"‘î’n(“y’n‚ÆŒš•¨)","¤‹Æ’n","01219","–kŠC“¹","–ä•ÊŽs","–{’¬","","",50000,"","","210",,"’·•ûŒ`","8.0","200","º˜a41”N","–Ø‘¢","Z‘îA“X•Ü","“X•Ü","–k¼","“¹“¹",16.0,"¤‹Æ’nˆæ",80,400,"2020”N‘æ‚RŽl”¼Šú","",""
3013,"‘î’n(“y’n)","Z‘î’n","01219","–kŠC“¹","–ä•ÊŽs","—Î’¬","","",1000000,"2700","","1200",830,"’·•ûŒ`","26.0","","","","","","–k","Žs“¹",9.0,"‘æ‚QŽí’†‚‘wZ‹ê—p’nˆæ",60,200,"2020”N‘æ‚RŽl”¼Šú","",""
3014,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","01219","–kŠC“¹","–ä•ÊŽs","—Î’¬","","",15000000,"","","520",,"’·•ûŒ`","20.0","500","•½¬7”N","–Ø‘¢","“X•Ü","Ž––±Š","¼","Žs“¹",15.0,"‘æ‚QŽí’†‚‘wZ‹ê—p’nˆæ",60,200,"2020”N‘æ‚RŽl”¼Šú","",""
3015,"‘î’n(“y’n)","Z‘î’n","01219","–kŠC“¹","–ä•ÊŽs","—Î’¬","","",2700000,"24000","","370",7300,"’·•ûŒ`","17.0","","","","","","–k","Žs“¹",8.0,"‘æ‚QŽí’†‚‘wZ‹ê—p’nˆæ",60,200,"2020”N‘æ‚RŽl”¼Šú","",""
3016,"‘î’n(“y’n)","Z‘î’n","01219","–kŠC“¹","–ä•ÊŽs","“ì‚ª‹u’¬","","",400000,"8000","","165",2400,"³•ûŒ`","12.5","","","","","‚»‚Ì‘¼","“Œ","Žs“¹",35.0,"‘æ‚PŽíZ‹’nˆæ",60,200,"2020”N‘æ‚RŽl”¼Šú","",""
3017,"‘î’n(“y’n)","Z‘î’n","01219","–kŠC“¹","–ä•ÊŽs","“ì‚ª‹u’¬","","",600000,"6000","","330",1800,"’·•ûŒ`","12.4","","","","","‚»‚Ì‘¼","“ì¼","Žs“¹",8.0,"€H‹Æ’nˆæ",60,200,"2020”N‘æ‚RŽl”¼Šú","",""
3018,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","01219","–kŠC“¹","–ä•ÊŽs","“ì‚ª‹u’¬","","",4000000,"","","530",,"’·•ûŒ`","20.5","115","º˜a48”N","–Ø‘¢","Z‘î","Z‘î","“ì","Žs“¹",15.0,"‘æ‚PŽí’†‚‘wZ‹ê—p’nˆæ",60,200,"2020”N‘æ‚RŽl”¼Šú","",""
3019,"‘î’n(“y’n)","Z‘î’n","01220","–kŠC“¹","Žm•ÊŽs","’©“ú’¬’†‰›","Žm•Ê","2H?",1100000,"7500","","480",2300,"’·•ûŒ`","15.0","","","","","Ž––±Š","“ì","“¹“¹",11.2,"“sŽsŒv‰æ‹æˆæŠO",,,"2020”N‘æ‚RŽl”¼Šú","",""
3020,"”_’n","","01220","–kŠC“¹","Žm•ÊŽs","’©“ú’¬’†‰›","","",140000,"","","2600",,"","","","","","","","","",,"",,,"2020”N‘æ‚RŽl”¼Šú","",""
3021,"”_’n","","01220","–kŠC“¹","Žm•ÊŽs","’©“ú’¬’†‰›","","",840000,"","","5000‡uˆÈã",,"","","","","","","","","",,"",,,"2020”N‘æ‚RŽl”¼Šú","",""
3022,"”_’n","","01220","–kŠC“¹","Žm•ÊŽs","’©“ú’¬’†‰›","","",8100,"","","155",,"","","","","","","","","",,"",,,"2020”N‘æ‚RŽl”¼Šú","",""
3023,"‘î’n(“y’n)","Z‘î’n","01220","–kŠC“¹","Žm•ÊŽs","‘å’Ê–k","Žm•Ê","21",4200000,"19000","","720",5800,"‚Ù‚Ú³•ûŒ`","26.3","","","","","Z‘î","“Œ","Žs“¹",10.0,"€Z‹’nˆæ",60,200,"2020”N‘æ‚RŽl”¼Šú","",""
3024,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","01220","–kŠC“¹","Žm•ÊŽs","‘å’Ê¼","Žm•Ê","10",22000000,"","","270",,"’·•ûŒ`","14.0","","—ß˜a2”N","–Ø‘¢","Z‘î","Z‘î","¼","Žs“¹",5.0,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",50,80,"2020”N‘æ‚RŽl”¼Šú","",""
3025,"‘î’n(“y’n)","¤‹Æ’n","01220","–kŠC“¹","Žm•ÊŽs","‘å’Ê“Œ","Žm•Ê","9",36000000,"48000","","2000‡uˆÈã",15000,"•s®Œ`","","","","","","‚»‚Ì‘¼","¼","‘“¹",21.0,"¤‹Æ’nˆæ",80,400,"2020”N‘æ‚RŽl”¼Šú","",""
3026,"—Ñ’n","","01220","–kŠC“¹","Žm•ÊŽs","ãŽm•Ê’¬","","",150000,"","","5000‡uˆÈã",,"","","","","","","","","",,"",,,"2020”N‘æ‚RŽl”¼Šú","",""
3027,"—Ñ’n","","01220","–kŠC“¹","Žm•ÊŽs","ì¼’¬","","",240000,"","","5000‡uˆÈã",,"","","","","","","","","",,"",,,"2020”N‘æ‚RŽl”¼Šú","",""
3028,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","01220","–kŠC“¹","Žm•ÊŽs","‘½Šñ’¬","‘½Šñ","1",700000,"","","950",,"‚Ù‚Ú®Œ`","39.0","170","º˜a54”N","–Ø‘¢","Z‘îA“X•Ü","","“ì","Žs“¹",7.0,"“sŽsŒv‰æ‹æˆæŠO",,,"2020”N‘æ‚RŽl”¼Šú","",""
3029,"‘î’n(“y’n)","Z‘î’n","01220","–kŠC“¹","Žm•ÊŽs","‘½Šñ’¬","‘½Šñ","1",1500000,"3600","","1400",1100,"’·•ûŒ`","20.0","","","","","‚»‚Ì‘¼","–k","Žs“¹",7.5,"“sŽsŒv‰æ‹æˆæŠO",,,"2020”N‘æ‚RŽl”¼Šú","",""
3030,"—Ñ’n","","01220","–kŠC“¹","Žm•ÊŽs","‘½Šñ’¬","","",5000,"","","5000‡uˆÈã",,"","","","","","","","","",,"",,,"2020”N‘æ‚RŽl”¼Šú","",""
3031,"‘î’n(“y’n)","Z‘î’n","01220","–kŠC“¹","Žm•ÊŽs","¼‚Pð","Žm•Ê","6",1000000,"13000","","260",3800,"’·•ûŒ`","17.0","","","","","Z‘î","–k","Žs“¹",10.9,"‘æ‚PŽíZ‹’nˆæ",60,200,"2020”N‘æ‚RŽl”¼Šú","",""
3032,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","01220","–kŠC“¹","Žm•ÊŽs","¼‚Pð","","",900000,"","","195",,"’·•ûŒ`","11.0","100","º˜a53”N","–Ø‘¢","Z‘î","Z‘î","–k","Žs“¹",6.0,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",50,80,"2020”N‘æ‚RŽl”¼Šú","",""
3033,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","01220","–kŠC“¹","Žm•ÊŽs","¼‚Rð","Žm•Ê","16",13000000,"","","370",,"’·•ûŒ`","16.0","140","•½¬15”N","–Ø‘¢","Z‘î","Z‘î","¼","Žs“¹",9.0,"‘æ‚PŽí’†‚‘wZ‹ê—p’nˆæ",60,200,"2020”N‘æ‚RŽl”¼Šú","",""
3034,"‘î’n(“y’n‚ÆŒš•¨)","H‹Æ’n","01220","–kŠC“¹","Žm•ÊŽs","¼‚Tð","Žm•Ê","18",10000000,"","","1900",,"‚Ù‚Ú³•ûŒ`","41.5","640","º˜a62”N","–Ø‘¢","Hê","“X•Ü","¼","Žs“¹",18.0,"H‹Æ’nˆæ",60,200,"2020”N‘æ‚RŽl”¼Šú","",""
3035,"‘î’n(“y’n‚ÆŒš•¨)","H‹Æ’n","01220","–kŠC“¹","Žm•ÊŽs","¼‚Tð","Žm•Ê","16",11000000,"","","1900",,"‚Ù‚Ú’·•ûŒ`","42.0","610","º˜a60”N","–Ø‘¢","Z‘îA‘qŒÉ","‘qŒÉ","¼","Žs“¹",11.0,"H‹Æ’nˆæ",60,200,"2020”N‘æ‚RŽl”¼Šú","",""
3036,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","01220","–kŠC“¹","Žm•ÊŽs","“Œ‚Sð","Žm•Ê","16",6000000,"","","660",,"’·•ûŒ`","33.0","100","º˜a51”N","–Ø‘¢","Z‘î","Z‘î","–k","Žs“¹",7.0,"‘æ‚PŽí’†‚‘wZ‹ê—p’nˆæ",60,200,"2020”N‘æ‚RŽl”¼Šú","",""
3037,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","01220","–kŠC“¹","Žm•ÊŽs","“Œ‚Sð","Žm•Ê","14",29000000,"","","1200",,"•s®Œ`","25.0","1200","•½¬9”N","“Sœ‘¢","Ž––±Š","Ž––±Š","“ì","Žs“¹",7.5,"‘æ‚PŽíZ‹’nˆæ",60,200,"2020”N‘æ‚RŽl”¼Šú","",""
3038,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","01220","–kŠC“¹","Žm•ÊŽs","“Œ‚Uð–k","Žm•Ê","28",7500000,"","","420",,"’·•ûŒ`","14.7","120","º˜a48”N","–Ø‘¢","Z‘î","Z‘î","–k","Žs“¹",10.0,"‘æ‚PŽí’†‚‘wZ‹ê—p’nˆæ",60,200,"2020”N‘æ‚RŽl”¼Šú","",""
