"No","ν—ή","’nζ","s‹ζ’¬‘ΊƒR[ƒh","“s“Ή•{§–Ό","s‹ζ’¬‘Ί–Ό","’n‹ζ–Ό","Ερ‰wF–ΌΜ","Ερ‰wF‹——£i•ªj","ζψ‰Ώii‘zj","’Ψ’P‰Ώ","Τζ‚θ","–ΚΟi‡uj","ζψ‰Ώii‡u’P‰Ώj","“y’n‚Μ`σ","Τϋ","‰„°–ΚΟi‡uj","’z”N","•¨‚Μ\‘Ά","—p“r","΅γ‚Μ——p–Ϊ“I","‘O–Κ“ΉHF•ϋΚ","‘O–Κ“ΉHFν—ή","‘O–Κ“ΉHF•υi‚j","“ssv‰ζ","‚Ψ‚Ά—¦i“j","—eΟ—¦i“j","ζψ“_","‰ό‘•","ζψ‚Μ–ξ“™"
734,"—Ρ’n","","03215","βθ§","‰Bs","…‘ς^ι","","",4200,"","","120",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Sl”Όϊ","",""
735,"—Ρ’n","","03215","βθ§","‰Bs","…‘ς^ι","","",450000,"","","340",,"","","","","","","‚»‚Μ‘Ό","","",,"",,,"2020”N‘ζ‚Sl”Όϊ","",""
736,"”_’n","","03215","βθ§","‰Bs","…‘ς^ι","","",400000,"","","5000‡uΘγ",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Sl”Όϊ","",""
737,"‘ξ’n(“y’n)","Z‘ξ’n","03215","βθ§","‰Bs","…‘ς^ι‚ª‹u","…‘ς","30•ª?60•ª",5200000,"60000","","290",18000,"‚Ω‚Ϊ’·•ϋ`","18.0","","","","","Z‘ξ","–k","s“Ή",6.0,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
738,"—Ρ’n","","03215","βθ§","‰Bs","…‘ς_–Ύ’¬","","",500000,"","","240",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Sl”Όϊ","",""
739,"‘ξ’n(“y’n)","Z‘ξ’n","03215","βθ§","‰Bs","…‘ς“V•¶‘δ’Κ‚θ","…‘ς","17",5000000,"92000","","180",28000,"‚Ω‚Ϊ‘δ`","12.0","","","","","‚»‚Μ‘Ό","–kΌ","s“Ή",6.0,"‘ζ‚Qν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
740,"‘ξ’n(“y’n)","¤‹Ζ’n","03215","βθ§","‰Bs","…‘ς’†’¬","…‘ς","3",16000000,"32000","","1700",9600,"•s®`","10.0","","","","","‚»‚Μ‘Ό","“μ“","s“Ή",6.0,"¤‹Ζ’nζ",80,400,"2020”N‘ζ‚Sl”Όϊ","",""
741,"”_’n","","03215","βθ§","‰Bs","…‘ς‰Τ‰€’¬","","",37000,"","","120",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Sl”Όϊ","",""
742,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","03215","βθ§","‰Bs","…‘ς“‘ε’Κ‚θ","…‘ς","9",23000000,"","","170",,"‘δ`","13.7","105","—ίa2”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“","s“Ή",7.0,"‹ί—Χ¤‹Ζ’nζ",80,200,"2020”N‘ζ‚Sl”Όϊ","",""
743,"‘ξ’n(“y’n)","¤‹Ζ’n","03215","βθ§","‰Bs","…‘ς“‘ε’Κ‚θ","…‘ς","3",2800000,"88000","","105",27000,"‚Ω‚Ϊ‘δ`","19.7","","","","","‚»‚Μ‘Ό","Ϊ–Κ“ΉH–³","",,"‹ί—Χ¤‹Ζ’nζ",80,200,"2020”N‘ζ‚Sl”Όϊ","",""
744,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","03215","βθ§","‰Bs","…‘ς“’†’Κ‚θ","…‘ς","15",92000000,"","","1700",,"‚Ω‚Ϊ’·•ϋ`","27.4","470","•½¬14”N","y—Κ“S‘Ά","‹¤“―Z‘ξ","‚»‚Μ‘Ό","“μ“","‘“Ή",12.0,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
745,"‘ξ’n(“y’n)","‘ξ’n©’n","03215","βθ§","‰Bs","…‘ς“’†’Κ‚θ","…‘ς","23",11000000,"50000","","710",15000,"‚Ω‚Ϊ®`","24.0","","","","","Z‘ξ","Ό","s“Ή",4.0,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
746,"‘ξ’n(“y’n‚Ζ•¨)","¤‹Ζ’n","03215","βθ§","‰Bs","…‘ς“’†’Κ‚θ","…‘ς","13",2700000,"","","130",,"’·•ϋ`","7.5","95","Ίa35”N","–Ψ‘Ά","Z‘ξ","‚»‚Μ‘Ό","Ό","s“Ή",20.0,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
747,"‘ξ’n(“y’n)","Z‘ξ’n","03215","βθ§","‰Bs","…‘ς“’†’Κ‚θ","…‘ς","21",4700000,"66000","","240",20000,"’·•ϋ`","10.0","","","","","Z‘ξ","“","s“Ή",4.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,80,"2020”N‘ζ‚Sl”Όϊ","","„“Ή‚πά‚ήζψ"
748,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","03215","βθ§","‰Bs","…‘ς‘ά’¬","…‘ς","6",5000000,"","","240",,"‚Ω‚Ϊ’·•ϋ`","19.2","220","Ίa32”N","–Ψ‘Ά","Z‘ξA’“ΤκA‚»‚Μ‘Ό","‚»‚Μ‘Ό","–kΌ","s“Ή",4.0,"¤‹Ζ’nζ",80,400,"2020”N‘ζ‚Sl”Όϊ","",""
749,"‘ξ’n(“y’n)","Z‘ξ’n","03216","βθ§","‘κ‘ςs","ϋ","ΒR(βθ)","30•ª?60•ª",4500000,"30000","","490",9100,"’·•ϋ`","25.0","","","","","","–kΌ","s“Ή",4.0,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
750,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","03216","βθ§","‘κ‘ςs","ϋ","ΒR(βθ)","28",3300000,"","","105",,"‚Ω‚Ϊ’·•ϋ`","9.0","115","Ίa51”N","–Ψ‘Ά","‹¤“―Z‘ξ","Z‘ξ","“μ","s“Ή",3.8,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
751,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","03216","βθ§","‘κ‘ςs","ϋ","~μ","30•ª?60•ª",19000000,"","","190",,"‚Ω‚Ϊ’·•ϋ`","12.5","120","•½¬7”N","","Z‘ξ","Z‘ξ","“μ“","s“Ή",9.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,80,"2020”N‘ζ‚Sl”Όϊ","",""
752,"‘ξ’n(“y’n)","Z‘ξ’n","03216","βθ§","‘κ‘ςs","ϋ","~μ","15",190000000,"130000","","2000‡uΘγ",40000,"‚Ω‚Ϊ®`","50.0mΘγ","","","","","‚»‚Μ‘Ό","“μΌ","s“Ή",16.0,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
753,"‘ξ’n(“y’n)","Z‘ξ’n","03216","βθ§","‘κ‘ςs","ϋ","~μ","21",10000000,"55000","","600",17000,"‘δ`","","","","","","Z‘ξ","Ό","s“Ή",7.0,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
754,"‘ξ’n(“y’n)","Z‘ξ’n","03216","βθ§","‘κ‘ςs","ϋ","~μ","30•ª?60•ª",5800000,"110000","","175",34000,"‚Ω‚Ϊ³•ϋ`","11.0","","","","","Z‘ξ","“μ“","s“Ή",9.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,80,"2020”N‘ζ‚Sl”Όϊ","",""
755,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","03216","βθ§","‘κ‘ςs","‰L”‘εΙ","ΒR(βθ)","29",6500000,"","","240",,"‚Ω‚Ϊ®`","13.0","220","Ίa52”N","","Z‘ξA‹¤“―Z‘ξ","Z‘ξ","“μ","s“Ή",4.0,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
756,"‘ξ’n(“y’n)","‘ξ’n©’n","03216","βθ§","‘κ‘ςs","‰L”Ο“΄","ΒR(βθ)","30•ª?60•ª",8400000,"50000","","550",15000,"‚Ω‚Ϊ®`","27.0","","","","","","–k“","s“Ή",12.0,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
757,"‘ξ’n(“y’n)","Z‘ξ’n","03216","βθ§","‘κ‘ςs","‰L”Ο“΄","ΒR(βθ)","30•ª?60•ª",24000000,"150000","","550",44000,"‚Ω‚Ϊ®`","27.0","","","","","Z‘ξ","–k“","s“Ή",12.0,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
758,"‘ξ’n(“y’n)","Z‘ξ’n","03216","βθ§","‘κ‘ςs","‰L”Ο“΄","ΒR(βθ)","30•ª?60•ª",6800000,"120000","","185",37000,"‚Ω‚Ϊ’·•ϋ`","10.0","","","","","Z‘ξ","–k“","„“Ή",4.0,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
759,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","03216","βθ§","‘κ‘ςs","‰L”ωX","ΒR(βθ)","30•ª?60•ª",20000000,"","","390",,"‚Ω‚Ϊ‘δ`","17.0","280","Ίa55”N","","Z‘ξA“X•ά","––±","Ό","s“Ή",16.0,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
760,"‘ξ’n(“y’n)","Z‘ξ’n","03216","βθ§","‘κ‘ςs","‰L”O‹v•Ϋ","ΒR(βθ)","30•ª?60•ª",12000000,"29000","","1400",8700,"‚Ω‚Ϊ®`","","","","","","Z‘ξ","“μ","“ΉH",2.5,"sX‰»’²®‹ζζ",70,200,"2020”N‘ζ‚Sl”Όϊ","",""
761,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","03216","βθ§","‘κ‘ςs","‰L”όV“c","ΒR(βθ)","30•ª?60•ª",21000000,"","","540",,"‚Ω‚Ϊ®`","12.0","360","Ίa55”N","","Z‘ξA“X•ά","","–k“","s“Ή",16.0,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
762,"‘ξ’n(“y’n)","Z‘ξ’n","03216","βθ§","‘κ‘ςs","‰L”όV“c","ΒR(βθ)","30•ª?60•ª",11000000,"150000","","240",47000,"³•ϋ`","15.0","","","","","","–k“","s“Ή",16.0,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
763,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","03216","βθ§","‘κ‘ςs","‰L”όV“c","ΒR(βθ)","30•ª?60•ª",16000000,"","","250",,"‘δ`","21.0","125","•½¬14”N","","Z‘ξ","Z‘ξ","–kΌ","§“Ή",16.0,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
764,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","03216","βθ§","‘κ‘ςs","‰L”όV“c","ΒR(βθ)","30•ª?60•ª",16000000,"","","250",,"‚Ω‚Ϊ’·•ϋ`","13.0","115","Ίa53”N","","Z‘ξ","Z‘ξ","–kΌ","s“Ή",9.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,80,"2020”N‘ζ‚Sl”Όϊ","",""
765,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","03216","βθ§","‘κ‘ςs","‰L”όV“c","ΒR(βθ)","30•ª?60•ª",20000000,"","","300",,"’·•ϋ`","15.5","210","•½¬9”N","–Ψ‘Ά","‹¤“―Z‘ξ","Z‘ξ","“μ“","s“Ή",8.5,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,80,"2020”N‘ζ‚Sl”Όϊ","",""
766,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","03216","βθ§","‘κ‘ςs","‰L””‹μ","ΒR(βθ)","26",12000000,"","","330",,"‘δ`","13.0","125","","–Ψ‘Ά","“X•ά","Z‘ξ","–k","s“Ή",6.0,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
767,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","03216","βθ§","‘κ‘ςs","T‹v•Ϋ","‘ƒq","28",35000000,"","","2000‡uΘγ",,"•s®`","24.0","990","•½¬3”N","","‚»‚Μ‘Ό","“X•ά","–kΌ","s“Ή",6.0,"sX‰»’²®‹ζζ",70,200,"2020”N‘ζ‚Sl”Όϊ","",""
768,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","03216","βθ§","‘κ‘ςs","‘ε•——Ρ","¬βδ","6",6000000,"","","400",,"’·•ϋ`","16.0","115","•½¬2”N","","Z‘ξ","‚»‚Μ‘Ό","–k","s“Ή",4.0,"“ssv‰ζ‹ζζO",,,"2020”N‘ζ‚Sl”Όϊ","",""
769,"”_’n","","03216","βθ§","‘κ‘ςs","‘ε•——Ρ","","",50000,"","","520",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Sl”Όϊ","",""
770,"”_’n","","03216","βθ§","‘κ‘ςs","‘ε•——Ρ","","",50000,"","","520",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Sl”Όϊ","",""
771,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","03216","βθ§","‘κ‘ςs","‘εη‚ªE","¬βδ","30•ª?60•ª",1300000,"","","330",,"‚Ω‚Ϊ’·•ϋ`","11.0","85","Ίa58”N","","Z‘ξ","Z‘ξ","Ό","s“Ή",4.0,"“ssv‰ζ‹ζζO",,,"2020”N‘ζ‚Sl”Όϊ","",""
772,"‘ξ’n(“y’n)","Z‘ξ’n","03216","βθ§","‘κ‘ςs","‘εOΩ","‘ε","5",9500000,"150000","","210",45000,"’·•ϋ`","10.0","","","","","Z‘ξ","Ό","s“Ή",6.0,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
773,"”_’n","","03216","βθ§","‘κ‘ςs","Β–Ψ”σ‚Μϋ","","",100000,"","","310",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Sl”Όϊ","",""
774,"‘ξ’n(“y’n)","Z‘ξ’n","03216","βθ§","‘κ‘ςs","‘ƒq","‘ƒq","29",7800000,"100000","","250",31000,"’·•ϋ`","14.5","","","","","Z‘ξ","–kΌ","s“Ή",6.0,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
775,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","03216","βθ§","‘κ‘ςs","‘ƒq","‘ƒq","28",7100000,"","","270",,"‚Ω‚Ϊ’·•ϋ`","19.0","140","Ίa62”N","","Z‘ξ","Z‘ξ","–k“","s“Ή",6.0,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
776,"‘ξ’n(“y’n)","Z‘ξ’n","03216","βθ§","‘κ‘ςs","‘ƒq","‘ƒq","23",7500000,"96000","","260",29000,"•s®`","13.0","","","","","Z‘ξ","“μ“","s“Ή",5.0,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
777,"‘ξ’n(“y’n)","Z‘ξ’n","03216","βθ§","‘κ‘ςs","‘ƒq","‘ƒq","21",13000000,"130000","","340",38000,"‚Ω‚Ϊ³•ϋ`","18.5","","","","","Z‘ξ","“μ“","s“Ή",8.5,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
778,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","03216","βθ§","‘κ‘ςs","‘ƒq","‘ƒq","15",29000000,"","","185",,"‚Ω‚Ϊ®`","15.0","125","—ίa3”N","","Z‘ξ","Z‘ξ","“","„“Ή",6.0,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,100,"2020”N‘ζ‚Sl”Όϊ","",""
779,"‘ξ’n(“y’n)","Z‘ξ’n","03216","βθ§","‘κ‘ςs","»","‘κ‘ς","30•ª?60•ª",570000,"31000","","60",9300,"•s®`","27.0","","","","","‚»‚Μ‘Ό","“μ“","s“Ή",9.0,"sX‰»’²®‹ζζ",70,200,"2020”N‘ζ‚Sl”Όϊ","",""
780,"—Ρ’n","","03216","βθ§","‘κ‘ςs","»","","",4700000,"","","2200",,"","","","","","","‚»‚Μ‘Ό","","",,"",,,"2020”N‘ζ‚Sl”Όϊ","",""
781,"—Ρ’n","","03216","βθ§","‘κ‘ςs","»","","",300000,"","","360",,"","","","","","","‚»‚Μ‘Ό","","",,"",,,"2020”N‘ζ‚Sl”Όϊ","",""
782,"‘ξ’n(“y’n)","Z‘ξ’n","03216","βθ§","‘κ‘ςs","OR","~μ","30•ª?60•ª",400000,"8000","","165",2400,"‚Ω‚Ϊ’·•ϋ`","12.0","","","","","‚»‚Μ‘Ό","“μ“","s“Ή",8.0,"sX‰»’²®‹ζζ",70,200,"2020”N‘ζ‚Sl”Όϊ","",""
783,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","03216","βθ§","‘κ‘ςs","OR","~μ","30•ª?60•ª",12000000,"","","190",,"•s®`","3.0","110","•½¬11”N","","Z‘ξ","Z‘ξ","–kΌ","s“Ή",5.0,"sX‰»’²®‹ζζ",70,200,"2020”N‘ζ‚Sl”Όϊ","",""
784,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","03216","βθ§","‘κ‘ςs","–μ‘ς","‘κ‘ς","4",5200000,"","","240",,"’·•ϋ`","12.0","120","Ίa51”N","","Z‘ξ","Z‘ξ","–k","s“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,80,"2020”N‘ζ‚Sl”Όϊ","",""
785,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","03216","βθ§","‘κ‘ςs","—t‚Μ–Ψ‘ςR","‘ƒq","17",10000000,"","","230",,"’·•ϋ`","16.0","100","•½¬5”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–kΌ","s“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,80,"2020”N‘ζ‚Sl”Όϊ","",""
786,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","03216","βθ§","‘κ‘ςs","—t‚Μ–Ψ‘ςR","‘ƒq","22",22000000,"","","240",,"‚Ω‚Ϊ’·•ϋ`","16.0","100","—ίa2”N","","Z‘ξ","Z‘ξ","“","s“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,80,"2020”N‘ζ‚Sl”Όϊ","",""
787,"‘ξ’n(“y’n)","Z‘ξ’n","03216","βθ§","‘κ‘ςs","–q–μ—Ρ","~μ","30•ª?60•ª",7200000,"140000","","175",41000,"³•ϋ`","12.5","","","","","Z‘ξ","–kΌ","s“Ή",6.0,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
788,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","03216","βθ§","‘κ‘ςs","Ί¬H","ΒR(βθ)","25",25000000,"","","130",,"‚Ω‚Ϊ’·•ϋ`","9.0","80","—ίa2”N","","Z‘ξ","Z‘ξ","–k","s“Ή",5.0,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
789,"‘ξ’n(“y’n)","Z‘ξ’n","03216","βθ§","‘κ‘ςs","Ί¬H","ΒR(βθ)","30•ª?60•ª",15000000,"180000","","270",53000,"‘δ`","15.0","","","","","Z‘ξ","Ό","s“Ή",16.0,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
790,"”_’n","","03216","βθ§","‘κ‘ςs","–φ‘ς","","",5000000,"","","5000‡uΘγ",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Sl”Όϊ","",""
791,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","03216","βθ§","‘κ‘ςs","“’M‘ς","~μ","1H?1H30",7000000,"","","180",,"‚Ω‚Ϊ’·•ϋ`","12.0","85","Ίa62”N","","Z‘ξ","Z‘ξ","–k","s“Ή",6.0,"sX‰»’²®‹ζζ",70,200,"2020”N‘ζ‚Sl”Όϊ","",""
792,"‘ξ’n(“y’n)","Z‘ξ’n","03216","βθ§","‘κ‘ςs","“’M‘ς","~μ","30•ª?60•ª",2000000,"21000","","320",6300,"•s®`","8.5","","","","","","“μ“","“ΉH",5.0,"sX‰»’²®‹ζζ",70,200,"2020”N‘ζ‚Sl”Όϊ","",""
793,"”_’n","","03301","βθ§","βθS΄Ξ’¬","”Β‹΄","","",50000,"","","740",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Sl”Όϊ","",""
794,"‘ξ’n(“y’n)","Z‘ξ’n","03301","βθ§","βθS΄Ξ’¬","`–Ψ","΄Ξ","21",3100000,"50000","","200",15000,"’·•ϋ`","10.8","","","","","Z‘ξ","“μΌ","’¬“Ή",6.0,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
795,"‘ξ’n(“y’n)","Z‘ξ’n","03301","βθ§","βθS΄Ξ’¬","‚‘O“c","΄Ξ","21",6500000,"76000","","280",23000,"•s®`","16.6","","","","","Z‘ξ","Ό","’¬“Ή",6.0,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
796,"‘ξ’n(“y’n)","Z‘ξ’n","03301","βθ§","βθS΄Ξ’¬","’·R","΄Ξ","1H?1H30",2900000,"26000","","360",8000,"’·•ϋ`","16.0","","","","","––±","Ό","§“Ή",9.8,"sX‰»‹ζζ‹y‚ΡsX‰»’²®‹ζζO‚Μ“ssv‰ζ‹ζζ",70,200,"2020”N‘ζ‚Sl”Όϊ","",""
797,"‘ξ’n(“y’n)","Z‘ξ’n","03301","βθ§","βθS΄Ξ’¬","’·R","΄Ξ","28",9000000,"73000","","410",22000,"’·•ϋ`","26.0","","","","","Z‘ξ","–k","’¬“Ή",6.0,"sX‰»‹ζζ‹y‚ΡsX‰»’²®‹ζζO‚Μ“ssv‰ζ‹ζζ",70,200,"2020”N‘ζ‚Sl”Όϊ","",""
798,"‘ξ’n(“y’n)","Z‘ξ’n","03301","βθ§","βθS΄Ξ’¬","µƒcX","΄Ξ","30•ª?60•ª",2500000,"26000","","310",8000,"‚Ω‚Ϊ’·•ϋ`","14.0","","","","","Z‘ξ","–k“","’¬“Ή",6.0,"sX‰»‹ζζ‹y‚ΡsX‰»’²®‹ζζO‚Μ“ssv‰ζ‹ζζ",70,200,"2020”N‘ζ‚Sl”Όϊ","",""
799,"‘ξ’n(“y’n)","Z‘ξ’n","03301","βθ§","βθS΄Ξ’¬","Όª","΄Ξ","2H?",2500000,"23000","","360",6900,"‚Ω‚Ϊ‘δ`","8.4","","","","","","–k","’¬“Ή",9.0,"sX‰»‹ζζ‹y‚ΡsX‰»’²®‹ζζO‚Μ“ssv‰ζ‹ζζ",70,200,"2020”N‘ζ‚Sl”Όϊ","",""
800,"”_’n","","03301","βθ§","βθS΄Ξ’¬","Όª","","",300000,"","","2900",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Sl”Όϊ","",""
801,"‘ξ’n(“y’n)","Z‘ξ’n","03301","βθ§","βθS΄Ξ’¬","Ϋ’J’n","¬βδ","8",5200000,"33000","","530",9900,"‚Ω‚Ϊ’·•ϋ`","20.0","","","","","Z‘ξ","“μ","’¬“Ή",10.5,"sX‰»‹ζζ‹y‚ΡsX‰»’²®‹ζζO‚Μ“ssv‰ζ‹ζζ",70,200,"2020”N‘ζ‚Sl”Όϊ","",""
802,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","03302","βθ§","βθS‹ª’¬","‹ª","‚Ά‚ν‚Δΐ‹{“ΰ","2H?",1000000,"","","990",,"•s®`","43.0","165","Ίa59”N","–Ψ‘Ά","Z‘ξ","‚»‚Μ‘Ό","“","’¬“Ή",6.0,"“ssv‰ζ‹ζζO",,,"2020”N‘ζ‚Sl”Όϊ","",""
803,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","03302","βθ§","βθS‹ª’¬","‹ª","‚Ά‚ν‚Δΐ‹{“ΰ","2H?",2200000,"","","320",,"‚Ω‚Ϊ³•ϋ`","17.0","60","Ίa64”N","–Ψ‘Ά","Z‘ξ","‚»‚Μ‘Ό","“μΌ","„“Ή",5.5,"“ssv‰ζ‹ζζO",,,"2020”N‘ζ‚Sl”Όϊ","",""
804,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","03302","βθ§","βθS‹ª’¬","‹ª","‚Ά‚ν‚Δΐ‹{“ΰ","2H?",840000,"","","680",,"’·•ϋ`","29.3","110","Ίa51”N","ƒuƒƒbƒN‘Ά","‹¤“―Z‘ξ","Z‘ξ","“μ","’¬“Ή",4.0,"“ssv‰ζ‹ζζO",,,"2020”N‘ζ‚Sl”Όϊ","",""
805,"‘ξ’n(“y’n)","Z‘ξ’n","03303","βθ§","βθSβθ’¬","‘εά“ϊs","‚Ά‚ν‚Δΐ‹{“ΰ","4",5500000,"67000","","270",20000,"‚Ω‚Ϊ’·•ϋ`","10.5","","","","","Z‘ξ","–kΌ","’¬“Ή",5.3,"‹ί—Χ¤‹Ζ’nζ",80,200,"2020”N‘ζ‚Sl”Όϊ","",""
806,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","03303","βθ§","βθSβθ’¬","‘εμϋ","βθμϋ","7",15000000,"","","360",,"‚Ω‚Ϊ®`","15.0","120","•½¬22”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ“","’¬“Ή",46.0,"sX‰»‹ζζ‹y‚ΡsX‰»’²®‹ζζO‚Μ“ssv‰ζ‹ζζ",70,200,"2020”N‘ζ‚Sl”Όϊ","",""
807,"‘ξ’n(“y’n)","Z‘ξ’n","03303","βθ§","βθSβθ’¬","‘εμϋ","βθμϋ","3",3500000,"100000","","115",30000,"’·•ϋ`","6.0","","","","","Z‘ξ","“μ","’¬“Ή",5.5,"sX‰»‹ζζ‹y‚ΡsX‰»’²®‹ζζO‚Μ“ssv‰ζ‹ζζ",70,200,"2020”N‘ζ‚Sl”Όϊ","",""
808,"‘ξ’n(“y’n)","Z‘ξ’n","03303","βθ§","βθSβθ’¬","‘εμϋ","βθμϋ","4",4600000,"76000","","200",23000,"‚Ω‚Ϊ‘δ`","14.0","","","","","Z‘ξ","“","„“Ή",4.0,"sX‰»‹ζζ‹y‚ΡsX‰»’²®‹ζζO‚Μ“ssv‰ζ‹ζζ",70,200,"2020”N‘ζ‚Sl”Όϊ","",""
809,"”_’n","","03303","βθ§","βθSβθ’¬","‘ε“yμ","","",300000,"","","1200",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Sl”Όϊ","",""
810,"”_’n","","03303","βθ§","βθSβθ’¬","‘ε“yμ","","",600000,"","","900",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Sl”Όϊ","",""
811,"—Ρ’n","","03321","βθ§","‡”gS‡”g’¬","Τ‘ς","","",360000,"","","5000‡uΘγ",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Sl”Όϊ","","’²’βE‹£”„“™"
