"No","ν—ή","’nζ","s‹ζ’¬‘ΊƒR[ƒh","“s“Ή•{§–Ό","s‹ζ’¬‘Ί–Ό","’n‹ζ–Ό","Ερ‰wF–ΌΜ","Ερ‰wF‹——£i•ªj","ζψ‰Ώii‘zj","’Ψ’P‰Ώ","Τζ‚θ","–ΚΟi‡uj","ζψ‰Ώii‡u’P‰Ώj","“y’n‚Μ`σ","Τϋ","‰„°–ΚΟi‡uj","’z”N","•¨‚Μ\‘Ά","—p“r","΅γ‚Μ——p–Ϊ“I","‘O–Κ“ΉHF•ϋΚ","‘O–Κ“ΉHFν—ή","‘O–Κ“ΉHF•υi‚j","“ssv‰ζ","‚Ψ‚Ά—¦i“j","—eΟ—¦i“j","ζψ“_","‰ό‘•","ζψ‚Μ–ξ“™"
659,"‘ξ’n(“y’n)","‘ξ’n©’n","05212","H“c§","‘εεs","‘ε‹ΘΌª","‘ε‹Θ(H“c)","30•ª?60•ª",4200000,"14000","","1000",4200,"’·•ϋ`","10.0","","","","","","“μ","s“Ή",2.5,"sX‰»‹ζζ‹y‚ΡsX‰»’²®‹ζζO‚Μ“ssv‰ζ‹ζζ",70,200,"2020”N‘ζ‚Sl”Όϊ","",""
660,"‘ξ’n(“y’n)","‘ξ’n©’n","05212","H“c§","‘εεs","‘ε‹ΘΌª","‘ε‹Θ(H“c)","30•ª?60•ª",5300000,"21000","","830",6400,"•s®`","","","","","","","“","‘“Ή",12.0,"sX‰»‹ζζ‹y‚ΡsX‰»’²®‹ζζO‚Μ“ssv‰ζ‹ζζ",70,200,"2020”N‘ζ‚Sl”Όϊ","",""
661,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","05212","H“c§","‘εεs","‘ε‹ΘΌª","‘ε‹Θ(H“c)","30•ª?60•ª",34000000,"","","2000‡uΘγ",,"•s®`","50.0mΘγ","2000‡uΘγ","Ίa54”N","“S‘Ά","“X•άA‚»‚Μ‘Ό","‚»‚Μ‘Ό","“μΌ","s“Ή",6.0,"sX‰»‹ζζ‹y‚ΡsX‰»’²®‹ζζO‚Μ“ssv‰ζ‹ζζ",70,200,"2020”N‘ζ‚Sl”Όϊ","","’²’βE‹£”„“™A„“Ή‚πά‚ήζψ"
662,"”_’n","","05212","H“c§","‘εεs","‘ε‹ΘΌª","","",1700000,"","","2500",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Sl”Όϊ","",""
663,"”_’n","","05212","H“c§","‘εεs","‘ε‹ΘΌª","","",5000000,"","","5000‡uΘγ",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Sl”Όϊ","",""
664,"”_’n","","05212","H“c§","‘εεs","‘ε‹ΘΌª","","",1300000,"","","2000",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Sl”Όϊ","",""
665,"”_’n","","05212","H“c§","‘εεs","‘ε‹ΘΌª","","",2100000,"","","3000",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Sl”Όϊ","",""
666,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","05212","H“c§","‘εεs","‘ε‹Θ“ϊ‚Μo’¬","‘ε‹Θ(H“c)","30•ª?60•ª",7200000,"","","410",,"’·•ϋ`","14.6","200","Ίa50”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k","s“Ή",8.0,"‘ζ‚Qν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
667,"‘ξ’n(“y’n)","Z‘ξ’n","05212","H“c§","‘εεs","‘ε‹Θ‘Dκ’¬","‘ε‹Θ(H“c)","24",6000000,"86000","","230",26000,"’·•ϋ`","11.6","","","","","‚»‚Μ‘Ό","“μΌ","s“Ή",6.0,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
668,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","05212","H“c§","‘εεs","‘ε‹ΘΫq’¬","‘ε‹Θ(H“c)","16",18000000,"","","270",,"•s®`","10.5","95","—ίa3”N","","","Z‘ξ","“μ","s“Ή",6.0,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
669,"‘ξ’n(“y’n)","Z‘ξ’n","05212","H“c§","‘εεs","‘ε‹ΘΫq’¬","‘ε‹Θ(H“c)","19",5500000,"28000","","650",8400,"•s®`","","","","","","Z‘ξ","“μΌ","s“Ή",6.2,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,80,"2020”N‘ζ‚Sl”Όϊ","",""
670,"”_’n","","05212","H“c§","‘εεs","‘εª","","",37000,"","","990",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Sl”Όϊ","",""
671,"”_’n","","05212","H“c§","‘εεs","‘εª","","",38000,"","","1000",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Sl”Όϊ","",""
672,"”_’n","","05212","H“c§","‘εεs","‘εª","","",41000,"","","1100",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Sl”Όϊ","",""
673,"”_’n","","05212","H“c§","‘εεs","‘εª","","",400000,"","","155",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Sl”Όϊ","",""
674,"”_’n","","05212","H“c§","‘εεs","‘εª","","",15000,"","","290",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Sl”Όϊ","",""
675,"”_’n","","05212","H“c§","‘εεs","‘εª","","",86000,"","","135",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Sl”Όϊ","",""
676,"”_’n","","05212","H“c§","‘εεs","‘εª","","",85000,"","","460",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Sl”Όϊ","",""
677,"”_’n","","05212","H“c§","‘εεs","pΤμ’¬","","",1600000,"","","2000",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Sl”Όϊ","",""
678,"‘ξ’n(“y’n)","Z‘ξ’n","05212","H“c§","‘εεs"," a–μ"," a–μ","9",800000,"37000","","70",11000,"‚Ω‚Ϊ®`","7.0","","","","","‚»‚Μ‘Ό","–kΌ","§“Ή",6.5,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
679,"”_’n","","05212","H“c§","‘εεs"," a–μ","","",100000,"","","960",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Sl”Όϊ","",""
680,"”_’n","","05212","H“c§","‘εεs","–k–μ–Ϊ","","",40000,"","","1000",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Sl”Όϊ","",""
681,"”_’n","","05212","H“c§","‘εεs","–k–μ–Ϊ","","",36000,"","","530",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Sl”Όϊ","",""
682,"”_’n","","05212","H“c§","‘εεs","–Ψ΄“c","","",55000,"","","110",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Sl”Όϊ","",""
683,"—Ρ’n","","05212","H“c§","‘εεs","‹¦arμ","","",430000,"","","5000‡uΘγ",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Sl”Όϊ","",""
684,"”_’n","","05212","H“c§","‘εεs","‹¦aξ‘ς","","",170000,"","","830",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Sl”Όϊ","",""
685,"”_’n","","05212","H“c§","‘εεs","‹¦a¬ν","","",190000,"","","1700",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Sl”Όϊ","",""
686,"‘ξ’n(“y’n)","Z‘ξ’n","05212","H“c§","‘εεs","‹¦a‹«","‰Hγ‹«","4",3300000,"24000","","460",7100,"‘δ`","14.0","","","","","Z‘ξ","Ό","s“Ή",7.0,"“ssv‰ζ‹ζζO",,,"2020”N‘ζ‚Sl”Όϊ","",""
687,"‘ξ’n(“y’n)","Z‘ξ’n","05212","H“c§","‘εεs","‹¦a‹«","‰Hγ‹«","5",3500000,"32000","","370",9600,"‚Ω‚Ϊ®`","23.0","","","","","Z‘ξ","–kΌ","s“Ή",8.0,"“ssv‰ζ‹ζζO",,,"2020”N‘ζ‚Sl”Όϊ","",""
688,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","05212","H“c§","‘εεs","‹¦a‘D‰ª","‰Hγ‹«","30•ª?60•ª",3500000,"","","2000‡uΘγ",,"‚Ω‚Ϊ’·•ϋ`","43.0","155","•½¬2”N","–Ψ‘Ά","“X•ά","","“μ","§“Ή",10.5,"“ssv‰ζ‹ζζO",,,"2020”N‘ζ‚Sl”Όϊ","",""
689,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","05212","H“c§","‘εεs","‹¦a•τ‹gμ","•τ‹gμ","14",9600000,"","","990",,"’·•ϋ`","36.8","300","•½¬5”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k“","s“Ή",5.0,"“ssv‰ζ‹ζζO",,,"2020”N‘ζ‚Sl”Όϊ","",""
690,"‘ξ’n(“y’n)","Z‘ξ’n","05212","H“c§","‘εεs","‹¦a•τ‹gμ","•τ‹gμ","10",2000000,"9600","","700",2900,"•s®`","39.5","","","","","","Ό","“ΉH",1.8,"“ssv‰ζ‹ζζO",,,"2020”N‘ζ‚Sl”Όϊ","",""
691,"—Ρ’n","","05212","H“c§","‘εεs","‹¦a•τ‹gμ","","",260000,"","","370",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Sl”Όϊ","",""
692,"—Ρ’n","","05212","H“c§","‘εεs","‹¦a•τ‹gμ","","",390000,"","","1100",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Sl”Όϊ","",""
693,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","05212","H“c§","‘εεs","‹­ρ","•τ‹gμ","1H?1H30",2000000,"","","390",,"•s®`","13.0","90","Ίa64”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","Ό","s“Ή",5.6,"“ssv‰ζ‹ζζO",,,"2020”N‘ζ‚Sl”Όϊ","",""
694,"”_’n","","05212","H“c§","‘εεs","‹­ρ","","",100000,"","","120",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Sl”Όϊ","",""
695,"”_’n","","05212","H“c§","‘εεs","‹­ρ","","",210000,"","","170",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Sl”Όϊ","",""
696,"”_’n","","05212","H“c§","‘εεs","‹­ρ","","",400000,"","","690",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Sl”Όϊ","",""
697,"”_’n","","05212","H“c§","‘εεs","‹­ρ","","",220000,"","","460",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Sl”Όϊ","",""
698,"”_’n","","05212","H“c§","‘εεs","‹­ρ","","",110000,"","","170",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Sl”Όϊ","",""
699,"”_’n","","05212","H“c§","‘εεs","‹­ρ","","",1800000,"","","930",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Sl”Όϊ","",""
700,"”_’n","","05212","H“c§","‘εεs","΄…","","",2700000,"","","5000‡uΘγ",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Sl”Όϊ","",""
701,"”_’n","","05212","H“c§","‘εεs","΄…","","",2300000,"","","5000‡uΘγ",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Sl”Όϊ","",""
702,"”_’n","","05212","H“c§","‘εεs","΄…","","",810000,"","","5000‡uΘγ",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Sl”Όϊ","",""
703,"”_’n","","05212","H“c§","‘εεs","΄…","","",680000,"","","2100",,"","","","","","","‚»‚Μ‘Ό","","",,"",,,"2020”N‘ζ‚Sl”Όϊ","",""
704,"‘ξ’n(“y’n)","Z‘ξ’n","05212","H“c§","‘εεs","_‹{›","_‹{›","8",1600000,"14000","","380",4200,"‚Ω‚Ϊ®`","14.5","","","","","Z‘ξ","“μΌ","s“Ή",4.4,"sX‰»‹ζζ‹y‚ΡsX‰»’²®‹ζζO‚Μ“ssv‰ζ‹ζζ",70,200,"2020”N‘ζ‚Sl”Όϊ","",""
705,"”_’n","","05212","H“c§","‘εεs","_‹{›","","",35000,"","","240",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Sl”Όϊ","",""
706,"”_’n","","05212","H“c§","‘εεs","_‹{›","","",400000,"","","2700",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Sl”Όϊ","",""
707,"”_’n","","05212","H“c§","‘εεs","_‹{›","","",360000,"","","1800",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Sl”Όϊ","",""
708,"”_’n","","05212","H“c§","‘εεs","_‹{›","","",860000,"","","4300",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Sl”Όϊ","",""
709,"”_’n","","05212","H“c§","‘εεs","_‹{›","","",380000,"","","1900",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Sl”Όϊ","",""
710,"”_’n","","05212","H“c§","‘εεs","_‹{›","","",400000,"","","1900",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Sl”Όϊ","",""
711,"”_’n","","05212","H“c§","‘εεs","_‹{›","","",1500000,"","","5000‡uΘγ",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Sl”Όϊ","",""
712,"”_’n","","05212","H“c§","‘εεs","‚ι","","",1500000,"","","5000‡uΘγ",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Sl”Όϊ","",""
713,"”_’n","","05212","H“c§","‘εεs","‚ι","","",430000,"","","2300",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Sl”Όϊ","",""
714,"‘ξ’n(“y’n)","Z‘ξ’n","05212","H“c§","‘εεs","‚—","‘ε‹Θ(H“c)","30•ª?60•ª",3000000,"40000","","250",12000,"’·•ϋ`","13.2","","","","","Z‘ξ","“μ","§“Ή",8.5,"sX‰»‹ζζ‹y‚ΡsX‰»’²®‹ζζO‚Μ“ssv‰ζ‹ζζ",70,200,"2020”N‘ζ‚Sl”Όϊ","",""
715,"”_’n","","05212","H“c§","‘εεs","“yμ","","",550000,"","","5000‡uΘγ",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Sl”Όϊ","",""
716,"”_’n","","05212","H“c§","‘εεs","“yμ","","",570000,"","","5000‡uΘγ",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Sl”Όϊ","",""
717,"”_’n","","05212","H“c§","‘εεs","“yμ","","",170000,"","","2800",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Sl”Όϊ","",""
718,"”_’n","","05212","H“c§","‘εεs","“yμ","","",180000,"","","3100",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Sl”Όϊ","",""
719,"”_’n","","05212","H“c§","‘εεs","“yμ","","",2500000,"","","5000‡uΘγ",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Sl”Όϊ","",""
720,"”_’n","","05212","H“c§","‘εεs","“yμ","","",360000,"","","5000‡uΘγ",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Sl”Όϊ","",""
721,"”_’n","","05212","H“c§","‘εεs","“yμ","","",240000,"","","4800",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Sl”Όϊ","",""
722,"”_’n","","05212","H“c§","‘εεs","“yμ","","",380000,"","","5000‡uΘγ",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Sl”Όϊ","",""
723,"”_’n","","05212","H“c§","‘εεs","“yμ","","",1800000,"","","5000‡uΘγ",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Sl”Όϊ","",""
724,"”_’n","","05212","H“c§","‘εεs","“yμ","","",340000,"","","5000‡uΘγ",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Sl”Όϊ","",""
725,"”_’n","","05212","H“c§","‘εεs","›Ω","","",120000,"","","3400",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Sl”Όϊ","",""
726,"”_’n","","05212","H“c§","‘εεs","›Ω","","",100000,"","","2800",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Sl”Όϊ","",""
727,"”_’n","","05212","H“c§","‘εεs","›Ω","","",50000,"","","1400",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Sl”Όϊ","",""
728,"”_’n","","05212","H“c§","‘εεs","›Ω","","",14000,"","","380",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Sl”Όϊ","",""
729,"”_’n","","05212","H“c§","‘εεs","›Ω","","",260000,"","","5000‡uΘγ",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Sl”Όϊ","",""
730,"”_’n","","05212","H“c§","‘εεs","›Ω","","",17000,"","","460",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Sl”Όϊ","",""
731,"”_’n","","05212","H“c§","‘εεs","›Ω","","",58000,"","","1600",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Sl”Όϊ","",""
732,"”_’n","","05212","H“c§","‘εεs","›Ω","","",14000,"","","380",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Sl”Όϊ","",""
733,"”_’n","","05212","H“c§","‘εεs","›Ω","","",1500000,"","","5000‡uΘγ",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Sl”Όϊ","",""
734,"”_’n","","05212","H“c§","‘εεs","›Ω","","",1700000,"","","5000‡uΘγ",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Sl”Όϊ","",""
735,"‘ξ’n(“y’n)","‘ξ’n©’n","05212","H“c§","‘εεs","Λ’n’J","‘ε‹Θ(H“c)","21",5000000,"17000","","980",5100,"’·•ϋ`","19.0","","","","","","“μ","s“Ή",12.0,"sX‰»‹ζζ‹y‚ΡsX‰»’²®‹ζζO‚Μ“ssv‰ζ‹ζζ",70,200,"2020”N‘ζ‚Sl”Όϊ","",""
736,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","05212","H“c§","‘εεs","Λª","‘ε‹Θ(H“c)","30•ª?60•ª",32000000,"","","1300",,"‚Ω‚Ϊ®`","27.0","280","•½¬22”N","–Ψ‘Ά","––±A’“Τκ","“X•ά","“μ","s“Ή",9.0,"sX‰»‹ζζ‹y‚ΡsX‰»’²®‹ζζO‚Μ“ssv‰ζ‹ζζ",70,200,"2020”N‘ζ‚Sl”Όϊ","",""
737,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","05212","H“c§","‘εεs","Λª","‘ε‹Θ(H“c)","30•ª?60•ª",23000000,"","","240",,"‚Ω‚Ϊ®`","11.6","100","—ίa3”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k“","s“Ή",6.0,"sX‰»‹ζζ‹y‚ΡsX‰»’²®‹ζζO‚Μ“ssv‰ζ‹ζζ",70,200,"2020”N‘ζ‚Sl”Όϊ","",""
738,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","05212","H“c§","‘εεs","–L‰ª","ις–μ","1H30?2H",630000,"","","270",,"‚Ω‚Ϊ’·•ϋ`","8.0","","","–Ψ‘Ά","Z‘ξ","","“μ","s“Ή",5.5,"“ssv‰ζ‹ζζO",,,"2020”N‘ζ‚Sl”Όϊ","",""
739,"”_’n","","05212","H“c§","‘εεs","–L‰ª","","",110000,"","","600",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Sl”Όϊ","",""
740,"”_’n","","05212","H“c§","‘εεs","–L‰ª","","",1500000,"","","5000‡uΘγ",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Sl”Όϊ","",""
741,"‘ξ’n(“y’n)","Z‘ξ’n","05212","H“c§","‘εεs","–Lμ","‰Hγ’·–μ","30•ª?60•ª",2600000,"6200","","1400",1900,"’·•ϋ`","27.0","","","","","‚»‚Μ‘Ό","“","s“Ή",5.0,"“ssv‰ζ‹ζζO",,,"2020”N‘ζ‚Sl”Όϊ","",""
742,"”_’n","","05212","H“c§","‘εεs","“μO","","",300000,"","","4500",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Sl”Όϊ","",""
743,"”_’n","","05212","H“c§","‘εεs","“μO","","",100000,"","","750",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Sl”Όϊ","",""
744,"”_’n","","05212","H“c§","‘εεs","“μO","","",3600,"","","120",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Sl”Όϊ","",""
745,"”_’n","","05212","H“c§","‘εεs","“μO","","",200000,"","","3600",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Sl”Όϊ","",""
746,"‘ξ’n(“y’n)","¤‹Ζ’n","05212","H“c§","‘εεs","‰ΤΩ","‘ε‹Θ(H“c)","25",20000000,"61000","","1100",19000,"’·•ϋ`","50.0mΘγ","","","","","‚»‚Μ‘Ό","–kΌ","‘“Ή",15.0,"€H‹Ζ’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
747,"”_’n","","05212","H“c§","‘εεs","•gμ","","",4300000,"","","5000‡uΘγ",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Sl”Όϊ","",""
748,"‘ξ’n(“y’n)","Z‘ξ’n","05212","H“c§","‘εεs","•“c’¬","‘ε‹Θ(H“c)","13",4500000,"65000","","230",20000,"‚Ω‚Ϊ‘δ`","11.7","","","","","Z‘ξ","“μ“","s“Ή",12.5,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,80,"2020”N‘ζ‚Sl”Όϊ","",""
749,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","05212","H“c§","‘εεs","•“c’¬","‘ε‹Θ(H“c)","13",20000000,"","","200",,"’·•ϋ`","10.0","90","—ίa2”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–kΌ","s“Ή",12.5,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,80,"2020”N‘ζ‚Sl”Όϊ","",""
750,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","05212","H“c§","‘εεs","–ψ©“ΰ","–ψ©“ΰ","12",15000000,"","","2000‡uΘγ",,"•s®`","48.0","390","Ίa54”N","–Ψ‘Ά","Z‘ξA‚»‚Μ‘Ό","Z‘ξ","“μ“","s“Ή",5.5,"sX‰»‹ζζ‹y‚ΡsX‰»’²®‹ζζO‚Μ“ssv‰ζ‹ζζ",70,200,"2020”N‘ζ‚Sl”Όϊ","",""
751,"‘ξ’n(“y’n)","Z‘ξ’n","05212","H“c§","‘εεs","–ψ©“ΰ","–ψ©“ΰ","14",220000,"6600","","110",2000,"‚Ω‚Ϊ‘δ`","9.0","","","","","‚»‚Μ‘Ό","–k“","s“Ή",6.0,"sX‰»‹ζζ‹y‚ΡsX‰»’²®‹ζζO‚Μ“ssv‰ζ‹ζζ",70,200,"2020”N‘ζ‚Sl”Όϊ","",""
752,"”_’n","","05212","H“c§","‘εεs","–ψ©“ΰ","","",340000,"","","1500",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Sl”Όϊ","",""
753,"”_’n","","05212","H“c§","‘εεs","–ψ©“ΰ","","",100000,"","","440",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Sl”Όϊ","",""
754,"”_’n","","05212","H“c§","‘εεs","–ψ©“ΰ","","",180000,"","","540",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Sl”Όϊ","",""
755,"”_’n","","05212","H“c§","‘εεs","–ψ©“ΰ","","",370000,"","","980",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Sl”Όϊ","",""
756,"”_’n","","05212","H“c§","‘εεs","–ψ©“ΰ","","",6300000,"","","5000‡uΘγ",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Sl”Όϊ","",""
757,"”_’n","","05212","H“c§","‘εεs","–ψ©“ΰ","","",990000,"","","2600",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Sl”Όϊ","",""
758,"”_’n","","05212","H“c§","‘εεs","–ψ©“ΰ","","",370000,"","","980",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Sl”Όϊ","",""
759,"”_’n","","05212","H“c§","‘εεs","–ψ©“ΰ","","",520000,"","","1500",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Sl”Όϊ","",""
760,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","05212","H“c§","‘εεs","‰΅–x","‰Hγlƒc‰®","1H?1H30",700000,"","","145",,"‚Ω‚Ϊ‘δ`","18.0","70","Ίa62”N","–Ψ‘Ά","Z‘ξ","‘qΙ","“μ","s“Ή",6.0,"“ssv‰ζ‹ζζO",,,"2020”N‘ζ‚Sl”Όϊ","",""
761,"—Ρ’n","","05213","H“c§","–kH“cs","Άm‘O“c","","",6000,"","","250",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Sl”Όϊ","",""
762,"—Ρ’n","","05213","H“c§","–kH“cs","Άm‘O“c","","",40000,"","","1700",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Sl”Όϊ","",""
763,"—Ρ’n","","05213","H“c§","–kH“cs","Άm‘O“c","","",24000,"","","1000",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Sl”Όϊ","",""
764,"”_’n","","05213","H“c§","–kH“cs","΅ς","","",810000,"","","2700",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Sl”Όϊ","",""
765,"‘ξ’n(“y’n)","H‹Ζ’n","05213","H“c§","–kH“cs","‰Y“c","j£","30•ª?60•ª",200000,"6100","","110",1800,"‚Ω‚Ϊ‘δ`","9.5","","","","","‚»‚Μ‘Ό","“","s“Ή",5.0,"sX‰»‹ζζ‹y‚ΡsX‰»’²®‹ζζO‚Μ“ssv‰ζ‹ζζ",70,200,"2020”N‘ζ‚Sl”Όϊ","",""
766,"‘ξ’n(“y’n)","Z‘ξ’n","05213","H“c§","–kH“cs","γ™","‘ε–μ‘δ","8",1800000,"14000","","440",4100,"³•ϋ`","22.0","","","","","Z‘ξ","–k“","s“Ή",6.0,"sX‰»‹ζζ‹y‚ΡsX‰»’²®‹ζζO‚Μ“ssv‰ζ‹ζζ",70,200,"2020”N‘ζ‚Sl”Όϊ","",""
767,"”_’n","","05213","H“c§","–kH“cs","γ™","","",350000,"","","3700",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Sl”Όϊ","",""
768,"”_’n","","05213","H“c§","–kH“cs","μδ","","",38000,"","","260",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Sl”Όϊ","",""
769,"”_’n","","05213","H“c§","–kH“cs","–ΨΛΞ","","",270000,"","","4500",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Sl”Όϊ","",""
770,"—Ρ’n","","05213","H“c§","–kH“cs","–ΨΛΞ","","",60000,"","","2300",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Sl”Όϊ","",""
771,"”_’n","","05213","H“c§","–kH“cs","–ΨΛΞ","","",19000,"","","195",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Sl”Όϊ","",""
772,"”_’n","","05213","H“c§","–kH“cs","–ΨΛΞ","","",650000,"","","2800",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Sl”Όϊ","",""
773,"”_’n","","05213","H“c§","–kH“cs","–ΨΛΞ","","",650000,"","","2700",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Sl”Όϊ","",""
774,"”_’n","","05213","H“c§","–kH“cs","–ΨΛΞ","","",530000,"","","2600",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Sl”Όϊ","",""
775,"”_’n","","05213","H“c§","–kH“cs","–ΨΛΞ","","",300000,"","","1500",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Sl”Όϊ","",""
776,"—Ρ’n","","05213","H“c§","–kH“cs","¬–”","","",80000,"","","3400",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Sl”Όϊ","",""
777,"—Ρ’n","","05213","H“c§","–kH“cs","¬X","","",550000,"","","5000‡uΘγ",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Sl”Όϊ","",""
778,"—Ρ’n","","05213","H“c§","–kH“cs","¬X","","",600000,"","","5000‡uΘγ",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Sl”Όϊ","",""
