"No","ν—ή","’nζ","s‹ζ’¬‘ΊƒR[ƒh","“s“Ή•{§–Ό","s‹ζ’¬‘Ί–Ό","’n‹ζ–Ό","Ερ‰wF–ΌΜ","Ερ‰wF‹——£i•ªj","ζψ‰Ώii‘zj","’Ψ’P‰Ώ","Τζ‚θ","–ΚΟi‡uj","ζψ‰Ώii‡u’P‰Ώj","“y’n‚Μ`σ","Τϋ","‰„°–ΚΟi‡uj","’z”N","•¨‚Μ\‘Ά","—p“r","΅γ‚Μ——p–Ϊ“I","‘O–Κ“ΉHF•ϋΚ","‘O–Κ“ΉHFν—ή","‘O–Κ“ΉHF•υi‚j","“ssv‰ζ","‚Ψ‚Ά—¦i“j","—eΟ—¦i“j","ζψ“_","‰ό‘•","ζψ‚Μ–ξ“™"
4026,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14203","_“ήμ§","•½’Λs","σΤ’¬","•½’Λ","11",15000000,"","‚Q‚k‚c‚j{‚r","65",,"","","","Ίa49”N","‚r‚q‚b","Z‘ξ","Z‘ξ","","",,"‹ί—Χ¤‹Ζ’nζ",80,200,"2020”N‘ζ‚Sl”Όϊ","‰ό‘•Ο",""
4027,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14203","_“ήμ§","•½’Λs","‘³ƒP•l","•½’Λ","14",61000000,"","","130",,"‚Ω‚Ϊ’·•ϋ`","13.5","105","—ίa2”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“","s“Ή",9.0,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
4028,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14203","_“ήμ§","•½’Λs","‘³ƒP•l","•½’Λ","16",17000000,"","‚R‚k‚c‚j","80",,"","","","Ίa61”N","","Z‘ξ","Z‘ξ","","",,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
4029,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14203","_“ήμ§","•½’Λs","‘³ƒP•l","•½’Λ","13",28000000,"","‚R‚k‚c‚j","75",,"","","","•½¬9”N","‚q‚b","","Z‘ξ","","",,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","‰ό‘•Ο",""
4030,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14203","_“ήμ§","•½’Λs","‘³ƒP•l","•½’Λ","15",26000000,"","‚R‚k‚c‚j","75",,"","","","•½¬18”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
4031,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14203","_“ήμ§","•½’Λs","‘³ƒP•l","•½’Λ","14",33000000,"","‚R‚k‚c‚j","75",,"","","","•½¬20”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","‰ό‘•Ο",""
4032,"‘ξ’n(“y’n‚Ζ•¨)","¤‹Ζ’n","14203","_“ήμ§","•½’Λs","‘γ―’¬","•½’Λ","3",420000000,"","","240",,"’·•ϋ`","12.0","810","•½¬30”N","‚q‚b","‹¤“―Z‘ξA“X•ά","Z‘ξ","–k","§“Ή",15.0,"‹ί—Χ¤‹Ζ’nζ",80,300,"2020”N‘ζ‚Sl”Όϊ","",""
4033,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14203","_“ήμ§","•½’Λs","‘γ―’¬","•½’Λ","4",33000000,"","‚R‚k‚c‚j","70",,"","","","•½¬18”N","‚r‚q‚b","","Z‘ξ","","",,"‹ί—Χ¤‹Ζ’nζ",80,300,"2020”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
4034,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14203","_“ήμ§","•½’Λs","‚ª","•½’Λ","30•ª?60•ª",9900000,"","‚Q‚k‚c‚j","55",,"","","","•½¬7”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
4035,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14203","_“ήμ§","•½’Λs","‚•l‘δ","•½’Λ","24",22000000,"","‚R‚k‚c‚j","85",,"","","","•½¬15”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‹ί—Χ¤‹Ζ’nζ",80,200,"2020”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
4036,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14203","_“ήμ§","•½’Λs","‚‘Ί","•½’Λ","1H?1H30",9900000,"","‚Q‚k‚c‚j","55",,"","","","Ίa52”N","‚q‚b","Z‘ξ","“X•ά","","",,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
4037,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14203","_“ήμ§","•½’Λs","‚‘Ί","•½’Λ","30•ª?60•ª",500000,"","‚R‚c‚j","55",,"","","","Ίa52”N","","Z‘ξ","Z‘ξ","","",,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
4038,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14203","_“ήμ§","•½’Λs","‚‘Ί","•½’Λ","1H?1H30",4800000,"","‚Q‚k‚c‚j","55",,"","","","Ίa52”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
4039,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14203","_“ήμ§","•½’Λs","‚‘Ί","•½’Λ","30•ª?60•ª",2500000,"","‚Q‚c‚j","55",,"","","","Ίa52”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
4040,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14203","_“ήμ§","•½’Λs","•σ’¬","•½’Λ","5",4500000,"","‚P‚j","15",,"","","","•½¬5”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,400,"2020”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
4041,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14203","_“ήμ§","•½’Λs","•σ’¬","•½’Λ","4",11000000,"","‚Q‚c‚j","40",,"","","","•½¬5”N","‚r‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,400,"2020”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
4042,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14203","_“ήμ§","•½’Λs","•σ’¬","•½’Λ","4",7000000,"","‚P‚j","30",,"","","","•½¬5”N","‚r‚q‚b","","Z‘ξ","","",,"¤‹Ζ’nζ",80,400,"2020”N‘ζ‚Sl”Όϊ","",""
4043,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14203","_“ήμ§","•½’Λs","—§–μ’¬","•½’Λ","19",32000000,"","","95",,"‚Ω‚Ϊ’·•ϋ`","8.0","90","—ίa3”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ","s“Ή",8.0,"‹ί—Χ¤‹Ζ’nζ",80,200,"2020”N‘ζ‚Sl”Όϊ","",""
4044,"‘ξ’n(“y’n)","Z‘ξ’n","14203","_“ήμ§","•½’Λs","“c‘Ί","•½’Λ","1H?1H30",16000000,"200000","","260",61000,"‚Ω‚Ϊ®`","14.8","","","","","Z‘ξ","“μ","s“Ή",6.0,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
4045,"‘ξ’n(“y’n)","Z‘ξ’n","14203","_“ήμ§","•½’Λs","“c‘Ί","•½’Λ","1H?1H30",14000000,"340000","","135",100000,"‚Ω‚Ϊ’·•ϋ`","8.1","","","","","Z‘ξ","Ό","s“Ή",3.7,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
4046,"‘ξ’n(“y’n)","Z‘ξ’n","14203","_“ήμ§","•½’Λs","“c‘Ί","•½’Λ","1H?1H30",1000000,"51000","","65",15000,"’·•ϋ`","4.5","","","","","‚»‚Μ‘Ό","“","„“Ή",4.0,"sX‰»’²®‹ζζ",,,"2020”N‘ζ‚Sl”Όϊ","","ΦWÒΤζψ"
4047,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14203","_“ήμ§","•½’Λs","“c‘Ί","•½’Λ","30•ª?60•ª",16000000,"","","130",,"‚Ω‚Ϊ‘δ`","22.9","145","•½¬15”N","y—Κ“S‘Ά","Z‘ξ","Z‘ξ","Ό","„“Ή",5.0,"€H‹Ζ’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
4048,"‘ξ’n(“y’n)","Z‘ξ’n","14203","_“ήμ§","•½’Λs","“c‘Ί","•½’Λ","1H?1H30",11000000,"240000","","150",71000,"‚Ω‚Ϊ’·•ϋ`","10.0","","","","","","“","s“Ή",5.0,"€H‹Ζ’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
4049,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14203","_“ήμ§","•½’Λs","“c‘Ί","•½’Λ","30•ª?60•ª",3500000,"","‚Q‚k‚c‚j","50",,"","","","•½¬3”N","‚q‚b","","‚»‚Μ‘Ό","","",,"€H‹Ζ’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
4050,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14203","_“ήμ§","•½’Λs","›“c“κ","•½’Λ","1H?1H30",26000000,"","","150",,"’·•ϋ`","7.6","110","—ίa2”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k","s“Ή",6.0,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
4051,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14203","_“ήμ§","•½’Λs","›“c“κ","•½’Λ","1H?1H30",27000000,"","","150",,"’·•ϋ`","7.6","105","—ίa2”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ","„“Ή",6.0,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
4052,"‘ξ’n(“y’n)","Z‘ξ’n","14203","_“ήμ§","•½’Λs","›“c“κ","•½’Λ","1H?1H30",160000,"9900","","55",3000,"’·•ϋ`","","","","","","‚»‚Μ‘Ό","Ϊ–Κ“ΉH–³","",,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
4053,"”_’n","","14203","_“ήμ§","•½’Λs","›“c“κ","","",500000,"","","1000",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Sl”Όϊ","",""
4054,"”_’n","","14203","_“ήμ§","•½’Λs","›“c“κ","","",500000,"","","1000",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Sl”Όϊ","",""
4055,"”_’n","","14203","_“ήμ§","•½’Λs","›“c“κ","","",500000,"","","1000",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Sl”Όϊ","",""
4056,"”_’n","","14203","_“ήμ§","•½’Λs","›“c“κ","","",500000,"","","1000",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Sl”Όϊ","",""
4057,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14203","_“ήμ§","•½’Λs","“‚ƒP΄","•½’Λ","30•ª?60•ª",26000000,"","‚R‚k‚c‚j","90",,"","","","Ίa58”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","‰ό‘•Ο",""
4058,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14203","_“ήμ§","•½’Λs","“Ώ‰„","•½’Λ","30•ª?60•ª",22000000,"","","105",,"’·•ϋ`","6.6","95","—ίa2”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ","s“Ή",4.0,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
4059,"‘ξ’n(“y’n)","Z‘ξ’n","14203","_“ήμ§","•½’Λs","“Ώ‰„","•½’Λ","30•ª?60•ª",15000000,"310000","","165",94000,"‚Ω‚Ϊ’·•ϋ`","7.5","","","","","Z‘ξ","“μ","s“Ή",6.0,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
4060,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14203","_“ήμ§","•½’Λs","“Ώ‰„","•½’Λ","30•ª?60•ª",25000000,"","","110",,"‘δ`","8.1","90","—ίa2”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k“","s“Ή",14.3,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
4061,"‘ξ’n(“y’n)","Z‘ξ’n","14203","_“ήμ§","•½’Λs","“Ώ‰„","•½’Λ","30•ª?60•ª",18000000,"480000","","120",140000,"’·•ϋ`","8.0","","","","","Z‘ξ","“μ","s“Ή",4.8,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
4062,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14203","_“ήμ§","•½’Λs","“Ώ‰„","•½’Λ","30•ª?60•ª",29000000,"","","115",,"•s®`","3.0","100","—ίa3”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–kΌ","s“Ή",4.3,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
4063,"‘ξ’n(“y’n)","Z‘ξ’n","14203","_“ήμ§","•½’Λs","–L“c–{‹½","•½’Λ","30•ª?60•ª",11000000,"220000","","165",66000,"‚Ω‚Ϊ’·•ϋ`","7.6","","","","","Z‘ξ","“","s“Ή",7.7,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
4064,"‘ξ’n(“y’n)","Z‘ξ’n","14203","_“ήμ§","•½’Λs","–L“c‹{‰Ί","•½’Λ","30•ª?60•ª",16000000,"300000","","180",90000,"‚Ω‚Ϊ’·•ϋ`","17.4","","","","","Z‘ξ","“μ","s“Ή",4.0,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
4065,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14203","_“ήμ§","•½’Λs","–L“c‹{‰Ί","•½’Λ","30•ª?60•ª",43000000,"","","120",,"‚Ω‚Ϊ’·•ϋ`","8.2","125","—ίa3”N","","","Z‘ξ","–k","s“Ή",4.0,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
4066,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14203","_“ήμ§","•½’Λs","–L΄’¬","•½’Λ","23",44000000,"","","100",,"‚Ω‚Ϊ’·•ϋ`","14.1","115","—ίa3”N","–Ψ‘Ά","Z‘ξ","","“μ","s“Ή",8.2,"‹ί—Χ¤‹Ζ’nζ",80,300,"2020”N‘ζ‚Sl”Όϊ","",""
4067,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14203","_“ήμ§","•½’Λs","’†—Ά","•½’Λ","30•ª?60•ª",57000000,"","","240",,"‚Ω‚Ϊ’·•ϋ`","15.0","270","•½¬15”N","‚q‚b","Z‘ξ","Z‘ξ","“μ“","s“Ή",6.0,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
4068,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14203","_“ήμ§","•½’Λs","’†—Ά","•½’Λ","29",25000000,"","","230",,"’·•ϋ`","","180","","","","","“μΌ","s“Ή",8.5,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
4069,"‘ξ’n(“y’n)","¤‹Ζ’n","14203","_“ήμ§","•½’Λs","’†΄","•½’Λ","30•ª?60•ª",2000000,"130000","","50",41000,"‘δ`","20.0","","","","","‚»‚Μ‘Ό","“","§“Ή",23.0,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
4070,"‘ξ’n(“y’n)","Z‘ξ’n","14203","_“ήμ§","•½’Λs","’†΄","•½’Λ","30•ª?60•ª",34000000,"430000","","260",130000,"•s®`","11.0","","","","","‘qΙ","“μΌ","„“Ή",4.0,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
4071,"‘ξ’n(“y’n)","Z‘ξ’n","14203","_“ήμ§","•½’Λs","’†΄","•½’Λ","30•ª?60•ª",34000000,"430000","","260",130000,"‚Ω‚Ϊ³•ϋ`","14.2","","","","","Z‘ξ","“μ“","s“Ή",5.5,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
4072,"‘ξ’n(“y’n)","Z‘ξ’n","14203","_“ήμ§","•½’Λs","’·","•½’Λ","30•ª?60•ª",9000000,"220000","","140",65000,"‚Ω‚Ϊ’·•ϋ`","14.5","","","","","Z‘ξ","Ό","s“Ή",5.0,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
4073,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14203","_“ήμ§","•½’Λs","“ψƒP•l","•½’Λ","29",45000000,"","","95",,"‚Ω‚Ϊ³•ϋ`","9.7","100","—ίa3”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“","s“Ή",6.0,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
4074,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14203","_“ήμ§","•½’Λs","‹Ρ’¬","•½’Λ","13",41000000,"","","105",,"’·•ϋ`","8.3","95","—ίa2”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k","s“Ή",6.0,"¤‹Ζ’nζ",80,400,"2020”N‘ζ‚Sl”Όϊ","",""
4075,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14203","_“ήμ§","•½’Λs","Ό^“y","•½’Λ","30•ª?60•ª",19000000,"","","120",,"’·•ϋ`","","95","—ίa2”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k","s“Ή",6.7,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
4076,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14203","_“ήμ§","•½’Λs","Ό^“y","•½’Λ","30•ª?60•ª",33000000,"","","120",,"‚Ω‚Ϊ’·•ϋ`","4.9","100","—ίa2”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k","s“Ή",4.7,"H‹Ζ’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
4077,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14203","_“ήμ§","•½’Λs","Ό^“y","•½’Λ","30•ª?60•ª",9500000,"","‚Q‚k‚c‚j{‚r","55",,"","","","•½¬3”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
4078,"‘ξ’n(“y’n‚Ζ•¨)","¤‹Ζ’n","14203","_“ήμ§","•½’Λs","Ό”ª”¦","•½’Λ","29",60000000,"","","380",,"‚Ω‚Ϊ®`","10.5","450","•½¬5”N","“S‘Ά","––±A‘qΙ","“X•ά","“μ“","s“Ή",11.0,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
4079,"‘ξ’n(“y’n)","Z‘ξ’n","14203","_“ήμ§","•½’Λs","Ό”ª”¦","•½’Λ","25",75000000,"330000","","750",100000,"’·•ϋ`","14.4","","","","","Z‘ξ","–k","s“Ή",5.5,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
4080,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14203","_“ήμ§","•½’Λs","Ό”ª”¦","•½’Λ","30•ª?60•ª",17000000,"","‚R‚k‚c‚j","75",,"","","","•½¬7”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"H‹Ζ’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
4081,"‘ξ’n(“y’n)","Z‘ξ’n","14203","_“ήμ§","•½’Λs","‰Τ…‘δ","•½’Λ","28",24000000,"530000","","150",160000,"‚Ω‚Ϊ³•ϋ`","12.5","","","","","Z‘ξ","–k","s“Ή",4.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",60,100,"2020”N‘ζ‚Sl”Όϊ","",""
4082,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14203","_“ήμ§","•½’Λs","”n“ό–{’¬","•½’Λ","16",30000000,"","","180",,"‘δ`","14.0","80","•½¬30”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ“","s“Ή",7.0,"‹ί—Χ¤‹Ζ’nζ",80,300,"2020”N‘ζ‚Sl”Όϊ","",""
4083,"‘ξ’n(“y’n)","Z‘ξ’n","14203","_“ήμ§","•½’Λs","“^“y","•½’Λ","30•ª?60•ª",23000000,"240000","","320",72000,"’·•ϋ`","12.7","","","","","Z‘ξ","–k","s“Ή",5.0,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
4084,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14203","_“ήμ§","•½’Λs","“^“y","•½’Λ","30•ª?60•ª",33000000,"","","100",,"‚Ω‚Ϊ’·•ϋ`","8.1","100","—ίa2”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ","s“Ή",6.5,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
4085,"‘ξ’n(“y’n)","Z‘ξ’n","14203","_“ήμ§","•½’Λs","“^“y","•½’Λ","30•ª?60•ª",18000000,"390000","","150",120000,"’·•ϋ`","11.2","","","","","Z‘ξ","“μ","„“Ή",4.5,"sX‰»’²®‹ζζ",50,100,"2020”N‘ζ‚Sl”Όϊ","",""
4086,"‘ξ’n(“y’n)","Z‘ξ’n","14203","_“ήμ§","•½’Λs","“”ª”¦","•½’Λ","21",28000000,"340000","","270",100000,"‚Ω‚Ϊ‘δ`","16.2","","","","","Z‘ξ","Ό","„“Ή",4.0,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
4087,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14203","_“ήμ§","•½’Λs","“”ª”¦","•½’Λ","30•ª?60•ª",16000000,"","‚R‚k‚c‚j","120",,"","","","•½¬9”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
4088,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14203","_“ήμ§","•½’Λs","“”ª”¦","•½’Λ","29",18000000,"","‚Q‚k‚c‚j","65",,"","","","Ίa59”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"€H‹Ζ’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","‰ό‘•Ο",""
4089,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14203","_“ήμ§","•½’Λs","“ϊό‰ª","•½’Λ","1H?1H30",20000000,"","","210",,"’·•ϋ`","13.2","125","Ίa64”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μΌ","s“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,80,"2020”N‘ζ‚Sl”Όϊ","",""
4090,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14203","_“ήμ§","•½’Λs","“ϊό‰ª","•½’Λ","1H?1H30",23000000,"","","220",,"‚Ω‚Ϊ’·•ϋ`","12.2","135","•½¬3”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ","s“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,80,"2020”N‘ζ‚Sl”Όϊ","",""
4091,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14203","_“ήμ§","•½’Λs","•½’Λ","•½’Λ","21",31000000,"","","100",,"’·•ϋ`","7.4","95","—ίa2”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–kΌ","s“Ή",4.2,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
4092,"‘ξ’n(“y’n)","Z‘ξ’n","14203","_“ήμ§","•½’Λs","•½’Λ","•½’Λ","20",32000000,"370000","","280",110000,"’·•ϋ`","12.5","","","","","‚»‚Μ‘Ό","“","§“Ή",18.0,"‹ί—Χ¤‹Ζ’nζ",80,300,"2020”N‘ζ‚Sl”Όϊ","",""
4093,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14203","_“ήμ§","•½’Λs","•½’Λ","•½’Λ","16",22000000,"","","50",,"‚Ω‚Ϊ³•ϋ`","7.4","90","•½¬20”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k“","s“Ή",6.0,"‹ί—Χ¤‹Ζ’nζ",80,200,"2020”N‘ζ‚Sl”Όϊ","",""
4094,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14203","_“ήμ§","•½’Λs","Lμ","•½’Λ","1H?1H30",6200000,"","","105",,"‘ά’n“™","","85","Ίa55”N","–Ψ‘Ά","Z‘ξ","","“μΌ","s“Ή",4.0,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
4095,"‘ξ’n(“y’n)","Z‘ξ’n","14203","_“ήμ§","•½’Λs","Ό•—’¬","•½’Λ","7",38000000,"1100000","","115",330000,"‚Ω‚Ϊ’·•ϋ`","16.0","","","","","Z‘ξ","“","s“Ή",4.5,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
4096,"‘ξ’n(“y’n)","Z‘ξ’n","14203","_“ήμ§","•½’Λs","Ό•—’¬","•½’Λ","7",38000000,"1100000","","120",320000,"‚Ω‚Ϊ’·•ϋ`","17.0","","","","","Z‘ξ","Ό","s“Ή",4.5,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
4097,"‘ξ’n(“y’n)","Z‘ξ’n","14203","_“ήμ§","•½’Λs","Ό•—’¬","•½’Λ","6",38000000,"1100000","","115",330000,"’·•ϋ`","16.9","","","","","Z‘ξ","Ό","s“Ή",4.5,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
