"No","ν—ή","’nζ","s‹ζ’¬‘ΊƒR[ƒh","“s“Ή•{§–Ό","s‹ζ’¬‘Ί–Ό","’n‹ζ–Ό","Ερ‰wF–ΌΜ","Ερ‰wF‹——£i•ªj","ζψ‰Ώii‘zj","’Ψ’P‰Ώ","Τζ‚θ","–ΚΟi‡uj","ζψ‰Ώii‡u’P‰Ώj","“y’n‚Μ`σ","Τϋ","‰„°–ΚΟi‡uj","’z”N","•¨‚Μ\‘Ά","—p“r","΅γ‚Μ——p–Ϊ“I","‘O–Κ“ΉHF•ϋΚ","‘O–Κ“ΉHFν—ή","‘O–Κ“ΉHF•υi‚j","“ssv‰ζ","‚Ψ‚Ά—¦i“j","—eΟ—¦i“j","ζψ“_","‰ό‘•","ζψ‚Μ–ξ“™"
6651,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13123","“‹“s","]Λμ‹ζ","“¬Όμ","‘D–x","13",37000000,"","‚Q‚k‚c‚j","55",,"","","","•½¬24”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‹ί—Χ¤‹Ζ’nζ",80,400,"2020”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
6652,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13123","“‹“s","]Λμ‹ζ","“Ό–{","¬β","21",35000000,"","","105",,"‚Ω‚Ϊ’·•ϋ`","9.0","125","•½¬5”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","Ό","‹ζ“Ή",7.0,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,150,"2020”N‘ζ‚Sl”Όϊ","",""
6653,"‘ξ’n(“y’n)","Z‘ξ’n","13123","“‹“s","]Λμ‹ζ","“Ό–{","¬β","18",24000000,"1200000","","70",350000,"’·•ϋ`","6.3","","","","","Z‘ξ","–kΌ","‘“Ή",4.0,"‹ί—Χ¤‹Ζ’nζ",80,400,"2020”N‘ζ‚Sl”Όϊ","",""
6654,"‘ξ’n(“y’n)","Z‘ξ’n","13123","“‹“s","]Λμ‹ζ","“]","]","8",110000000,"1900000","","185",580000,"‚Ω‚Ϊ’·•ϋ`","","","","","","","–k“","‹ζ“Ή",9.0,"‘ζ‚PνZ‹’nζ",60,300,"2020”N‘ζ‚Sl”Όϊ","",""
6655,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13123","“‹“s","]Λμ‹ζ","•½δ","•½δ(“‹)","10",57000000,"","","75",,"‚Ω‚Ϊ®`","","105","—ίa3”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k“","„“Ή",4.5,"‘ζ‚PνZ‹’nζ",60,300,"2020”N‘ζ‚Sl”Όϊ","",""
6656,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13123","“‹“s","]Λμ‹ζ","•½δ","•½δ(“‹)","10",7600000,"","","35",,"’·•ϋ`","3.9","50","Ίa60”N","–Ψ‘Ά","Z‘ξ","‚»‚Μ‘Ό","“μ“","“ΉH",,"‘ζ‚PνZ‹’nζ",60,300,"2020”N‘ζ‚Sl”Όϊ","",""
6657,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13123","“‹“s","]Λμ‹ζ","•½δ","•½δ(“‹)","9",60000000,"","","70",,"•s®`","5.0","95","—ίa2”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“","‹ζ“Ή",,"‘ζ‚PνZ‹’nζ",60,300,"2020”N‘ζ‚Sl”Όϊ","",""
6658,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13123","“‹“s","]Λμ‹ζ","•½δ","•½δ(“‹)","10",80000000,"","","70",,"‚Ω‚Ϊ’·•ϋ`","8.0","110","—ίa2”N","","","Z‘ξ","–k“","‹ζ“Ή",5.1,"‘ζ‚PνZ‹’nζ",60,300,"2020”N‘ζ‚Sl”Όϊ","",""
6659,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13123","“‹“s","]Λμ‹ζ","•½δ","•½δ(“‹)","6",95000000,"","","90",,"‚Ω‚Ϊ’·•ϋ`","14.7","95","—ίa2”N","–Ψ‘Ά","‹¤“―Z‘ξ","Z‘ξ","Ό","„“Ή",4.0,"€H‹Ζ’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
6660,"‘ξ’n(“y’n)","Z‘ξ’n","13123","“‹“s","]Λμ‹ζ","•½δ","•½δ(“‹)","11",25000000,"1500000","","55",460000,"‚Ω‚Ϊ’·•ϋ`","5.4","","","","","","“μ“","‹ζ“Ή",5.0,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
6661,"‘ξ’n(“y’n‚Ζ•¨)","¤‹Ζ’n","13123","“‹“s","]Λμ‹ζ","•½δ","•½δ(“‹)","6",84000000,"","","90",,"‚Ω‚Ϊ’·•ϋ`","6.5","195","•½¬22”N","“S‘Ά","Z‘ξ","––±","“μΌ","‹ζ“Ή",9.0,"¤‹Ζ’nζ",80,400,"2020”N‘ζ‚Sl”Όϊ","",""
6662,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13123","“‹“s","]Λμ‹ζ","•½δ","•½δ(“‹)","9",58000000,"","","75",,"‚Ω‚Ϊ’·•ϋ`","7.0","110","—ίa2”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k“","‹ζ“Ή",3.7,"‘ζ‚PνZ‹’nζ",60,300,"2020”N‘ζ‚Sl”Όϊ","",""
6663,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13123","“‹“s","]Λμ‹ζ","•½δ","•½δ(“‹)","7",31000000,"","","50",,"’·•ϋ`","6.0","70","•½¬14”N","–Ψ‘Ά","Z‘ξ","––±","–kΌ","„“Ή",4.0,"‘ζ‚PνZ‹’nζ",60,300,"2020”N‘ζ‚Sl”Όϊ","","„“Ή‚πά‚ήζψ"
6664,"‘ξ’n(“y’n‚Ζ•¨)","¤‹Ζ’n","13123","“‹“s","]Λμ‹ζ","•½δ","•½δ(“‹)","2",250000000,"","","300",,"‚Ω‚Ϊ’·•ϋ`","11.5","870","—ίa2”N","“S‘Ά","‹¤“―Z‘ξA‚»‚Μ‘Ό","Z‘ξ","“μ","‹ζ“Ή",3.8,"¤‹Ζ’nζ",80,400,"2020”N‘ζ‚Sl”Όϊ","",""
6665,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13123","“‹“s","]Λμ‹ζ","•½δ","•½δ(“‹)","12",44000000,"","","65",,"‚Ω‚Ϊ’·•ϋ`","8.5","85","—ίa3”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–kΌ","‹ζ“Ή",4.0,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","","„“Ή‚πά‚ήζψ"
6666,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13123","“‹“s","]Λμ‹ζ","•½δ","•½δ(“‹)","7",29000000,"","‚R‚k‚c‚j","70",,"","","","•½¬10”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚PνZ‹’nζ",60,300,"2020”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
6667,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13123","“‹“s","]Λμ‹ζ","•½δ","•½δ(“‹)","16",46000000,"","‚S‚k‚c‚j","80",,"","","","•½¬22”N","‚q‚b","","Z‘ξ","","",,"H‹Ζ’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
6668,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13123","“‹“s","]Λμ‹ζ","•½δ","•½δ(“‹)","7",12000000,"","‚R‚c‚j","55",,"","","","Ίa62”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‹ί—Χ¤‹Ζ’nζ",80,300,"2020”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
6669,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13123","“‹“s","]Λμ‹ζ","•½δ","•½δ(“‹)","10",30000000,"","‚Q‚k‚c‚j","65",,"","","","•½¬3”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"€H‹Ζ’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","‰ό‘•Ο",""
6670,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13123","“‹“s","]Λμ‹ζ","•½δ","•½δ(“‹)","4",17000000,"","‚P‚j","25",,"","","","•½¬19”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,400,"2020”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
6671,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13123","“‹“s","]Λμ‹ζ","•½δ","•½δ(“‹)","8",51000000,"","","65",,"","","","•½¬28”N","‚q‚b","","","","",,"€H‹Ζ’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
6672,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13123","“‹“s","]Λμ‹ζ","•½δ","•½δ(“‹)","10",43000000,"","‚R‚k‚c‚j","75",,"","","","•½¬3”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"€H‹Ζ’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","‰ό‘•Ο",""
6673,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13123","“‹“s","]Λμ‹ζ","•½δ","•½δ(“‹)","4",23000000,"","‚P‚j","25",,"","","","•½¬19”N","‚q‚b","","Z‘ξ","","",,"¤‹Ζ’nζ",80,400,"2020”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
6674,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13123","“‹“s","]Λμ‹ζ","•½δ","•½δ(“‹)","6",14000000,"","‚P‚c‚j","35",,"","","","Ίa56”N","‚q‚b","","Z‘ξ","","",,"‘ζ‚PνZ‹’nζ",60,300,"2020”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
6675,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13123","“‹“s","]Λμ‹ζ","•½δ","•½δ(“‹)","7",35000000,"","‚R‚k‚c‚j","65",,"","","","•½¬9”N","‚r‚q‚b","","Z‘ξ","","",,"€H‹Ζ’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
6676,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13123","“‹“s","]Λμ‹ζ","‘D–x","‘D–x","13",56000000,"","","70",,"’·•ϋ`","4.8","100","—ίa2”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μΌ","„“Ή",4.5,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,150,"2020”N‘ζ‚Sl”Όϊ","",""
6677,"‘ξ’n(“y’n)","Z‘ξ’n","13123","“‹“s","]Λμ‹ζ","‘D–x","‘D–x","8",12000000,"250000","","160",75000,"‚Ω‚Ϊ’·•ϋ`","13.0","","","","","‚»‚Μ‘Ό","Ό","„“Ή",1.5,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
6678,"‘ξ’n(“y’n)","Z‘ξ’n","13123","“‹“s","]Λμ‹ζ","‘D–x","‘D–x","7",46000000,"1700000","","90",520000,"•s®`","6.0","","","","","Z‘ξ","“μ","“ΉH",3.7,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
6679,"‘ξ’n(“y’n)","Z‘ξ’n","13123","“‹“s","]Λμ‹ζ","‘D–x","‘D–x","4",450000000,"4500000","","330",1400000,"‚Ω‚Ϊ³•ϋ`","18.0","","","","","","“μ","‹ζ“Ή",6.3,"€H‹Ζ’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
6680,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13123","“‹“s","]Λμ‹ζ","‘D–x","‘D–x","7",30000000,"","‚Q‚k‚c‚j","40",,"","","","•½¬29”N","‚q‚b","","Z‘ξ","","",,"€H‹Ζ’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","‰ό‘•Ο",""
6681,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13123","“‹“s","]Λμ‹ζ","‘D–x","‘D–x","3",60000000,"","‚R‚k‚c‚j","65",,"","","","•½¬28”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚PνZ‹’nζ",60,300,"2020”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
6682,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13123","“‹“s","]Λμ‹ζ","‘D–x","‘D–x","8",35000000,"","‚R‚k‚c‚j","60",,"","","","Ίa55”N","‚r‚q‚b","","Z‘ξ","","",,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","‰ό‘•Ο",""
6683,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13123","“‹“s","]Λμ‹ζ","‘D–x","‘D–x","8",26000000,"","‚R‚k‚c‚j","70",,"","","","Ίa55”N","‚r‚q‚b","","Z‘ξ","","",,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
6684,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13123","“‹“s","]Λμ‹ζ","‘D–x","‘D–x","3",50000000,"","‚P‚k‚c‚j{‚r","60",,"","","","•½¬28”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚PνZ‹’nζ",60,300,"2020”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
6685,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13123","“‹“s","]Λμ‹ζ","‘D–x","‘D–x","1",51000000,"","‚R‚k‚c‚j","65",,"","","","•½¬13”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,500,"2020”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
6686,"‘ξ’n(“y’n)","Z‘ξ’n","13123","“‹“s","]Λμ‹ζ","–{κF","V¬β","23",36000000,"1100000","","110",330000,"‚Ω‚Ϊ‘δ`","11.5","","","","","","“μ“","‹ζ“Ή",8.1,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,150,"2020”N‘ζ‚Sl”Όϊ","",""
6687,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13123","“‹“s","]Λμ‹ζ","–{κF","V¬β","20",17000000,"","‚R‚k‚c‚j","65",,"","","","Ίa60”N","‚r‚q‚b","Z‘ξ","Z‘ξ","","",,"€H‹Ζ’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
6688,"‘ξ’n(“y’n)","Z‘ξ’n","13123","“‹“s","]Λμ‹ζ","Ό]","κ”V]","28",11000000,"830000","","40",250000,"‚Ω‚Ϊ’·•ϋ`","5.5","","","","","Z‘ξ","Ό","‹ζ“Ή",9.4,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
6689,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13123","“‹“s","]Λμ‹ζ","Ό]","κ”V]","18",30000000,"","‚R‚k‚c‚j","65",,"","","","•½¬17”N","‚q‚b","","Z‘ξ","","",,"€H‹Ζ’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","‰ό‘•Ο",""
6690,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13123","“‹“s","]Λμ‹ζ","Ό]","κ”V]","18",29000000,"","‚R‚k‚c‚j","65",,"","","","•½¬17”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"€H‹Ζ’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
6691,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13123","“‹“s","]Λμ‹ζ","Ό]","κ”V]","18",25000000,"","‚R‚k‚c‚j","65",,"","","","•½¬17”N","‚q‚b","Z‘ξ","‚»‚Μ‘Ό","","",,"€H‹Ζ’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
6692,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13123","“‹“s","]Λμ‹ζ","Ό]","κ”V]","14",20000000,"","","60",,"","","","•½¬10”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"€H‹Ζ’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
6693,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13123","“‹“s","]Λμ‹ζ","Ό]","‘D–x","28",5000000,"","","85",,"‚Ω‚Ϊ’·•ϋ`","9.0","45","Ίa39”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“","„“Ή",3.8,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","","„“Ή‚πά‚ήζψ"
6694,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13123","“‹“s","]Λμ‹ζ","Ό]","‘D–x","11",51000000,"","","70",,"’·•ϋ`","7.0","95","—ίa2”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ","„“Ή",4.5,"€H‹Ζ’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
6695,"‘ξ’n(“y’n)","Z‘ξ’n","13123","“‹“s","]Λμ‹ζ","Ό]","‘D–x","15",35000000,"1600000","","70",500000,"‚Ω‚Ϊ’·•ϋ`","6.0","","","","","Z‘ξ","“μ","‹ζ“Ή",5.0,"€H‹Ζ’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
6696,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13123","“‹“s","]Λμ‹ζ","Ό]","‘D–x","14",50000000,"","","70",,"’·•ϋ`","7.1","100","—ίa2”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k“","„“Ή",4.5,"€H‹Ζ’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
6697,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13123","“‹“s","]Λμ‹ζ","Ό]","‘D–x","12",48000000,"","","70",,"‚Ω‚Ϊ’·•ϋ`","4.3","100","—ίa2”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k“","‹ζ“Ή",4.5,"€H‹Ζ’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
6698,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13123","“‹“s","]Λμ‹ζ","Ό]","‘D–x","14",49000000,"","","70",,"’·•ϋ`","5.9","100","—ίa2”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k“","‹ζ“Ή",4.5,"€H‹Ζ’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
6699,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13123","“‹“s","]Λμ‹ζ","Ό]","‘D–x","11",50000000,"","","70",,"’·•ϋ`","7.0","100","—ίa2”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k“","„“Ή",4.5,"€H‹Ζ’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
6700,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13123","“‹“s","]Λμ‹ζ","Ό]","‘D–x","14",50000000,"","","70",,"’·•ϋ`","5.9","100","—ίa2”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k“","‹ζ“Ή",4.5,"€H‹Ζ’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
6701,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13123","“‹“s","]Λμ‹ζ","Ό]","‘D–x","8",42000000,"","","55",,"‚Ω‚Ϊ’·•ϋ`","5.0","70","—ίa2”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ“","„“Ή",4.0,"€H‹Ζ’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","","„“Ή‚πά‚ήζψ"
6702,"‘ξ’n(“y’n‚Ζ•¨)","H‹Ζ’n","13123","“‹“s","]Λμ‹ζ","Ό]","‘D–x","15",43000000,"","","165",,"’·•ϋ`","8.4","210","•½¬6”N","“S‘Ά","––±Aμ‹Ζκ","‚»‚Μ‘Ό","“μ","‹ζ“Ή",6.3,"€H‹Ζ’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","","ΦWÒΤζψ"
6703,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13123","“‹“s","]Λμ‹ζ","Ό]","‘D–x","11",49000000,"","","70",,"‚Ω‚Ϊ’·•ϋ`","4.0","100","—ίa2”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k“","„“Ή",4.5,"€H‹Ζ’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
6704,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13123","“‹“s","]Λμ‹ζ","Ό]","‘D–x","19",22000000,"","","80",,"’·•ϋ`","7.4","80","Ίa53”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","Ό","‹ζ“Ή",4.5,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
6705,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13123","“‹“s","]Λμ‹ζ","Ό]","‘D–x","18",51000000,"","","70",,"‚Ω‚Ϊ’·•ϋ`","","105","—ίa3”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ“","‹ζ“Ή",9.1,"‘ζ‚PνZ‹’nζ",60,300,"2020”N‘ζ‚Sl”Όϊ","",""
6706,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13123","“‹“s","]Λμ‹ζ","Ό]","‘D–x","18",46000000,"","","80",,"‚Ω‚Ϊ’·•ϋ`","4.7","110","—ίa3”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k“","„“Ή",4.5,"‘ζ‚PνZ‹’nζ",60,300,"2020”N‘ζ‚Sl”Όϊ","",""
6707,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13123","“‹“s","]Λμ‹ζ","Ό]","‘D–x","10",33000000,"","‚Q‚k‚c‚j","60",,"","","","•½¬19”N","‚q‚b","","Z‘ξ","","",,"€H‹Ζ’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
6708,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13123","“‹“s","]Λμ‹ζ","Ό]","‘D–x","16",37000000,"","‚R‚k‚c‚j","60",,"","","","•½¬21”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"€H‹Ζ’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","‰ό‘•Ο",""
6709,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13123","“‹“s","]Λμ‹ζ","Ό]","‘D–x","14",36000000,"","‚R‚k‚c‚j","60",,"","","","•½¬20”N","‚q‚b","Z‘ξ","","","",,"‹ί—Χ¤‹Ζ’nζ",80,400,"2020”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
6710,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13123","“‹“s","]Λμ‹ζ","Ό]","‘D–x","10",35000000,"","‚P‚k‚c‚j","40",,"","","","•½¬31”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"€H‹Ζ’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
6711,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13123","“‹“s","]Λμ‹ζ","Ό“‡","V¬β","8",40000000,"","","45",,"‚Ω‚Ϊ’·•ϋ`","4.5","75","—ίa3”N","–Ψ‘Ά","Z‘ξ","","–k","“ΉH",1.8,"‹ί—Χ¤‹Ζ’nζ",80,300,"2020”N‘ζ‚Sl”Όϊ","",""
6712,"‘ξ’n(“y’n)","Z‘ξ’n","13123","“‹“s","]Λμ‹ζ","Ό“‡","V¬β","24",22000000,"790000","","90",240000,"‚Ω‚Ϊ’·•ϋ`","6.8","","","","","Z‘ξ","Ό","‹ζ“Ή",4.0,"‘ζ‚PνZ‹’nζ",60,300,"2020”N‘ζ‚Sl”Όϊ","",""
6713,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13123","“‹“s","]Λμ‹ζ","Ό“‡","V¬β","14",44000000,"","","70",,"‚Ω‚Ϊ‘δ`","5.4","85","•½¬9”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ","‹ζ“Ή",3.5,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
6714,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13123","“‹“s","]Λμ‹ζ","Ό“‡","V¬β","7",34000000,"","","65",,"³•ϋ`","8.0","75","Ίa48”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“","‹ζ“Ή",3.4,"‘ζ‚PνZ‹’nζ",60,300,"2020”N‘ζ‚Sl”Όϊ","",""
6715,"‘ξ’n(“y’n‚Ζ•¨)","¤‹Ζ’n","13123","“‹“s","]Λμ‹ζ","Ό“‡","V¬β","8",370000000,"","","340",,"•s®`","10.7","880","•½¬4”N","“S‘Ά","‹¤“―Z‘ξA“X•ά","Z‘ξ","–k“","‹ζ“Ή",7.3,"¤‹Ζ’nζ",80,400,"2020”N‘ζ‚Sl”Όϊ","",""
6716,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13123","“‹“s","]Λμ‹ζ","Ό“‡","V¬β","16",48000000,"","","90",,"‚Ω‚Ϊ’·•ϋ`","7.0","95","—ίa3”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","Ό","„“Ή",4.0,"‘ζ‚PνZ‹’nζ",60,300,"2020”N‘ζ‚Sl”Όϊ","","„“Ή‚πά‚ήζψ"
6717,"‘ξ’n(“y’n)","Z‘ξ’n","13123","“‹“s","]Λμ‹ζ","Ό“‡","V¬β","20",38000000,"1300000","","100",380000,"’·•ϋ`","7.5","","","","","‚»‚Μ‘Ό","–k“","‹ζ“Ή",6.0,"€H‹Ζ’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
6718,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13123","“‹“s","]Λμ‹ζ","Ό“‡","V¬β","24",25000000,"","‚Q‚k‚c‚j","55",,"","","","•½¬20”N","‚q‚b","","Z‘ξ","","",,"‹ί—Χ¤‹Ζ’nζ",80,500,"2020”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
6719,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13123","“‹“s","]Λμ‹ζ","Ό“‡","V¬β","19",19000000,"","‚R‚k‚c‚j","70",,"","","","•½¬7”N","‚q‚b","Z‘ξ","‚»‚Μ‘Ό","","",,"‘ζ‚PνZ‹’nζ",60,300,"2020”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
6720,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13123","“‹“s","]Λμ‹ζ","Ό“‡","V¬β","12",8300000,"","‚P‚j","15",,"","","","•½¬3”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"€H‹Ζ’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
6721,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13123","“‹“s","]Λμ‹ζ","Ό–{","¬β","23",42000000,"","","150",,"‚Ω‚Ϊ‘δ`","","100","—ίa2”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","Ό","„“Ή",4.0,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,150,"2020”N‘ζ‚Sl”Όϊ","","„“Ή‚πά‚ήζψ"
