"No","ν—ή","’nζ","s‹ζ’¬‘ΊƒR[ƒh","“s“Ή•{§–Ό","s‹ζ’¬‘Ί–Ό","’n‹ζ–Ό","Ερ‰wF–ΌΜ","Ερ‰wF‹——£i•ªj","ζψ‰Ώii‘zj","’Ψ’P‰Ώ","Τζ‚θ","–ΚΟi‡uj","ζψ‰Ώii‡u’P‰Ώj","“y’n‚Μ`σ","Τϋ","‰„°–ΚΟi‡uj","’z”N","•¨‚Μ\‘Ά","—p“r","΅γ‚Μ——p–Ϊ“I","‘O–Κ“ΉHF•ϋΚ","‘O–Κ“ΉHFν—ή","‘O–Κ“ΉHF•υi‚j","“ssv‰ζ","‚Ψ‚Ά—¦i“j","—eΟ—¦i“j","ζψ“_","‰ό‘•","ζψ‚Μ–ξ“™"
1026,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","07344","•“‡§","β£S“V‰h‘Ί","‘ε‰H’Ή","V”’‰Ν","2H?",18000000,"","","480",,"‚Ω‚Ϊ®`","23.0","110","•½¬9”N","–Ψ‘Ά","Z‘ξ","","“μ“","„“Ή",5.0,"“ssv‰ζ‹ζζO",,,"2020”N‘ζ‚Sl”Όϊ","",""
1027,"—Ρ’n","","07362","•“‡§","“μ‰ο’ΓS‰Ί‹½’¬","‘ε‘ε“ΰ","","",300000,"","","5000‡uΘγ",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Sl”Όϊ","",""
1028,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","07362","•“‡§","“μ‰ο’ΓS‰Ί‹½’¬","‘ε‰–¶","‰ο’Γ‰Ί‹½","26",3000000,"","","440",,"‚Ω‚Ϊ‘δ`","27.5","145","Ίa55”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k“","’¬“Ή",7.6,"“ssv‰ζ‹ζζO",,,"2020”N‘ζ‚Sl”Όϊ","",""
1029,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","07362","•“‡§","“μ‰ο’ΓS‰Ί‹½’¬","‘ε–L¬","‰ο’Γ‰Ί‹½","30•ª?60•ª",5500000,"","","600",,"‚Ω‚Ϊ®`","19.0","320","Ίa54”N","–Ψ‘Ά","Z‘ξA‘qΙ","Z‘ξ","“μΌ","‘“Ή",9.0,"“ssv‰ζ‹ζζO",,,"2020”N‘ζ‚Sl”Όϊ","",""
1030,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","07367","•“‡§","“μ‰ο’ΓS‘ό©’¬","‘ε’Γ","‘ό©","30•ª?60•ª",49000000,"","","2000‡uΘγ",,"•s®`","50.0mΘγ","360","","–Ψ‘Ά","Z‘ξ","‚»‚Μ‘Ό","–k","’¬“Ή",5.5,"“ssv‰ζ‹ζζO",,,"2020”N‘ζ‚Sl”Όϊ","",""
1031,"‘ξ’n(“y’n)","Z‘ξ’n","07367","•“‡§","“μ‰ο’ΓS‘ό©’¬","‘ε•’J","‘ό©","1H30?2H",800000,"4800","","550",1400,"•s®`","19.0","","","","","‘qΙ","“μΌ","’¬“Ή",7.0,"“ssv‰ζ‹ζζO",,,"2020”N‘ζ‚Sl”Όϊ","",""
1032,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","07367","•“‡§","“μ‰ο’ΓS‘ό©’¬","‘ε‰–‘ς","‰ο’Γ‰–‘ς","2",800000,"","","740",,"•s®`","31.0","125","","–Ψ‘Ά","Z‘ξ","‚»‚Μ‘Ό","“μ“","‘“Ή",8.0,"“ssv‰ζ‹ζζO",,,"2020”N‘ζ‚Sl”Όϊ","",""
1033,"‘ξ’n(“y’n)","¤‹Ζ’n","07367","•“‡§","“μ‰ο’ΓS‘ό©’¬","‘ε‘ό©","‘ό©","3",1600000,"48000","","110",15000,"•s®`","","","","","","","–k“","‘“Ή",8.5,"“ssv‰ζ‹ζζO",,,"2020”N‘ζ‚Sl”Όϊ","",""
1034,"‘ξ’n(“y’n)","¤‹Ζ’n","07367","•“‡§","“μ‰ο’ΓS‘ό©’¬","‘ε‘ό©","‘ό©","6",1700000,"21000","","270",6300,"•s®`","18.0","","","","","","–k“","‘“Ή",13.0,"“ssv‰ζ‹ζζO",,,"2020”N‘ζ‚Sl”Όϊ","",""
1035,"‘ξ’n(“y’n)","¤‹Ζ’n","07367","•“‡§","“μ‰ο’ΓS‘ό©’¬","‘ε‘ό©","‘ό©","3",4900000,"48000","","340",15000,"•s®`","14.0","","","","","‚»‚Μ‘Ό","–k“","‘“Ή",8.5,"“ssv‰ζ‹ζζO",,,"2020”N‘ζ‚Sl”Όϊ","",""
1036,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","07367","•“‡§","“μ‰ο’ΓS‘ό©’¬","‘ε“θΛ","‘ό©","14",1500000,"","","300",,"‚Ω‚Ϊ’·•ϋ`","17.5","90","Ίa44”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“","‘“Ή",8.0,"“ssv‰ζ‹ζζO",,,"2020”N‘ζ‚Sl”Όϊ","",""
1037,"‘ξ’n(“y’n)","Z‘ξ’n","07367","•“‡§","“μ‰ο’ΓS‘ό©’¬","‘ε“θΛ","‘ό©","14",1500000,"9300","","530",2800,"•s®`","","","","","","","Ϊ–Κ“ΉH–³","",,"“ssv‰ζ‹ζζO",,,"2020”N‘ζ‚Sl”Όϊ","",""
1038,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","07367","•“‡§","“μ‰ο’ΓS‘ό©’¬","‘ε“ρ¬έ‰Ζ","‘ό©","2H?",4000000,"","","750",,"’·•ϋ`","26.0","220","Ίa54”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μΌ","§“Ή",10.0,"“ssv‰ζ‹ζζO",,,"2020”N‘ζ‚Sl”Όϊ","",""
1039,"”_’n","","07368","•“‡§","“μ‰ο’ΓS“μ‰ο’Γ’¬","Φ–{","","",800000,"","","4300",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Sl”Όϊ","",""
1040,"”_’n","","07368","•“‡§","“μ‰ο’ΓS“μ‰ο’Γ’¬","Φ–{","","",150000,"","","770",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Sl”Όϊ","",""
1041,"‘ξ’n(“y’n)","Z‘ξ’n","07368","•“‡§","“μ‰ο’ΓS“μ‰ο’Γ’¬","‚ρ΄","‰ο’Γ‚΄”φ£ϋ","2H?",1600000,"1500","","2000‡uΘγ",460,"‚Ω‚Ϊ®`","50.0mΘγ","","","","","","“μ“","“ΉH",2.0,"“ssv‰ζ‹ζζO",,,"2020”N‘ζ‚Sl”Όϊ","",""
1042,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","07368","•“‡§","“μ‰ο’ΓS“μ‰ο’Γ’¬","“c“‡","‰ο’Γ“c“‡","12",4000000,"","","330",,"‚Ω‚Ϊ’·•ϋ`","15.0","240","Ίa53”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ","’¬“Ή",12.0,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",50,150,"2020”N‘ζ‚Sl”Όϊ","",""
1043,"”_’n","","07368","•“‡§","“μ‰ο’ΓS“μ‰ο’Γ’¬","“c“‡","","",3100000,"","","1600",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Sl”Όϊ","",""
1044,"”_’n","","07368","•“‡§","“μ‰ο’ΓS“μ‰ο’Γ’¬","“c“‡","","",1600000,"","","820",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Sl”Όϊ","",""
1045,"”_’n","","07368","•“‡§","“μ‰ο’ΓS“μ‰ο’Γ’¬","“c“‡","","",2000000,"","","600",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Sl”Όϊ","",""
1046,"”_’n","","07368","•“‡§","“μ‰ο’ΓS“μ‰ο’Γ’¬","“c“‡","","",1000000,"","","440",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Sl”Όϊ","",""
1047,"”_’n","","07368","•“‡§","“μ‰ο’ΓS“μ‰ο’Γ’¬","“c“‡","","",3600000,"","","1900",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Sl”Όϊ","",""
1048,"”_’n","","07368","•“‡§","“μ‰ο’ΓS“μ‰ο’Γ’¬","“c“‡","","",2500000,"","","1300",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Sl”Όϊ","",""
1049,"”_’n","","07368","•“‡§","“μ‰ο’ΓS“μ‰ο’Γ’¬","’O“΅","","",1700000,"","","220",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Sl”Όϊ","",""
1050,"‘ξ’n(“y’n)","‘ξ’n©’n","07368","•“‡§","“μ‰ο’ΓS“μ‰ο’Γ’¬","’·–μ","“c“‡‚Z‘O","16",2300000,"24000","","310",7400,"’·•ϋ`","16.0","","","","","","“μ","§“Ή",10.0,"“ssv‰ζ‹ζζO",,,"2020”N‘ζ‚Sl”Όϊ","",""
1051,"‘ξ’n(“y’n)","Z‘ξ’n","07368","•“‡§","“μ‰ο’ΓS“μ‰ο’Γ’¬","’·–μ","“c“‡‚Z‘O","16",5200000,"31000","","550",9400,"’·•ϋ`","18.0","","","","","‚»‚Μ‘Ό","“μ","§“Ή",10.0,"“ssv‰ζ‹ζζO",,,"2020”N‘ζ‚Sl”Όϊ","",""
1052,"”_’n","","07368","•“‡§","“μ‰ο’ΓS“μ‰ο’Γ’¬","…–³","","",400000,"","","3900",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Sl”Όϊ","",""
1053,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","07368","•“‡§","“μ‰ο’ΓS“μ‰ο’Γ’¬","Rϋ","‰ο’Γ“c“‡","2H?",1000000,"","","310",,"‚Ω‚Ϊ’·•ϋ`","12.5","50","","","‘qΙ","‚»‚Μ‘Ό","“μ“","‘“Ή",15.0,"“ssv‰ζ‹ζζO",,,"2020”N‘ζ‚Sl”Όϊ","",""
1054,"”_’n","","07402","•“‡§","–λ–ƒS–k‰–΄‘Ί","‘ε–kR","","",310000,"","","390",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Sl”Όϊ","",""
1055,"‘ξ’n(“y’n)","Z‘ξ’n","07405","•“‡§","–λ–ƒSΌ‰ο’Γ’¬","–μ‘ς","–μ‘ς","18",1600000,"27000","","200",8000,"‚Ω‚Ϊ‘δ`","17.5","","","","","","“μΌ","’¬“Ή",9.5,"sX‰»‹ζζ‹y‚ΡsX‰»’²®‹ζζO‚Μ“ssv‰ζ‹ζζ",70,200,"2020”N‘ζ‚Sl”Όϊ","",""
1056,"‘ξ’n(“y’n)","Z‘ξ’n","07405","•“‡§","–λ–ƒSΌ‰ο’Γ’¬","–μ‘ς","–μ‘ς","30•ª?60•ª",100000,"790","","420",240,"‚Ω‚Ϊ‘δ`","25.0","","","","","","–k“","‘“Ή",17.0,"sX‰»‹ζζ‹y‚ΡsX‰»’²®‹ζζO‚Μ“ssv‰ζ‹ζζ",70,200,"2020”N‘ζ‚Sl”Όϊ","",""
1057,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","07405","•“‡§","–λ–ƒSΌ‰ο’Γ’¬","–μ‘ς","–μ‘ς","15",2000000,"","","650",,"‚Ω‚Ϊ’·•ϋ`","9.0","390","","–Ψ‘Ά","Z‘ξA‘qΙA‚»‚Μ‘Ό","Z‘ξ","–k","’¬“Ή",9.0,"sX‰»‹ζζ‹y‚ΡsX‰»’²®‹ζζO‚Μ“ssv‰ζ‹ζζ",70,200,"2020”N‘ζ‚Sl”Όϊ","",""
1058,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","07407","•“‡§","–λ–ƒS”Φ’ς’¬","‘εΤ}","“’·΄","30•ª?60•ª",3000000,"","","460",,"•s®`","45.0","50","•½¬6”N","–Ψ‘Ά","Z‘ξ","","–k“","§“Ή",8.0,"sX‰»‹ζζ‹y‚ΡsX‰»’²®‹ζζO‚Μ“ssv‰ζ‹ζζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
1059,"‘ξ’n(“y’n)","Z‘ξ’n","07407","•“‡§","–λ–ƒS”Φ’ς’¬","‘εX‰Θ","”Φ’ς’¬","29",1500000,"13000","","380",4000,"‚Ω‚Ϊ’·•ϋ`","19.0","","","","","Z‘ξ","“μ“","’¬“Ή",6.0,"sX‰»‹ζζ‹y‚ΡsX‰»’²®‹ζζO‚Μ“ssv‰ζ‹ζζ",,,"2020”N‘ζ‚Sl”Όϊ","",""
1060,"‘ξ’n(“y’n)","Z‘ξ’n","07407","•“‡§","–λ–ƒS”Φ’ς’¬","‘εX‰Θ","”Φ’ς’¬","9",1700000,"33000","","170",10000,"‚Ω‚Ϊ’·•ϋ`","11.0","","","","","Z‘ξ","–k“","’¬“Ή",6.0,"sX‰»‹ζζ‹y‚ΡsX‰»’²®‹ζζO‚Μ“ssv‰ζ‹ζζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
1061,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","07407","•“‡§","–λ–ƒS”Φ’ς’¬","‘εX‰Θ","”Φ’ς’¬","30•ª?60•ª",4300000,"","","370",,"‚Ω‚Ϊ’·•ϋ`","18.0","140","Ίa60”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ“","’¬“Ή",6.0,"sX‰»‹ζζ‹y‚ΡsX‰»’²®‹ζζO‚Μ“ssv‰ζ‹ζζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
1062,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","07407","•“‡§","–λ–ƒS”Φ’ς’¬","‘εX‰Θ","”Φ’ς’¬","29",11000000,"","","290",,"‚Ω‚Ϊ’·•ϋ`","18.0","220","•½¬4”N","–Ψ‘Ά","‹¤“―Z‘ξ","Z‘ξ","“μ“","’¬“Ή",6.0,"sX‰»‹ζζ‹y‚ΡsX‰»’²®‹ζζO‚Μ“ssv‰ζ‹ζζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
1063,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","07407","•“‡§","–λ–ƒS”Φ’ς’¬","‘ε”Φ’ς","”Φ’ς’¬","7",11000000,"","","620",,"•s®`","12.0","150","Ίa61”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ","’¬“Ή",6.0,"sX‰»‹ζζ‹y‚ΡsX‰»’²®‹ζζO‚Μ“ssv‰ζ‹ζζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
1064,"‘ξ’n(“y’n)","Z‘ξ’n","07407","•“‡§","–λ–ƒS”Φ’ς’¬","‘ε”Φ’ς","”Φ’ς’¬","9",3000000,"31000","","320",9400,"‚Ω‚Ϊ’·•ϋ`","30.0","","","","","‚»‚Μ‘Ό","“","’¬“Ή",6.0,"sX‰»‹ζζ‹y‚ΡsX‰»’²®‹ζζO‚Μ“ssv‰ζ‹ζζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
1065,"‘ξ’n(“y’n)","Z‘ξ’n","07408","•“‡§","–λ–ƒS’–•c‘γ’¬","i‘ε‚Θ‚µj","’–•c‘γ","30•ª?60•ª",2000000,"4500","","1500",1300,"•s®`","22.0","","","","","‘qΙ","“μ","’¬“Ή",7.5,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
1066,"”_’n","","07421","•“‡§","‰ΝΐS‰ο’Γβ‰Ί’¬","‘εδ’r“c","","",9800000,"","","5000‡uΘγ",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Sl”Όϊ","",""
1067,"”_’n","","07421","•“‡§","‰ΝΐS‰ο’Γβ‰Ί’¬","‘εδ’r“c","","",10000000,"","","5000‡uΘγ",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Sl”Όϊ","",""
1068,"‘ξ’n(“y’n)","Z‘ξ’n","07421","•“‡§","‰ΝΐS‰ο’Γβ‰Ί’¬","‘ε“ƒ›","“ƒ›","19",240000,"11000","","75",3200,"’·•ϋ`","","","","","","Z‘ξ","Ϊ–Κ“ΉH–³","",,"sX‰»‹ζζ‹y‚ΡsX‰»’²®‹ζζO‚Μ“ssv‰ζ‹ζζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
1069,"”_’n","","07421","•“‡§","‰ΝΐS‰ο’Γβ‰Ί’¬","‘ε“ƒ›","","",1600000,"","","2000",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Sl”Όϊ","",""
1070,"‘ξ’n(“y’n‚Ζ•¨)","¤‹Ζ’n","07421","•“‡§","‰ΝΐS‰ο’Γβ‰Ί’¬","‘ε•΄","‰ο’Γβ‰Ί","25",140000000,"","","2000‡uΘγ",,"‚Ω‚Ϊ’·•ϋ`","50.0mΘγ","340","Ίa39”N","“S‘Ά","––±","“X•ά","“μ","‘“Ή",12.5,"sX‰»‹ζζ‹y‚ΡsX‰»’²®‹ζζO‚Μ“ssv‰ζ‹ζζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
1071,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","07421","•“‡§","‰ΝΐS‰ο’Γβ‰Ί’¬","i‘ε‚Θ‚µj","‰ο’Γβ‰Ί","16",8000000,"","","210",,"’·•ϋ`","11.5","105","Ίa56”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k","„“Ή",4.0,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",50,150,"2020”N‘ζ‚Sl”Όϊ","",""
1072,"‘ξ’n(“y’n)","Z‘ξ’n","07421","•“‡§","‰ΝΐS‰ο’Γβ‰Ί’¬","i‘ε‚Θ‚µj","‰ο’Γβ‰Ί","18",7000000,"100000","","230",30000,"‚Ω‚Ϊ‘δ`","16.0","","","","","","Ό","’¬“Ή",20.0,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",50,150,"2020”N‘ζ‚Sl”Όϊ","",""
1073,"‘ξ’n(“y’n)","Z‘ξ’n","07421","•“‡§","‰ΝΐS‰ο’Γβ‰Ί’¬","i‘ε‚Θ‚µj","‰ο’Γβ‰Ί","9",300000,"6000","","165",1800,"‚Ω‚Ϊ’·•ϋ`","10.5","","","","","","–k","’¬“Ή",3.8,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
1074,"‘ξ’n(“y’n)","Z‘ξ’n","07421","•“‡§","‰ΝΐS‰ο’Γβ‰Ί’¬","i‘ε‚Θ‚µj","‰ο’Γβ‰Ί","18",8200000,"92000","","290",28000,"‚Ω‚Ϊ’·•ϋ`","11.0","","","","","Z‘ξ","Ό","’¬“Ή",20.0,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",50,150,"2020”N‘ζ‚Sl”Όϊ","",""
1075,"‘ξ’n(“y’n)","Z‘ξ’n","07421","•“‡§","‰ΝΐS‰ο’Γβ‰Ί’¬","i‘ε‚Θ‚µj","‰ο’Γβ‰Ί","16",6000000,"72000","","280",22000,"•s®`","9.0","","","","","Z‘ξ","“","§“Ή",9.5,"‹ί—Χ¤‹Ζ’nζ",80,200,"2020”N‘ζ‚Sl”Όϊ","",""
1076,"‘ξ’n(“y’n)","Z‘ξ’n","07421","•“‡§","‰ΝΐS‰ο’Γβ‰Ί’¬","i‘ε‚Θ‚µj","‰ο’Γβ‰Ί","9",1000000,"20000","","165",6100,"‚Ω‚Ϊ’·•ϋ`","10.5","","","","","‚»‚Μ‘Ό","–k","’¬“Ή",3.8,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
1077,"”_’n","","07422","•“‡§","‰ΝΐS“’μ‘Ί","‘εOμ","","",1100000,"","","2300",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Sl”Όϊ","",""
1078,"”_’n","","07422","•“‡§","‰ΝΐS“’μ‘Ί","‘ε–©","","",200000,"","","570",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Sl”Όϊ","",""
1079,"”_’n","","07422","•“‡§","‰ΝΐS“’μ‘Ί","‘ε–©","","",79000,"","","790",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Sl”Όϊ","",""
1080,"”_’n","","07422","•“‡§","‰ΝΐS“’μ‘Ί","‘ε–©","","",28000,"","","280",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Sl”Όϊ","",""
1081,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","07423","•“‡§","‰ΝΐS–φ’Γ’¬","‘ε’–‘q–μ","‰ο’Γ–φ’Γ","1H30?2H",8000000,"","","540",,"•s®`","","150","•½¬13”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“","§“Ή",7.5,"“ssv‰ζ‹ζζO",,,"2020”N‘ζ‚Sl”Όϊ","",""
1082,"‘ξ’n(“y’n)","Z‘ξ’n","07423","•“‡§","‰ΝΐS–φ’Γ’¬","‘ε‹v•Ϋ“c","‘κ’J(•“‡)","1H30?2H",620000,"10000","","200",3100,"•s®`","18.0","","","","","","“μ“","§“Ή",4.5,"“ssv‰ζ‹ζζO",,,"2020”N‘ζ‚Sl”Όϊ","",""
1083,"”_’n","","07423","•“‡§","‰ΝΐS–φ’Γ’¬","‘ε“΅","","",31000,"","","260",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Sl”Όϊ","",""
1084,"”_’n","","07423","•“‡§","‰ΝΐS–φ’Γ’¬","‘ε“΅","","",460000,"","","2800",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Sl”Όϊ","",""
1085,"”_’n","","07423","•“‡§","‰ΝΐS–φ’Γ’¬","‘ε“΅","","",180000,"","","1800",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Sl”Όϊ","",""
1086,"”_’n","","07423","•“‡§","‰ΝΐS–φ’Γ’¬","‘ε“΅","","",100000,"","","1200",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Sl”Όϊ","",""
1087,"”_’n","","07423","•“‡§","‰ΝΐS–φ’Γ’¬","‘ε“΅","","",220000,"","","1200",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Sl”Όϊ","",""
1088,"‘ξ’n(“y’n)","Z‘ξ’n","07423","•“‡§","‰ΝΐS–φ’Γ’¬","‘ε–φ’Γ","‰ο’Γ–φ’Γ","15",980000,"31000","","105",9400,"•s®`","","","","","","","–kΌ","’¬“Ή",5.0,"“ssv‰ζ‹ζζO",,,"2020”N‘ζ‚Sl”Όϊ","",""
1089,"”_’n","","07423","•“‡§","‰ΝΐS–φ’Γ’¬","‘ε–φ’Γ","","",560000,"","","250",,"","","","","","","Z‘ξ","","",,"",,,"2020”N‘ζ‚Sl”Όϊ","",""
1090,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","07444","•“‡§","‘εΐSO“‡’¬","‘ε‹{‰Ί","‰ο’Γ‹{‰Ί","8",1000000,"","","180",,"‚Ω‚Ϊ’·•ϋ`","27.5","125","Ίa52”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ","’¬“Ή",7.0,"“ssv‰ζ‹ζζO",,,"2020”N‘ζ‚Sl”Όϊ","",""
1091,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","07445","•“‡§","‘εΐS‹ΰR’¬","‘ε‰zμ","‰ο’Γ‰zμ","9",1200000,"","","360",,"•s®`","17.0","155","ν‘O","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ“","“ΉH",3.0,"“ssv‰ζ‹ζζO",,,"2020”N‘ζ‚Sl”Όϊ","",""
1092,"‘ξ’n(“y’n)","Z‘ξ’n","07445","•“‡§","‘εΐS‹ΰR’¬","‘ε–{–Ό","–{–Ό","5",520000,"12000","","145",3600,"‚Ω‚Ϊ’·•ϋ`","11.5","","","","","‚»‚Μ‘Ό","“μ“","’¬“Ή",2.0,"“ssv‰ζ‹ζζO",,,"2020”N‘ζ‚Sl”Όϊ","",""
1093,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","07446","•“‡§","‘εΐSΊa‘Ί","‘ε‘ε°","‰ο’Γμϋ","2H?",1500000,"","","710",,"•s®`","30.0","135","Ίa51”N","–Ψ‘Ά","––±A‘qΙA“X•ά","––±","–kΌ","‘“Ή",11.0,"“ssv‰ζ‹ζζO",,,"2020”N‘ζ‚Sl”Όϊ","",""
1094,"‘ξ’n(“y’n)","Z‘ξ’n","07446","•“‡§","‘εΐSΊa‘Ί","‘ε–μK","‰ο’Γμϋ","2H?",700000,"2800","","810",860,"•s®`","20.0","","","","","‚»‚Μ‘Ό","Ό","‘“Ή",7.0,"“ssv‰ζ‹ζζO",,,"2020”N‘ζ‚Sl”Όϊ","",""
1095,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","07447","•“‡§","‘εΐS‰ο’Γ”ό—Ά’¬","‰iδ–μ","‰ο’Γ‚“c","30•ª?60•ª",20000000,"","","600",,"•s®`","29.0","160","•½¬18”N","y—Κ“S‘Ά","Z‘ξ","Z‘ξ","–kΌ","’¬“Ή",12.0,"sX‰»‹ζζ‹y‚ΡsX‰»’²®‹ζζO‚Μ“ssv‰ζ‹ζζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
1096,"‘ξ’n(“y’n)","Z‘ξ’n","07447","•“‡§","‘εΐS‰ο’Γ”ό—Ά’¬","‰iδ–μ","‰ο’Γ‚“c","30•ª?60•ª",1400000,"16000","","280",4800,"‚Ω‚Ϊ®`","9.5","","","","","‚»‚Μ‘Ό","Ϊ–Κ“ΉH–³","",,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
1097,"”_’n","","07447","•“‡§","‘εΐS‰ο’Γ”ό—Ά’¬","•d‰ª","","",100000,"","","1100",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Sl”Όϊ","",""
1098,"‘ξ’n(“y’n‚Ζ•¨)","H‹Ζ’n","07447","•“‡§","‘εΐS‰ο’Γ”ό—Ά’¬","i‘ε‚Θ‚µj","‰ο’Γ‚“c","21",43000000,"","","2000‡uΘγ",,"‚Ω‚Ϊ’·•ϋ`","50.0mΘγ","720","•½¬10”N","“S‘Ά","HκA––±","Hκ","“μ","‘“Ή",22.0,"H‹Ζ’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
1099,"‘ξ’n(“y’n)","Z‘ξ’n","07447","•“‡§","‘εΐS‰ο’Γ”ό—Ά’¬","i‘ε‚Θ‚µj","‰ο’Γ–{‹½","11",10000000,"61000","","550",18000,"‚Ω‚Ϊ®`","15.5","","","","","Z‘ξ","“μ“","§“Ή",8.0,"‹ί—Χ¤‹Ζ’nζ",80,200,"2020”N‘ζ‚Sl”Όϊ","",""
1100,"‘ξ’n(“y’n)","Z‘ξ’n","07461","•“‡§","Ό”’‰ΝSΌ‹½‘Ί","‘ε¬“c‘q","V”’‰Ν","30•ª?60•ª",1100000,"16000","","220",4900,"’·•ϋ`","14.0","","","","","Z‘ξ","Ό","‘Ί“Ή",6.0,"sX‰»‹ζζ‹y‚ΡsX‰»’²®‹ζζO‚Μ“ssv‰ζ‹ζζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
1101,"‘ξ’n(“y’n)","‘ξ’n©’n","07461","•“‡§","Ό”’‰ΝSΌ‹½‘Ί","‘ε¬“c‘q","V”’‰Ν","1H?1H30",1200000,"20000","","200",6000,"’·•ϋ`","12.5","","","","","","Ό","„“Ή",6.0,"sX‰»‹ζζ‹y‚ΡsX‰»’²®‹ζζO‚Μ“ssv‰ζ‹ζζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
