"No","Ží—Þ","’nˆæ","Žs‹æ’¬‘ºƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘º–¼","’n‹æ–¼","ÅŠñ‰wF–¼Ì","ÅŠñ‰wF‹——£i•ªj","Žæˆø‰¿Šii‘Šzj","’Ø’P‰¿","ŠÔŽæ‚è","–ÊÏi‡uj","Žæˆø‰¿Šii‡u’P‰¿j","“y’n‚ÌŒ`ó","ŠÔŒû","‰„°–ÊÏi‡uj","Œš’z”N","Œš•¨‚Ì\‘¢","—p“r","¡Œã‚Ì—˜—p–Ú“I","‘O–Ê“¹˜HF•ûˆÊ","‘O–Ê“¹˜HFŽí—Þ","‘O–Ê“¹˜HF•ˆõi‚j","“sŽsŒv‰æ","Œš‚Ø‚¢—¦i“j","—eÏ—¦i“j","ŽæˆøŽž“_","‰ü‘•","Žæˆø‚ÌŽ–î“™"
3002,"”_’n","","01224","–kŠC“¹","çÎŽs","Š˜‰Á","","",480000,"","","610",,"","","","","","","","","",,"",,,"2020”N‘æ‚SŽl”¼Šú","",""
3003,"”_’n","","01224","–kŠC“¹","çÎŽs","ã’·“s","","",3500000,"","","1800",,"","","","","","","","","",,"",,,"2020”N‘æ‚SŽl”¼Šú","",""
3004,"‘î’n(“y’n‚ÆŒš•¨)","H‹Æ’n","01224","–kŠC“¹","çÎŽs","–kM”Z","’·“s","15",26000000,"","","1700",,"’·•ûŒ`","30.0","540","º˜a43”N","“Sœ‘¢","HêAŽ––±Š","Hê","–k¼","Žs“¹",17.0,"H‹Æê—p’nˆæ",60,200,"2020”N‘æ‚SŽl”¼Šú","","ŠÖŒWŽÒŠÔŽæˆø"
3005,"‘î’n(“y’n)","Z‘î’n","01224","–kŠC“¹","çÎŽs","K•Ÿ","çÎ(–kŠC“¹)","30•ª?60•ª",8400000,"95000","","290",29000,"‚Ù‚Ú³•ûŒ`","17.0","","","","","Z‘î","–k“Œ","Žs“¹",8.0,"‘æ‚PŽíZ‹’nˆæ",60,200,"2020”N‘æ‚SŽl”¼Šú","",""
3006,"‘î’n(“y’n)","Z‘î’n","01224","–kŠC“¹","çÎŽs","K•Ÿ","çÎ(–kŠC“¹)","30•ª?60•ª",6000000,"85000","","230",26000,"’·•ûŒ`","14.5","","","","","Z‘î","–k“Œ","Žs“¹",8.0,"‘æ‚PŽíZ‹’nˆæ",60,200,"2020”N‘æ‚SŽl”¼Šú","",""
3007,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","01224","–kŠC“¹","çÎŽs","K•Ÿ","çÎ(–kŠC“¹)","30•ª?60•ª",35000000,"","","250",,"’·•ûŒ`","13.5","110","—ß˜a3”N","–Ø‘¢","Z‘î","Z‘î","“ì¼","Žs“¹",20.0,"‘æ‚PŽíZ‹’nˆæ",60,200,"2020”N‘æ‚SŽl”¼Šú","",""
3008,"‘î’n(“y’n)","Z‘î’n","01224","–kŠC“¹","çÎŽs","K•Ÿ","çÎ(–kŠC“¹)","30•ª?60•ª",22000000,"90000","","830",27000,"’·•ûŒ`","46.0","","","","","Z‘î","–k¼","Žs“¹",8.0,"‘æ‚PŽíZ‹’nˆæ",60,200,"2020”N‘æ‚SŽl”¼Šú","",""
3009,"‘î’n(“y’n)","Z‘î’n","01224","–kŠC“¹","çÎŽs","K•Ÿ","çÎ(–kŠC“¹)","30•ª?60•ª",9400000,"95000","","330",29000,"‚Ù‚Ú’·•ûŒ`","17.0","","","","","Z‘î","“ì“Œ","Žs“¹",12.0,"‘æ‚PŽíZ‹’nˆæ",60,200,"2020”N‘æ‚SŽl”¼Šú","",""
3010,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","01224","–kŠC“¹","çÎŽs","K•Ÿ","çÎ(–kŠC“¹)","30•ª?60•ª",26000000,"","","260",,"’·•ûŒ`","","120","—ß˜a3”N","–Ø‘¢","Z‘î","Z‘î","“ì¼","Žs“¹",15.0,"‘æ‚PŽíZ‹’nˆæ",60,200,"2020”N‘æ‚SŽl”¼Šú","",""
3011,"‘î’n(“y’n)","Z‘î’n","01224","–kŠC“¹","çÎŽs","K•Ÿ","çÎ(–kŠC“¹)","30•ª?60•ª",7500000,"90000","","280",27000,"’·•ûŒ`","15.0","","","","","Z‘î","–k¼","Žs“¹",8.0,"‘æ‚PŽíZ‹’nˆæ",60,200,"2020”N‘æ‚SŽl”¼Šú","",""
3012,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","01224","–kŠC“¹","çÎŽs","Žõ","çÎ(–kŠC“¹)","30•ª?60•ª",9000000,"","","300",,"’·•ûŒ`","15.0","195","º˜a54”N","–Ø‘¢","Z‘î","Z‘î","–k“Œ","Žs“¹",8.0,"€H‹Æ’nˆæ",60,200,"2020”N‘æ‚SŽl”¼Šú","",""
3013,"‘î’n(“y’n)","¤‹Æ’n","01224","–kŠC“¹","çÎŽs","K’¬","çÎ(–kŠC“¹)","6",9800000,"200000","","165",59000,"’·•ûŒ`","9.0","","","","","‚»‚Ì‘¼","“ì“Œ","Žs“¹",11.0,"‹ß—×¤‹Æ’nˆæ",80,300,"2020”N‘æ‚SŽl”¼Šú","",""
3014,"‘î’n(“y’n‚ÆŒš•¨)","¤‹Æ’n","01224","–kŠC“¹","çÎŽs","K’¬","çÎ(–kŠC“¹)","5",44000000,"","","560",,"’·•ûŒ`","18.0","230","º˜a48”N","ƒuƒƒbƒN‘¢","‹¤“¯Z‘îA“X•Ü","‚»‚Ì‘¼","“ì“Œ","Žs“¹",11.0,"‹ß—×¤‹Æ’nˆæ",80,300,"2020”N‘æ‚SŽl”¼Šú","",""
3015,"‘î’n(“y’n)","Z‘î’n","01224","–kŠC“¹","çÎŽs","—¢”ü","çÎ(–kŠC“¹)","1H30?2H",4900000,"43000","","370",13000,"’·•ûŒ`","16.0","","","","","Z‘î","–k","Žs“¹",9.0,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",40,60,"2020”N‘æ‚SŽl”¼Šú","",""
3016,"‘î’n(“y’n)","Z‘î’n","01224","–kŠC“¹","çÎŽs","—¢”ü","çÎ(–kŠC“¹)","1H30?2H",5800000,"58000","","330",18000,"’·•ûŒ`","16.0","","","","","","–k","Žs“¹",9.0,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",40,60,"2020”N‘æ‚SŽl”¼Šú","",""
3017,"‘î’n(“y’n)","Z‘î’n","01224","–kŠC“¹","çÎŽs","M”Z","çÎ(–kŠC“¹)","30•ª?60•ª",10000000,"100000","","330",30000,"’·•ûŒ`","18.0","","","","","","–k“Œ","Žs“¹",7.0,"‘æ‚QŽí’†‚‘wZ‹ê—p’nˆæ",60,200,"2020”N‘æ‚SŽl”¼Šú","",""
3018,"‘î’n(“y’n)","Z‘î’n","01224","–kŠC“¹","çÎŽs","M”Z","çÎ(–kŠC“¹)","28",16000000,"160000","","330",49000,"‚Ù‚Ú³•ûŒ`","18.0","","","","","","–k¼","Žs“¹",10.0,"‘æ‚QŽí’†‚‘wZ‹ê—p’nˆæ",60,200,"2020”N‘æ‚SŽl”¼Šú","",""
3019,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","01224","–kŠC“¹","çÎŽs","M”Z","çÎ(–kŠC“¹)","25",48000000,"","","540",,"‚Ù‚Ú®Œ`","25.0","800","•½¬9”N","–Ø‘¢","‹¤“¯Z‘î","Z‘î","–k“Œ","Žs“¹",11.0,"‘æ‚PŽíZ‹’nˆæ",60,200,"2020”N‘æ‚SŽl”¼Šú","",""
3020,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","01224","–kŠC“¹","çÎŽs","M”Z","çÎ(–kŠC“¹)","26",8400000,"","","180",,"‚Ù‚Ú®Œ`","11.0","230","º˜a59”N","–Ø‘¢","‹¤“¯Z‘î","Ž––±Š","–k“Œ","Žs“¹",14.0,"€H‹Æ’nˆæ",60,200,"2020”N‘æ‚SŽl”¼Šú","","—×’n‚Ìw“ü"
3021,"‘î’n(“y’n)","Z‘î’n","01224","–kŠC“¹","çÎŽs","M”Z","çÎ(–kŠC“¹)","28",14000000,"120000","","400",35000,"‚Ù‚Ú³•ûŒ`","18.2","","","","","Z‘î","“ì“Œ","Žs“¹",11.0,"‘æ‚QŽí’†‚‘wZ‹ê—p’nˆæ",60,200,"2020”N‘æ‚SŽl”¼Šú","",""
3022,"‘î’n(“y’n)","Z‘î’n","01224","–kŠC“¹","çÎŽs","“Œ‰_’¬","çÎ(–kŠC“¹)","8",14000000,"130000","","350",39000,"’·•ûŒ`","16.0","","","","","","–k¼","Žs“¹",4.0,"€Z‹’nˆæ",60,200,"2020”N‘æ‚SŽl”¼Šú","",""
3023,"‘î’n(“y’n)","Z‘î’n","01224","–kŠC“¹","çÎŽs","Ž©—RƒP‹u","çÎ(–kŠC“¹)","30•ª?60•ª",19000000,"130000","","510",38000,"‚Ù‚Ú’·•ûŒ`","20.1","","","","","Z‘î","“ì¼","Žs“¹",8.0,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",40,60,"2020”N‘æ‚SŽl”¼Šú","",""
3024,"‘î’n(“y’n)","Z‘î’n","01224","–kŠC“¹","çÎŽs","Ž©—RƒP‹u","çÎ(–kŠC“¹)","30•ª?60•ª",5000000,"98000","","170",30000,"’·•ûŒ`","10.0","","","","","Z‘î","“ì“Œ","Žs“¹",8.0,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",40,60,"2020”N‘æ‚SŽl”¼Šú","",""
3025,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","01224","–kŠC“¹","çÎŽs","Ž©—RƒP‹u","çÎ(–kŠC“¹)","30•ª?60•ª",35000000,"","","320",,"‚Ù‚Ú³•ûŒ`","18.0","125","—ß˜a3”N","–Ø‘¢","Z‘î","Z‘î","“ì“Œ","Žs“¹",9.0,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",40,60,"2020”N‘æ‚SŽl”¼Šú","",""
3026,"‘î’n(“y’n)","Z‘î’n","01224","–kŠC“¹","çÎŽs","Ž©—RƒP‹u","çÎ(–kŠC“¹)","30•ª?60•ª",9500000,"95000","","330",29000,"‚Ù‚Ú³•ûŒ`","18.0","","","","","Z‘î","–k“Œ","Žs“¹",10.0,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",40,60,"2020”N‘æ‚SŽl”¼Šú","",""
3027,"‘î’n(“y’n‚ÆŒš•¨)","¤‹Æ’n","01224","–kŠC“¹","çÎŽs","V•x","çÎ(–kŠC“¹)","19",5400000,"","","140",,"‚Ù‚Ú³•ûŒ`","12.2","160","º˜a50”N","–Ø‘¢","Z‘îA“X•Ü","“X•Ü","“ì¼","Žs“¹",15.0,"‘æ‚PŽíZ‹’nˆæ",60,200,"2020”N‘æ‚SŽl”¼Šú","",""
3028,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","01224","–kŠC“¹","çÎŽs","Z‹g","çÎ(–kŠC“¹)","16",12000000,"","","105",,"‚Ù‚Ú’·•ûŒ`","6.0","125","•½¬8”N","–Ø‘¢","‹¤“¯Z‘îA“X•Ü","Z‘î","“ì¼","Žs“¹",8.0,"€H‹Æ’nˆæ",60,200,"2020”N‘æ‚SŽl”¼Šú","",""
3029,"‘î’n(“y’n)","Z‘î’n","01224","–kŠC“¹","çÎŽs","Z‹g","çÎ(–kŠC“¹)","21",7700000,"130000","","190",40000,"‚Ù‚Ú’·•ûŒ`","15.5","","","","","Z‘î","“Œ","Žs“¹",10.0,"€H‹Æ’nˆæ",60,200,"2020”N‘æ‚SŽl”¼Šú","",""
3030,"‘î’n(“y’n)","Z‘î’n","01224","–kŠC“¹","çÎŽs","Z‹g","çÎ(–kŠC“¹)","24",9800000,"160000","","200",49000,"‚Ù‚Ú³•ûŒ`","14.0","","","","","Z‘î","–k“Œ","Žs“¹",10.0,"€H‹Æ’nˆæ",60,200,"2020”N‘æ‚SŽl”¼Šú","",""
3031,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","01224","–kŠC“¹","çÎŽs","Z‹g","çÎ(–kŠC“¹)","23",8200000,"","","230",,"’·•ûŒ`","12.8","65","º˜a47”N","–Ø‘¢","Z‘î","Z‘î","–k¼","Žs“¹",6.0,"€H‹Æ’nˆæ",60,200,"2020”N‘æ‚SŽl”¼Šú","",""
3032,"‘î’n(“y’n)","Z‘î’n","01224","–kŠC“¹","çÎŽs","Z‹g","çÎ(–kŠC“¹)","23",15000000,"160000","","300",49000,"‘äŒ`","15.4","","","","","Z‘î","¼","Žs“¹",8.0,"€H‹Æ’nˆæ",60,200,"2020”N‘æ‚SŽl”¼Šú","",""
3033,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","01224","–kŠC“¹","çÎŽs","´—¬","çÎ(–kŠC“¹)","30•ª?60•ª",12000000,"","","220",,"’·•ûŒ`","12.5","135","•½¬7”N","–Ø‘¢","Z‘î","Z‘î","–k¼","Žs“¹",8.0,"€H‹Æ’nˆæ",60,200,"2020”N‘æ‚SŽl”¼Šú","",""
3034,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","01224","–kŠC“¹","çÎŽs","´—¬","çÎ(–kŠC“¹)","30•ª?60•ª",34000000,"","","270",,"‚Ù‚Ú³•ûŒ`","17.3","130","—ß˜a3”N","–Ø‘¢","Z‘î","Z‘î","“ì¼","Žs“¹",8.0,"€H‹Æ’nˆæ",60,200,"2020”N‘æ‚SŽl”¼Šú","",""
3035,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","01224","–kŠC“¹","çÎŽs","‚‘ä","çÎ(–kŠC“¹)","9",32000000,"","","440",,"’·•ûŒ`","15.5","420","•½¬5”N","–Ø‘¢","‹¤“¯Z‘î","Z‘î","–k“Œ","Žs“¹",8.0,"‘æ‚PŽíZ‹’nˆæ",60,200,"2020”N‘æ‚SŽl”¼Šú","",""
3036,"‘î’n(“y’n)","Z‘î’n","01224","–kŠC“¹","çÎŽs","‚‘ä","çÎ(–kŠC“¹)","12",15000000,"170000","","290",50000,"’·•ûŒ`","12.0","","","","","Z‘î","“ì¼","Žs“¹",8.0,"‘æ‚PŽíZ‹’nˆæ",60,200,"2020”N‘æ‚SŽl”¼Šú","",""
3037,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","01224","–kŠC“¹","çÎŽs","“Œx","çÎ(–kŠC“¹)","23",29000000,"","","160",,"’·•ûŒ`","10.0","115","—ß˜a3”N","","","Z‘î","“ì¼","Žs“¹",6.0,"€H‹Æ’nˆæ",60,200,"2020”N‘æ‚SŽl”¼Šú","",""
3038,"‘î’n(“y’n)","Z‘î’n","01224","–kŠC“¹","çÎŽs","•x‹u","çÎ(–kŠC“¹)","26",13000000,"120000","","350",36000,"’·•ûŒ`","20.5","","","","","Z‘î","–k¼","Žs“¹",8.0,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",40,60,"2020”N‘æ‚SŽl”¼Šú","",""
3039,"‘î’n(“y’n)","Z‘î’n","01224","–kŠC“¹","çÎŽs","•x‹u","çÎ(–kŠC“¹)","18",840000000,"200000","","2000‡uˆÈã",62000,"‚Ù‚Ú’·•ûŒ`","50.0mˆÈã","","","","","","–k¼","Žs“¹",11.0,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",40,60,"2020”N‘æ‚SŽl”¼Šú","",""
3040,"”_’n","","01224","–kŠC“¹","çÎŽs","ªŽu‰z","","",84000,"","","850",,"","","","","","","","","",,"",,,"2020”N‘æ‚SŽl”¼Šú","",""
3041,"”_’n","","01224","–kŠC“¹","çÎŽs","ªŽu‰z","","",600000,"","","3000",,"","","","","","","","","",,"",,,"2020”N‘æ‚SŽl”¼Šú","","—×’n‚Ìw“ü"
3042,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","01224","–kŠC“¹","çÎŽs","‰Ô‰€","çÎ(–kŠC“¹)","8",17000000,"","","290",,"‚Ù‚Ú’·•ûŒ`","18.0","55","º˜a41”N","ƒuƒƒbƒN‘¢","Z‘î","Z‘î","“ì“Œ","Žs“¹",10.0,"‘æ‚PŽíZ‹’nˆæ",60,200,"2020”N‘æ‚SŽl”¼Šú","",""
3043,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","01224","–kŠC“¹","çÎŽs","‰Ô‰€","çÎ(–kŠC“¹)","12",35000000,"","","200",,"‚Ù‚Ú³•ûŒ`","14.3","105","—ß˜a3”N","–Ø‘¢","Z‘î","Z‘î","–k¼","Žs“¹",4.0,"‘æ‚PŽíZ‹’nˆæ",60,200,"2020”N‘æ‚SŽl”¼Šú","",""
3044,"‘î’n(“y’n)","Z‘î’n","01224","–kŠC“¹","çÎŽs","“ú‚Ìo","çÎ(–kŠC“¹)","25",19000000,"160000","","400",48000,"’·•ûŒ`","21.8","","","","","Z‘î","–k¼","Žs“¹",7.3,"€H‹Æ’nˆæ",60,200,"2020”N‘æ‚SŽl”¼Šú","",""
3045,"‘î’n(“y’n)","Z‘î’n","01224","–kŠC“¹","çÎŽs","“ú‚Ìo","çÎ(–kŠC“¹)","25",8500000,"170000","","165",51000,"’·•ûŒ`","9.0","","","","","Z‘î","–k¼","Žs“¹",7.2,"€H‹Æ’nˆæ",60,200,"2020”N‘æ‚SŽl”¼Šú","",""
3046,"”_’n","","01224","–kŠC“¹","çÎŽs","”üX","","",1300000,"","","1500",,"","","","","","","","","",,"",,,"2020”N‘æ‚SŽl”¼Šú","","ŠÖŒWŽÒŠÔŽæˆø"
3047,"‘î’n(“y’n)","Z‘î’n","01224","–kŠC“¹","çÎŽs","•ŸZ","çÎ(–kŠC“¹)","1H30?2H",4800000,"50000","","320",15000,"’·•ûŒ`","16.7","","","","","Z‘î","–k","Žs“¹",9.0,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",40,60,"2020”N‘æ‚SŽl”¼Šú","",""
3048,"‘î’n(“y’n)","Z‘î’n","01224","–kŠC“¹","çÎŽs","•xŽm","çÎ(–kŠC“¹)","30•ª?60•ª",33000000,"80000","","1400",24000,"‚Ù‚Ú®Œ`","29.0","","","","","","–k“Œ","Žs“¹",9.0,"‘æ‚QŽí’†‚‘wZ‹ê—p’nˆæ",60,200,"2020”N‘æ‚SŽl”¼Šú","",""
3049,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","01224","–kŠC“¹","çÎŽs","•xŽm","çÎ(–kŠC“¹)","30•ª?60•ª",10000000,"","","340",,"’·•ûŒ`","14.5","140","º˜a53”N","–Ø‘¢","Z‘îA’“ŽÔê","Z‘î","“ì¼","Žs“¹",9.0,"‘æ‚QŽí’†‚‘wZ‹ê—p’nˆæ",60,200,"2020”N‘æ‚SŽl”¼Šú","","’²’âE‹£”„“™"
3050,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","01224","–kŠC“¹","çÎŽs","•xŽm","çÎ(–kŠC“¹)","30•ª?60•ª",29000000,"","","160",,"’·•ûŒ`","9.0","110","—ß˜a2”N","–Ø‘¢","Z‘î","Z‘î","–k“Œ","Žs“¹",8.0,"‘æ‚PŽíZ‹’nˆæ",60,200,"2020”N‘æ‚SŽl”¼Šú","",""
3051,"‘î’n(“y’n)","Z‘î’n","01224","–kŠC“¹","çÎŽs","•xŽm","çÎ(–kŠC“¹)","30•ª?60•ª",16000000,"150000","","340",45000,"’·•ûŒ`","14.5","","","","","","“ì¼","Žs“¹",9.0,"‘æ‚QŽí’†‚‘wZ‹ê—p’nˆæ",60,200,"2020”N‘æ‚SŽl”¼Šú","",""
3052,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","01224","–kŠC“¹","çÎŽs","•¶‹ž","çÎ(–kŠC“¹)","1H30?2H",8300000,"","","300",,"‚Ù‚Ú’·•ûŒ`","14.0","130","•½¬8”N","–Ø‘¢","Z‘î","","“Œ","Žs“¹",9.0,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",40,60,"2020”N‘æ‚SŽl”¼Šú","",""
3053,"‘î’n(“y’n)","Z‘î’n","01224","–kŠC“¹","çÎŽs","•¶‹ž","çÎ(–kŠC“¹)","1H30?2H",5000000,"53000","","310",16000,"’·•ûŒ`","14.0","","","","","Z‘î","“Œ","Žs“¹",9.0,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",40,60,"2020”N‘æ‚SŽl”¼Šú","",""
3054,"‘î’n(“y’n)","Z‘î’n","01224","–kŠC“¹","çÎŽs","•¶‹ž","çÎ(–kŠC“¹)","1H30?2H",4700000,"52000","","300",16000,"’·•ûŒ`","15.0","","","","","Z‘î","¼","Žs“¹",9.0,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",40,60,"2020”N‘æ‚SŽl”¼Šú","",""
3055,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","01224","–kŠC“¹","çÎŽs","•¶‹ž","çÎ(–kŠC“¹)","1H30?2H",14000000,"","","260",,"’·•ûŒ`","14.3","115","•½¬8”N","–Ø‘¢","Z‘î","Z‘î","“ì","Žs“¹",9.0,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",40,60,"2020”N‘æ‚SŽl”¼Šú","",""
3056,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","01224","–kŠC“¹","çÎŽs","•¶‹ž","çÎ(–kŠC“¹)","1H30?2H",27000000,"","","270",,"’·•ûŒ`","14.9","70","—ß˜a3”N","","","Z‘î","–k","Žs“¹",9.0,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",40,60,"2020”N‘æ‚SŽl”¼Šú","",""
3057,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","01224","–kŠC“¹","çÎŽs","–k‰h","çÎ(–kŠC“¹)","15",35000000,"","","165",,"’·•ûŒ`","9.0","105","—ß˜a2”N","–Ø‘¢","Z‘î","Z‘î","“ì“Œ","Žs“¹",7.0,"‘æ‚PŽí’†‚‘wZ‹ê—p’nˆæ",60,200,"2020”N‘æ‚SŽl”¼Šú","",""
3058,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","01224","–kŠC“¹","çÎŽs","–k‰h","çÎ(–kŠC“¹)","16",30000000,"","","165",,"’·•ûŒ`","9.1","125","—ß˜a2”N","–Ø‘¢","Z‘î","Z‘î","–k¼","Žs“¹",6.0,"‘æ‚PŽí’†‚‘wZ‹ê—p’nˆæ",60,200,"2020”N‘æ‚SŽl”¼Šú","",""
3059,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","01224","–kŠC“¹","çÎŽs","–k“l","çÎ(–kŠC“¹)","30•ª?60•ª",8900000,"","","300",,"‚Ù‚Ú³•ûŒ`","17.5","95","º˜a45”N","–Ø‘¢","Z‘î","","“ì¼","Žs“¹",7.0,"‘æ‚QŽí’†‚‘wZ‹ê—p’nˆæ",60,200,"2020”N‘æ‚SŽl”¼Šú","",""
3060,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","01224","–kŠC“¹","çÎŽs","–k“l","çÎ(–kŠC“¹)","28",3000000,"","","180",,"’·•ûŒ`","12.2","130","º˜a55”N","–Ø‘¢","Z‘î","Z‘î","“ì¼","Žs“¹",8.0,"‘æ‚QŽí’†‚‘wZ‹ê—p’nˆæ",60,200,"2020”N‘æ‚SŽl”¼Šú","",""
3061,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","01224","–kŠC“¹","çÎŽs","–k“l","çÎ(–kŠC“¹)","30•ª?60•ª",23000000,"","","155",,"’·•ûŒ`","9.1","110","—ß˜a2”N","–Ø‘¢","Z‘î","Z‘î","“ì“Œ","Žs“¹",8.0,"‘æ‚QŽí’†‚‘wZ‹ê—p’nˆæ",60,200,"2020”N‘æ‚SŽl”¼Šú","",""
3062,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","01224","–kŠC“¹","çÎŽs","–k“l","çÎ(–kŠC“¹)","20",25000000,"","","230",,"‘äŒ`","17.1","105","•½¬25”N","–Ø‘¢","Z‘î","Z‘î","“Œ","Žs“¹",8.0,"‘æ‚QŽí’†‚‘wZ‹ê—p’nˆæ",60,200,"2020”N‘æ‚SŽl”¼Šú","",""
3063,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","01224","–kŠC“¹","çÎŽs","–k“l","çÎ(–kŠC“¹)","30•ª?60•ª",9000000,"","","260",,"’·•ûŒ`","14.5","95","º˜a55”N","–Ø‘¢","Z‘î","Z‘î","–k“Œ","Žs“¹",8.0,"‘æ‚QŽí’†‚‘wZ‹ê—p’nˆæ",60,200,"2020”N‘æ‚SŽl”¼Šú","",""
3064,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","01224","–kŠC“¹","çÎŽs","–k“l","çÎ(–kŠC“¹)","30•ª?60•ª",24000000,"","","170",,"’·•ûŒ`","12.4","110","—ß˜a2”N","–Ø‘¢","Z‘î","Z‘î","–k“Œ","Žs“¹",8.0,"‘æ‚QŽí’†‚‘wZ‹ê—p’nˆæ",60,200,"2020”N‘æ‚SŽl”¼Šú","",""
3065,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","01224","–kŠC“¹","çÎŽs","–k“l","çÎ(–kŠC“¹)","24",32000000,"","","190",,"‚Ù‚Ú’·•ûŒ`","15.0","90","—ß˜a2”N","–Ø‘¢","Z‘î","Z‘î","–k“Œ","Žs“¹",6.0,"‘æ‚QŽí’†‚‘wZ‹ê—p’nˆæ",60,200,"2020”N‘æ‚SŽl”¼Šú","",""
3066,"‘î’n(“y’n)","Z‘î’n","01224","–kŠC“¹","çÎŽs","–k“l","çÎ(–kŠC“¹)","23",8300000,"140000","","190",44000,"’·•ûŒ`","12.5","","","","","Z‘î","–k¼","Žs“¹",12.0,"‘æ‚QŽí’†‚‘wZ‹ê—p’nˆæ",60,200,"2020”N‘æ‚SŽl”¼Šú","",""
3067,"‘î’n(“y’n‚ÆŒš•¨)","¤‹Æ’n","01224","–kŠC“¹","çÎŽs","–k“l","çÎ(–kŠC“¹)","29",21000000,"","","320",,"‚Ù‚Ú’·•ûŒ`","14.0","280","º˜a63”N","“Sœ‘¢","Ž––±Š","Z‘î","–k“Œ","‘“¹",30.0,"€Z‹’nˆæ",60,200,"2020”N‘æ‚SŽl”¼Šú","",""
3068,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","01224","–kŠC“¹","çÎŽs","–k—z","’·“s","24",28000000,"","","220",,"’·•ûŒ`","12.0","105","—ß˜a2”N","–Ø‘¢","Z‘î","Z‘î","“ì¼","Žs“¹",8.0,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",40,60,"2020”N‘æ‚SŽl”¼Šú","",""
3069,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","01224","–kŠC“¹","çÎŽs","–k—z","’·“s","11",17000000,"","","250",,"’·•ûŒ`","11.2","135","•½¬12”N","–Ø‘¢","Z‘î","Z‘î","–k“Œ","Žs“¹",8.0,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",40,60,"2020”N‘æ‚SŽl”¼Šú","",""
3070,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","01224","–kŠC“¹","çÎŽs","–k—z","’·“s","20",41000000,"","","250",,"’·•ûŒ`","17.5","135","—ß˜a2”N","–Ø‘¢","Z‘î","Z‘î","–k“Œ","Žs“¹",8.0,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",40,60,"2020”N‘æ‚SŽl”¼Šú","",""
3071,"‘î’n(“y’n)","Z‘î’n","01224","–kŠC“¹","çÎŽs","–k—z","’·“s","26",20000000,"150000","","440",45000,"’·•ûŒ`","15.0","","","","","Z‘î","“ì¼","Žs“¹",8.0,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",40,60,"2020”N‘æ‚SŽl”¼Šú","",""
