"No","ν—ή","’nζ","s‹ζ’¬‘ΊƒR[ƒh","“s“Ή•{§–Ό","s‹ζ’¬‘Ί–Ό","’n‹ζ–Ό","Ερ‰wF–ΌΜ","Ερ‰wF‹——£i•ªj","ζψ‰Ώii‘zj","’Ψ’P‰Ώ","Τζ‚θ","–ΚΟi‡uj","ζψ‰Ώii‡u’P‰Ώj","“y’n‚Μ`σ","Τϋ","‰„°–ΚΟi‡uj","’z”N","•¨‚Μ\‘Ά","—p“r","΅γ‚Μ——p–Ϊ“I","‘O–Κ“ΉHF•ϋΚ","‘O–Κ“ΉHFν—ή","‘O–Κ“ΉHF•υi‚j","“ssv‰ζ","‚Ψ‚Ά—¦i“j","—eΟ—¦i“j","ζψ“_","‰ό‘•","ζψ‚Μ–ξ“™"
3148,"‘ξ’n(“y’n)","Z‘ξ’n","28226","•ΊΙ§","’WHs","“ν–{","","",4700000,"110000","","145",32000,"‚Ω‚Ϊ’·•ϋ`","11.0","","","","","‚»‚Μ‘Ό","“μΌ","s“Ή",6.0,"sX‰»‹ζζ‹y‚ΡsX‰»’²®‹ζζO‚Μ“ssv‰ζ‹ζζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
3149,"‘ξ’n(“y’n)","Z‘ξ’n","28226","•ΊΙ§","’WHs","‹v—―–ƒ","","",4000000,"92000","","145",28000,"‚Ω‚Ϊ’·•ϋ`","12.6","","","","","‚»‚Μ‘Ό","–k“","s“Ή",6.0,"sX‰»‹ζζ‹y‚ΡsX‰»’²®‹ζζO‚Μ“ssv‰ζ‹ζζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
3150,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","28226","•ΊΙ§","’WHs","‹v—―–ƒ","","",12000000,"","","470",,"‚Ω‚Ϊ‘δ`","27.0","100","Ίa42”N","y—Κ“S‘Ά","Z‘ξ","Z‘ξ","“μ","§“Ή",12.0,"sX‰»‹ζζ‹y‚ΡsX‰»’²®‹ζζO‚Μ“ssv‰ζ‹ζζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
3151,"‘ξ’n(“y’n)","¤‹Ζ’n","28226","•ΊΙ§","’WHs","‹v—―–ƒ","","",7000000,"150000","","155",45000,"•s®`","9.6","","","","","‚»‚Μ‘Ό","Ό","‘“Ή",18.5,"sX‰»‹ζζ‹y‚ΡsX‰»’²®‹ζζO‚Μ“ssv‰ζ‹ζζ",70,200,"2020”N‘ζ‚Sl”Όϊ","",""
3152,"‘ξ’n(“y’n)","Z‘ξ’n","28226","•ΊΙ§","’WHs","‹v—―–ƒ","","",9600000,"200000","","160",60000,"‚Ω‚Ϊ’·•ϋ`","10.6","","","","","Z‘ξ","Ό","s“Ή",8.0,"sX‰»‹ζζ‹y‚ΡsX‰»’²®‹ζζO‚Μ“ssv‰ζ‹ζζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
3153,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","28226","•ΊΙ§","’WHs","‹v—―–ƒ","","",8000000,"","","180",,"‚Ω‚Ϊ®`","","160","Ίa61”N","‚q‚b","‚»‚Μ‘Ό","","“","“ΉH",3.2,"sX‰»‹ζζ‹y‚ΡsX‰»’²®‹ζζO‚Μ“ssv‰ζ‹ζζ",70,200,"2020”N‘ζ‚Sl”Όϊ","",""
3154,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","28226","•ΊΙ§","’WHs","S‰Ζ","","",3400000,"","","620",,"‚Ω‚Ϊ®`","17.8","260","Ίa46”N","‚q‚b","Z‘ξA“X•ά","––±","–k“","s“Ή",5.3,"“ssv‰ζ‹ζζO",,,"2020”N‘ζ‚Sl”Όϊ","",""
3155,"”_’n","","28226","•ΊΙ§","’WHs","‹»—²›","","",1700000,"","","430",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Sl”Όϊ","",""
3156,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","28226","•ΊΙ§","’WHs","—Ά","","",3000000,"","","640",,"‚Ω‚Ϊ’·•ϋ`","13.0","125","•½¬7”N","–Ψ‘Ά","Z‘ξ","","Ό","s“Ή",5.0,"sX‰»‹ζζ‹y‚ΡsX‰»’²®‹ζζO‚Μ“ssv‰ζ‹ζζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
3157,"‘ξ’n(“y’n)","Z‘ξ’n","28226","•ΊΙ§","’WHs","²–μ","","",4900000,"61000","","260",19000,"‚Ω‚Ϊ’·•ϋ`","9.8","","","","","Z‘ξ","–kΌ","s“Ή",7.8,"sX‰»‹ζζ‹y‚ΡsX‰»’²®‹ζζO‚Μ“ssv‰ζ‹ζζ",70,200,"2020”N‘ζ‚Sl”Όϊ","",""
3158,"‘ξ’n(“y’n)","Z‘ξ’n","28226","•ΊΙ§","’WHs","u’}","","",6700000,"100000","","220",30000,"‚Ω‚Ϊ’·•ϋ`","7.7","","","","","Z‘ξ","“μΌ","s“Ή",6.5,"sX‰»‹ζζ‹y‚ΡsX‰»’²®‹ζζO‚Μ“ssv‰ζ‹ζζ",70,200,"2020”N‘ζ‚Sl”Όϊ","","„“Ή‚πά‚ήζψ"
3159,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","28226","•ΊΙ§","’WHs","u’}","","",25000000,"","","210",,"‚Ω‚Ϊ’·•ϋ`","10.8","145","Ίa55”N","“S‘Ά","Z‘ξA––±","Z‘ξ","–kΌ","s“Ή",6.2,"sX‰»‹ζζ‹y‚ΡsX‰»’²®‹ζζO‚Μ“ssv‰ζ‹ζζ",70,200,"2020”N‘ζ‚Sl”Όϊ","",""
3160,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","28226","•ΊΙ§","’WHs","‰Ί“c","","",3000000,"","","85",,"‚Ω‚Ϊ’·•ϋ`","8.0","40","Ίa57”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μΌ","“ΉH",1.7,"sX‰»‹ζζ‹y‚ΡsX‰»’²®‹ζζO‚Μ“ssv‰ζ‹ζζ",70,200,"2020”N‘ζ‚Sl”Όϊ","",""
3161,"‘ξ’n(“y’n)","‘ξ’n©’n","28226","•ΊΙ§","’WHs","”’R","","",3800000,"15000","","830",4600,"‚Ω‚Ϊ’·•ϋ`","38.0","","","","","","“","“ΉH",1.5,"sX‰»‹ζζ‹y‚ΡsX‰»’²®‹ζζO‚Μ“ssv‰ζ‹ζζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
3162,"”_’n","","28226","•ΊΙ§","’WHs","‘½‰κ","","",1200000,"","","185",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Sl”Όϊ","",""
3163,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","28226","•ΊΙ§","’WHs","‚R","","",6500000,"","","190",,"‚Ω‚Ϊ®`","19.0","210","","–Ψ‘Ά","Z‘ξ","Z‘ξ","“","s“Ή",5.0,"“ssv‰ζ‹ζζO",,,"2020”N‘ζ‚Sl”Όϊ","",""
3164,"‘ξ’n(“y’n)","Z‘ξ’n","28226","•ΊΙ§","’WHs","•x“‡","","",310000,"14000","","70",4300,"‚Ω‚Ϊ³•ϋ`","8.0","","","","","‘qΙ","–k“","s“Ή",8.0,"sX‰»‹ζζ‹y‚ΡsX‰»’²®‹ζζO‚Μ“ssv‰ζ‹ζζ",70,400,"2020”N‘ζ‚Sl”Όϊ","",""
3165,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","28226","•ΊΙ§","’WHs","“lƒm“ΰ","","",8000000,"","","260",,"‚Ω‚Ϊ’·•ϋ`","15.0","135","•½¬8”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“","s“Ή",4.0,"sX‰»‹ζζ‹y‚ΡsX‰»’²®‹ζζO‚Μ“ssv‰ζ‹ζζ",70,200,"2020”N‘ζ‚Sl”Όϊ","",""
3166,"‘ξ’n(“y’n)","¤‹Ζ’n","28226","•ΊΙ§","’WHs","’†“c","","",14000000,"100000","","470",30000,"‚Ω‚Ϊ’·•ϋ`","20.0","","","","","","“μ","§“Ή",9.0,"sX‰»‹ζζ‹y‚ΡsX‰»’²®‹ζζO‚Μ“ssv‰ζ‹ζζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
3167,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","28226","•ΊΙ§","’WHs","’†“c","","",34000000,"","","220",,"‚Ω‚Ϊ®`","9.3","110","—ίa3”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k“","„“Ή",6.0,"sX‰»‹ζζ‹y‚ΡsX‰»’²®‹ζζO‚Μ“ssv‰ζ‹ζζ",60,200,"2020”N‘ζ‚Sl”Όϊ","","„“Ή‚πά‚ήζψ"
3168,"‘ξ’n(“y’n)","Z‘ξ’n","28226","•ΊΙ§","’WHs","–μ“‡]θ","","",1000000,"32000","","100",9800,"‚Ω‚Ϊ’·•ϋ`","9.5","","","","","","–k","„“Ή",4.0,"sX‰»‹ζζ‹y‚ΡsX‰»’²®‹ζζO‚Μ“ssv‰ζ‹ζζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
3169,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","28226","•ΊΙ§","’WHs","–μ“‡‘εμ","","",29000000,"","","630",,"‚Ω‚Ϊ®`","19.4","190","•½¬8”N","y—Κ“S‘Ά","Z‘ξ","Z‘ξ","“μ“","s“Ή",4.0,"sX‰»‹ζζ‹y‚ΡsX‰»’²®‹ζζO‚Μ“ssv‰ζ‹ζζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
3170,"—Ρ’n","","28226","•ΊΙ§","’WHs","–μ“‡ν”Υ","","",7800000,"","","5000‡uΘγ",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Sl”Όϊ","",""
3171,"”_’n","","28227","•ΊΙ§","³Ύs","κ‹{’¬ΐ•","","",200000,"","","4200",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Sl”Όϊ","",""
3172,"‘ξ’n(“y’n)","Z‘ξ’n","28227","•ΊΙ§","³Ύs","κ‹{’¬ΐΟ","”d–V‹{","2H?",10000,"370","","90",110,"‚Ω‚Ϊ’·•ϋ`","21.0","","","","","","“μΌ","‘“Ή",10.0,"“ssv‰ζ‹ζζO",,,"2020”N‘ζ‚Sl”Όϊ","",""
3173,"”_’n","","28227","•ΊΙ§","³Ύs","κ‹{’¬ΐΟ","","",100000,"","","2500",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Sl”Όϊ","",""
3174,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","28227","•ΊΙ§","³Ύs","κ‹{’¬‰Ν΄“c","”d–V‹{","2H?",3900000,"","","260",,"‚Ω‚Ϊ’·•ϋ`","20.0","130","•½¬5”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“","“ΉH",3.0,"“ssv‰ζ‹ζζO",,,"2020”N‘ζ‚Sl”Όϊ","",""
3175,"—Ρ’n","","28227","•ΊΙ§","³Ύs","κ‹{’¬•΄","","",360000,"","","1600",,"","","","","","","‘qΙ","","",,"",,,"2020”N‘ζ‚Sl”Όϊ","",""
3176,"‘ξ’n(“y’n)","‘ξ’n©’n","28227","•ΊΙ§","³Ύs","κ‹{’¬™“c","”d–V‹{","2H?",1200000,"14000","","280",4300,"•s®`","50.0mΘγ","","","","","‚»‚Μ‘Ό","Ό","s“Ή",4.0,"“ssv‰ζ‹ζζO",,,"2020”N‘ζ‚Sl”Όϊ","",""
3177,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","28227","•ΊΙ§","³Ύs","κ‹{’¬™“c","”d–V‹{","2H?",5000000,"","","830",,"•s®`","50.0mΘγ","270","Ίa51”N","“S‘Ά","Z‘ξ","","“","s“Ή",5.5,"“ssv‰ζ‹ζζO",,,"2020”N‘ζ‚Sl”Όϊ","",""
3178,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","28227","•ΊΙ§","³Ύs","κ‹{’¬Ό[","”d–V‹{","2H?",500000,"","","520",,"‚Ω‚Ϊ®`","32.0","185","","–Ψ‘Ά","Z‘ξ","","–kΌ","s“Ή",4.0,"“ssv‰ζ‹ζζO",,,"2020”N‘ζ‚Sl”Όϊ","",""
3179,"‘ξ’n(“y’n)","Z‘ξ’n","28227","•ΊΙ§","³Ύs","κ‹{’¬“sκ","”d–V‹{","2H?",5000000,"30000","","550",9100,"‚Ω‚Ϊ³•ϋ`","24.0","","","","","––±","Ό","‘“Ή",9.0,"“ssv‰ζ‹ζζO",,,"2020”N‘ζ‚Sl”Όϊ","",""
3180,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","28227","•ΊΙ§","³Ύs","κ‹{’¬“‰Ν“ΰ","”d–V‹{","2H?",3400000,"","","140",,"‚Ω‚Ϊ’·•ϋ`","8.0","","","","","","“μ“","„“Ή",5.0,"“ssv‰ζ‹ζζO",,,"2020”N‘ζ‚Sl”Όϊ","",""
3181,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","28227","•ΊΙ§","³Ύs","κ‹{’¬“‰Ν“ΰ","”d–V‹{","2H?",700000,"","","370",,"•s®`","25.0","195","Ίa63”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μΌ","„“Ή",3.0,"“ssv‰ζ‹ζζO",,,"2020”N‘ζ‚Sl”Όϊ","",""
3182,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","28227","•ΊΙ§","³Ύs","κ‹{’¬“‰Ν“ΰ","”d–V‹{","2H?",3600000,"","","200",,"‚Ω‚Ϊ‘δ`","5.0","","","","","","“","„“Ή",5.0,"“ssv‰ζ‹ζζO",,,"2020”N‘ζ‚Sl”Όϊ","",""
3183,"‘ξ’n(“y’n)","‘ξ’n©’n","28227","•ΊΙ§","³Ύs","ην’¬•“y","”d–V‹{","2H?",600000,"3800","","520",1200,"‚Ω‚Ϊ®`","20.0","","","","","","Ό","“ΉH",1.5,"“ssv‰ζ‹ζζO",,,"2020”N‘ζ‚Sl”Όϊ","",""
3184,"‘ξ’n(“y’n)","‘ξ’n©’n","28227","•ΊΙ§","³Ύs","ην’¬•“y","”d–“Ώ‹v","2H?",3100000,"4900","","2000‡uΘγ",1500,"‚Ω‚Ϊ®`","","","","","","","“μ","“ΉH",1.5,"“ssv‰ζ‹ζζO",,,"2020”N‘ζ‚Sl”Όϊ","",""
3185,"—Ρ’n","","28227","•ΊΙ§","³Ύs","ην’¬•“y","","",600000,"","","2600",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Sl”Όϊ","",""
3186,"”_’n","","28227","•ΊΙ§","³Ύs","”g‰κ’¬γ–μ","","",20000,"","","930",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Sl”Όϊ","",""
3187,"—Ρ’n","","28227","•ΊΙ§","³Ύs","”g‰κ’¬¬–μ","","",190000,"","","145",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Sl”Όϊ","",""
3188,"—Ρ’n","","28227","•ΊΙ§","³Ύs","”g‰κ’¬¬–μ","","",290000,"","","145",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Sl”Όϊ","",""
3189,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","28227","•ΊΙ§","³Ύs","”g‰κ’¬–μK","”d–V‹{","2H?",2200000,"","","320",,"‚Ω‚Ϊ’·•ϋ`","24.0","200","Ίa59”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μΌ","s“Ή",4.0,"“ssv‰ζ‹ζζO",,,"2020”N‘ζ‚Sl”Όϊ","",""
3190,"‘ξ’n(“y’n)","‘ξ’n©’n","28227","•ΊΙ§","³Ύs","Rθ’¬Β–Ψ","”d–V‹{","2H?",100000,"670","","500",200,"‚Ω‚Ϊ’·•ϋ`","7.5","","","","","","Ϊ–Κ“ΉH–³","",,"sX‰»‹ζζ‹y‚ΡsX‰»’²®‹ζζO‚Μ“ssv‰ζ‹ζζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
3191,"‘ξ’n(“y’n)","‘ξ’n©’n","28227","•ΊΙ§","³Ύs","Rθ’¬‰F΄","”d–V‹{","1H?1H30",2000000,"4500","","1500",1300,"‚Ω‚Ϊ‘δ`","22.0","","","","","","–k","s“Ή",4.5,"sX‰»‹ζζ‹y‚ΡsX‰»’²®‹ζζO‚Μ“ssv‰ζ‹ζζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
3192,"”_’n","","28227","•ΊΙ§","³Ύs","Rθ’¬‘ε‘ς","","",100000,"","","2100",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Sl”Όϊ","",""
3193,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","28227","•ΊΙ§","³Ύs","Rθ’¬γƒm","”d–V‹{","2H?",2700000,"","","560",,"‚Ω‚Ϊ‘δ`","30.0","110","","–Ψ‘Ά","Z‘ξ","Z‘ξ","“","§“Ή",7.0,"“ssv‰ζ‹ζζO",,,"2020”N‘ζ‚Sl”Όϊ","",""
3194,"‘ξ’n(“y’n)","‘ξ’n©’n","28227","•ΊΙ§","³Ύs","Rθ’¬γƒm","”d–V‹{","2H?",400000,"12000","","110",3700,"‚Ω‚Ϊ‘δ`","11.3","","","","","Z‘ξ","“μ","„“Ή",4.0,"“ssv‰ζ‹ζζO",,,"2020”N‘ζ‚Sl”Όϊ","",""
3195,"‘ξ’n(“y’n)","‘ξ’n©’n","28227","•ΊΙ§","³Ύs","Rθ’¬γƒm","”d–V‹{","2H?",3000000,"12000","","820",3700,"•s®`","","","","","","Z‘ξ","“","„“Ή",4.0,"“ssv‰ζ‹ζζO",,,"2020”N‘ζ‚Sl”Όϊ","",""
3196,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","28227","•ΊΙ§","³Ύs","Rθ’¬γ”δ’n","”d–V‹{","1H30?2H",2800000,"","","540",,"•s®`","8.0","195","Ίa50”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","Ό","“ΉH",2.5,"sX‰»‹ζζ‹y‚ΡsX‰»’²®‹ζζO‚Μ“ssv‰ζ‹ζζ",,,"2020”N‘ζ‚Sl”Όϊ","",""
3197,"‘ξ’n(“y’n)","‘ξ’n©’n","28227","•ΊΙ§","³Ύs","Rθ’¬γ”δ’n","”d–V‹{","1H30?2H",500000,"6600","","250",2000,"‚Ω‚Ϊ’·•ϋ`","14.0","","","","","","“","“ΉH",2.5,"sX‰»‹ζζ‹y‚ΡsX‰»’²®‹ζζO‚Μ“ssv‰ζ‹ζζ",,,"2020”N‘ζ‚Sl”Όϊ","",""
3198,"”_’n","","28227","•ΊΙ§","³Ύs","Rθ’¬γ”δ’n","","",200000,"","","650",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Sl”Όϊ","",""
3199,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","28227","•ΊΙ§","³Ύs","Rθ’¬έ“c","”d–V‹{","2H?",300000,"","","65",,"‚Ω‚Ϊ’·•ϋ`","6.0","","","","‘qΙ","‚»‚Μ‘Ό","“μ“","s“Ή",6.0,"“ssv‰ζ‹ζζO",,,"2020”N‘ζ‚Sl”Όϊ","",""
3200,"‘ξ’n(“y’n)","Z‘ξ’n","28227","•ΊΙ§","³Ύs","Rθ’¬―”\","”d–V‹{","2H?",5700000,"120000","","150",37000,"’·•ϋ`","9.0","","","","","Z‘ξ","“μ","„“Ή",5.5,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
3201,"‘ξ’n(“y’n)","Z‘ξ’n","28227","•ΊΙ§","³Ύs","Rθ’¬―”\","”d–V‹{","2H?",6900000,"130000","","175",40000,"‚Ω‚Ϊ’·•ϋ`","14.2","","","","","Z‘ξ","“μ","s“Ή",5.5,"‘ζ‚PνZ‹’nζ",,,"2020”N‘ζ‚Sl”Όϊ","",""
3202,"”_’n","","28227","•ΊΙ§","³Ύs","Rθ’¬{‰κ‘ς","","",300000,"","","800",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Sl”Όϊ","",""
3203,"‘ξ’n(“y’n)","Z‘ξ’n","28227","•ΊΙ§","³Ύs","Rθ’¬’†δ","”d–V‹{","2H?",9900000,"110000","","290",34000,"‚Ω‚Ϊ‘δ`","25.0","","","","","Z‘ξ","–k","„“Ή",6.0,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
3204,"‘ξ’n(“y’n)","Z‘ξ’n","28227","•ΊΙ§","³Ύs","Rθ’¬’†δ","”d–V‹{","2H?",7900000,"130000","","200",40000,"‚Ω‚Ϊ’·•ϋ`","12.0","","","","","Z‘ξ","“μ","„“Ή",6.0,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
3205,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","28227","•ΊΙ§","³Ύs","Rθ’¬’†δ","”d–V‹{","2H?",35000000,"","","200",,"‚Ω‚Ϊ®`","11.5","","—ίa3”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ","„“Ή",6.0,"‘ζ‚QνZ‹’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
3206,"‘ξ’n(“y’n)","Z‘ξ’n","28227","•ΊΙ§","³Ύs","Rθ’¬’†δ","”d–V‹{","2H?",7900000,"130000","","200",40000,"‚Ω‚Ϊ’·•ϋ`","13.5","","","","","Z‘ξ","“","„“Ή",6.0,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
3207,"‘ξ’n(“y’n)","Z‘ξ’n","28227","•ΊΙ§","³Ύs","Rθ’¬–μ","”d–V‹{","2H?",5000000,"36000","","460",11000,"‚Ω‚Ϊ’·•ϋ`","15.0","","","","","","“","s“Ή",4.5,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
3208,"‘ξ’n(“y’n)","‘ξ’n©’n","28227","•ΊΙ§","³Ύs","Rθ’¬–μ","”d–V‹{","2H?",1000000,"4100","","810",1200,"‚Ω‚Ϊ’·•ϋ`","23.0","","","","","","“","s“Ή",4.0,"‘ζ‚PνZ‹’nζ",,,"2020”N‘ζ‚Sl”Όϊ","",""
3209,"”_’n","","28227","•ΊΙ§","³Ύs","Rθ’¬–μ","","",1000000,"","","810",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Sl”Όϊ","",""
3210,"‘ξ’n(“y’n)","‘ξ’n©’n","28227","•ΊΙ§","³Ύs","Rθ’¬O’J","”d–V‹{","2H?",480000,"13000","","120",4000,"‚Ω‚Ϊ‘δ`","4.3","","","","","","–k","“ΉH",1.0,"“ssv‰ζ‹ζζO",,,"2020”N‘ζ‚Sl”Όϊ","",""
3211,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","28227","•ΊΙ§","³Ύs","Rθ’¬³Rθ","”d–V‹{","2H?",3800000,"","","230",,"‚Ω‚Ϊ’·•ϋ`","9.5","130","Ίa48”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“","s“Ή",4.5,"‘ζ‚Qν’α‘wZ‹κ—p’nζ",60,150,"2020”N‘ζ‚Sl”Όϊ","",""
3212,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","28227","•ΊΙ§","³Ύs","Rθ’¬Rθ","”d–V‹{","2H?",2500000,"","","145",,"‚Ω‚Ϊ’·•ϋ`","5.5","130","Ίa44”N","–Ψ‘Ά","Z‘ξA“X•ά","Z‘ξ","“","s“Ή",6.0,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
3213,"‘ξ’n(“y’n)","Z‘ξ’n","28227","•ΊΙ§","³Ύs","Rθ’¬R“c","”d–V‹{","2H?",9800000,"220000","","150",65000,"‚Ω‚Ϊ®`","15.0","","","","","Z‘ξ","“μ","‹ζ‰ζXH",6.0,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
3214,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","28228","•ΊΙ§","‰Α“s","H’Γ","‘–μ","2H?",4000000,"","","210",,"‚Ω‚Ϊ‘δ`","9.0","50","•½¬8”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ“","„“Ή",4.0,"sX‰»‹ζζ‹y‚ΡsX‰»’²®‹ζζO‚Μ“ssv‰ζ‹ζζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
3215,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","28228","•ΊΙ§","‰Α“s","H’Γ","‘–μ","2H?",940000,"","","170",,"‚Ω‚Ϊ‘δ`","12.0","35","Ίa59”N","–Ψ‘Ά","Z‘ξ","","–kΌ","„“Ή",4.0,"sX‰»‹ζζ‹y‚ΡsX‰»’²®‹ζζO‚Μ“ssv‰ζ‹ζζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
3216,"‘ξ’n(“y’n)","Z‘ξ’n","28228","•ΊΙ§","‰Α“s","H’Γ","‘–μ","2H?",60000,"1200","","170",350,"‚Ω‚Ϊ‘δ`","11.0","","","","","","–kΌ","„“Ή",4.0,"sX‰»‹ζζ‹y‚ΡsX‰»’²®‹ζζO‚Μ“ssv‰ζ‹ζζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
3217,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","28228","•ΊΙ§","‰Α“s","‰Ζ΄","‘κ–μ","26",7000000,"","","730",,"‚Ω‚Ϊ’·•ϋ`","18.0","115","Ίa40”N","","","Z‘ξ","“μ","s“Ή",3.0,"sX‰»’²®‹ζζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
3218,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","28228","•ΊΙ§","‰Α“s","‰Ζ΄","Π’¬","28",22000000,"","","145",,"‚Ω‚Ϊ’·•ϋ`","9.0","95","—ίa3”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k“","“ΉH",6.0,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
3219,"”_’n","","28228","•ΊΙ§","‰Α“s","‘ε”¨","","",400000,"","","750",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Sl”Όϊ","",""
3220,"‘ξ’n(“y’n)","Z‘ξ’n","28228","•ΊΙ§","‰Α“s","΄","‘κ–μ","30•ª?60•ª",11000000,"190000","","180",59000,"‚Ω‚Ϊ®`","12.9","","","","","Z‘ξ","“μ","s“Ή",13.0,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
3221,"‘ξ’n(“y’n)","Z‘ξ’n","28228","•ΊΙ§","‰Α“s","΄","‘κ–μ","30•ª?60•ª",7200000,"120000","","190",37000,"‘ά’n“™","","","","","","Z‘ξ","“μ","s“Ή",12.0,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
3222,"‘ξ’n(“y’n)","Z‘ξ’n","28228","•ΊΙ§","‰Α“s","γ‘κ–μ","‘κ(•ΊΙ)","2",8000000,"170000","","155",52000,"‚Ω‚Ϊ®`","13.5","","","","","Z‘ξ","“μ“","§“Ή",9.0,"‘ζ‚QνZ‹’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
