"No","Ží—Þ","’nˆæ","Žs‹æ’¬‘ºƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘º–¼","’n‹æ–¼","ÅŠñ‰wF–¼Ì","ÅŠñ‰wF‹——£i•ªj","Žæˆø‰¿Šii‘Šzj","’Ø’P‰¿","ŠÔŽæ‚è","–ÊÏi‡uj","Žæˆø‰¿Šii‡u’P‰¿j","“y’n‚ÌŒ`ó","ŠÔŒû","‰„°–ÊÏi‡uj","Œš’z”N","Œš•¨‚Ì\‘¢","—p“r","¡Œã‚Ì—˜—p–Ú“I","‘O–Ê“¹˜HF•ûˆÊ","‘O–Ê“¹˜HFŽí—Þ","‘O–Ê“¹˜HF•ˆõi‚j","“sŽsŒv‰æ","Œš‚Ø‚¢—¦i“j","—eÏ—¦i“j","ŽæˆøŽž“_","‰ü‘•","Žæˆø‚ÌŽ–î“™"
1662,"‘î’n(“y’n)","Z‘î’n","01231","–kŠC“¹","Œb’ëŽs","–k”–Ø’¬","Œb‚Ý–ì","14",13000000,"98000","","440",30000,"’·•ûŒ`","25.1","","","","","Z‘î","–k“Œ","Žs“¹",18.0,"‘æ‚PŽí’†‚‘wZ‹ê—p’nˆæ",60,200,"2021”N‘æ‚PŽl”¼Šú","",""
1663,"‘î’n(“y’n)","Z‘î’n","01231","–kŠC“¹","Œb’ëŽs","–k”–Ø’¬","Œb‚Ý–ì","15",4300000,"70000","","200",21000,"’·•ûŒ`","10.0","","","","","Z‘î","“ì¼","Žs“¹",8.0,"‘æ‚PŽí’†‚‘wZ‹ê—p’nˆæ",60,200,"2021”N‘æ‚PŽl”¼Šú","",""
1664,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","01231","–kŠC“¹","Œb’ëŽs","‰©‹à–k","Œb’ë","15",65000000,"","","410",,"‚Ù‚Ú³•ûŒ`","21.5","490","•½¬27”N","–Ø‘¢","‹¤“¯Z‘î","Z‘î","“ì“Œ","Žs“¹",16.0,"‘æ‚PŽíZ‹’nˆæ",60,200,"2021”N‘æ‚PŽl”¼Šú","",""
1665,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","01231","–kŠC“¹","Œb’ëŽs","‰©‹à–k","Œb’ë","18",30000000,"","","250",,"’·•ûŒ`","14.0","100","—ß˜a3”N","–Ø‘¢","Z‘î","Z‘î","“ì“Œ","Žs“¹",8.0,"‘æ‚QŽí’†‚‘wZ‹ê—p’nˆæ",60,200,"2021”N‘æ‚PŽl”¼Šú","",""
1666,"‘î’n(“y’n)","Z‘î’n","01231","–kŠC“¹","Œb’ëŽs","‰©‹à“ì","Œb’ë","8",6600000,"160000","","135",48000,"‚Ù‚Ú’·•ûŒ`","9.5","","","","","Z‘î","–k“Œ","Žs“¹",10.0,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",40,60,"2021”N‘æ‚PŽl”¼Šú","",""
1667,"‘î’n(“y’n)","Z‘î’n","01231","–kŠC“¹","Œb’ëŽs","‰©‹à“ì","Œb’ë","18",9300000,"130000","","240",39000,"’·•ûŒ`","13.0","","","","","Z‘î","–k“Œ","Žs“¹",8.0,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",40,60,"2021”N‘æ‚PŽl”¼Šú","",""
1668,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","01231","–kŠC“¹","Œb’ëŽs","‰©‹à“ì","Œb’ë","19",40000000,"","","175",,"‚Ù‚Ú³•ûŒ`","13.0","115","—ß˜a3”N","–Ø‘¢","Z‘î","Z‘î","–k“Œ","Žs“¹",16.0,"‘æ‚QŽí’á‘wZ‹ê—p’nˆæ",50,80,"2021”N‘æ‚PŽl”¼Šú","",""
1669,"‘î’n(“y’n)","Z‘î’n","01231","–kŠC“¹","Œb’ëŽs","÷’¬","Œb’ë","13",21000000,"160000","","430",49000,"‚Ù‚Ú‘äŒ`","17.0","","","","","Z‘î","“ì“Œ","Žs“¹",18.0,"‘æ‚QŽí’†‚‘wZ‹ê—p’nˆæ",60,200,"2021”N‘æ‚PŽl”¼Šú","",""
1670,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","01231","–kŠC“¹","Œb’ëŽs","“‡¼Žõ’¬","“‡¼","4",32000000,"","","250",,"‚Ù‚Ú’·•ûŒ`","10.0","115","—ß˜a3”N","–Ø‘¢","Z‘î","","“Œ","Žs“¹",8.0,"‘æ‚PŽíZ‹’nˆæ",60,200,"2021”N‘æ‚PŽl”¼Šú","",""
1671,"‘î’n(“y’n)","Z‘î’n","01231","–kŠC“¹","Œb’ëŽs","“‡¼“Œ’¬","“‡¼","9",8000000,"94000","","280",28000,"’·•ûŒ`","13.0","","","","","","–k¼","Žs“¹",8.0,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",40,60,"2021”N‘æ‚PŽl”¼Šú","",""
1672,"‘î’n(“y’n)","Z‘î’n","01231","–kŠC“¹","Œb’ëŽs","“‡¼“Œ’¬","“‡¼","7",10000000,"87000","","380",26000,"•s®Œ`","26.0","","","","","Z‘î","“ì“Œ","Žs“¹",8.0,"‘æ‚PŽíZ‹’nˆæ",60,200,"2021”N‘æ‚PŽl”¼Šú","",""
1673,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","01231","–kŠC“¹","Œb’ëŽs","“‡¼“Œ’¬","“‡¼","10",46000000,"","","330",,"’·•ûŒ`","13.0","","—ß˜a3”N","–Ø‘¢","Z‘î","Z‘î","“ì¼","Žs“¹",11.0,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",40,60,"2021”N‘æ‚PŽl”¼Šú","",""
1674,"”_’n","","01231","–kŠC“¹","Œb’ëŽs","‰º“‡¼","","",900000,"","","560",,"","","","","","","","","",,"",,,"2021”N‘æ‚PŽl”¼Šú","",""
1675,"—Ñ’n","","01231","–kŠC“¹","Œb’ëŽs","‰º“‡¼","","",150000,"","","1600",,"","","","","","","","","",,"",,,"2021”N‘æ‚PŽl”¼Šú","",""
1676,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","01231","–kŠC“¹","Œb’ëŽs","”’Š’’¬","Œb’ë","21",7500000,"","","410",,"‚Ù‚Ú’·•ûŒ`","26.5","150","•½¬10”N","–Ø‘¢","Z‘î","‚»‚Ì‘¼","–k“Œ","Žs“¹",18.0,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",40,60,"2021”N‘æ‚PŽl”¼Šú","",""
1677,"‘î’n(“y’n)","¤‹Æ’n","01231","–kŠC“¹","Œb’ëŽs","––L’¬","Œb’ë","8",5600000,"76000","","240",23000,"•s®Œ`","10.0","","","","","Z‘î","–k¼","Žs“¹",15.0,"‹ß—×¤‹Æ’nˆæ",80,200,"2021”N‘æ‚PŽl”¼Šú","",""
1678,"‘î’n(“y’n)","¤‹Æ’n","01231","–kŠC“¹","Œb’ëŽs","––L’¬","Œb’ë","11",18000000,"180000","","310",56000,"‚Ù‚Ú‘äŒ`","21.0","","","","","‚»‚Ì‘¼","“ì¼","Žs“¹",36.0,"‹ß—×¤‹Æ’nˆæ",80,200,"2021”N‘æ‚PŽl”¼Šú","",""
1679,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","01231","–kŠC“¹","Œb’ëŽs","Z‹g’¬","Œb’ë","14",22000000,"","","600",,"’·•ûŒ`","24.0","270","•½¬2”N","–Ø‘¢","Z‘îAŽ––±ŠA’“ŽÔê","Ž––±Š","“ì¼","Žs“¹",12.0,"‘æ‚PŽíZ‹’nˆæ",60,200,"2021”N‘æ‚PŽl”¼Šú","",""
1680,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","01231","–kŠC“¹","Œb’ëŽs","’†“‡’¬","Œb‚Ý–ì","13",22000000,"","","180",,"‚Ù‚Ú³•ûŒ`","13.5","115","•½¬13”N","–Ø‘¢","Z‘î","Z‘î","“ì¼","Žs“¹",10.0,"‘æ‚QŽí’†‚‘wZ‹ê—p’nˆæ",60,200,"2021”N‘æ‚PŽl”¼Šú","",""
1681,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","01231","–kŠC“¹","Œb’ëŽs","”—z’¬","Œb‚Ý–ì","18",9400000,"","","280",,"‚Ù‚Ú’·•ûŒ`","10.5","380","º˜a63”N","–Ø‘¢","‹¤“¯Z‘îA’“ŽÔê","Z‘î","–k“Œ","Žs“¹",8.0,"‘æ‚PŽíZ‹’nˆæ",60,200,"2021”N‘æ‚PŽl”¼Šú","",""
1682,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","01231","–kŠC“¹","Œb’ëŽs","”—z’¬","Œb‚Ý–ì","8",6300000,"","","300",,"’·•ûŒ`","15.0","115","º˜a50”N","–Ø‘¢","Z‘î","‚»‚Ì‘¼","“ì¼","Žs“¹",8.0,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",40,60,"2021”N‘æ‚PŽl”¼Šú","",""
1683,"”_’n","","01231","–kŠC“¹","Œb’ëŽs","”ÕK","","",720000,"","","230",,"","","","","","","","","",,"",,,"2021”N‘æ‚PŽl”¼Šú","",""
1684,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","01231","–kŠC“¹","Œb’ëŽs","•ŸZ’¬","Œb’ë","11",33000000,"","","135",,"‚Ù‚Ú’·•ûŒ`","7.0","","","","","Z‘î","“ì“Œ","Žs“¹",15.0,"‘æ‚PŽíZ‹’nˆæ",60,200,"2021”N‘æ‚PŽl”¼Šú","",""
1685,"‘î’n(“y’n)","Z‘î’n","01231","–kŠC“¹","Œb’ëŽs","•¶‹ž’¬","Œb’ë","24",14000000,"86000","","540",26000,"‚Ù‚Ú’·•ûŒ`","17.0","","","","","Z‘î","–k“Œ","Žs“¹",8.0,"‘æ‚QŽí’†‚‘wZ‹ê—p’nˆæ",60,200,"2021”N‘æ‚PŽl”¼Šú","",""
1686,"”_’n","","01231","–kŠC“¹","Œb’ëŽs","•ä‰h","","",960000,"","","560",,"","","","","","","","","",,"",,,"2021”N‘æ‚PŽl”¼Šú","",""
1687,"”_’n","","01231","–kŠC“¹","Œb’ëŽs","–qê","","",850000,"","","280",,"","","","","","","","","",,"",,,"2021”N‘æ‚PŽl”¼Šú","",""
1688,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","01231","–kŠC“¹","Œb’ëŽs","”üç–ì","Œb’ë","28",23000000,"","","330",,"‚Ù‚Ú’·•ûŒ`","20.0","135","•½¬11”N","–Ø‘¢","Z‘î","Z‘î","¼","Žs“¹",12.0,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",40,60,"2021”N‘æ‚PŽl”¼Šú","",""
1689,"‘î’n(“y’n)","Z‘î’n","01231","–kŠC“¹","Œb’ëŽs","Œb‚Ý–ì–k","“‡¼","18",8500000,"110000","","250",33000,"’·•ûŒ`","14.5","","","","","Z‘î","–k“Œ","Žs“¹",8.0,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",40,60,"2021”N‘æ‚PŽl”¼Šú","",""
1690,"‘î’n(“y’n)","Z‘î’n","01231","–kŠC“¹","Œb’ëŽs","Œb‚Ý–ì–k","Œb‚Ý–ì","18",20000000,"78000","","840",24000,"‚Ù‚Ú’·•ûŒ`","24.3","","","","","‚»‚Ì‘¼","“ì“Œ","Žs“¹",9.0,"‘æ‚QŽíZ‹’nˆæ",60,200,"2021”N‘æ‚PŽl”¼Šú","",""
1691,"‘î’n(“y’n)","Z‘î’n","01231","–kŠC“¹","Œb’ëŽs","Œb‚Ý–ì¼","Œb‚Ý–ì","13",15000000,"140000","","370",41000,"’·•ûŒ`","16.8","","","","","","“ì“Œ","Žs“¹",24.0,"‘æ‚PŽíZ‹’nˆæ",60,200,"2021”N‘æ‚PŽl”¼Šú","",""
1692,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","01231","–kŠC“¹","Œb’ëŽs","Œb‚Ý–ì¼","Œb‚Ý–ì","10",13000000,"","","230",,"’·•ûŒ`","13.0","120","º˜a64”N","–Ø‘¢","Z‘î","Z‘î","“ì¼","Žs“¹",8.0,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",40,60,"2021”N‘æ‚PŽl”¼Šú","",""
1693,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","01231","–kŠC“¹","Œb’ëŽs","Œb‚Ý–ì“Œ","Œb‚Ý–ì","18",43000000,"","","290",,"’·•ûŒ`","14.4","","","","","Z‘î","“ì¼","Žs“¹",20.0,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",40,60,"2021”N‘æ‚PŽl”¼Šú","",""
1694,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","01231","–kŠC“¹","Œb’ëŽs","Œb‚Ý–ì“ì","Œb‚Ý–ì","16",14000000,"","","250",,"’·•ûŒ`","15.0","105","º˜a59”N","–Ø‘¢","Z‘î","Z‘î","“ì“Œ","Žs“¹",8.0,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",40,60,"2021”N‘æ‚PŽl”¼Šú","",""
1695,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","01233","–kŠC“¹","ˆÉ’BŽs","ˆ®’¬","ˆÉ’B–ä•Ê","16",83000000,"","","580",,"’·•ûŒ`","21.5","370","—ß˜a3”N","","‹¤“¯Z‘î","‚»‚Ì‘¼","“ì“Œ","Žs“¹",18.0,"‘æ‚QŽíZ‹’nˆæ",60,200,"2021”N‘æ‚PŽl”¼Šú","",""
1696,"‘î’n(“y’n)","Z‘î’n","01233","–kŠC“¹","ˆÉ’BŽs","”~–{’¬","ˆÉ’B–ä•Ê","28",7900000,"120000","","220",37000,"’·•ûŒ`","15.6","","","","","Z‘î","–k“Œ","Ž„“¹",6.0,"‘æ‚PŽí’†‚‘wZ‹ê—p’nˆæ",60,200,"2021”N‘æ‚PŽl”¼Šú","",""
1697,"‘î’n(“y’n)","Z‘î’n","01233","–kŠC“¹","ˆÉ’BŽs","”~–{’¬","ˆÉ’B–ä•Ê","28",7300000,"120000","","200",37000,"’·•ûŒ`","14.4","","","","","Z‘î","–k“Œ","Ž„“¹",6.0,"‘æ‚PŽí’†‚‘wZ‹ê—p’nˆæ",60,200,"2021”N‘æ‚PŽl”¼Šú","",""
1698,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","01233","–kŠC“¹","ˆÉ’BŽs","‘å’¬","ˆÉ’B–ä•Ê","10",15000000,"","","930",,"•s®Œ`","20.0","330","º˜a62”N","‚q‚b","Z‘îA‚»‚Ì‘¼","‚»‚Ì‘¼","“ì“Œ","Žs“¹",5.4,"‘æ‚QŽíZ‹’nˆæ",60,200,"2021”N‘æ‚PŽl”¼Šú","",""
1699,"—Ñ’n","","01233","–kŠC“¹","ˆÉ’BŽs","–k‰©‹à’¬","","",50000,"","","220",,"","","","","","","","","",,"",,,"2021”N‘æ‚PŽl”¼Šú","",""
1700,"—Ñ’n","","01233","–kŠC“¹","ˆÉ’BŽs","´Z’¬","","",3500,"","","1300",,"","","","","","","","","",,"",,,"2021”N‘æ‚PŽl”¼Šú","",""
1701,"‘î’n(“y’n)","Z‘î’n","01233","–kŠC“¹","ˆÉ’BŽs","––‰i’¬","ˆÉ’B–ä•Ê","30•ª?60•ª",3000000,"9900","","1000",3000,"‚Ù‚Ú³•ûŒ`","32.0","","","","","","“ì“Œ","Žs“¹",11.0,"ŽsŠX‰»’²®‹æˆæ",60,200,"2021”N‘æ‚PŽl”¼Šú","",""
1702,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","01233","–kŠC“¹","ˆÉ’BŽs","––‰i’¬","ˆÉ’B–ä•Ê","28",36000000,"","","240",,"’·•ûŒ`","14.5","105","—ß˜a2”N","Œy—Ê“Sœ‘¢","Z‘î","Z‘î","–k¼","Žs“¹",8.0,"‘æ‚PŽí’†‚‘wZ‹ê—p’nˆæ",60,200,"2021”N‘æ‚PŽl”¼Šú","",""
1703,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","01233","–kŠC“¹","ˆÉ’BŽs","’·˜a’¬","’·˜a","20",4000000,"","","2000‡uˆÈã",,"•s®Œ`","","80","º˜a54”N","–Ø‘¢","Z‘î","Z‘î","“ì“Œ","Žs“¹",6.0,"ŽsŠX‰»’²®‹æˆæ",60,200,"2021”N‘æ‚PŽl”¼Šú","",""
1704,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","01233","–kŠC“¹","ˆÉ’BŽs","’·˜a’¬","’·˜a","15",5000000,"","","830",,"•s®Œ`","35.0","140","º˜a64”N","“Sœ‘¢","“X•Ü","Z‘î","“ì“Œ","‘“¹",13.0,"ŽsŠX‰»’²®‹æˆæ",60,200,"2021”N‘æ‚PŽl”¼Šú","",""
1705,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","01233","–kŠC“¹","ˆÉ’BŽs","’·˜a’¬","’·˜a","8",1800000,"","","360",,"‚Ù‚Ú³•ûŒ`","19.0","170","•½¬12”N","–Ø‘¢","Z‘î","Z‘î","–k¼","“¹˜H",8.0,"ŽsŠX‰»’²®‹æˆæ",60,200,"2021”N‘æ‚PŽl”¼Šú","","’²’âE‹£”„“™"
1706,"—Ñ’n","","01233","–kŠC“¹","ˆÉ’BŽs","“ŒŠÖ“à’¬","","",68000,"","","105",,"","","","","","","","","",,"",,,"2021”N‘æ‚PŽl”¼Šú","",""
1707,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","01233","–kŠC“¹","ˆÉ’BŽs","“ì‹H•{’¬","‹H•{","7",1100000,"","","260",,"‚Ù‚Ú’·•ûŒ`","14.8","70","º˜a48”N","–Ø‘¢","Z‘î","Z‘î","“ì“Œ","Žs“¹",10.0,"ŽsŠX‰»’²®‹æˆæ",60,200,"2021”N‘æ‚PŽl”¼Šú","",""
1708,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","01234","–kŠC“¹","–kL“‡Žs","’©“ú’¬","–kL“‡","19",39000000,"","","290",,"’·•ûŒ`","13.0","","—ß˜a3”N","–Ø‘¢","Z‘î","Z‘î","“ì","Žs“¹",8.0,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",40,60,"2021”N‘æ‚PŽl”¼Šú","",""
1709,"‘î’n(“y’n)","Z‘î’n","01234","–kŠC“¹","–kL“‡Žs","ˆî•ä’¬“Œ","–kL“‡","10",24000000,"150000","","510",47000,"•s®Œ`","35.0","","","","","Z‘î","“Œ","Žs“¹",8.0,"‘æ‚QŽí’á‘wZ‹ê—p’nˆæ",50,80,"2021”N‘æ‚PŽl”¼Šú","",""
1710,"—Ñ’n","","01234","–kŠC“¹","–kL“‡Žs","‘å‹È","","",50000,"","","3300",,"","","","","","","","","",,"",,,"2021”N‘æ‚PŽl”¼Šú","",""
1711,"‘î’n(“y’n‚ÆŒš•¨)","H‹Æ’n","01234","–kŠC“¹","–kL“‡Žs","‘å‹ÈH‹Æ’c’n","•ŸZ","2H?",120000000,"","","2000‡uˆÈã",,"•s®Œ`","50.0mˆÈã","2000‡uˆÈã","º˜a46”N","“Sœ‘¢","Ž––±ŠA‘qŒÉ","Hê","–k¼","Žs“¹",20.0,"H‹Æê—p’nˆæ",60,200,"2021”N‘æ‚PŽl”¼Šú","",""
1712,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","01234","–kŠC“¹","–kL“‡Žs","‘å‹È’†‰›","ã–ì–y","1H?1H30",19000000,"","","230",,"‚Ù‚Ú’·•ûŒ`","12.0","","º˜a62”N","–Ø‘¢","Z‘î","","“Œ","Žs“¹",7.0,"€H‹Æ’nˆæ",60,200,"2021”N‘æ‚PŽl”¼Šú","",""
1713,"‘î’n(“y’n)","Z‘î’n","01234","–kŠC“¹","–kL“‡Žs","‘å‹È•À–Ø","•ŸZ","1H30?2H",10000000,"75000","","460",23000,"‚Ù‚Ú³•ûŒ`","22.0","","","","","‚»‚Ì‘¼","“Œ","Žs“¹",8.0,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",40,60,"2021”N‘æ‚PŽl”¼Šú","",""
1714,"‘î’n(“y’n)","¤‹Æ’n","01234","–kŠC“¹","–kL“‡Žs","‘å‹È”—t","–kL“‡","1H30?2H",54000000,"110000","","1600",34000,"•s®Œ`","50.0mˆÈã","","","","","‚»‚Ì‘¼","“ì¼","‘“¹",25.0,"‹ß—×¤‹Æ’nˆæ",80,200,"2021”N‘æ‚PŽl”¼Šú","",""
1715,"‘î’n(“y’n)","Z‘î’n","01234","–kŠC“¹","–kL“‡Žs","‘å‹È—Îƒ–‹u","•ŸZ","1H30?2H",10000000,"83000","","400",25000,"‚Ù‚Ú’·•ûŒ`","26.0","","","","","","“ì","Žs“¹",8.0,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",40,60,"2021”N‘æ‚PŽl”¼Šú","",""
1716,"”_’n","","01234","–kŠC“¹","–kL“‡Žs","–k‚Ì—¢","","",14000000,"","","5000‡uˆÈã",,"","","","","","","","","",,"",,,"2021”N‘æ‚PŽl”¼Šú","",""
1717,"—Ñ’n","","01234","–kŠC“¹","–kL“‡Žs","–k‚Ì—¢","","",120000,"","","1200",,"","","","","","","","","",,"",,,"2021”N‘æ‚PŽl”¼Šú","",""
1718,"‘î’n(“y’n)","‘î’nŒ©ž’n","01234","–kŠC“¹","–kL“‡Žs","Šó–]ƒ–‹u","–kL“‡","1H30?2H",63000000,"56000","","2000‡uˆÈã",17000,"‚Ù‚Ú³•ûŒ`","50.0mˆÈã","","","","","","–k","Žs“¹",8.0,"‘æ‚QŽíZ‹’nˆæ",60,200,"2021”N‘æ‚PŽl”¼Šú","",""
1719,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","01234","–kŠC“¹","–kL“‡Žs","‹¤‰h’¬","–kL“‡","24",25000000,"","","300",,"’·•ûŒ`","21.0","115","º˜a63”N","Œy—Ê“Sœ‘¢","Z‘î","Z‘î","–k“Œ","Žs“¹",6.0,"‘æ‚PŽíZ‹’nˆæ",60,200,"2021”N‘æ‚PŽl”¼Šú","",""
1720,"‘î’n(“y’n)","¤‹Æ’n","01234","–kŠC“¹","–kL“‡Žs","‹¤‰h’¬","–kL“‡","23",61000000,"190000","","1000",58000,"’·•ûŒ`","22.0","","","","","Z‘î","“Œ","“¹“¹",22.0,"‹ß—×¤‹Æ’nˆæ",80,200,"2021”N‘æ‚PŽl”¼Šú","",""
1721,"‘î’n(“y’n)","Z‘î’n","01234","–kŠC“¹","–kL“‡Žs","L—t’¬","–kL“‡","17",15000000,"130000","","360",41000,"‚Ù‚Ú’·•ûŒ`","22.0","","","","","Z‘î","“ì“Œ","Žs“¹",8.0,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",40,50,"2021”N‘æ‚PŽl”¼Šú","",""
1722,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","01234","–kŠC“¹","–kL“‡Žs","—¢Œ©’¬","–kL“‡","30•ª?60•ª",11000000,"","","250",,"‚Ù‚Ú‘äŒ`","12.0","120","º˜a58”N","–Ø‘¢","Z‘î","Z‘î","“ì","Žs“¹",8.0,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",40,50,"2021”N‘æ‚PŽl”¼Šú","",""
1723,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","01234","–kŠC“¹","–kL“‡Žs","V•x’¬¼","–kL“‡","16",97000000,"","","1100",,"‚Ù‚Ú‘äŒ`","50.0mˆÈã","800","•½¬14”N","‚q‚b","‹¤“¯Z‘î","Z‘î","“Œ","Žs“¹",8.0,"‘æ‚QŽí’†‚‘wZ‹ê—p’nˆæ",60,200,"2021”N‘æ‚PŽl”¼Šú","",""
1724,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","01234","–kŠC“¹","–kL“‡Žs","‚‘ä’¬","–kL“‡","30•ª?60•ª",7800000,"","","340",,"‚Ù‚Ú’·•ûŒ`","14.0","140","º˜a51”N","–Ø‘¢","Z‘î","Z‘î","–k¼","Žs“¹",8.0,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",40,50,"2021”N‘æ‚PŽl”¼Šú","",""
1725,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","01234","–kŠC“¹","–kL“‡Žs","‚‘ä’¬","–kL“‡","30•ª?60•ª",8500000,"","","360",,"³•ûŒ`","19.0","115","º˜a50”N","–Ø‘¢","Z‘î","Z‘î","“ì","Žs“¹",8.0,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",40,50,"2021”N‘æ‚PŽl”¼Šú","",""
1726,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","01234","–kŠC“¹","–kL“‡Žs","‚‘ä’¬","–kL“‡","30•ª?60•ª",7000000,"","","340",,"‚Ù‚Ú’·•ûŒ`","21.0","105","º˜a52”N","–Ø‘¢","Z‘î","Z‘î","“ì","Žs“¹",18.0,"‘æ‚QŽí’á‘wZ‹ê—p’nˆæ",50,80,"2021”N‘æ‚PŽl”¼Šú","",""
1727,"”_’n","","01234","–kŠC“¹","–kL“‡Žs","•xƒ–‰ª","","",600000,"","","340",,"","","","","","","","","",,"",,,"2021”N‘æ‚PŽl”¼Šú","",""
1728,"‘î’n(“y’n)","Z‘î’n","01234","–kŠC“¹","–kL“‡Žs","“øƒ–‹u","ã–ì–y","12",20000000,"180000","","360",55000,"‚Ù‚Ú‘äŒ`","18.5","","","","","Z‘î","“ì","Žs“¹",8.0,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",40,60,"2021”N‘æ‚PŽl”¼Šú","",""
1729,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","01234","–kŠC“¹","–kL“‡Žs","“øƒ–‹u","ã–ì–y","13",37000000,"","","200",,"‚Ù‚Ú’·•ûŒ`","13.5","","","","","Z‘î","–k","Žs“¹",8.0,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",40,60,"2021”N‘æ‚PŽl”¼Šú","",""
1730,"—Ñ’n","","01234","–kŠC“¹","–kL“‡Žs","¼‚Ì—¢","","",4500000,"","","5000‡uˆÈã",,"","","","","","","","","",,"",,,"2021”N‘æ‚PŽl”¼Šú","",""
1731,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","01234","–kŠC“¹","–kL“‡Žs","¼‚Ì—¢–k","ã–ì–y","22",8600000,"","","260",,"’·•ûŒ`","19.0","55","º˜a52”N","–Ø‘¢","Z‘î","Z‘î","“Œ","Žs“¹",8.0,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",40,60,"2021”N‘æ‚PŽl”¼Šú","",""
1732,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","01234","–kŠC“¹","–kL“‡Žs","“Œ‹¤‰h","–kL“‡","30•ª?60•ª",13000000,"","","230",,"’·•ûŒ`","13.0","135","º˜a58”N","Œy—Ê“Sœ‘¢","Z‘î","Z‘î","–k","Žs“¹",8.0,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",40,60,"2021”N‘æ‚PŽl”¼Šú","",""
1733,"‘î’n(“y’n)","Z‘î’n","01234","–kŠC“¹","–kL“‡Žs","“Œ‹¤‰h","–kL“‡","24",13000000,"180000","","230",55000,"’·•ûŒ`","13.0","","","","","Z‘î","–k","Žs“¹",8.0,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",40,60,"2021”N‘æ‚PŽl”¼Šú","",""
1734,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","01234","–kŠC“¹","–kL“‡Žs","“Œ‹¤‰h","–kL“‡","21",3600000,"","","210",,"’·•ûŒ`","13.0","95","º˜a61”N","–Ø‘¢","Z‘î","Z‘î","¼","Žs“¹",12.0,"‘æ‚QŽí’á‘wZ‹ê—p’nˆæ",50,80,"2021”N‘æ‚PŽl”¼Šú","",""
