"No","ν—ή","’nζ","s‹ζ’¬‘ΊƒR[ƒh","“s“Ή•{§–Ό","s‹ζ’¬‘Ί–Ό","’n‹ζ–Ό","Ερ‰wF–ΌΜ","Ερ‰wF‹——£i•ªj","ζψ‰Ώii‘zj","’Ψ’P‰Ώ","Τζ‚θ","–ΚΟi‡uj","ζψ‰Ώii‡u’P‰Ώj","“y’n‚Μ`σ","Τϋ","‰„°–ΚΟi‡uj","’z”N","•¨‚Μ\‘Ά","—p“r","΅γ‚Μ——p–Ϊ“I","‘O–Κ“ΉHF•ϋΚ","‘O–Κ“ΉHFν—ή","‘O–Κ“ΉHF•υi‚j","“ssv‰ζ","‚Ψ‚Ά—¦i“j","—eΟ—¦i“j","ζψ“_","‰ό‘•","ζψ‚Μ–ξ“™"
3891,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13209","“‹“s","’¬“cs","¬R’¬","‘½–€‹«","11",72000000,"","","150",,"’·•ϋ`","12.4","125","—ίa3”N","y—Κ“S‘Ά","Z‘ξ","Z‘ξ","–k“","s“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,100,"2021”N‘ζ‚Pl”Όϊ","",""
3892,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13209","“‹“s","’¬“cs","¬R’¬","‘½–€‹«","8",54000000,"","","145",,"’·•ϋ`","10.3","110","—ίa2”N","y—Κ“S‘Ά","Z‘ξ","Z‘ξ","–k“","s“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,100,"2021”N‘ζ‚Pl”Όϊ","",""
3893,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13209","“‹“s","’¬“cs","¬R’¬","–ξ•”","29",34000000,"","","130",,"‚Ω‚Ϊ³•ϋ`","9.2","105","•½¬27”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ“","s“Ή",5.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2021”N‘ζ‚Pl”Όϊ","",""
3894,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13209","“‹“s","’¬“cs","‹ΰδ","‹Κμw‰€‘O","25",41000000,"","","165",,"’·•ϋ`","10.5","105","—ίa2”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","Ό","s“Ή",16.0,"‘ζ‚Qν’†‚‘wZ‹κ—p’nζ",50,100,"2021”N‘ζ‚Pl”Όϊ","",""
3895,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13209","“‹“s","’¬“cs","‹ΰδ","‹Κμw‰€‘O","29",27000000,"","","190",,"‚Ω‚Ϊ’·•ϋ`","12.5","100","•½¬14”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k","s“Ή",44.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2021”N‘ζ‚Pl”Όϊ","",""
3896,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13209","“‹“s","’¬“cs","‹ΰδƒ–‹u","‹Κμw‰€‘O","14",34000000,"","","125",,"‚Ω‚Ϊ’·•ϋ`","9.0","95","—ίa2”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“","s“Ή",5.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2021”N‘ζ‚Pl”Όϊ","",""
3897,"‘ξ’n(“y’n)","Z‘ξ’n","13209","“‹“s","’¬“cs","‹ΰδƒ–‹u","’ίμ","15",50000000,"180000","","900",56000,"•s®`","15.0","","","","","","–k“","s“Ή",5.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2021”N‘ζ‚Pl”Όϊ","",""
3898,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13209","“‹“s","’¬“cs","‹ΰX","’¬“c","16",26000000,"","","120",,"‚Ω‚Ϊ’·•ϋ`","10.0","100","Ίa60”N","–Ψ‘Ά","","Z‘ξ","“μ","s“Ή",4.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2021”N‘ζ‚Pl”Όϊ","",""
3899,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13209","“‹“s","’¬“cs","‹ΰX","“μ’¬“cƒOƒ‰ƒ“ƒxƒ[ƒp[ƒN","24",17000000,"","","110",,"‚Ω‚Ϊ®`","11.0","85","•½¬11”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","Ό","s“Ή",9.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2021”N‘ζ‚Pl”Όϊ","",""
3900,"‘ξ’n(“y’n)","Z‘ξ’n","13209","“‹“s","’¬“cs","‹ΰX“","¬£","15",30000000,"450000","","220",140000,"‚Ω‚Ϊ³•ϋ`","14.7","","","","","Z‘ξ","“μ","s“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2021”N‘ζ‚Pl”Όϊ","",""
3901,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13209","“‹“s","’¬“cs","‹ΰX“","¬£","16",31000000,"","","125",,"‚Ω‚Ϊ’·•ϋ`","10.0","90","•½¬18”N","–Ψ‘Ά","","Z‘ξ","“","s“Ή",44.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2021”N‘ζ‚Pl”Όϊ","",""
3902,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13209","“‹“s","’¬“cs","‹ΰX“","¬£","2H?",47000000,"","","125",,"‚Ω‚Ϊ®`","10.0","95","—ίa3”N","–Ψ‘Ά","","Z‘ξ","“μ","s“Ή",5.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2021”N‘ζ‚Pl”Όϊ","",""
3903,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13209","“‹“s","’¬“cs","‹ΰX“","’¬“c","19",27000000,"","","90",,"‚Ω‚Ϊ®`","8.0","80","•½¬25”N","–Ψ‘Ά","","Z‘ξ","“","s“Ή",4.0,"‘ζ‚Qν’†‚‘wZ‹κ—p’nζ",50,150,"2021”N‘ζ‚Pl”Όϊ","",""
3904,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13209","“‹“s","’¬“cs","γ¬R“c’¬","–ξ•”","30•ª?60•ª",35000000,"","","185",,"‚Ω‚Ϊ’·•ϋ`","10.5","90","•½¬27”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ","s“Ή",4.5,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2021”N‘ζ‚Pl”Όϊ","",""
3905,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13209","“‹“s","’¬“cs","γ¬R“c’¬","–ξ•”","30•ª?60•ª",31000000,"","","410",,"•s®`","","140","•½¬18”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ“","s“Ή",4.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2021”N‘ζ‚Pl”Όϊ","","„“Ή‚πά‚ήζψ"
3906,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13209","“‹“s","’¬“cs","–Ψ‘]Ό","Γ•£","2H?",40000000,"","","130",,"’·•ϋ`","10.0","100","—ίa3”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k“","s“Ή",5.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2021”N‘ζ‚Pl”Όϊ","",""
3907,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13209","“‹“s","’¬“cs","–Ψ‘]Ό","Γ•£","19",40000000,"","","130",,"‚Ω‚Ϊ’·•ϋ`","10.0","100","—ίa3”N","–Ψ‘Ά","","Z‘ξ","Ό","s“Ή",4.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2021”N‘ζ‚Pl”Όϊ","",""
3908,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13209","“‹“s","’¬“cs","–Ψ‘]Ό","Γ•£","29",41000000,"","","130",,"’·•ϋ`","10.7","105","—ίa3”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μΌ","s“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2021”N‘ζ‚Pl”Όϊ","",""
3909,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13209","“‹“s","’¬“cs","–Ψ‘]Ό","Γ•£","30•ª?60•ª",42000000,"","","130",,"‚Ω‚Ϊ’·•ϋ`","10.0","100","—ίa3”N","–Ψ‘Ά","","Z‘ξ","“μ“","s“Ή",55.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2021”N‘ζ‚Pl”Όϊ","",""
3910,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13209","“‹“s","’¬“cs","–Ψ‘]Ό","Γ•£","28",45000000,"","","130",,"‚Ω‚Ϊ’·•ϋ`","9.0","100","—ίa3”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ“","s“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2021”N‘ζ‚Pl”Όϊ","",""
3911,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13209","“‹“s","’¬“cs","–Ψ‘]“","Γ•£","20",26000000,"","","130",,"‚Ω‚Ϊ’·•ϋ`","","100","•½¬26”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μΌ","„“Ή",4.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2021”N‘ζ‚Pl”Όϊ","",""
3912,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13209","“‹“s","’¬“cs","‚ƒ–β","’¬“c","19",41000000,"","","145",,"‚Ω‚Ϊ‘δ`","8.0","100","—ίa3”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k“","s“Ή",5.5,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2021”N‘ζ‚Pl”Όϊ","",""
3913,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13209","“‹“s","’¬“cs","^υ›","’ίμ","30•ª?60•ª",29000000,"","","200",,"‚Ω‚Ϊ’·•ϋ`","","120","Ίa62”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ“","„“Ή",4.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2021”N‘ζ‚Pl”Όϊ","","„“Ή‚πά‚ήζψ"
3914,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13209","“‹“s","’¬“cs","^υ›’¬","’ίμ","30•ª?60•ª",29000000,"","","95",,"‚Ω‚Ϊ‘δ`","6.6","85","•½¬19”N","–Ψ‘Ά","‹¤“―Z‘ξ","","–k“","“s“Ή",20.0,"‘ζ‚Qν’†‚‘wZ‹κ—p’nζ",60,200,"2021”N‘ζ‚Pl”Όϊ","",""
3915,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13209","“‹“s","’¬“cs","}t’¬","•£–μ•Σ","30•ª?60•ª",34000000,"","","130",,"‚Ω‚Ϊ’·•ϋ`","8.0","95","—ίa3”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k","s“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2021”N‘ζ‚Pl”Όϊ","",""
3916,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13209","“‹“s","’¬“cs","}t’¬","•£–μ•Σ","30•ª?60•ª",21000000,"","","125",,"‚Ω‚Ϊ³•ϋ`","9.5","90","•½¬20”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k","“ΉH",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2021”N‘ζ‚Pl”Όϊ","","’²’βE‹£”„“™"
3917,"‘ξ’n(“y’n)","Z‘ξ’n","13209","“‹“s","’¬“cs","}t’¬","•£–μ•Σ","30•ª?60•ª",15000000,"390000","","130",120000,"’·•ϋ`","8.0","","","","","Z‘ξ","–k","s“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2021”N‘ζ‚Pl”Όϊ","",""
3918,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13209","“‹“s","’¬“cs","’‰¶","•£–μ•Σ","30•ª?60•ª",34000000,"","","130",,"‚Ω‚Ϊ’·•ϋ`","10.0","105","•½¬12”N","–Ψ‘Ά","","Z‘ξ","–kΌ","s“Ή",5.0,"‘ζ‚Qν’†‚‘wZ‹κ—p’nζ",60,200,"2021”N‘ζ‚Pl”Όϊ","",""
3919,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13209","“‹“s","’¬“cs","‹Κμw‰€","‹Κμw‰€‘O","9",29000000,"","","105",,"‚Ω‚Ϊ’·•ϋ`","8.5","85","•½¬12”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k“","s“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2021”N‘ζ‚Pl”Όϊ","",""
3920,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13209","“‹“s","’¬“cs","‹Κμw‰€","‹Κμw‰€‘O","11",41000000,"","","125",,"‚Ω‚Ϊ’·•ϋ`","9.1","90","—ίa2”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ","„“Ή",4.5,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2021”N‘ζ‚Pl”Όϊ","",""
3921,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13209","“‹“s","’¬“cs","‹Κμw‰€","‹Κμw‰€‘O","10",58000000,"","","135",,"•s®`","5.2","95","•½¬30”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“","„“Ή",5.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2021”N‘ζ‚Pl”Όϊ","",""
3922,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13209","“‹“s","’¬“cs","‹Κμw‰€","‹Κμw‰€‘O","8",50000000,"","","290",,"‘ά’n“™","4.7","220","•½¬9”N","–Ψ‘Ά","Z‘ξA‹¤“―Z‘ξ","Z‘ξ","“μΌ","s“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2021”N‘ζ‚Pl”Όϊ","",""
3923,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13209","“‹“s","’¬“cs","‹Κμw‰€","‹Κμw‰€‘O","15",19000000,"","","165",,"‚Ω‚Ϊ‘δ`","10.5","100","Ίa56”N","–Ψ‘Ά","Z‘ξ","‚»‚Μ‘Ό","–k","„“Ή",4.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2021”N‘ζ‚Pl”Όϊ","",""
3924,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13209","“‹“s","’¬“cs","‹Κμw‰€","‹Κμw‰€‘O","11",44000000,"","","135",,"‚Ω‚Ϊ’·•ϋ`","8.3","100","—ίa2”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","Ό","s“Ή",4.1,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2021”N‘ζ‚Pl”Όϊ","",""
3925,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13209","“‹“s","’¬“cs","‹Κμw‰€","‹Κμw‰€‘O","11",49000000,"","","120",,"‚Ω‚Ϊ’·•ϋ`","7.0","95","—ίa2”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ“","s“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2021”N‘ζ‚Pl”Όϊ","",""
3926,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13209","“‹“s","’¬“cs","‚Β‚­‚µ–μ","‚·‚Έ‚©‚―‘δ","6",20000000,"","","280",,"‚Ω‚Ϊ‘δ`","11.0","105","Ίa45”N","–Ψ‘Ά","Z‘ξ","‚»‚Μ‘Ό","–k“","s“Ή",8.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2021”N‘ζ‚Pl”Όϊ","",""
3927,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13209","“‹“s","’¬“cs","‚Β‚­‚µ–μ","‚Β‚­‚µ–μ","9",39000000,"","","165",,"‚Ω‚Ϊ‘δ`","","120","Ίa64”N","y—Κ“S‘Ά","Z‘ξ","Z‘ξ","“μΌ","„“Ή",5.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2021”N‘ζ‚Pl”Όϊ","",""
3928,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13209","“‹“s","’¬“cs","‚Β‚­‚µ–μ","‚Β‚­‚µ–μ","9",45000000,"","","200",,"‚Ω‚Ϊ‘δ`","12.0","140","•½¬7”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–kΌ","s“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2021”N‘ζ‚Pl”Όϊ","",""
3929,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13209","“‹“s","’¬“cs","‚Β‚­‚µ–μ","‚Β‚­‚µ–μ","10",41000000,"","","185",,"‚Ω‚Ϊ‘δ`","12.9","105","•½¬10”N","–Ψ‘Ά","––±","––±","–k","s“Ή",16.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2021”N‘ζ‚Pl”Όϊ","",""
3930,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13209","“‹“s","’¬“cs","‚Β‚­‚µ–μ","‚Β‚­‚µ–μ","3",44000000,"","","210",,"•s®`","","80","•½¬10”N","–Ψ‘Ά","Z‘ξ","","“","s“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2021”N‘ζ‚Pl”Όϊ","",""
3931,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13209","“‹“s","’¬“cs","’ίμ","’ίμ","9",18000000,"","","115",,"‘ά’n“™","2.5","95","•½¬7”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ“","s“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,100,"2021”N‘ζ‚Pl”Όϊ","",""
3932,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13209","“‹“s","’¬“cs","’ίμ","’ίμ","29",38000000,"","","165",,"‘ά’n“™","3.0","105","—ίa2”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ“","s“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,100,"2021”N‘ζ‚Pl”Όϊ","",""
3933,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13209","“‹“s","’¬“cs","’ίμ","’ίμ","16",40000000,"","","160",,"‘ά’n“™","","100","—ίa2”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–kΌ","s“Ή",8.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,100,"2021”N‘ζ‚Pl”Όϊ","",""
3934,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13209","“‹“s","’¬“cs","’ίμ","’ίμ","30•ª?60•ª",5700000,"","‚R‚k‚c‚j","60",,"","","","Ίa43”N","","","Z‘ξ","","",,"",,,"2021”N‘ζ‚Pl”Όϊ","","’²’βE‹£”„“™"
3935,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13209","“‹“s","’¬“cs","’ίμ","’ίμ","20",3900000,"","","55",,"","","","Ίa43”N","","","Z‘ξ","","",,"",,,"2021”N‘ζ‚Pl”Όϊ","",""
3936,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13209","“‹“s","’¬“cs","’ίΤ","“μ’¬“cƒOƒ‰ƒ“ƒxƒ[ƒp[ƒN","18",32000000,"","","85",,"‚Ω‚Ϊ’·•ϋ`","4.7","70","—ίa2”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k","„“Ή",5.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2021”N‘ζ‚Pl”Όϊ","",""
3937,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13209","“‹“s","’¬“cs","’ίΤ","“μ’¬“cƒOƒ‰ƒ“ƒxƒ[ƒp[ƒN","9",30000000,"","‚Q‚k‚c‚j","65",,"","","","•½¬10”N","‚r‚q‚b","Z‘ξ","Z‘ξ","","",,"€H‹Ζ’nζ",60,200,"2021”N‘ζ‚Pl”Όϊ","‰ό‘•Ο",""
3938,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13209","“‹“s","’¬“cs","’ίΤ","“μ’¬“cƒOƒ‰ƒ“ƒxƒ[ƒp[ƒN","4",46000000,"","","70",,"","","","","","","Z‘ξ","","",,"",,,"2021”N‘ζ‚Pl”Όϊ","",""
3939,"‘ξ’n(“y’n)","Z‘ξ’n","13209","“‹“s","’¬“cs","ν”Υ’¬","–ξ•”","21",300000,"27000","","35",8100,"•s®`","1.5","","","","","‘qΙ","Ό","s“Ή",14.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2021”N‘ζ‚Pl”Όϊ","",""
3940,"‘ξ’n(“y’n)","¤‹Ζ’n","13209","“‹“s","’¬“cs","’†’¬","’¬“c","6",36000000,"1400000","","80",440000,"‚Ω‚Ϊ’·•ϋ`","5.1","","","","","‚»‚Μ‘Ό","“","“s“Ή",6.5,"‹ί—Χ¤‹Ζ’nζ",80,400,"2021”N‘ζ‚Pl”Όϊ","",""
3941,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13209","“‹“s","’¬“cs","’†’¬","’¬“c","11",87000000,"","","155",,"‚Ω‚Ϊ’·•ϋ`","10.0","195","•½¬11”N","y—Κ“S‘Ά","‹¤“―Z‘ξ","Z‘ξ","“μ","s“Ή",5.0,"‘ζ‚Qν’†‚‘wZ‹κ—p’nζ",60,200,"2021”N‘ζ‚Pl”Όϊ","",""
3942,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13209","“‹“s","’¬“cs","¬£","¬£","15",33000000,"","","85",,"‚Ω‚Ϊ’·•ϋ`","7.2","85","—ίa3”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ","s“Ή",6.0,"‘ζ‚Qν’†‚‘wZ‹κ—p’nζ",60,200,"2021”N‘ζ‚Pl”Όϊ","",""
3943,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13209","“‹“s","’¬“cs","¬£","¬£","13",46000000,"","","130",,"‚Ω‚Ϊ’·•ϋ`","8.0","100","—ίa3”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ","s“Ή",5.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,100,"2021”N‘ζ‚Pl”Όϊ","",""
3944,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13209","“‹“s","’¬“cs","¬£‘δ","‚±‚Η‚ΰ‚Μ‘(_“ήμ)","15",30000000,"","","220",,"‚Ω‚Ϊ’·•ϋ`","16.0","105","Ίa51”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ","s“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,100,"2021”N‘ζ‚Pl”Όϊ","",""
3945,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13209","“‹“s","’¬“cs","¬£‘δ","‚±‚Η‚ΰ‚Μ‘(_“ήμ)","14",31000000,"","","230",,"’·•ϋ`","13.5","","","","","Z‘ξ","“μ","s“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,100,"2021”N‘ζ‚Pl”Όϊ","",""
3946,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13209","“‹“s","’¬“cs","¬£‘δ","‚±‚Η‚ΰ‚Μ‘(_“ήμ)","15",38000000,"","","200",,"’·•ϋ`","12.0","135","•½¬6”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“","s“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,100,"2021”N‘ζ‚Pl”Όϊ","",""
3947,"‘ξ’n(“y’n)","Z‘ξ’n","13209","“‹“s","’¬“cs","¬£‘δ","‹Κμw‰€‘O","25",28000000,"400000","","230",120000,"’·•ϋ`","13.6","","","","","Z‘ξ","–k","s“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,100,"2021”N‘ζ‚Pl”Όϊ","",""
3948,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13209","“‹“s","’¬“cs","Ό¬£","¬£","16",72000000,"","","510",,"’·•ϋ`","20.3","290","•½¬4”N","“S‘Ά","‚»‚Μ‘Ό","––±","“μ","“s“Ή",9.0,"€Z‹’nζ",60,200,"2021”N‘ζ‚Pl”Όϊ","",""
3949,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13209","“‹“s","’¬“cs","Ό¬£","¬£","19",40000000,"","","190",,"‚Ω‚Ϊ’·•ϋ`","10.0","135","•½¬14”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ“","s“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2021”N‘ζ‚Pl”Όϊ","",""
3950,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13209","“‹“s","’¬“cs","Ό¬£","¬£","25",17000000,"","","190",,"‚Ω‚Ϊ‘δ`","15.7","120","Ίa61”N","–Ψ‘Ά","Z‘ξ","","–kΌ","s“Ή",5.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2021”N‘ζ‚Pl”Όϊ","",""
3951,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13209","“‹“s","’¬“cs","Ό¬£","¬£","25",37000000,"","","120",,"•s®`","11.5","95","—ίa3”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k","s“Ή",9.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2021”N‘ζ‚Pl”Όϊ","",""
3952,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13209","“‹“s","’¬“cs","”\ƒ–’J","`¶","9",38000000,"","","135",,"‘ά’n“™","2.7","80","—ίa3”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“","s“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2021”N‘ζ‚Pl”Όϊ","",""
3953,"‘ξ’n(“y’n)","Z‘ξ’n","13209","“‹“s","’¬“cs","”\ƒ–’J","`¶","10",26000000,"660000","","130",200000,"‚Ω‚Ϊ’·•ϋ`","9.4","","","","","Z‘ξ","–k","s“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2021”N‘ζ‚Pl”Όϊ","",""
3954,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13209","“‹“s","’¬“cs","”\ƒ–’J","’ίμ","19",55000000,"","","160",,"‚Ω‚Ϊ’·•ϋ`","12.0","100","—ίa2”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ","s“Ή",16.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2021”N‘ζ‚Pl”Όϊ","",""
3955,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13209","“‹“s","’¬“cs","”\ƒ–’J","’ίμ","2",14000000,"","ƒI[ƒvƒ“ƒtƒƒA","35",,"","","","•½¬11”N","‚r‚q‚b","––±","“X•ά","","",,"¤‹Ζ’nζ",80,500,"2021”N‘ζ‚Pl”Όϊ","–Ά‰ό‘•",""
