"No","ν—ή","’nζ","s‹ζ’¬‘ΊƒR[ƒh","“s“Ή•{§–Ό","s‹ζ’¬‘Ί–Ό","’n‹ζ–Ό","Ερ‰wF–ΌΜ","Ερ‰wF‹——£i•ªj","ζψ‰Ώii‘zj","’Ψ’P‰Ώ","Τζ‚θ","–ΚΟi‡uj","ζψ‰Ώii‡u’P‰Ώj","“y’n‚Μ`σ","Τϋ","‰„°–ΚΟi‡uj","’z”N","•¨‚Μ\‘Ά","—p“r","΅γ‚Μ——p–Ϊ“I","‘O–Κ“ΉHF•ϋΚ","‘O–Κ“ΉHFν—ή","‘O–Κ“ΉHF•υi‚j","“ssv‰ζ","‚Ψ‚Ά—¦i“j","—eΟ—¦i“j","ζψ“_","‰ό‘•","ζψ‚Μ–ξ“™"
1807,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","28223","•ΊΙ§","’O”gs","s“‡’¬’†’|“c","’O”g’|“c","5",600000,"","","770",,"•s®`","22.0","","","","","‘qΙ","“μΌ","“ΉH",4.0,"sX‰»‹ζζ‹y‚ΡsX‰»’²®‹ζζO‚Μ“ssv‰ζ‹ζζ",60,200,"2021”N‘ζ‚Pl”Όϊ","",""
1808,"”_’n","","28223","•ΊΙ§","’O”gs","s“‡’¬’†’|“c","","",3300000,"","","3000",,"","","","","","","","","",,"",,,"2021”N‘ζ‚Pl”Όϊ","",""
1809,"”_’n","","28223","•ΊΙ§","’O”gs","s“‡’¬“μ","","",150000,"","","530",,"","","","","","","","","",,"",,,"2021”N‘ζ‚Pl”Όϊ","",""
1810,"‘ξ’n(“y’n)","Z‘ξ’n","28223","•ΊΙ§","’O”gs","”΄’¬”΄","”΄(•ΊΙ)","13",2900000,"70000","","135",21000,"‚Ω‚Ϊ’·•ϋ`","10.6","","","","","‚»‚Μ‘Ό","–k“","s“Ή",6.0,"sX‰»‹ζζ‹y‚ΡsX‰»’²®‹ζζO‚Μ“ssv‰ζ‹ζζ",60,200,"2021”N‘ζ‚Pl”Όϊ","",""
1811,"‘ξ’n(“y’n)","Z‘ξ’n","28223","•ΊΙ§","’O”gs","”΄’¬”΄","”΄(•ΊΙ)","8",6000000,"57000","","350",17000,"‚Ω‚Ϊ‘δ`","18.2","","","","","","“μΌ","s“Ή",4.5,"sX‰»‹ζζ‹y‚ΡsX‰»’²®‹ζζO‚Μ“ssv‰ζ‹ζζ",70,200,"2021”N‘ζ‚Pl”Όϊ","",""
1812,"‘ξ’n(“y’n)","Z‘ξ’n","28223","•ΊΙ§","’O”gs","”΄’¬”΄","”΄(•ΊΙ)","19",8700000,"120000","","230",37000,"‚Ω‚Ϊ‘δ`","16.5","","","","","Z‘ξ","–k","§“Ή",8.0,"sX‰»‹ζζ‹y‚ΡsX‰»’²®‹ζζO‚Μ“ssv‰ζ‹ζζ",60,200,"2021”N‘ζ‚Pl”Όϊ","",""
1813,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","28223","•ΊΙ§","’O”gs","”΄’¬›–μ","”΄(•ΊΙ)","30•ª?60•ª",9000000,"","","580",,"‚Ω‚Ϊ‘δ`","20.0","190","Ίa60”N","–Ψ‘Ά","Z‘ξ","––±","“","s“Ή",6.0,"sX‰»‹ζζ‹y‚ΡsX‰»’²®‹ζζO‚Μ“ssv‰ζ‹ζζ",60,200,"2021”N‘ζ‚Pl”Όϊ","",""
1814,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","28223","•ΊΙ§","’O”gs","”΄’¬–k’†","”΄(•ΊΙ)","12",1000000,"","","135",,"‚Ω‚Ϊ‘δ`","12.3","125","•½¬17”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k“","s“Ή",2.5,"sX‰»‹ζζ‹y‚ΡsX‰»’²®‹ζζO‚Μ“ssv‰ζ‹ζζ",60,200,"2021”N‘ζ‚Pl”Όϊ","","’²’βE‹£”„“™"
1815,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","28223","•ΊΙ§","’O”gs","”΄’¬‰Ί¬‘q","”΄(•ΊΙ)","20",1000000,"","","250",,"‚Ω‚Ϊ‘δ`","20.0","140","","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k“","“ΉH",2.0,"sX‰»‹ζζ‹y‚ΡsX‰»’²®‹ζζO‚Μ“ssv‰ζ‹ζζ",60,200,"2021”N‘ζ‚Pl”Όϊ","",""
1816,"‘ξ’n(“y’n)","‘ξ’n©’n","28223","•ΊΙ§","’O”gs","”΄’¬“μ‘½“c","”΄(•ΊΙ)","19",13000000,"55000","","760",17000,"‚Ω‚Ϊ‘δ`","25.0","","","","","","–kΌ","s“Ή",5.5,"sX‰»‹ζζ‹y‚ΡsX‰»’²®‹ζζO‚Μ“ssv‰ζ‹ζζ",60,200,"2021”N‘ζ‚Pl”Όϊ","",""
1817,"”_’n","","28223","•ΊΙ§","’O”gs","t“ϊ’¬¬‘½—","","",820000,"","","900",,"","","","","","","","","",,"",,,"2021”N‘ζ‚Pl”Όϊ","",""
1818,"”_’n","","28223","•ΊΙ§","’O”gs","t“ϊ’¬‘½“c","","",100000,"","","320",,"","","","","","","","","",,"",,,"2021”N‘ζ‚Pl”Όϊ","",""
1819,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","28223","•ΊΙ§","’O”gs","t“ϊ’¬’I΄","•δ(•ΊΙ)","30•ª?60•ª",11000000,"","","980",,"‚Ω‚Ϊ‘δ`","27.0","150","Ίa48”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ","s“Ή",3.0,"sX‰»‹ζζ‹y‚ΡsX‰»’²®‹ζζO‚Μ“ssv‰ζ‹ζζ",60,200,"2021”N‘ζ‚Pl”Όϊ","",""
1820,"”_’n","","28223","•ΊΙ§","’O”gs","t“ϊ’¬‘½—","","",700000,"","","520",,"","","","","","","","","",,"",,,"2021”N‘ζ‚Pl”Όϊ","",""
1821,"”_’n","","28223","•ΊΙ§","’O”gs","t“ϊ’¬‘½—","","",300000,"","","260",,"","","","","","","","","",,"",,,"2021”N‘ζ‚Pl”Όϊ","",""
1822,"”_’n","","28223","•ΊΙ§","’O”gs","t“ϊ’¬µ“ϊs","","",200000,"","","510",,"","","","","","","","","",,"",,,"2021”N‘ζ‚Pl”Όϊ","",""
1823,"”_’n","","28223","•ΊΙ§","’O”gs","t“ϊ’¬µ“ϊs","","",500000,"","","2800",,"","","","","","","","","",,"",,,"2021”N‘ζ‚Pl”Όϊ","",""
1824,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","28223","•ΊΙ§","’O”gs","R“μ’¬Ά‘","‰Ί‘κ","30•ª?60•ª",3800000,"","","250",,"‚Ω‚Ϊ‘δ`","14.0","85","","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ","s“Ή",3.0,"sX‰»‹ζζ‹y‚ΡsX‰»’²®‹ζζO‚Μ“ssv‰ζ‹ζζ",60,200,"2021”N‘ζ‚Pl”Όϊ","",""
1825,"”_’n","","28223","•ΊΙ§","’O”gs","R“μ’¬‹ΰ‰®","","",1700000,"","","1900",,"","","","","","","","","",,"",,,"2021”N‘ζ‚Pl”Όϊ","",""
1826,"”_’n","","28223","•ΊΙ§","’O”gs","R“μ’¬γ‘κ","","",300000,"","","1900",,"","","","","","","","","",,"",,,"2021”N‘ζ‚Pl”Όϊ","",""
1827,"”_’n","","28223","•ΊΙ§","’O”gs","R“μ’¬’Jμ","","",600000,"","","2800",,"","","","","","","","","",,"",,,"2021”N‘ζ‚Pl”Όϊ","",""
1828,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","28223","•ΊΙ§","’O”gs","R“μ’¬–μβ","’Jμ","1H?1H30",8300000,"","","155",,"‚Ω‚Ϊ³•ϋ`","12.0","100","•½¬16”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","Ό","s“Ή",5.4,"sX‰»‹ζζ‹y‚ΡsX‰»’²®‹ζζO‚Μ“ssv‰ζ‹ζζ",60,200,"2021”N‘ζ‚Pl”Όϊ","",""
1829,"”_’n","","28223","•ΊΙ§","’O”gs","R“μ’¬‘ΊX","","",400000,"","","1100",,"","","","","","","","","",,"",,,"2021”N‘ζ‚Pl”Όϊ","",""
1830,"‘ξ’n(“y’n)","Z‘ξ’n","28223","•ΊΙ§","’O”gs","R“μ’¬R–{","’Jμ","2H?",3000000,"7400","","1300",2200,"•s®`","34.0","","","","","‚»‚Μ‘Ό","“μ","s“Ή",,"sX‰»‹ζζ‹y‚ΡsX‰»’²®‹ζζO‚Μ“ssv‰ζ‹ζζ",60,200,"2021”N‘ζ‚Pl”Όϊ","",""
1831,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","28223","•ΊΙ§","’O”gs","R“μ’¬a“c","’Jμ","1H30?2H",1500000,"","","310",,"•s®`","30.0","100","Ίa59”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ","§“Ή",9.0,"sX‰»‹ζζ‹y‚ΡsX‰»’²®‹ζζO‚Μ“ssv‰ζ‹ζζ",60,200,"2021”N‘ζ‚Pl”Όϊ","",""
1832,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","28223","•ΊΙ§","’O”gs","•Xγ’¬Ξ¶","Ξ¶","8",2800000,"","","230",,"‚Ω‚Ϊ‘δ`","18.0","115","Ίa54”N","","","","–k","s“Ή",3.3,"sX‰»‹ζζ‹y‚ΡsX‰»’²®‹ζζO‚Μ“ssv‰ζ‹ζζ",60,200,"2021”N‘ζ‚Pl”Όϊ","",""
1833,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","28223","•ΊΙ§","’O”gs","•Xγ’¬Ξ¶","Ξ¶","1",50000000,"","","970",,"‚Ω‚Ϊ’·•ϋ`","35.6","810","•½¬8”N","‚q‚b","‹¤“―Z‘ξ","","“","s“Ή",4.5,"sX‰»‹ζζ‹y‚ΡsX‰»’²®‹ζζO‚Μ“ssv‰ζ‹ζζ",60,200,"2021”N‘ζ‚Pl”Όϊ","",""
1834,"”_’n","","28223","•ΊΙ§","’O”gs","•Xγ’¬Ξ¶","","",1300000,"","","1100",,"","","","","","","","","",,"",,,"2021”N‘ζ‚Pl”Όϊ","",""
1835,"”_’n","","28223","•ΊΙ§","’O”gs","•Xγ’¬s•Σ","","",200000,"","","1500",,"","","","","","","","","",,"",,,"2021”N‘ζ‚Pl”Όϊ","",""
1836,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","28223","•ΊΙ§","’O”gs","•Xγ’¬δ’†","Ξ¶","2H?",1700000,"","","850",,"‚Ω‚Ϊ’·•ϋ`","","","","","","‘qΙ","“","s“Ή",3.0,"sX‰»‹ζζ‹y‚ΡsX‰»’²®‹ζζO‚Μ“ssv‰ζ‹ζζ",60,200,"2021”N‘ζ‚Pl”Όϊ","",""
1837,"—Ρ’n","","28223","•ΊΙ§","’O”gs","•Xγ’¬›“ΰ","","",300000,"","","3800",,"","","","","","","","","",,"",,,"2021”N‘ζ‚Pl”Όϊ","",""
1838,"—Ρ’n","","28223","•ΊΙ§","’O”gs","•Xγ’¬›“ΰ","","",250000,"","","610",,"","","","","","","","","",,"",,,"2021”N‘ζ‚Pl”Όϊ","",""
1839,"‘ξ’n(“y’n)","Z‘ξ’n","28223","•ΊΙ§","’O”gs","•Xγ’¬–k–μ","Ξ¶","7",14000000,"30000","","1500",9100,"•s®`","35.0","","","","","‚»‚Μ‘Ό","Ό","‘“Ή",8.0,"sX‰»‹ζζ‹y‚ΡsX‰»’²®‹ζζO‚Μ“ssv‰ζ‹ζζ",60,200,"2021”N‘ζ‚Pl”Όϊ","",""
1840,"”_’n","","28223","•ΊΙ§","’O”gs","•Xγ’¬²–μ","","",250000,"","","720",,"","","","","","","","","",,"",,,"2021”N‘ζ‚Pl”Όϊ","",""
1841,"”_’n","","28223","•ΊΙ§","’O”gs","•Xγ’¬‰ΊV―","","",4500000,"","","2000",,"","","","","","","","","",,"",,,"2021”N‘ζ‚Pl”Όϊ","",""
1842,"”_’n","","28223","•ΊΙ§","’O”gs","•Xγ’¬¬Ό","","",2100000,"","","780",,"","","","","","","","","",,"",,,"2021”N‘ζ‚Pl”Όϊ","",""
1843,"‘ξ’n(“y’n)","Z‘ξ’n","28223","•ΊΙ§","’O”gs","•Xγ’¬Ό’†","Ξ¶","30•ª?60•ª",800000,"4200","","630",1300,"‚Ω‚Ϊ’·•ϋ`","30.0","","","","","Z‘ξ","–k","s“Ή",4.2,"sX‰»‹ζζ‹y‚ΡsX‰»’²®‹ζζO‚Μ“ssv‰ζ‹ζζ",60,200,"2021”N‘ζ‚Pl”Όϊ","",""
1844,"”_’n","","28223","•ΊΙ§","’O”gs","•Xγ’¬•Xγ","","",350000,"","","1600",,"","","","","","","","","",,"",,,"2021”N‘ζ‚Pl”Όϊ","",""
1845,"—Ρ’n","","28224","•ΊΙ§","“μ‚ ‚ν‚¶s","Ά–Ό’¬","","",60000,"","","2900",,"","","","","","","","","",,"",,,"2021”N‘ζ‚Pl”Όϊ","",""
1846,"—Ρ’n","","28224","•ΊΙ§","“μ‚ ‚ν‚¶s","Ά–Ό’¬","","",70000,"","","3300",,"","","","","","","","","",,"",,,"2021”N‘ζ‚Pl”Όϊ","",""
1847,"—Ρ’n","","28224","•ΊΙ§","“μ‚ ‚ν‚¶s","Ά–Ό’¬","","",220000,"","","5000‡uΘγ",,"","","","","","","","","",,"",,,"2021”N‘ζ‚Pl”Όϊ","",""
1848,"—Ρ’n","","28224","•ΊΙ§","“μ‚ ‚ν‚¶s","Ά–Ό’¬","","",120000,"","","5000‡uΘγ",,"","","","","","","","","",,"",,,"2021”N‘ζ‚Pl”Όϊ","",""
1849,"—Ρ’n","","28224","•ΊΙ§","“μ‚ ‚ν‚¶s","Ά–Ό’¬","","",190000,"","","5000‡uΘγ",,"","","","","","","","","",,"",,,"2021”N‘ζ‚Pl”Όϊ","",""
1850,"—Ρ’n","","28224","•ΊΙ§","“μ‚ ‚ν‚¶s","Ά–Ό’¬","","",85000,"","","4100",,"","","","","","","","","",,"",,,"2021”N‘ζ‚Pl”Όϊ","",""
1851,"—Ρ’n","","28224","•ΊΙ§","“μ‚ ‚ν‚¶s","Ά–“’¬","","",2500000,"","","5000‡uΘγ",,"","","","","","","","","",,"",,,"2021”N‘ζ‚Pl”Όϊ","",""
1852,"—Ρ’n","","28224","•ΊΙ§","“μ‚ ‚ν‚¶s","Ά–“’¬","","",41000,"","","1900",,"","","","","","","","","",,"",,,"2021”N‘ζ‚Pl”Όϊ","",""
1853,"—Ρ’n","","28224","•ΊΙ§","“μ‚ ‚ν‚¶s","Ά–“’¬","","",920000,"","","5000‡uΘγ",,"","","","","","","","","",,"",,,"2021”N‘ζ‚Pl”Όϊ","",""
1854,"—Ρ’n","","28224","•ΊΙ§","“μ‚ ‚ν‚¶s","Ά–“’¬","","",450000,"","","5000‡uΘγ",,"","","","","","","","","",,"",,,"2021”N‘ζ‚Pl”Όϊ","",""
1855,"—Ρ’n","","28224","•ΊΙ§","“μ‚ ‚ν‚¶s","Ά–“’¬","","",60000,"","","2900",,"","","","","","","","","",,"",,,"2021”N‘ζ‚Pl”Όϊ","",""
1856,"—Ρ’n","","28224","•ΊΙ§","“μ‚ ‚ν‚¶s","Ά–“’¬","","",260000,"","","5000‡uΘγ",,"","","","","","","","","",,"",,,"2021”N‘ζ‚Pl”Όϊ","",""
1857,"—Ρ’n","","28224","•ΊΙ§","“μ‚ ‚ν‚¶s","Ά–“’¬","","",280000,"","","5000‡uΘγ",,"","","","","","","","","",,"",,,"2021”N‘ζ‚Pl”Όϊ","",""
1858,"—Ρ’n","","28224","•ΊΙ§","“μ‚ ‚ν‚¶s","Ά–“’¬","","",22000000,"","","5000‡uΘγ",,"","","","","","","","","",,"",,,"2021”N‘ζ‚Pl”Όϊ","",""
1859,"—Ρ’n","","28224","•ΊΙ§","“μ‚ ‚ν‚¶s","Ά–“’¬","","",5400000,"","","2800",,"","","","","","","","","",,"",,,"2021”N‘ζ‚Pl”Όϊ","",""
1860,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","28224","•ΊΙ§","“μ‚ ‚ν‚¶s","Ά–γ’¬","","",4300000,"","","640",,"‚Ω‚Ϊ’·•ϋ`","","75","Ίa54”N","–Ψ‘Ά","Z‘ξA‘qΙ","Z‘ξ","“μ","s“Ή",4.0,"sX‰»‹ζζ‹y‚ΡsX‰»’²®‹ζζO‚Μ“ssv‰ζ‹ζζ",70,200,"2021”N‘ζ‚Pl”Όϊ","","„“Ή‚πά‚ήζψ"
1861,"”_’n","","28224","•ΊΙ§","“μ‚ ‚ν‚¶s","sV","","",660000,"","","2400",,"","","","","","","‚»‚Μ‘Ό","","",,"",,,"2021”N‘ζ‚Pl”Όϊ","",""
1862,"”_’n","","28224","•ΊΙ§","“μ‚ ‚ν‚¶s","‰|—ρ‘|η","","",750000,"","","750",,"","","","","","","","","",,"",,,"2021”N‘ζ‚Pl”Όϊ","",""
1863,"‘ξ’n(“y’n)","Z‘ξ’n","28224","•ΊΙ§","“μ‚ ‚ν‚¶s","‰κW–μ“c","","",9000000,"130000","","230",39000,"‚Ω‚Ϊ’·•ϋ`","16.9","","","","","Z‘ξ","“","„“Ή",5.5,"sX‰»‹ζζ‹y‚ΡsX‰»’²®‹ζζO‚Μ“ssv‰ζ‹ζζ",70,200,"2021”N‘ζ‚Pl”Όϊ","",""
1864,"‘ξ’n(“y’n)","Z‘ξ’n","28224","•ΊΙ§","“μ‚ ‚ν‚¶s","‰κW”ª”¦","","",550000,"8700","","210",2600,"‚Ω‚Ϊ®`","","","","","","","–k“","“ΉH",2.0,"",70,200,"2021”N‘ζ‚Pl”Όϊ","",""
1865,"”_’n","","28224","•ΊΙ§","“μ‚ ‚ν‚¶s","–kΆ–Ι‰κ–μ","","",810000,"","","1600",,"","","","","","","","","",,"",,,"2021”N‘ζ‚Pl”Όϊ","",""
1866,"”_’n","","28224","•ΊΙ§","“μ‚ ‚ν‚¶s","–kΆ–Ι‰κ–μ","","",730000,"","","1500",,"","","","","","","","","",,"",,,"2021”N‘ζ‚Pl”Όϊ","",""
1867,"”_’n","","28224","•ΊΙ§","“μ‚ ‚ν‚¶s","`•¶’·“c","","",310000,"","","1400",,"","","","","","","","","",,"",,,"2021”N‘ζ‚Pl”Όϊ","",""
1868,"”_’n","","28224","•ΊΙ§","“μ‚ ‚ν‚¶s","’†π’†‹Ψ","","",2000000,"","","2900",,"","","","","","","","","",,"",,,"2021”N‘ζ‚Pl”Όϊ","",""
1869,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","28224","•ΊΙ§","“μ‚ ‚ν‚¶s","’Γδ","","",15000000,"","","400",,"‚Ω‚Ϊ®`","","185","•½¬3”N","–Ψ‘Ά","Z‘ξ","‚»‚Μ‘Ό","Ό","s“Ή",5.0,"sX‰»‹ζζ‹y‚ΡsX‰»’²®‹ζζO‚Μ“ssv‰ζ‹ζζ",70,200,"2021”N‘ζ‚Pl”Όϊ","",""
1870,"—Ρ’n","","28224","•ΊΙ§","“μ‚ ‚ν‚¶s","“εm ","","",36000000,"","","5000‡uΘγ",,"","","","","","","","","",,"",,,"2021”N‘ζ‚Pl”Όϊ","",""
1871,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","28224","•ΊΙ§","“μ‚ ‚ν‚¶s","L“c’†‹Ψ","","",22000000,"","","155",,"•s®`","14.0","60","—ίa3”N","–Ψ‘Ά","Z‘ξ","","–k“","s“Ή",5.0,"sX‰»‹ζζ‹y‚ΡsX‰»’²®‹ζζO‚Μ“ssv‰ζ‹ζζ",70,200,"2021”N‘ζ‚Pl”Όϊ","",""
1872,"‘ξ’n(“y’n‚Ζ•¨)","¤‹Ζ’n","28224","•ΊΙ§","“μ‚ ‚ν‚¶s","L“cL“c","","",48000000,"","","1300",,"•s®`","40.0","510","","y—Κ“S‘Ά","μ‹Ζκ","Hκ","“μ“","‘“Ή",17.0,"sX‰»‹ζζ‹y‚ΡsX‰»’²®‹ζζO‚Μ“ssv‰ζ‹ζζ",70,200,"2021”N‘ζ‚Pl”Όϊ","",""
1873,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","28224","•ΊΙ§","“μ‚ ‚ν‚¶s","L“cL“c","","",8900000,"","","220",,"‚Ω‚Ϊ®`","15.0","105","Ίa52”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ","s“Ή",3.0,"",70,200,"2021”N‘ζ‚Pl”Όϊ","",""
1874,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","28224","•ΊΙ§","“μ‚ ‚ν‚¶s","•—Η","","",8000000,"","","160",,"‚Ω‚Ϊ’·•ϋ`","8.5","35","•½¬8”N","“S‘Ά","Z‘ξ","‚»‚Μ‘Ό","–k“","s“Ή",3.5,"sX‰»‹ζζ‹y‚ΡsX‰»’²®‹ζζO‚Μ“ssv‰ζ‹ζζ",70,200,"2021”N‘ζ‚Pl”Όϊ","",""
1875,"”_’n","","28224","•ΊΙ§","“μ‚ ‚ν‚¶s","•—Η","","",500000,"","","810",,"","","","","","","","","",,"",,,"2021”N‘ζ‚Pl”Όϊ","",""
1876,"‘ξ’n(“y’n)","Z‘ξ’n","28224","•ΊΙ§","“μ‚ ‚ν‚¶s","•—Η","","",350000,"2200","","520",670,"‚Ω‚Ϊ‘δ`","27.0","","","","","‚»‚Μ‘Ό","Ό","s“Ή",7.0,"sX‰»‹ζζ‹y‚ΡsX‰»’²®‹ζζO‚Μ“ssv‰ζ‹ζζ",70,200,"2021”N‘ζ‚Pl”Όϊ","",""
1877,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","28224","•ΊΙ§","“μ‚ ‚ν‚¶s","Ό”ΏΓ’ΓH","","",6600000,"","","1300",,"‚Ω‚Ϊ’·•ϋ`","46.0","270","Ίa34”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–kΌ","s“Ή",6.0,"sX‰»‹ζζ‹y‚ΡsX‰»’²®‹ζζO‚Μ“ssv‰ζ‹ζζ",70,200,"2021”N‘ζ‚Pl”Όϊ","",""
1878,"‘ξ’n(“y’n)","Z‘ξ’n","28224","•ΊΙ§","“μ‚ ‚ν‚¶s","”ª–Ψ›“ΰ","","",8800000,"130000","","230",38000,"‚Ω‚Ϊ®`","22.0","","","","","Z‘ξ","“μΌ","„“Ή",6.0,"sX‰»‹ζζ‹y‚ΡsX‰»’²®‹ζζO‚Μ“ssv‰ζ‹ζζ",70,200,"2021”N‘ζ‚Pl”Όϊ","",""
1879,"‘ξ’n(“y’n)","Z‘ξ’n","28224","•ΊΙ§","“μ‚ ‚ν‚¶s","”ª–Ψ—{‹Xγ","","",4000000,"6800","","1900",2100,"‚Ω‚Ϊ‘δ`","30.0","","","","","‚»‚Μ‘Ό","“μΌ","„“Ή",4.0,"sX‰»‹ζζ‹y‚ΡsX‰»’²®‹ζζO‚Μ“ssv‰ζ‹ζζ",70,200,"2021”N‘ζ‚Pl”Όϊ","",""
1880,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","28225","•ΊΙ§","’©—s","¶–μ’¬ϋ‹β’J","¶–μ(•ΊΙ)","12",6000000,"","","240",,"•s®`","6.0","165","•½¬6”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ","‘“Ή",13.5,"“ssv‰ζ‹ζζO",,,"2021”N‘ζ‚Pl”Όϊ","",""
1881,"‘ξ’n(“y’n)","Z‘ξ’n","28225","•ΊΙ§","’©—s","¶–μ’¬“Θ΄","¶–μ(•ΊΙ)","30•ª?60•ª",1000000,"8900","","370",2700,"•s®`","25.0","","","","","","“μ","“ΉH",3.5,"“ssv‰ζ‹ζζO",,,"2021”N‘ζ‚Pl”Όϊ","",""
1882,"‘ξ’n(“y’n)","Z‘ξ’n","28225","•ΊΙ§","’©—s","¶–μ’¬“Θ΄","¶–μ(•ΊΙ)","30•ª?60•ª",2000000,"15000","","440",4600,"•s®`","50.0mΘγ","","","","","","“μ","s“Ή",7.0,"“ssv‰ζ‹ζζO",,,"2021”N‘ζ‚Pl”Όϊ","",""
1883,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","28225","•ΊΙ§","’©—s","¶–μ’¬‰~R","¶–μ(•ΊΙ)","24",8200000,"","","420",,"‚Ω‚Ϊ’·•ϋ`","21.0","160","Ίa59”N","y—Κ“S‘Ά","Z‘ξ","Z‘ξ","“μ","s“Ή",5.0,"“ssv‰ζ‹ζζO",,,"2021”N‘ζ‚Pl”Όϊ","",""
1884,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","28225","•ΊΙ§","’©—s","¶–μ’¬‰~R","¶–μ(•ΊΙ)","25",15000000,"","","570",,"‚Ω‚Ϊ’·•ϋ`","30.0","310","•½¬9”N","“S‘Ά","‹¤“―Z‘ξ","‚»‚Μ‘Ό","“","s“Ή",5.0,"“ssv‰ζ‹ζζO",,,"2021”N‘ζ‚Pl”Όϊ","",""
1885,"”_’n","","28225","•ΊΙ§","’©—s","R“’¬”—Τ","","",200000,"","","970",,"","","","","","","","","",,"",,,"2021”N‘ζ‚Pl”Όϊ","",""
1886,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","28225","•ΊΙ§","’©—s","R“’¬–ξ–Ό£’¬","—ΐ£","12",8500000,"","","135",,"•s®`","12.0","70","•½¬21”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ","s“Ή",6.5,"“ssv‰ζ‹ζζO",,,"2021”N‘ζ‚Pl”Όϊ","",""
1887,"”_’n","","28225","•ΊΙ§","’©—s","•¨•”","","",300000,"","","1300",,"","","","","","","","","",,"",,,"2021”N‘ζ‚Pl”Όϊ","",""
1888,"”_’n","","28225","•ΊΙ§","’©—s","•¨•”","","",30000,"","","125",,"","","","","","","","","",,"",,,"2021”N‘ζ‚Pl”Όϊ","",""
1889,"‘ξ’n(“y’n)","Z‘ξ’n","28225","•ΊΙ§","’©—s","a“cR’¬‹Κ’u","a“cR","18",3000000,"27000","","360",8200,"•s®`","24.0","","","","","Z‘ξ","“","s“Ή",7.5,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2021”N‘ζ‚Pl”Όϊ","",""
1890,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","28225","•ΊΙ§","’©—s","a“cR’¬‹Κ’u","a“cR","18",24000000,"","","370",,"‚Ω‚Ϊ’·•ϋ`","12.0","150","•½¬29”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ“","s“Ή",5.0,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2021”N‘ζ‚Pl”Όϊ","",""
1891,"‘ξ’n(“y’n)","‘ξ’n©’n","28225","•ΊΙ§","’©—s","a“cR’¬“y“c","a“cR","29",1000000,"7500","","440",2300,"‚Ω‚Ϊ‘δ`","15.0","","","","","","–k","s“Ή",3.0,"€H‹Ζ’nζ",60,200,"2021”N‘ζ‚Pl”Όϊ","",""
1892,"‘ξ’n(“y’n)","‘ξ’n©’n","28225","•ΊΙ§","’©—s","a“cR’¬“y“c","a“cR","29",200000,"760","","870",230,"•s®`","20.0","","","","","","“μΌ","s“Ή",8.0,"€H‹Ζ’nζ",60,200,"2021”N‘ζ‚Pl”Όϊ","",""
1893,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","28225","•ΊΙ§","’©—s","a“cR’¬“’J","a“cR","8",20000000,"","","1300",,"‚Ω‚Ϊ®`","27.0","240","•½¬3”N","–Ψ‘Ά","Z‘ξ","","–k","s“Ή",15.0,"‘ζ‚PνZ‹’nζ",60,200,"2021”N‘ζ‚Pl”Όϊ","",""
